arguments: 59 37 2 0.0567077 0.102354 -0.298478 -0.105252
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(178,6),(209,0),(177,4),(144,4),(111,1),(143,3),(144,2),(143,7),(176,2),(175,3),(176,4),(143,4),(110,0),(78,6),(109,2),(108,4),(75,7),(108,6),(139,1),(171,2),(170,5),(139,2),(138,0),(106,1),(138,5),(107,5),(76,6),(107,1),(139,0),(107,3),(108,0),(76,3),(77,0),(45,4),(12,3),(13,2),(12,1),(44,4),(11,3),(12,1),(44,4),(11,1),(43,7),(76,4),(43,3),(44,1),(76,7),(109,3),(110,0),(78,1),(110,7),(143,6),(174,6),(205,4),(172,2),(171,2),(170,6),(201,7),(234,5),(203,2),(202,0),(170,5),(139,2),(138,0),(106,6),(137,2),(136,5),(105,0),(73,3),(74,0),(42,1),(74,1),(106,1),(138,0),(106,0),(74,5),(43,3),(44,0),(12,6),(43,3),(44,1),(76,5),(45,2),(44,0),]
[(270,7),(303,2),(302,5),(271,2),(270,1),(302,4),(269,2),(268,7),(301,3),(302,5),(271,6),(302,0),(270,6),(301,6),(332,3),(333,0),(301,1),(333,2),(332,5),(301,2),(300,7),(333,0),(301,2),(300,2),(299,7),(332,0),(300,4),(267,0),(235,3),(236,6),(267,3),(268,0),(236,2),(235,4),(202,4),(169,4),(136,6),(167,0),(135,5),(104,3),(105,2),(104,2),(103,3),(104,1),(136,2),(135,5),(104,2),(103,6),(134,0),(102,6),(133,1),(165,4),(132,7),(165,6),(196,3),(197,1),(229,7),(262,6),(293,2),(292,2),(291,1),(323,7),(356,2),(355,5),(324,4),(291,0),(259,1),(291,2),(290,6),(321,0),(289,2),(288,7),(321,3),(322,0),(290,1),(322,0),(290,5),(259,5),(228,6),(259,7),(292,3),(293,0),(261,2),(260,3),]
[(450,7),(483,1),(515,6),(546,7),(579,6),(610,5),(579,0),(547,6),(578,1),(610,5),(579,7),(612,3),(613,0),(581,3),(582,5),(551,4),(518,6),(549,1),(581,1),(613,0),(581,3),(582,1),(614,1),(646,4),(613,5),(582,0),(550,1),(582,5),(551,3),(552,1),(584,1),(616,0),(584,0),(552,4),(519,7),(552,6),(583,1),(615,2),(614,4),(581,3),(582,0),(550,4),(517,2),(516,6),(547,4),(514,1),(546,2),(545,4),(512,3),(513,4),(480,5),(449,0),(417,3),(418,7),(451,5),(420,5),(389,0),(357,7),(390,3),(391,3),(392,0),(360,6),(391,3),(392,1),(424,2),(423,6),(454,0),(422,4),(389,2),(388,7),(421,1),(453,4),(420,2),(419,7),(452,2),(451,3),(452,1),(484,3),(485,0),(453,7),(486,1),(518,5),(487,2),(486,5),]
[(368,4),(335,3),(336,1),(368,4),(335,3),(336,1),(368,6),(399,7),(432,7),(465,3),(466,5),(435,6),(466,5),(435,3),(436,5),(405,3),(406,1),(438,7),(471,2),(470,0),(438,2),(437,0),(405,6),(436,2),(435,1),(467,6),(498,5),(467,3),(468,5),(437,0),(405,4),(372,2),(371,0),(339,7),(372,3),(373,0),(341,5),(310,2),(309,3),(310,4),(277,0),(245,6),(276,3),(277,1),(309,6),(340,7),(373,2),(372,0),(340,5),(309,3),(310,1),(342,6),(373,3),(374,5),(343,1),(375,6),(406,3),(407,4),(374,2),(373,1),(405,4),(372,1),(404,6),(435,6),(466,6),(497,2),(496,3),(497,2),(496,7),(529,2),(528,4),(495,0),(463,6),(494,1),(526,6),(557,4),(524,4),(491,7),(524,6),(555,2),(554,2),(553,0),(521,1),(553,0),]
[(334,5),(303,7),(336,2),(335,1),(367,2),(366,6),(397,3),(398,5),(367,4),(334,1),(366,7),(399,0),(367,1),(399,3),(400,0),(368,7),(401,1),(433,4),(400,6),(431,3),(432,4),(399,3),(400,0),(368,2),(367,6),(398,5),(367,6),(398,3),(399,7),(432,6),(463,7),(496,5),(465,6),(496,3),(497,0),(465,4),(432,2),(431,0),(399,1),(431,5),(400,2),(399,1),(431,7),(464,6),(495,1),(527,7),(560,4),(527,2),(526,4),(493,0),(461,0),(429,5),(398,0),(366,1),(398,6),(429,6),(460,7),(493,1),(525,3),(526,2),(525,3),(526,0),(494,4),(461,7),(494,3),(495,5),(464,5),(433,0),(401,7),(434,6),(465,5),(434,1),(466,1),(498,5),(467,5),(436,3),(437,0),(405,3),(406,0),(374,6),(405,0),(373,0),(341,5),(310,0),]
[(172,2),(171,0),(139,7),(172,5),(141,3),(142,6),(173,6),(204,3),(205,0),(173,4),(140,5),(109,5),(78,6),(109,6),(140,5),(109,1),(141,5),(110,2),(109,3),(110,6),(141,4),(108,0),(76,0),(44,1),(76,0),(44,6),(75,1),(107,6),(138,3),(139,6),(170,4),(137,0),(105,3),(106,4),(73,5),(42,2),(41,7),(74,4),(41,4),(8,2),(7,6),(38,1),(70,5),(39,0),(7,3),(8,2),(7,3),(8,6),(39,7),(72,4),(39,5),(8,6),(39,6),(70,5),(39,7),(72,7),(105,2),(104,4),(71,5),(40,4),(7,1),(39,7),(72,4),(39,3),(40,2),(39,6),(70,0),(38,2),(37,7),(70,5),(39,2),(38,5),(7,3),(8,7),(41,7),(74,5),(43,4),(10,3),(11,3),(12,6),(43,0),(11,1),(43,6),(74,0),]
[(270,6),(301,2),(300,4),(267,0),(235,5),(204,5),(173,1),(205,1),(237,3),(238,5),(207,7),(240,1),(272,7),(305,2),(304,6),(335,3),(336,7),(369,0),(337,3),(338,5),(307,4),(274,6),(305,2),(304,4),(271,1),(303,0),(271,6),(302,6),(333,3),(334,7),(367,3),(368,6),(399,2),(398,1),(430,3),(431,4),(398,5),(367,5),(336,3),(337,4),(304,6),(335,7),(368,3),(369,7),(402,2),(401,7),(434,6),(465,3),(466,2),(465,2),(464,4),(431,3),(432,5),(401,5),(370,0),(338,0),(306,7),(339,0),(307,6),(338,0),(306,7),(339,3),(340,2),(339,1),(371,1),(403,7),(436,3),(437,0),(405,3),(406,5),(375,1),(407,3),(408,5),(377,5),(346,6),(377,0),(345,4),(312,5),(281,0),(249,5),(218,6),(249,6),(280,5),(249,4),]
[(532,2),(531,4),(498,3),(499,2),(498,4),(465,4),(432,3),(433,4),(400,4),(367,2),(366,0),(334,2),(333,2),(332,5),(301,2),(300,5),(269,2),(268,0),(236,7),(269,1),(301,6),(332,3),(333,3),(334,5),(303,3),(304,1),(336,3),(337,6),(368,7),(401,4),(368,7),(401,3),(402,2),(401,3),(402,2),(401,0),(369,5),(338,0),(306,5),(275,1),(307,2),(306,7),(339,7),(372,3),(373,0),(341,2),(340,5),(309,3),(310,3),(311,0),(279,7),(312,2),(311,5),(280,6),(311,4),(278,4),(245,0),(213,1),(245,0),(213,2),(212,3),(213,0),(181,0),(149,2),(148,0),(116,4),(83,3),(84,7),(117,4),(84,6),(115,6),(146,5),(115,6),(146,4),(113,6),(144,3),(145,5),(114,0),(82,3),(83,7),(116,1),(148,7),(181,3),(182,3),]
[(238,5),(207,1),(239,7),(272,3),(273,3),(274,2),(273,2),(272,0),(240,2),(239,3),(240,6),(271,3),(272,4),(239,4),(206,1),(238,0),(206,0),(174,2),(173,7),(206,6),(237,1),(269,6),(300,3),(301,2),(300,3),(301,2),(300,6),(331,3),(332,7),(365,7),(398,7),(431,0),(399,5),(368,1),(400,0),(368,1),(400,6),(431,5),(400,6),(431,7),(464,5),(433,1),(465,7),(498,1),(530,3),(531,1),(563,1),(595,0),(563,5),(532,1),(564,7),(597,0),(565,4),(532,3),(533,3),(534,1),(566,4),(533,1),(565,1),(597,2),(596,5),(565,3),(566,3),(567,3),(568,6),(599,4),(566,5),(535,1),(567,1),(599,4),(566,4),(533,0),(501,1),(533,4),(500,2),(499,1),(531,7),(564,5),(533,3),(534,5),(503,4),(470,3),(471,1),(503,5),]
[(238,4),(205,4),(172,1),(204,2),(203,6),(234,0),(202,5),(171,6),(202,5),(171,4),(138,6),(169,7),(202,6),(233,0),(201,6),(232,2),(231,6),(262,1),(294,7),(327,2),(326,1),(358,7),(391,6),(422,0),(390,6),(421,2),(420,5),(389,2),(388,7),(421,3),(422,1),(454,3),(455,0),(423,7),(456,0),(424,7),(457,4),(424,1),(456,6),(487,6),(518,7),(551,1),(583,5),(552,7),(585,6),(616,4),(583,1),(615,0),(583,7),(616,1),(648,5),(617,1),(649,0),(617,4),(584,6),(615,2),(614,5),(583,4),(550,0),(518,3),(519,0),(487,5),(456,2),(455,1),(487,3),(488,4),(455,1),(487,1),(519,6),(550,5),(519,3),(520,7),(553,7),(586,6),(617,5),(586,6),(617,7),(650,3),(651,7),(684,7),(717,1),(749,4),(716,0),(684,2),]
