arguments: 59 37 2 0.109682 0.276315 0.366669 -0.000153442
processing file :../birl_data/59_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 9.43917, -0.00015, -0.00015, 92.33955, 69.65310, -0.00015, 94.52588, 85.52070, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 87.01420, 53.27988, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 76.63364, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 8.25922, 76.13733, -0.00015, 0.28226, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 125.03420, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.07026, -0.00015, -0.00015, -0.00015, -0.00015, 210.94714, 155.89903, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 4.03807, -0.00015, 46.61988, 2.05820, 3.74666, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.57792, 3.62278, 4.35814, -0.00015, -0.00015, -0.00015, 121.51359, 78.11199, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 2.87466, 73.14853, 35.56290, -0.00015, -0.00015, -0.00015, -0.00015, 0.12006, -0.00015, -0.00015, -0.00015, -0.00015, 73.70035, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.58408, 7.51063, -0.00015, -0.00015, 26.69601, 122.80052, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 2.40986, 0.64133, -0.00015, -0.00015, -0.00015, -0.00015, 2.31924, 3.49914, -0.00015, -0.00015, -0.00015, -0.00015, 146.30097, -0.00015, -0.00015, -0.00015, -0.00015, 0.93417, 4.06958, -0.00015, -0.00015, -0.00015, 119.60452, 252.52106, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 10.56608, 0.41755, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.73171, 2.08928, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 39.21611, 51.98465, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 124.50023, 112.64285, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 127.74554, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 23.45988, 320.64479, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 63.08762, 162.89994, 3.42076, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 70.03365, 3.29988, -0.00015, -0.00015, 0.07958, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 50.20006, 3.42077, -0.00015, -0.00015, 2.70756, 7.00621, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 102.99801, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.73623, 2.09162, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.04312, 4.37531, -0.00015, 0.94606, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 28.03578, 326.43029, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.03092, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 63.33059, 164.16199, -0.00015, 5.76827, 6.68848, -0.00015, -0.00015, -0.00015, -0.00015, 6.98389, 1.22687, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 51.30043, 2.40293, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 63.33079, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.47269, -0.00015, -0.00015, -0.00015, 77.77570, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 2.69131, -0.00015, -0.00015, -0.00015, 11.09342, 0.53559, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.41081, -0.00015, -0.00015, -0.00015, 11.19101, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 31.73911, 332.09589, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.03364, -0.00015, -0.00015, -0.00015, 63.51917, 168.92833, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 32.81237, 1.47703, -0.00015, -0.00015, -0.00015, 6.90719, 7.91840, 0.18104, -0.00015, -0.00015, 6.90864, 87.18541, 3.58824, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.84508, 51.57104, -0.00015, -0.00015, 4.41041, 1.08166, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 3.44223, -0.00015, -0.00015, -0.00015, -0.00015, 1.30209, 0.65014, -0.00015, -0.00015, -0.00015, 5.10409, 2.94695, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.00999, 10.04825, 322.04111, 53.89118, -0.00015, 0.99256, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 61.16685, 163.83251, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 105.03361, 178.10171, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 3.24712, 13.95146, -0.00015, -0.00015, 1.51227, 4.25549, -0.00015, -0.00015, -0.00015, -0.00015, 16.71321, 98.99620, 237.46891, 74.67661, -0.00015, 17.82940, -0.00015, -0.00015, 12.82848, -0.00015, 47.42737, 105.03407, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 2.27584, -0.00015, -0.00015, -0.00015, 0.53503, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 36.94521, -0.00015, -0.00015, 243.68982, 97.08681, -0.00015, 238.99118, 120.35869, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(171,4),(138,4),(105,3),(106,0),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,7),(43,0),(11,7),(44,0),(12,7),(45,0),(13,7),(46,0),(14,1),(46,0),(14,1),(46,0),(14,7),(47,0),(15,6),(46,0),(14,7),(47,0),(15,6),(46,0),(14,6),(45,0),(13,7),(46,0),(14,6),(45,0),(13,7),(46,0),(14,6),(45,0),(13,1),(45,0),(13,7),(46,0),(14,1),(46,0),(14,6),(45,0),(13,7),(46,0),(14,7),(47,0),(15,6),(46,0),(14,7),(47,0),(15,6),(46,0),(14,6),(45,0),(13,7),(46,0),(14,7),(47,0),(15,6),(46,0),(14,6),(45,0),(13,7),(46,0),(14,6),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,7),(47,0),(15,1),]
[(168,0),(136,0),(104,6),(135,6),(166,6),(197,6),(228,1),(260,7),(293,1),(325,6),(356,6),(387,7),(420,6),(451,1),(483,6),(514,1),(546,7),(579,1),(611,7),(644,1),(676,3),(677,5),(646,5),(615,5),(584,3),(585,3),(586,7),(619,7),(652,3),(653,7),(686,0),(654,0),(622,0),(590,6),(621,7),(654,0),(622,7),(655,0),(623,6),(654,0),(622,1),(654,0),(622,1),(654,0),(622,1),(654,0),(622,7),(655,0),(623,6),(654,0),(622,1),(654,0),(622,1),(654,0),(622,1),(654,0),(622,7),(655,0),(623,1),(655,0),(623,6),(654,0),(622,7),(655,0),(623,7),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,7),(656,0),(624,6),(655,0),(623,1),]
[(170,4),(137,0),(105,3),(106,0),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,7),(43,0),(11,6),(42,0),(10,7),(43,0),(11,1),(43,0),(11,7),(44,0),(12,7),(45,0),(13,7),(46,0),(14,1),(46,0),(14,7),(47,0),(15,6),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,7),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,6),(46,0),(14,7),(47,0),(15,6),(46,0),(14,6),(45,0),(13,1),(45,0),(13,7),(46,0),(14,1),(46,0),(14,1),(46,0),(14,6),(45,0),(13,1),(45,0),(13,7),(46,0),(14,6),(45,0),(13,7),(46,0),(14,7),(47,0),(15,6),(46,0),(14,1),(46,0),(14,1),]
[(170,4),(137,0),(105,3),(106,0),(74,0),(42,0),(10,1),(42,0),(10,7),(43,0),(11,1),(43,0),(11,7),(44,0),(12,7),(45,0),(13,7),(46,0),(14,6),(45,0),(13,1),(45,0),(13,7),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,7),(46,0),(14,1),(46,0),(14,7),(47,0),(15,6),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,1),(46,0),(14,6),(45,0),(13,1),(45,0),(13,7),(46,0),(14,6),(45,0),(13,7),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),]
[(170,4),(137,0),(105,5),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,7),(43,0),(11,7),(44,0),(12,7),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,6),(46,0),(14,6),(45,0),(13,7),(46,0),(14,1),(46,0),(14,7),(47,0),(15,6),(46,0),(14,7),(47,0),(15,1),(47,0),(15,6),(46,0),(14,1),(46,0),(14,1),(46,0),(14,6),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,7),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,0),(13,7),(46,0),(14,7),(47,0),(15,6),(46,0),(14,1),(46,0),(14,6),(45,0),(13,7),(46,0),]
[(170,4),(137,0),(105,3),(106,0),(74,0),(42,0),(10,1),(42,0),(10,7),(43,0),(11,7),(44,0),(12,7),(45,0),(13,1),(45,0),(13,7),(46,0),(14,6),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,6),(46,0),(14,1),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,1),(46,0),(14,7),(47,0),(15,1),(47,0),(15,6),(46,0),(14,1),(46,0),(14,7),(47,0),(15,6),(46,0),(14,6),(45,0),(13,7),(46,0),(14,7),(47,0),(15,6),(46,0),(14,6),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,7),(47,0),(15,6),(46,0),(14,7),(47,0),(15,6),(46,0),(14,1),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),]
[(168,0),(136,0),(104,6),(135,6),(166,6),(197,1),(229,1),(261,1),(293,6),(324,6),(355,1),(387,1),(419,6),(450,7),(483,1),(515,6),(546,7),(579,1),(611,7),(644,1),(676,3),(677,5),(646,5),(615,5),(584,3),(585,5),(554,7),(587,7),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,0),(624,6),(655,0),(623,6),(654,0),(622,1),(654,0),(622,1),(654,0),(622,1),(654,0),(622,7),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,7),(655,0),(623,6),(654,0),(622,7),(655,0),(623,6),(654,0),(622,1),(654,0),(622,1),(654,0),(622,1),(654,0),(622,7),(655,0),(623,6),(654,0),(622,7),(655,0),(623,6),(654,0),(622,7),(655,0),(623,6),(654,0),(622,1),(654,0),(622,7),(655,0),(623,1),(655,0),(623,6),(654,0),(622,7),]
[(171,4),(138,4),(105,3),(106,0),(74,0),(42,0),(10,7),(43,0),(11,7),(44,0),(12,7),(45,0),(13,1),(45,0),(13,7),(46,0),(14,6),(45,0),(13,1),(45,0),(13,7),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,7),(47,0),(15,1),(47,0),(15,6),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,7),(47,0),(15,6),(46,0),(14,7),(47,0),(15,6),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,6),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,0),(13,1),]
[(171,4),(138,4),(105,5),(74,0),(42,0),(10,1),(42,0),(10,7),(43,0),(11,6),(42,0),(10,7),(43,0),(11,1),(43,0),(11,7),(44,0),(12,7),(45,0),(13,7),(46,0),(14,1),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,1),(46,0),(14,7),(47,0),(15,6),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,7),(46,0),(14,1),(46,0),(14,7),(47,0),(15,1),(47,0),(15,6),(46,0),(14,7),(47,0),(15,6),(46,0),(14,1),(46,0),(14,1),(46,0),(14,6),(45,0),(13,1),(45,0),(13,7),(46,0),(14,6),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),]
[(168,0),(136,0),(104,6),(135,6),(166,6),(197,1),(229,6),(260,7),(293,6),(324,1),(356,6),(387,7),(420,6),(451,1),(483,7),(516,6),(547,1),(579,1),(611,1),(643,7),(676,7),(709,5),(678,3),(679,3),(680,5),(649,7),(682,7),(715,5),(684,5),(653,3),(654,0),(622,0),(590,1),(622,1),(654,0),(622,1),(654,0),(622,1),(654,0),(622,7),(655,0),(623,7),(656,0),(624,1),(656,0),(624,6),(655,0),(623,6),(654,0),(622,1),(654,0),(622,1),(654,0),(622,7),(655,0),(623,1),(655,0),(623,6),(654,0),(622,7),(655,0),(623,1),(655,0),(623,7),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,7),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),]
