arguments: 42 35 1 -0.381169 -0.023554 -0.137086 -0.0747434
processing file :../birl_data/42_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(282,4),(249,2),(248,6),(279,5),(248,4),(215,0),(183,7),(216,6),(247,6),(278,2),(277,3),(278,5),(247,4),(214,7),(247,2),(246,1),(278,4),(245,7),(278,7),(311,5),(280,2),(279,5),(248,1),(280,2),(279,7),(312,2),(311,7),(344,4),(311,4),(278,1),(310,0),(278,7),(311,5),(280,6),(311,0),(279,2),(278,0),(246,0),(214,6),(245,0),(213,1),(245,2),(244,5),(213,7),(246,5),(215,6),(246,3),(247,6),(278,6),(309,6),(340,1),(372,1),(404,1),(436,7),(469,6),(500,1),(532,6),(563,1),(595,0),(563,7),(596,0),(564,4),(531,1),(563,6),(594,4),(561,7),(594,1),(626,4),(593,5),(562,4),]
[(188,7),(221,5),(190,3),(191,0),(159,6),(190,2),(189,6),(220,6),(251,6),(282,5),(251,2),(250,1),(282,2),(281,3),(282,2),(281,6),(312,1),(344,1),(376,6),(407,6),(438,2),(437,0),(405,5),(374,1),(406,5),(375,1),(407,4),(374,1),(406,2),(405,7),(438,0),(406,5),(375,0),(343,5),(312,2),(311,0),(279,4),(246,6),(277,1),(309,6),(340,3),(341,2),(340,3),(341,5),(310,7),(343,0),(311,7),(344,1),(376,5),(345,7),(378,0),(346,6),(377,2),(376,2),(375,5),(344,5),(313,5),(282,3),(283,4),(250,4),(217,7),(250,4),(217,2),(216,0),(184,6),(215,3),(216,0),(184,0),(152,6),(183,0),]
[(228,2),(227,2),(226,3),(227,3),(228,2),(227,3),(228,0),(196,7),(229,2),(228,0),(196,7),(229,5),(198,1),(230,1),(262,0),(230,6),(261,0),(229,3),(230,7),(263,7),(296,1),(328,5),(297,5),(266,2),(265,4),(232,6),(263,4),(230,4),(197,6),(228,4),(195,3),(196,5),(165,1),(197,4),(164,7),(197,4),(164,4),(131,0),(99,4),(66,5),(35,4),(2,3),(3,3),(4,2),(3,2),(2,1),(34,5),(3,1),(35,0),(3,6),(34,6),(65,0),(33,7),(66,3),(67,0),(35,2),(34,2),(33,5),(2,7),(35,5),(4,3),(5,2),(4,1),(36,5),(5,3),(6,2),(5,3),(6,7),(39,2),(38,0),]
[(282,4),(249,5),(218,0),(186,3),(187,4),(154,0),(122,6),(153,5),(122,1),(154,3),(155,2),(154,2),(153,3),(154,4),(121,3),(122,4),(89,0),(57,6),(88,7),(121,2),(120,7),(153,1),(185,4),(152,0),(120,5),(89,4),(56,4),(23,2),(22,3),(23,6),(54,2),(53,6),(84,2),(83,3),(84,6),(115,0),(83,5),(52,1),(84,2),(83,2),(82,1),(114,2),(113,3),(114,1),(146,5),(115,4),(82,7),(115,2),(114,0),(82,5),(51,3),(52,2),(51,0),(19,1),(51,2),(50,1),(82,4),(49,1),(81,6),(112,6),(143,3),(144,7),(177,0),(145,2),(144,0),(112,3),(113,5),(82,1),(114,1),(146,0),]
[(188,5),(157,4),(124,3),(125,0),(93,6),(124,4),(91,7),(124,7),(157,4),(124,5),(93,6),(124,0),(92,2),(91,6),(122,5),(91,6),(122,2),(121,0),(89,0),(57,6),(88,0),(56,4),(23,3),(24,3),(25,1),(57,4),(24,7),(57,3),(58,3),(59,6),(90,2),(89,0),(57,4),(24,2),(23,1),(55,2),(54,4),(21,1),(53,1),(85,1),(117,3),(118,0),(86,2),(85,7),(118,0),(86,6),(117,6),(148,0),(116,1),(148,5),(117,2),(116,6),(147,0),(115,6),(146,2),(145,5),(114,7),(147,5),(116,2),(115,6),(146,4),(113,7),(146,0),(114,6),(145,1),(177,1),(209,7),(242,2),(241,0),(209,6),]
[(188,3),(189,7),(222,2),(221,2),(220,3),(221,5),(190,1),(222,0),(190,4),(157,5),(126,7),(159,0),(127,6),(158,7),(191,4),(158,4),(125,7),(158,7),(191,2),(190,7),(223,4),(190,3),(191,6),(222,2),(221,6),(252,7),(285,2),(284,7),(317,7),(350,1),(382,5),(351,2),(350,5),(319,0),(287,0),(255,4),(222,7),(255,1),(287,4),(254,4),(221,4),(188,5),(157,1),(189,2),(188,1),(220,7),(253,5),(222,1),(254,7),(287,4),(254,4),(221,0),(189,7),(222,5),(191,4),(158,4),(125,3),(126,0),(94,2),(93,3),(94,1),(126,1),(158,3),(159,0),(127,2),(126,0),(94,1),(126,6),(157,3),(158,0),]
[(228,1),(260,2),(259,6),(290,6),(321,6),(352,1),(384,3),(385,3),(386,5),(355,7),(388,0),(356,5),(325,4),(292,2),(291,3),(292,2),(291,0),(259,5),(228,7),(261,0),(229,2),(228,1),(260,3),(261,3),(262,5),(231,5),(200,2),(199,1),(231,4),(198,2),(197,1),(229,6),(260,3),(261,4),(228,4),(195,1),(227,2),(226,0),(194,5),(163,0),(131,0),(99,2),(98,2),(97,5),(66,3),(67,0),(35,0),(3,3),(4,6),(35,0),(3,6),(34,6),(65,3),(66,5),(35,3),(36,6),(67,7),(100,7),(133,4),(100,4),(67,2),(66,6),(97,2),(96,7),(129,4),(96,5),(65,1),(97,0),(65,1),(97,4),]
[(282,3),(283,5),(252,6),(283,7),(316,5),(285,7),(318,7),(351,4),(318,0),(286,4),(253,7),(286,7),(319,1),(351,4),(318,3),(319,0),(287,4),(254,6),(285,5),(254,6),(285,6),(316,4),(283,2),(282,7),(315,5),(284,4),(251,0),(219,7),(252,3),(253,6),(284,5),(253,2),(252,2),(251,5),(220,1),(252,0),(220,3),(221,6),(252,7),(285,5),(254,0),(222,7),(255,4),(222,1),(254,1),(286,4),(253,3),(254,2),(253,0),(221,4),(188,7),(221,7),(254,1),(286,2),(285,5),(254,4),(221,3),(222,7),(255,2),(254,5),(223,4),(190,6),(221,4),(188,4),(155,0),(123,2),(122,6),(153,0),(121,1),(153,5),]
[(228,2),(227,0),(195,0),(163,5),(132,1),(164,6),(195,4),(162,6),(193,7),(226,7),(259,7),(292,7),(325,1),(357,6),(388,5),(357,7),(390,2),(389,0),(357,2),(356,0),(324,7),(357,2),(356,4),(323,0),(291,2),(290,1),(322,7),(355,4),(322,3),(323,3),(324,3),(325,0),(293,4),(260,4),(227,7),(260,4),(227,2),(226,2),(225,0),(193,2),(192,3),(193,7),(226,1),(258,5),(227,4),(194,2),(193,5),(162,3),(163,5),(132,1),(164,5),(133,2),(132,4),(99,1),(131,0),(99,5),(68,5),(37,7),(70,3),(71,4),(38,3),(39,4),(6,7),(39,4),(6,7),(39,5),(8,2),(7,7),(40,1),(72,2),]
[(282,5),(251,6),(282,4),(249,4),(216,0),(184,1),(216,1),(248,5),(217,7),(250,3),(251,7),(284,6),(315,1),(347,6),(378,3),(379,4),(346,3),(347,3),(348,0),(316,5),(285,3),(286,4),(253,3),(254,6),(285,0),(253,4),(220,4),(187,7),(220,7),(253,0),(221,5),(190,1),(222,3),(223,2),(222,6),(253,3),(254,5),(223,4),(190,5),(159,2),(158,6),(189,1),(221,2),(220,3),(221,3),(222,4),(189,6),(220,7),(253,4),(220,6),(251,1),(283,0),(251,4),(218,5),(187,3),(188,5),(157,6),(188,4),(155,0),(123,6),(154,6),(185,2),(184,0),(152,1),(184,7),(217,7),(250,1),(282,4),(249,3),(250,4),]
