arguments: 42 35 1 -0.31243 0.153564 -0.185788 -0.0824536
loading features...

[(462,6),(489,6),(516,2),(515,0),(487,6),(514,6),(541,0),(513,7),(542,1),(570,5),(543,1),(571,3),(572,2),(571,3),(572,5),(545,7),(574,0),(546,0),(518,0),(490,0),(462,7),(491,7),(520,0),(492,4),(463,0),(435,5),(408,7),(437,3),(438,5),(411,0),(383,7),(412,2),(411,0),(383,3),(384,5),(357,3),(358,3),(359,5),(332,7),(361,5),(334,0),(306,0),(278,7),(307,2),(306,0),(278,3),(279,2),(278,5),(251,2),(250,0),(222,1),(250,6),(277,0),(249,3),(250,7),(279,1),(307,4),(278,1),(306,1),(334,3),(335,2),(334,6),(361,0),(333,5),(306,2),(305,1),(333,4),(304,7),(333,7),(362,3),(363,2),(362,4),(333,5),(306,6),(333,1),]
[(164,1),(192,5),(165,7),(194,2),(193,1),(221,1),(249,5),(222,1),(250,5),(223,4),(194,2),(193,3),(194,2),(193,7),(222,2),(221,3),(222,1),(250,3),(251,4),(222,5),(195,4),(166,2),(165,3),(166,1),(194,7),(223,4),(194,6),(221,3),(222,4),(193,3),(194,6),(221,0),(193,7),(222,7),(251,6),(278,0),(250,0),(222,0),(194,3),(195,2),(194,1),(222,0),(194,2),(193,6),(220,7),(249,3),(250,3),(251,1),(279,0),(251,1),(279,2),(278,1),(306,4),(277,0),(249,4),(220,2),(219,7),(248,4),(219,4),(190,2),(189,1),(217,2),(216,2),(215,4),(186,1),(214,7),(243,6),(270,3),(271,0),(243,2),(242,0),(214,6),(241,3),(242,4),(213,6),]
[(329,0),(301,1),(329,7),(358,5),(331,2),(330,2),(329,4),(300,0),(272,3),(273,7),(302,4),(273,6),(300,2),(299,1),(327,7),(356,5),(329,4),(300,6),(327,2),(326,3),(327,7),(356,1),(384,4),(355,7),(384,5),(357,4),(328,7),(357,7),(386,5),(359,1),(387,7),(416,2),(415,3),(416,7),(445,1),(473,0),(445,6),(472,6),(499,1),(527,2),(526,5),(499,7),(528,5),(501,6),(528,5),(501,1),(529,4),(500,3),(501,0),(473,0),(445,4),(416,0),(388,2),(387,5),(360,2),(359,6),(386,2),(385,2),(384,4),(355,6),(382,5),(355,4),(326,1),(354,1),(382,5),(355,2),(354,6),(381,2),(380,2),(379,5),(352,6),(379,0),(351,5),(324,5),(297,7),]
[(384,7),(413,4),(384,6),(411,0),(383,4),(354,0),(326,0),(298,1),(326,5),(299,3),(300,5),(273,4),(244,3),(245,2),(244,7),(273,4),(244,0),(216,1),(244,7),(273,7),(302,5),(275,6),(302,6),(329,0),(301,3),(302,1),(330,6),(357,4),(328,7),(357,6),(384,4),(355,1),(383,7),(412,0),(384,6),(411,5),(384,4),(355,0),(327,7),(356,1),(384,4),(355,5),(328,3),(329,4),(300,0),(272,7),(301,1),(329,1),(357,6),(384,4),(355,4),(326,2),(325,4),(296,7),(325,5),(298,0),(270,0),(242,2),(241,4),(212,4),(183,2),(182,1),(210,3),(211,6),(238,6),(265,2),(264,2),(263,7),(292,2),(291,2),(290,6),(317,0),(289,0),(261,1),(289,5),]
[(211,6),(238,2),(237,3),(238,0),(210,5),(183,0),(155,4),(126,1),(154,0),(126,1),(154,2),(153,6),(180,7),(209,1),(237,2),(236,1),(264,2),(263,7),(292,3),(293,2),(292,6),(319,0),(291,2),(290,2),(289,4),(260,5),(233,3),(234,5),(207,4),(178,4),(149,2),(148,7),(177,5),(150,0),(122,4),(93,0),(65,4),(36,5),(9,3),(10,7),(39,4),(10,2),(9,1),(37,2),(36,1),(64,5),(37,5),(10,6),(37,5),(10,2),(9,7),(38,5),(11,1),(39,6),(66,0),(38,5),(11,6),(38,5),(11,3),(12,7),(41,3),(42,0),(14,2),(13,6),(40,0),(12,2),(11,2),(10,2),(9,7),(38,2),(37,4),(8,7),(37,2),(36,7),(65,1),]
[(147,3),(148,0),(120,3),(121,5),(94,0),(66,5),(39,3),(40,0),(12,6),(39,0),(11,6),(38,7),(67,1),(95,5),(68,4),(39,5),(12,6),(39,0),(11,1),(39,2),(38,4),(9,1),(37,1),(65,6),(92,3),(93,6),(120,4),(91,2),(90,5),(63,3),(64,1),(92,6),(119,0),(91,1),(119,5),(92,0),(64,0),(36,4),(7,7),(36,1),(64,6),(91,3),(92,0),(64,0),(36,6),(63,6),(90,7),(119,2),(118,0),(90,0),(62,7),(91,5),(64,4),(35,1),(63,2),(62,1),(90,0),(62,1),(90,6),(117,7),(146,7),(175,3),(176,5),(149,0),(121,7),(150,3),(151,6),(178,2),(177,4),(148,0),(120,6),(147,2),(146,3),(147,7),(176,0),]
[(52,6),(79,2),(78,7),(107,7),(136,5),(109,7),(138,3),(139,1),(167,0),(139,0),(111,0),(83,1),(111,2),(110,7),(139,1),(167,1),(195,6),(222,2),(221,0),(193,6),(220,2),(219,6),(246,1),(274,5),(247,6),(274,3),(275,0),(247,2),(246,3),(247,6),(274,7),(303,6),(330,7),(359,7),(388,1),(416,3),(417,7),(446,7),(475,6),(502,4),(473,2),(472,3),(473,3),(474,0),(446,6),(473,6),(500,0),(472,6),(499,7),(528,0),(500,4),(471,2),(470,3),(471,6),(498,4),(469,6),(496,2),(495,6),(522,7),(551,2),(550,0),(522,7),(551,6),(578,7),(607,2),(606,0),(578,0),(550,1),(578,2),(577,2),(576,3),(577,0),(549,7),(578,3),(579,6),]
[(80,1),(108,6),(135,2),(134,4),(105,3),(106,3),(107,0),(79,3),(80,3),(81,4),(52,2),(51,0),(23,1),(51,6),(78,4),(49,4),(20,2),(19,3),(20,6),(47,1),(75,5),(48,5),(21,3),(22,7),(51,4),(22,3),(23,3),(24,3),(25,3),(26,7),(55,1),(83,6),(110,5),(83,4),(54,2),(53,5),(26,2),(25,3),(26,1),(54,3),(55,1),(83,2),(82,0),(54,6),(81,2),(80,4),(51,0),(23,7),(52,1),(80,5),(53,3),(54,0),(26,3),(27,1),(55,1),(83,0),(55,4),(26,7),(55,4),(26,7),(55,4),(26,2),(25,1),(53,6),(80,1),(108,3),(109,2),(108,4),(79,4),(50,5),(23,7),(52,7),(81,7),(110,3),(111,6),]
[(80,1),(108,7),(137,7),(166,3),(167,4),(138,6),(165,5),(138,4),(109,0),(81,2),(80,7),(109,7),(138,7),(167,2),(166,4),(137,2),(136,0),(108,5),(81,2),(80,1),(108,7),(137,6),(164,0),(136,4),(107,5),(80,3),(81,3),(82,5),(55,6),(82,2),(81,4),(52,5),(25,7),(54,2),(53,1),(81,2),(80,2),(79,2),(78,5),(51,4),(22,3),(23,6),(50,3),(51,6),(78,4),(49,0),(21,3),(22,7),(51,2),(50,6),(77,1),(105,1),(133,6),(160,1),(188,6),(215,4),(186,5),(159,3),(160,1),(188,1),(216,7),(245,6),(272,0),(244,6),(271,1),(299,6),(326,2),(325,6),(352,7),(381,1),(409,7),(438,7),(467,2),(466,6),(493,6),]
[(439,7),(468,7),(497,3),(498,1),(526,7),(555,5),(528,4),(499,4),(470,4),(441,4),(412,5),(385,3),(386,1),(414,2),(413,5),(386,6),(413,7),(442,1),(470,4),(441,6),(468,1),(496,5),(469,0),(441,1),(469,2),(468,4),(439,0),(411,6),(438,2),(437,0),(409,5),(382,2),(381,4),(352,4),(323,5),(296,2),(295,3),(296,3),(297,0),(269,0),(241,1),(269,7),(298,5),(271,3),(272,2),(271,0),(243,1),(271,6),(298,2),(297,3),(298,1),(326,5),(299,4),(270,6),(297,7),(326,5),(299,7),(328,4),(299,4),(270,2),(269,6),(296,1),(324,6),(351,7),(380,7),(409,4),(380,6),(407,3),(408,4),(379,3),(380,1),(408,6),(435,6),(462,2),(461,2),]
