arguments: 42 35 1 -0.422219 0.0502709 0.00702584 -0.000261729
processing file :../birl_data/42_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 0.57116, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.71659, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 1.56803, -0.00026, -8.40462, -2.52510, -0.00026, -0.00026, -2.59923, -13.06402, 1.05314, -0.00026, -0.00026, -0.00026, 1.95995, -0.00026, -0.00026, -0.00026, -0.00026, -6.80749, -8.09718, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 4.44472, 0.81349, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -11.36908, -4.41106, -0.00026, -0.00026, -0.21520, -25.15500, -4.06536, 0.76253, 1.91771, -0.00026, 1.20116, -0.00026, 2.39720, 0.95322, -0.00026, -6.13894, -7.36576, -0.00026, -0.00026, -0.00026, 0.66388, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.45491, 0.30501, -0.00026, 0.26393, -0.00026, -0.00026, -0.00026, 0.32997, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.66388, 6.38575, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.11838, 0.83298, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.09514, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -12.11000, -9.73238, -4.50066, -0.00026, -0.00026, -0.00026, -0.00026, 0.27373, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -9.30282, -4.13499, -0.00026, 0.19706, 1.88121, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.01239, -8.67908, -10.73901, -0.00026, -0.00026, 1.08000, -0.26138, -13.77448, -0.36766, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -9.63914, -4.36718, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.71059, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.96677, 0.58845, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.64458, 1.03589, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.26372, 0.03344, 1.26451, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.79360, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 4.13795, 2.53607, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.74638, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.07371, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.44606, 0.73745, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.83847, 2.03680, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.32235, 1.58981, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.07509, 0.26713, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.51558, 0.64640, -0.00026, -0.00026, -0.00026, -0.00026, 2.38984, 3.89945, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.64432, 1.86551, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.19523, 0.58952, -0.00026, 0.91945, 1.20258, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -11.62867, -2.87325, 1.85496, 2.05919, -0.00026, -0.00026, -0.00026, 3.89220, 0.20868, -0.00026, -0.00026, 2.09173, 2.20445, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 0.12933, 0.55307, 0.93931, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -9.41108, -1.62794, 0.75093, 0.89866, -0.00026, -0.00026, -0.00026, 1.96003, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 0.05262, -0.00026, -0.00026, -0.00026, -0.00026, 1.00228, 1.11537, -0.00026, -0.00026, -0.00026, -8.49040, -13.52799, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.64762, 0.49924, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.73167, -11.84372, -0.00026, -0.00026, -1.85835, -0.00026, 1.85406, 2.06377, -0.00026, 1.76994, 2.85408, 0.32320, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 0.06196, 0.26707, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.74673, -9.92945, -0.00026, -0.00026, -0.00026, -0.00026, 0.98817, 1.15352, -0.00026, 0.88668, 1.37950, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 0.04335, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(147,6),(178,4),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,0),(328,7),(361,7),(394,6),(425,6),(456,6),(487,1),(519,7),(552,7),(585,7),(618,4),(585,0),(553,0),(521,0),(489,6),(520,0),(488,6),(519,6),(550,2),(549,6),(580,1),(612,1),(644,1),(676,0),(644,0),(612,5),(581,0),(549,0),(517,4),(484,4),(451,4),(418,5),(387,0),(355,0),(323,0),(291,5),(260,5),(229,0),(197,4),(164,0),(132,0),(100,5),(69,0),(37,0),(5,1),(37,0),(5,7),(38,0),(6,1),(38,5),(7,7),(40,7),(73,7),(106,3),(107,7),(140,7),(173,0),(141,1),(173,1),(205,7),(238,7),(271,7),(304,7),(337,7),(370,1),(402,7),(435,6),(466,7),(499,7),]
[(147,6),(178,0),(146,0),(114,6),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,0),(328,7),(361,7),(394,6),(425,6),(456,6),(487,1),(519,7),(552,7),(585,7),(618,4),(585,4),(552,0),(520,6),(551,2),(550,2),(549,6),(580,6),(611,0),(579,6),(610,7),(643,7),(676,0),(644,0),(612,5),(581,5),(550,0),(518,0),(486,0),(454,5),(423,5),(392,5),(361,4),(328,0),(296,0),(264,4),(231,4),(198,4),(165,4),(132,0),(100,0),(68,0),(36,5),(5,1),(37,0),(5,1),(37,0),(5,7),(38,5),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,7),(173,1),(205,7),(238,7),(271,7),(304,7),]
[(147,6),(178,0),(146,0),(114,6),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,3),(394,6),(425,6),(456,6),(487,1),(519,7),(552,7),(585,7),(618,4),(585,4),(552,0),(520,6),(551,2),(550,2),(549,6),(580,6),(611,1),(643,7),(676,0),(644,5),(613,0),(581,0),(549,0),(517,4),(484,5),(453,0),(421,4),(388,0),(356,4),(323,4),(290,4),(257,0),(225,5),(194,5),(163,5),(132,5),(101,5),(70,0),(38,0),(6,1),(38,0),(6,7),(39,5),(8,7),(41,7),(74,7),(107,7),(140,7),(173,0),(141,1),(173,1),(205,7),(238,7),(271,7),(304,7),(337,7),(370,6),(401,1),(433,7),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),]
[(147,6),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,3),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,7),(618,0),(586,4),(553,0),(521,0),(489,6),(520,6),(551,2),(550,2),(549,6),(580,1),(612,1),(644,1),(676,0),(644,0),(612,0),(580,5),(549,0),(517,4),(484,4),(451,0),(419,0),(387,4),(354,4),(321,0),(289,5),(258,5),(227,5),(196,0),(164,0),(132,5),(101,5),(70,0),(38,0),(6,1),(38,0),(6,7),(39,5),(8,7),(41,7),(74,7),(107,7),(140,7),(173,1),(205,7),(238,7),(271,7),(304,7),(337,7),(370,1),(402,6),(433,7),(466,7),(499,0),(467,7),(500,7),(533,7),]
[(147,6),(178,0),(146,0),(114,6),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,0),(328,7),(361,7),(394,6),(425,6),(456,6),(487,1),(519,7),(552,7),(585,7),(618,0),(586,4),(553,4),(520,0),(488,6),(519,6),(550,2),(549,6),(580,6),(611,0),(579,7),(612,1),(644,1),(676,0),(644,0),(612,0),(580,5),(549,5),(518,0),(486,4),(453,4),(420,5),(389,5),(358,4),(325,4),(292,0),(260,4),(227,5),(196,0),(164,0),(132,5),(101,5),(70,0),(38,5),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,7),(173,0),(141,0),(109,1),(141,1),(173,1),(205,7),(238,7),(271,7),(304,7),(337,7),(370,1),(402,6),(433,7),(466,0),(434,7),(467,7),]
[(147,6),(178,4),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,3),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,7),(618,0),(586,0),(554,4),(521,4),(488,6),(519,6),(550,2),(549,6),(580,1),(612,7),(645,6),(676,0),(644,0),(612,0),(580,0),(548,5),(517,4),(484,0),(452,5),(421,0),(389,0),(357,0),(325,4),(292,4),(259,4),(226,0),(194,5),(163,5),(132,5),(101,0),(69,0),(37,5),(6,1),(38,0),(6,7),(39,0),(7,1),(39,0),(7,1),(39,5),(8,7),(41,7),(74,7),(107,7),(140,7),(173,1),(205,7),(238,7),(271,7),(304,7),(337,7),(370,1),(402,6),(433,7),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),]
[(147,6),(178,4),(145,2),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,3),(394,6),(425,6),(456,6),(487,1),(519,7),(552,7),(585,7),(618,0),(586,0),(554,0),(522,0),(490,0),(458,0),(426,6),(457,6),(488,6),(519,6),(550,2),(549,6),(580,6),(611,0),(579,7),(612,6),(643,7),(676,0),(644,0),(612,0),(580,0),(548,0),(516,4),(483,4),(450,5),(419,4),(386,0),(354,5),(323,4),(290,5),(259,5),(228,5),(197,0),(165,4),(132,0),(100,0),(68,0),(36,0),(4,1),(36,0),(4,1),(36,0),(4,1),(36,0),(4,1),(36,0),(4,1),(36,5),(5,1),(37,0),(5,7),(38,0),(6,7),(39,0),(7,1),(39,0),(7,7),(40,7),(73,7),]
[(147,6),(178,4),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,3),(394,6),(425,6),(456,6),(487,1),(519,7),(552,7),(585,7),(618,0),(586,0),(554,4),(521,0),(489,0),(457,6),(488,6),(519,6),(550,2),(549,6),(580,6),(611,1),(643,7),(676,0),(644,5),(613,0),(581,0),(549,0),(517,5),(486,5),(455,4),(422,4),(389,4),(356,5),(325,4),(292,4),(259,4),(226,0),(194,5),(163,5),(132,0),(100,0),(68,0),(36,0),(4,7),(37,0),(5,7),(38,0),(6,1),(38,5),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,7),(173,0),(141,0),(109,7),(142,6),(173,0),(141,1),(173,1),(205,7),(238,7),(271,7),(304,7),(337,7),(370,6),]
[(146,1),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,3),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,7),(618,4),(585,4),(552,4),(519,6),(550,2),(549,6),(580,1),(612,1),(644,1),(676,0),(644,0),(612,0),(580,5),(549,0),(517,5),(486,4),(453,5),(422,0),(390,0),(358,4),(325,0),(293,4),(260,5),(229,5),(198,4),(165,4),(132,0),(100,5),(69,5),(38,5),(7,1),(39,0),(7,7),(40,7),(73,0),(41,7),(74,7),(107,7),(140,7),(173,0),(141,1),(173,1),(205,7),(238,7),(271,7),(304,7),(337,7),(370,6),(401,0),(369,6),(400,7),(433,7),(466,7),(499,0),(467,7),(500,7),(533,7),]
[(146,1),(178,4),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,0),(328,7),(361,7),(394,6),(425,6),(456,6),(487,1),(519,7),(552,7),(585,7),(618,0),(586,0),(554,0),(522,0),(490,0),(458,6),(489,0),(457,6),(488,6),(519,6),(550,2),(549,6),(580,7),(613,6),(644,1),(676,5),(645,0),(613,0),(581,0),(549,5),(518,5),(487,0),(455,0),(423,4),(390,5),(359,5),(328,0),(296,0),(264,4),(231,4),(198,4),(165,4),(132,0),(100,0),(68,5),(37,0),(5,7),(38,0),(6,7),(39,5),(8,7),(41,7),(74,7),(107,7),(140,7),(173,0),(141,0),(109,7),(142,6),(173,0),(141,1),(173,0),(141,1),(173,0),(141,0),(109,6),(140,7),(173,1),(205,7),]
[(146,1),(178,4),(145,2),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,0),(328,7),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,7),(618,4),(585,0),(553,0),(521,4),(488,6),(519,6),(550,2),(549,6),(580,7),(613,1),(645,6),(676,0),(644,5),(613,5),(582,0),(550,0),(518,0),(486,0),(454,5),(423,4),(390,4),(357,4),(324,4),(291,5),(260,4),(227,4),(194,5),(163,5),(132,5),(101,5),(70,5),(39,5),(8,7),(41,7),(74,7),(107,7),(140,7),(173,0),(141,0),(109,1),(141,1),(173,1),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,6),(466,7),(499,0),(467,7),(500,7),(533,7),(566,5),(535,5),(504,7),]
