arguments: 42 35 1 -0.381169 -0.023554 -0.137086 -0.0747434
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(147,2)(150,2)(153,6)(159,1)(171,1)(188,1)(207,6)(228,6)(250,1)(282,1)(315,6)(347,6)(377,6)(410,6)(445,6)(476,6)(505,6)(536,6)(571,6)(601,6)(625,6)(646,6)(664,2)(665,4)(652,4)(639,0)(618,0)(595,0)(570,0)(540,0)(507,0)(469,0)(430,0)(390,0)(352,0)(315,0)(280,0)(240,0)(207,4)(178,4)(154,4)(131,2)(122,2)(128,2)(137,6)(149,6)(169,6)(194,6)(224,6)(257,6)(290,6)(327,6)(366,6)(400,6)(434,6)(464,6)(495,6)(524,6)(555,6)(584,1)(618,1)(647,1)(668,1)(681,7)(685,6)(687,1)(690,1)(691,5)(690,7)(691,1)(692,7)(692,3)(692,5)(692,0)(691,5)

[(150,4),(117,4),(84,3),(85,1),(117,0),(85,6),(116,7),(149,2),(148,5),(117,6),(148,7),(181,3),(182,4),(149,5),(118,3),(119,2),(118,4),(85,6),(116,4),(83,3),(84,0),(52,4),(19,7),(52,5),(21,7),(54,0),(22,2),(21,2),(20,3),(21,1),(53,2),(52,3),(53,5),(22,2),(21,7),(54,1),(86,6),(117,1),(149,6),(180,2),(179,1),(211,5),(180,4),(147,3),(148,4),(115,1),(147,7),(180,1),(212,0),(180,5),(149,7),(182,0),(150,2),(149,4),(116,7),(149,7),(182,7),(215,6),(246,1),(278,6),(309,0),(277,6),(308,3),(309,1),(341,6),(372,7),(405,4),(372,0),(340,4),(307,7),(340,5),(309,3),(310,4),(277,1),(309,2),]
[(153,2),(152,6),(183,2),(182,2),(181,0),(149,6),(180,4),(147,3),(148,3),(149,3),(150,7),(183,3),(184,2),(183,1),(215,2),(214,2),(213,5),(182,2),(181,6),(212,2),(211,2),(210,2),(209,5),(178,5),(147,2),(146,3),(147,4),(114,3),(115,5),(84,3),(85,5),(54,1),(86,2),(85,1),(117,5),(86,3),(87,4),(54,2),(53,4),(20,7),(53,7),(86,3),(87,6),(118,2),(117,7),(150,7),(183,0),(151,3),(152,1),(184,7),(217,0),(185,5),(154,2),(153,7),(186,3),(187,6),(218,7),(251,0),(219,2),(218,3),(219,0),(187,1),(219,2),(218,5),(187,4),(154,1),(186,4),(153,1),(185,4),(152,2),(151,5),(120,3),(121,0),(89,4),(56,0),]
[(153,3),(154,0),(122,0),(90,2),(89,0),(57,1),(89,1),(121,3),(122,4),(89,5),(58,2),(57,2),(56,1),(88,6),(119,4),(86,3),(87,0),(55,3),(56,4),(23,6),(54,5),(23,2),(22,1),(54,3),(55,6),(86,6),(117,2),(116,7),(149,0),(117,4),(84,5),(53,1),(85,5),(54,7),(87,4),(54,1),(86,4),(53,7),(86,7),(119,7),(152,5),(121,1),(153,6),(184,2),(183,0),(151,0),(119,2),(118,6),(149,1),(181,5),(150,3),(151,2),(150,0),(118,1),(150,0),(118,7),(151,5),(120,2),(119,5),(88,1),(120,5),(89,0),(57,2),(56,7),(89,0),(57,1),(89,6),(120,4),(87,0),(55,4),(22,3),(23,3),(24,2),(23,3),(24,2),]
[(153,5),(122,2),(121,7),(154,7),(187,0),(155,3),(156,2),(155,6),(186,5),(155,2),(154,4),(121,7),(154,0),(122,2),(121,1),(153,5),(122,2),(121,7),(154,0),(122,5),(91,0),(59,6),(90,6),(121,6),(152,0),(120,2),(119,5),(88,2),(87,0),(55,5),(24,1),(56,1),(88,0),(56,2),(55,4),(22,7),(55,0),(23,3),(24,1),(56,7),(89,2),(88,7),(121,7),(154,2),(153,6),(184,4),(151,6),(182,7),(215,0),(183,6),(214,5),(183,4),(150,6),(181,2),(180,0),(148,7),(181,0),(149,5),(118,7),(151,0),(119,7),(152,3),(153,2),(152,4),(119,0),(87,3),(88,0),(56,1),(88,5),(57,6),(88,4),(55,0),(23,6),(54,3),(55,5),]
[(153,5),(122,2),(121,4),(88,1),(120,2),(119,1),(151,0),(119,7),(152,7),(185,0),(153,7),(186,7),(219,2),(218,2),(217,4),(184,2),(183,7),(216,3),(217,0),(185,4),(152,4),(119,1),(151,3),(152,1),(184,0),(152,4),(119,3),(120,7),(153,1),(185,6),(216,0),(184,2),(183,1),(215,5),(184,7),(217,7),(250,4),(217,7),(250,2),(249,5),(218,0),(186,1),(218,5),(187,3),(188,5),(157,6),(188,7),(221,5),(190,2),(189,0),(157,2),(156,0),(124,6),(155,2),(154,2),(153,3),(154,0),(122,2),(121,6),(152,2),(151,1),(183,7),(216,7),(249,5),(218,5),(187,7),(220,5),(189,6),(220,5),(189,0),(157,4),(124,1),(156,2),(155,6),(186,7),]
[(171,6),(202,2),(201,2),(200,4),(167,3),(168,0),(136,6),(167,2),(166,3),(167,2),(166,7),(199,5),(168,6),(199,4),(166,0),(134,1),(166,3),(167,0),(135,3),(136,4),(103,7),(136,5),(105,0),(73,1),(105,7),(138,5),(107,4),(74,3),(75,4),(42,2),(41,1),(73,6),(104,7),(137,5),(106,0),(74,2),(73,5),(42,0),(10,2),(9,7),(42,2),(41,5),(10,1),(42,1),(74,6),(105,5),(74,4),(41,2),(40,7),(73,4),(40,1),(72,1),(104,2),(103,6),(134,2),(133,2),(132,4),(99,5),(68,2),(67,5),(36,4),(3,1),(35,5),(4,6),(35,2),(34,1),(66,0),(34,1),(66,1),(98,7),(131,5),(100,5),(69,1),(101,6),(132,0),]
[(171,2),(170,6),(201,0),(169,6),(200,4),(167,3),(168,5),(137,5),(106,5),(75,1),(107,6),(138,3),(139,2),(138,5),(107,7),(140,1),(172,2),(171,3),(172,0),(140,3),(141,6),(172,0),(140,1),(172,1),(204,4),(171,2),(170,0),(138,6),(169,5),(138,6),(169,4),(136,6),(167,4),(134,1),(166,1),(198,5),(167,4),(134,0),(102,3),(103,3),(104,3),(105,1),(137,4),(104,2),(103,0),(71,4),(38,6),(69,3),(70,1),(102,6),(133,3),(134,0),(102,0),(70,7),(103,6),(134,4),(101,2),(100,0),(68,4),(35,6),(66,6),(97,1),(129,1),(161,7),(194,0),(162,4),(129,5),(98,6),(129,5),(98,6),(129,2),(128,0),(96,0),(64,0),(32,5),]
[(159,0),(127,0),(95,1),(127,6),(158,7),(191,6),(222,0),(190,2),(189,7),(222,0),(190,5),(159,1),(191,0),(159,2),(158,1),(190,6),(221,7),(254,4),(221,7),(254,0),(222,1),(254,5),(223,1),(255,2),(254,3),(255,1),(287,0),(255,0),(223,6),(254,2),(253,6),(284,5),(253,3),(254,3),(255,4),(222,3),(223,6),(254,5),(223,0),(191,4),(158,7),(191,2),(190,4),(157,2),(156,0),(124,3),(125,7),(158,7),(191,0),(159,6),(190,7),(223,1),(255,0),(223,6),(254,2),(253,0),(221,1),(253,3),(254,1),(286,4),(253,0),(221,3),(222,2),(221,5),(190,5),(159,0),(127,6),(158,3),(159,2),(158,2),(157,6),(188,2),(187,3),(188,0),(156,3),]
[(171,4),(138,7),(171,7),(204,4),(171,7),(204,2),(203,0),(171,2),(170,1),(202,2),(201,4),(168,2),(167,5),(136,3),(137,1),(169,7),(202,5),(171,5),(140,0),(108,6),(139,2),(138,0),(106,2),(105,3),(106,2),(105,7),(138,2),(137,4),(104,2),(103,7),(136,4),(103,2),(102,7),(135,5),(104,5),(73,1),(105,1),(137,7),(170,6),(201,2),(200,6),(231,4),(198,0),(166,0),(134,4),(101,1),(133,7),(166,1),(198,0),(166,0),(134,1),(166,2),(165,4),(132,6),(163,2),(162,5),(131,5),(100,3),(101,6),(132,4),(99,7),(132,0),(100,5),(69,1),(101,5),(70,3),(71,5),(40,7),(73,7),(106,3),(107,3),(108,6),(139,0),(107,3),(108,6),]
[(153,7),(186,7),(219,3),(220,2),(219,2),(218,2),(217,0),(185,3),(186,1),(218,4),(185,4),(152,0),(120,4),(87,0),(55,5),(24,3),(25,1),(57,3),(58,7),(91,2),(90,4),(57,5),(26,3),(27,3),(28,1),(60,0),(28,2),(27,7),(60,5),(29,6),(60,0),(28,1),(60,5),(29,7),(62,5),(31,1),(63,1),(95,6),(126,5),(95,2),(94,2),(93,3),(94,3),(95,4),(62,0),(30,7),(63,1),(95,1),(127,2),(126,4),(93,7),(126,0),(94,2),(93,3),(94,5),(63,2),(62,0),(30,1),(62,3),(63,1),(95,6),(126,5),(95,2),(94,0),(62,7),(95,1),(127,0),(95,4),(62,6),(93,2),(92,1),(124,5),(93,2),(92,1),(124,7),]
