arguments: 42 35 1 -0.381169 -0.023554 -0.137086 -0.0747434
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(505,7),(538,3),(539,1),(571,0),(539,4),(506,4),(473,4),(440,7),(473,0),(441,6),(472,4),(439,2),(438,3),(439,6),(470,3),(471,2),(470,7),(503,7),(536,0),(504,7),(537,0),(505,6),(536,7),(569,2),(568,0),(536,0),(504,3),(505,3),(506,5),(475,3),(476,7),(509,5),(478,4),(445,4),(412,5),(381,1),(413,5),(382,6),(413,1),(445,7),(478,0),(446,3),(447,1),(479,4),(446,6),(477,3),(478,4),(445,1),(477,6),(508,6),(539,4),(506,3),(507,4),(474,4),(441,7),(474,6),(505,7),(538,3),(539,3),(540,0),(508,2),(507,6),(538,5),(507,0),(475,0),(443,0),(411,2),(410,7),(443,6),(474,4),(441,1),(473,0),(441,6),(472,5),(441,2),]
[(159,0),(127,2),(126,6),(157,0),(125,2),(124,0),(92,3),(93,5),(62,4),(29,1),(61,3),(62,5),(31,1),(63,2),(62,5),(31,1),(63,1),(95,1),(127,0),(95,6),(126,3),(127,4),(94,1),(126,6),(157,6),(188,2),(187,3),(188,1),(220,4),(187,7),(220,1),(252,7),(285,3),(286,5),(255,6),(286,2),(285,7),(318,3),(319,4),(286,5),(255,4),(222,6),(253,6),(284,7),(317,1),(349,2),(348,7),(381,4),(348,2),(347,4),(314,3),(315,7),(348,2),(347,1),(379,6),(410,7),(443,7),(476,6),(507,0),(475,2),(474,6),(505,3),(506,1),(538,1),(570,4),(537,1),(569,7),(602,3),(603,2),(602,4),(569,4),(536,4),(503,2),(502,4),(469,4),]
[(150,3),(151,3),(152,7),(185,0),(153,1),(185,3),(186,4),(153,7),(186,7),(219,2),(218,5),(187,1),(219,7),(252,1),(284,6),(315,6),(346,5),(315,3),(316,0),(284,3),(285,2),(284,0),(252,4),(219,7),(252,7),(285,1),(317,4),(284,1),(316,7),(349,1),(381,3),(382,3),(383,6),(414,3),(415,0),(383,1),(415,4),(382,5),(351,0),(319,2),(318,1),(350,1),(382,1),(414,0),(382,3),(383,2),(382,0),(350,6),(381,5),(350,0),(318,6),(349,1),(381,6),(412,2),(411,4),(378,4),(345,7),(378,2),(377,3),(378,6),(409,4),(376,3),(377,6),(408,4),(375,4),(342,0),(310,7),(343,1),(375,7),(408,2),(407,1),(439,0),(407,7),(440,4),(407,6),]
[(536,0),(504,7),(537,1),(569,7),(602,0),(570,0),(538,4),(505,3),(506,2),(505,7),(538,0),(506,2),(505,6),(536,0),(504,1),(536,0),(504,4),(471,5),(440,5),(409,2),(408,5),(377,5),(346,4),(313,4),(280,6),(311,3),(312,1),(344,4),(311,4),(278,1),(310,0),(278,6),(309,1),(341,6),(372,7),(405,1),(437,3),(438,3),(439,7),(472,0),(440,0),(408,7),(441,2),(440,3),(441,0),(409,4),(376,3),(377,7),(410,1),(442,6),(473,1),(505,4),(472,5),(441,7),(474,6),(505,2),(504,3),(505,0),(473,0),(441,4),(408,2),(407,1),(439,0),(407,4),(374,3),(375,2),(374,0),(342,2),(341,0),(309,7),(342,3),(343,0),(311,2),(310,0),(278,3),]
[(153,6),(184,5),(153,3),(154,0),(122,4),(89,5),(58,7),(91,1),(123,5),(92,4),(59,5),(28,6),(59,7),(92,7),(125,2),(124,1),(156,4),(123,3),(124,0),(92,1),(124,7),(157,0),(125,6),(156,4),(123,4),(90,6),(121,4),(88,5),(57,3),(58,6),(89,1),(121,6),(152,2),(151,1),(183,3),(184,0),(152,0),(120,7),(153,3),(154,1),(186,2),(185,6),(216,0),(184,6),(215,5),(184,3),(185,5),(154,2),(153,4),(120,1),(152,4),(119,5),(88,3),(89,2),(88,1),(120,1),(152,7),(185,0),(153,7),(186,6),(217,6),(248,0),(216,1),(248,1),(280,2),(279,1),(311,2),(310,3),(311,4),(278,0),(246,7),(279,3),(280,7),(313,0),(281,2),]
[(159,4),(126,4),(93,4),(60,6),(91,3),(92,7),(125,4),(92,4),(59,6),(90,7),(123,7),(156,6),(187,6),(218,7),(251,6),(282,4),(249,4),(216,0),(184,0),(152,5),(121,6),(152,4),(119,4),(86,7),(119,5),(88,5),(57,0),(25,7),(58,7),(91,3),(92,2),(91,0),(59,1),(91,3),(92,7),(125,2),(124,7),(157,4),(124,3),(125,7),(158,2),(157,3),(158,5),(127,2),(126,3),(127,2),(126,0),(94,0),(62,3),(63,1),(95,1),(127,2),(126,7),(159,0),(127,1),(159,1),(191,6),(222,3),(223,2),(222,5),(191,0),(159,6),(190,1),(222,6),(253,0),(221,1),(253,5),(222,4),(189,7),(222,7),(255,2),(254,3),(255,2),(254,1),(286,2),]
[(377,6),(408,5),(377,0),(345,2),(344,0),(312,2),(311,7),(344,2),(343,2),(342,6),(373,7),(406,2),(405,1),(437,6),(468,0),(436,3),(437,7),(470,2),(469,1),(501,0),(469,5),(438,4),(405,5),(374,1),(406,4),(373,1),(405,1),(437,4),(404,4),(371,6),(402,0),(370,2),(369,2),(368,1),(400,7),(433,3),(434,5),(403,7),(436,0),(404,1),(436,4),(403,2),(402,6),(433,3),(434,7),(467,7),(500,3),(501,7),(534,6),(565,2),(564,4),(531,4),(498,5),(467,1),(499,0),(467,6),(498,4),(465,1),(497,7),(530,5),(499,3),(500,4),(467,6),(498,0),(466,0),(434,1),(466,3),(467,7),(500,4),(467,1),(499,0),(467,7),(500,6),(531,6),(562,0),]
[(250,7),(283,5),(252,1),(284,1),(316,0),(284,6),(315,7),(348,2),(347,5),(316,0),(284,5),(253,3),(254,1),(286,5),(255,4),(222,2),(221,3),(222,4),(189,2),(188,3),(189,7),(222,4),(189,6),(220,2),(219,3),(220,0),(188,3),(189,6),(220,0),(188,3),(189,5),(158,7),(191,6),(222,0),(190,1),(222,4),(189,6),(220,1),(252,3),(253,5),(222,6),(253,6),(284,4),(251,1),(283,3),(284,3),(285,4),(252,4),(219,0),(187,5),(156,6),(187,0),(155,2),(154,4),(121,5),(90,2),(89,6),(120,4),(87,2),(86,3),(87,6),(118,0),(86,3),(87,5),(56,0),(24,6),(55,1),(87,0),(55,2),(54,5),(23,2),(22,7),(55,3),(56,5),(25,1),]
[(188,4),(155,4),(122,2),(121,7),(154,3),(155,5),(124,2),(123,4),(90,2),(89,0),(57,0),(25,6),(56,7),(89,4),(56,5),(25,6),(56,4),(23,6),(54,1),(86,7),(119,3),(120,4),(87,0),(55,2),(54,3),(55,7),(88,7),(121,4),(88,0),(56,2),(55,1),(87,6),(118,1),(150,6),(181,4),(148,1),(180,3),(181,5),(150,3),(151,7),(184,7),(217,1),(249,5),(218,1),(250,6),(281,2),(280,3),(281,2),(280,1),(312,2),(311,2),(310,5),(279,0),(247,3),(248,6),(279,0),(247,7),(280,4),(247,4),(214,0),(182,5),(151,0),(119,6),(150,2),(149,6),(180,4),(147,6),(178,6),(209,1),(241,3),(242,1),(274,6),(305,5),(274,0),(242,3),]
[(159,0),(127,2),(126,7),(159,2),(158,4),(125,6),(156,6),(187,4),(154,2),(153,4),(120,6),(151,7),(184,7),(217,4),(184,2),(183,1),(215,4),(182,2),(181,6),(212,0),(180,3),(181,6),(212,3),(213,2),(212,1),(244,7),(277,5),(246,2),(245,3),(246,7),(279,7),(312,6),(343,0),(311,2),(310,1),(342,4),(309,7),(342,0),(310,1),(342,6),(373,6),(404,5),(373,5),(342,7),(375,1),(407,4),(374,0),(342,7),(375,3),(376,6),(407,2),(406,4),(373,0),(341,4),(308,0),(276,6),(307,2),(306,7),(339,5),(308,0),(276,1),(308,1),(340,6),(371,1),(403,4),(370,0),(338,6),(369,3),(370,1),(402,5),(371,1),(403,1),(435,7),(468,0),(436,0),]
