arguments: 32 9 3 -0.203409 0.215477 -0.00135874 -0.0651577
loading features...

[(428,4),(395,0),(363,1),(395,2),(394,3),(395,6),(426,5),(395,2),(394,3),(395,1),(427,5),(396,6),(427,0),(395,7),(428,5),(397,0),(365,6),(396,0),(364,6),(395,2),(394,1),(426,3),(427,7),(460,7),(493,0),(461,1),(493,6),(524,1),(556,3),(557,3),(558,0),(526,0),(494,1),(526,2),(525,4),(492,5),(461,1),(493,7),(526,6),(557,5),(526,3),(527,3),(528,4),(495,1),(527,3),(528,3),(529,7),(562,1),(594,0),(562,6),(593,6),(624,2),(623,6),(654,5),(623,6),(654,3),(655,4),(622,5),(591,1),(623,0),(591,5),(560,3),(561,6),(592,4),(559,2),(558,7),(591,2),(590,0),(558,7),(591,5),(560,2),(559,7),(592,7),(625,3),(626,4),(593,6),(624,3),(625,4),(592,5),(561,5),(530,0),(498,0),(466,0),(434,3),(435,7),(468,3),(469,3),(470,2),(469,7),(502,5),(471,5),(440,0),]
[(428,7),(461,6),(492,1),(524,3),(525,1),(557,2),(556,7),(589,4),(556,6),(587,5),(556,2),(555,3),(556,2),(555,1),(587,4),(554,1),(586,4),(553,2),(552,1),(584,4),(551,5),(520,1),(552,2),(551,7),(584,6),(615,0),(583,5),(552,5),(521,1),(553,1),(585,2),(584,1),(616,5),(585,5),(554,1),(586,2),(585,6),(616,0),(584,3),(585,4),(552,7),(585,0),(553,1),(585,3),(586,6),(617,0),(585,1),(617,7),(650,3),(651,4),(618,4),(585,5),(554,3),(555,5),(524,2),(523,6),(554,5),(523,0),(491,4),(458,3),(459,2),(458,0),(426,5),(395,4),(362,7),(395,5),(364,5),(333,5),(302,4),(269,6),(300,7),(333,3),(334,6),(365,1),(397,3),(398,5),(367,6),(398,6),(429,1),(461,2),(460,2),(459,6),(490,3),(491,0),(459,4),(426,0),(394,3),(395,3),(396,6),(427,0),(395,3),(396,5),]
[(428,7),(461,2),(460,7),(493,3),(494,6),(525,0),(493,1),(525,0),(493,4),(460,6),(491,0),(459,7),(492,2),(491,6),(522,6),(553,1),(585,1),(617,1),(649,6),(680,3),(681,7),(714,0),(682,1),(714,2),(713,3),(714,1),(746,5),(715,1),(747,2),(746,0),(714,0),(682,7),(715,0),(683,7),(716,0),(684,3),(685,4),(652,1),(684,3),(685,1),(717,5),(686,0),(654,0),(622,0),(590,3),(591,3),(592,2),(591,4),(558,5),(527,1),(559,6),(590,0),(558,2),(557,0),(525,4),(492,2),(491,2),(490,0),(458,4),(425,2),(424,4),(391,6),(422,6),(453,7),(486,7),(519,6),(550,6),(581,2),(580,1),(612,3),(613,5),(582,7),(615,5),(584,7),(617,2),(616,6),(647,0),(615,3),(616,2),(615,1),(647,5),(616,6),(647,2),(646,1),(678,3),(679,5),(648,0),(616,2),(615,1),(647,2),(646,3),(647,0),]
[(348,6),(379,0),(347,0),(315,1),(347,0),(315,5),(284,3),(285,4),(252,6),(283,6),(314,6),(345,6),(376,2),(375,0),(343,6),(374,2),(373,4),(340,5),(309,1),(341,0),(309,6),(340,3),(341,0),(309,3),(310,6),(341,5),(310,7),(343,5),(312,4),(279,0),(247,0),(215,0),(183,4),(150,4),(117,3),(118,6),(149,1),(181,2),(180,2),(179,5),(148,7),(181,7),(214,5),(183,2),(182,0),(150,5),(119,3),(120,4),(87,3),(88,5),(57,5),(26,7),(59,6),(90,7),(123,7),(156,0),(124,3),(125,2),(124,7),(157,6),(188,3),(189,7),(222,6),(253,1),(285,4),(252,1),(284,5),(253,3),(254,6),(285,0),(253,7),(286,7),(319,6),(350,3),(351,1),(383,6),(414,6),(445,1),(477,4),(444,6),(475,4),(442,2),(441,5),(410,2),(409,6),(440,0),(408,4),(375,1),(407,4),(374,4),(341,1),(373,4),]
[(529,0),(497,3),(498,1),(530,2),(529,4),(496,1),(528,1),(560,5),(529,4),(496,1),(528,5),(497,1),(529,0),(497,1),(529,3),(530,2),(529,3),(530,2),(529,0),(497,2),(496,6),(527,4),(494,1),(526,0),(494,7),(527,5),(496,5),(465,2),(464,3),(465,1),(497,0),(465,1),(497,7),(530,6),(561,4),(528,3),(529,1),(561,3),(562,6),(593,6),(624,1),(656,5),(625,5),(594,2),(593,7),(626,7),(659,7),(692,0),(660,3),(661,7),(694,2),(693,1),(725,2),(724,6),(755,5),(724,2),(723,4),(690,2),(689,7),(722,6),(753,5),(722,0),(690,3),(691,4),(658,7),(691,0),(659,5),(628,0),(596,1),(628,3),(629,3),(630,2),(629,1),(661,6),(692,7),(725,6),(756,4),(723,1),(755,5),(724,4),(691,6),(722,2),(721,6),(752,2),(751,2),(750,5),(719,6),(750,3),(751,0),(719,6),(750,5),(719,3),]
[(310,5),(279,0),(247,5),(216,7),(249,2),(248,2),(247,0),(215,4),(182,0),(150,5),(119,7),(152,7),(185,1),(217,5),(186,5),(155,2),(154,2),(153,6),(184,6),(215,7),(248,1),(280,1),(312,5),(281,4),(248,5),(217,6),(248,5),(217,3),(218,5),(187,5),(156,0),(124,3),(125,2),(124,2),(123,0),(91,0),(59,6),(90,0),(58,4),(25,1),(57,7),(90,2),(89,0),(57,0),(25,6),(56,1),(88,4),(55,0),(23,6),(54,3),(55,0),(23,6),(54,7),(87,7),(120,1),(152,1),(184,6),(215,5),(184,1),(216,1),(248,3),(249,1),(281,4),(248,0),(216,4),(183,7),(216,0),(184,4),(151,2),(150,5),(119,6),(150,2),(149,5),(118,7),(151,3),(152,7),(185,6),(216,4),(183,2),(182,4),(149,1),(181,4),(148,1),(180,4),(147,4),(114,4),(81,6),(112,2),(111,1),(143,5),(112,6),(143,5),]
[(249,2),(248,1),(280,5),(249,1),(281,6),(312,2),(311,6),(342,4),(309,5),(278,1),(310,6),(341,5),(310,7),(343,5),(312,2),(311,2),(310,1),(342,3),(343,5),(312,2),(311,7),(344,2),(343,4),(310,3),(311,7),(344,1),(376,2),(375,0),(343,2),(342,4),(309,4),(276,3),(277,3),(278,3),(279,2),(278,3),(279,7),(312,7),(345,1),(377,1),(409,1),(441,0),(409,0),(377,4),(344,6),(375,3),(376,1),(408,3),(409,4),(376,7),(409,2),(408,0),(376,2),(375,5),(344,1),(376,1),(408,6),(439,4),(406,1),(438,1),(470,7),(503,4),(470,2),(469,0),(437,0),(405,7),(438,3),(439,4),(406,5),(375,1),(407,3),(408,3),(409,2),(408,0),(376,4),(343,1),(375,5),(344,6),(375,7),(408,7),(441,1),(473,3),(474,0),(442,7),(475,5),(444,2),(443,4),(410,3),(411,5),(380,0),(348,7),(381,3),]
[(464,6),(495,0),(463,6),(494,6),(525,5),(494,4),(461,2),(460,4),(427,5),(396,4),(363,5),(332,7),(365,7),(398,0),(366,4),(333,1),(365,2),(364,5),(333,1),(365,7),(398,1),(430,3),(431,5),(400,5),(369,0),(337,6),(368,7),(401,6),(432,4),(399,3),(400,2),(399,4),(366,5),(335,7),(368,3),(369,3),(370,4),(337,4),(304,5),(273,6),(304,5),(273,7),(306,5),(275,5),(244,2),(243,7),(276,2),(275,6),(306,3),(307,4),(274,7),(307,2),(306,4),(273,3),(274,5),(243,7),(276,6),(307,4),(274,4),(241,5),(210,6),(241,1),(273,7),(306,2),(305,3),(306,3),(307,2),(306,0),(274,4),(241,7),(274,2),(273,6),(304,5),(273,1),(305,4),(272,7),(305,0),(273,0),(241,5),(210,1),(242,5),(211,4),(178,5),(147,7),(180,6),(211,2),(210,1),(242,1),(274,0),(242,2),(241,3),(242,6),]
[(249,3),(250,2),(249,4),(216,3),(217,0),(185,6),(216,4),(183,7),(216,6),(247,0),(215,4),(182,0),(150,5),(119,7),(152,6),(183,1),(215,5),(184,3),(185,3),(186,7),(219,6),(250,0),(218,5),(187,1),(219,5),(188,0),(156,3),(157,4),(124,3),(125,3),(126,7),(159,2),(158,2),(157,4),(124,3),(125,4),(92,7),(125,0),(93,2),(92,7),(125,1),(157,5),(126,7),(159,6),(190,1),(222,7),(255,1),(287,2),(286,6),(317,1),(349,0),(317,6),(348,1),(380,7),(413,0),(381,4),(348,2),(347,5),(316,7),(349,7),(382,5),(351,1),(383,0),(351,1),(383,6),(414,5),(383,1),(415,6),(446,7),(479,6),(510,2),(509,4),(476,0),(444,2),(443,3),(444,2),(443,1),(475,1),(507,2),(506,1),(538,5),(507,2),(506,0),(474,0),(442,6),(473,0),(441,4),(408,7),(441,1),(473,5),(442,2),(441,4),]
[(212,2),(211,6),(242,4),(209,0),(177,0),(145,2),(144,2),(143,3),(144,3),(145,5),(114,5),(83,2),(82,4),(49,4),(16,6),(47,0),(15,6),(46,7),(79,7),(112,6),(143,2),(142,7),(175,1),(207,5),(176,4),(143,4),(110,2),(109,2),(108,0),(76,3),(77,3),(78,2),(77,2),(76,0),(44,5),(13,6),(44,5),(13,7),(46,4),(13,6),(44,2),(43,3),(44,0),(12,6),(43,1),(75,5),(44,1),(76,2),(75,1),(107,5),(76,2),(75,4),(42,1),(74,5),(43,1),(75,6),(106,6),(137,6),(168,1),(200,6),(231,2),(230,7),(263,7),(296,7),(329,7),(362,1),(394,1),(426,5),(395,2),(394,3),(395,3),(396,1),(428,7),(461,3),(462,3),(463,4),(430,6),(461,6),(492,1),(524,5),(493,1),(525,4),(492,6),(523,2),(522,3),(523,5),(492,5),(461,1),(493,4),(460,0),(428,5),(397,5),]
