arguments: 32 9 3 -0.0432981 -0.0823664 -0.465718 -0.0613957
loading features...

[(155,0),(127,3),(128,2),(127,1),(155,6),(182,6),(209,2),(208,7),(237,2),(236,1),(264,6),(291,7),(320,5),(293,6),(320,7),(349,5),(322,0),(294,4),(265,5),(238,5),(211,3),(212,0),(184,7),(213,5),(186,2),(185,7),(214,7),(243,4),(214,5),(187,5),(160,1),(188,5),(161,7),(190,6),(217,0),(189,5),(162,6),(189,3),(190,5),(163,1),(191,7),(220,2),(219,1),(247,5),(220,2),(219,0),(191,7),(220,3),(221,6),(248,5),(221,6),(248,6),(275,5),(248,6),(275,4),(246,6),(273,5),(246,3),(247,4),(218,6),(245,6),(272,0),(244,4),(215,6),(242,6),(269,4),(240,3),(241,1),(269,1),(297,4),(268,3),(269,4),(240,1),(268,7),(297,6),(324,4),(295,0),(267,1),(295,1),(323,7),(352,4),(323,3),(324,6),(351,3),(352,6),(379,7),(408,1),(436,2),(435,3),(436,3),(437,7),(466,2),]
[(111,2),(110,1),(138,3),(139,0),(111,6),(138,1),(166,3),(167,4),(138,7),(167,1),(195,6),(222,7),(251,4),(222,4),(193,4),(164,2),(163,6),(190,2),(189,0),(161,3),(162,7),(191,3),(192,1),(220,1),(248,7),(277,7),(306,4),(277,0),(249,5),(222,1),(250,1),(278,7),(307,2),(306,2),(305,2),(304,6),(331,4),(302,4),(273,2),(272,5),(245,6),(272,2),(271,5),(244,3),(245,3),(246,6),(273,0),(245,3),(246,7),(275,1),(303,2),(302,1),(330,7),(359,7),(388,2),(387,1),(415,5),(388,5),(361,3),(362,0),(334,2),(333,5),(306,7),(335,0),(307,0),(279,2),(278,6),(305,7),(334,3),(335,6),(362,5),(335,1),(363,2),(362,7),(391,2),(390,3),(391,1),(419,2),(418,4),(389,4),(360,1),(388,3),(389,7),(418,4),(389,3),(390,2),(389,0),(361,5),(334,1),(362,3),(363,6),(390,7),]
[(155,5),(128,7),(157,0),(129,4),(100,6),(127,7),(156,1),(184,7),(213,5),(186,5),(159,6),(186,5),(159,4),(130,2),(129,2),(128,4),(99,0),(71,3),(72,3),(73,5),(46,3),(47,4),(18,6),(45,7),(74,6),(101,3),(102,6),(129,6),(156,7),(185,4),(156,1),(184,3),(185,4),(156,1),(184,1),(212,2),(211,1),(239,3),(240,6),(267,7),(296,7),(325,6),(352,0),(324,3),(325,7),(354,4),(325,1),(353,7),(382,4),(353,2),(352,1),(380,1),(408,3),(409,2),(408,6),(435,6),(462,2),(461,4),(432,1),(460,1),(488,5),(461,2),(460,1),(488,6),(515,5),(488,4),(459,2),(458,2),(457,6),(484,7),(513,3),(514,4),(485,4),(456,5),(429,0),(401,3),(402,1),(430,2),(429,0),(401,3),(402,6),(429,1),(457,1),(485,3),(486,4),(457,3),(458,2),(457,5),(430,1),(458,4),(429,2),(428,4),]
[(302,6),(329,2),(328,7),(357,2),(356,3),(357,2),(356,7),(385,6),(412,0),(384,2),(383,4),(354,5),(327,5),(300,1),(328,0),(300,4),(271,1),(299,5),(272,2),(271,4),(242,0),(214,0),(186,2),(185,1),(213,2),(212,4),(183,3),(184,0),(156,5),(129,0),(101,1),(129,5),(102,5),(75,1),(103,1),(131,4),(102,6),(129,0),(101,2),(100,6),(127,3),(128,3),(129,4),(100,5),(73,2),(72,6),(99,1),(127,4),(98,3),(99,6),(126,7),(155,3),(156,7),(185,6),(212,7),(241,2),(240,0),(212,6),(239,4),(210,1),(238,0),(210,6),(237,3),(238,5),(211,5),(184,5),(157,6),(184,2),(183,1),(211,2),(210,2),(209,1),(237,4),(208,5),(181,7),(210,3),(211,2),(210,6),(237,1),(265,0),(237,1),(265,0),(237,0),(209,1),(237,0),(209,0),(181,4),(152,0),(124,7),(153,1),(181,2),(180,2),]
[(111,6),(138,4),(109,0),(81,4),(52,0),(24,6),(51,3),(52,2),(51,0),(23,6),(50,5),(23,2),(22,7),(51,4),(22,7),(51,5),(24,2),(23,7),(52,0),(24,2),(23,3),(24,7),(53,7),(82,0),(54,4),(25,6),(52,0),(24,3),(25,3),(26,6),(53,5),(26,1),(54,2),(53,1),(81,6),(108,3),(109,0),(81,6),(108,0),(80,6),(107,4),(78,1),(106,4),(77,7),(106,7),(135,4),(106,5),(79,7),(108,7),(137,1),(165,1),(193,0),(165,5),(138,1),(166,1),(194,6),(221,7),(250,3),(251,1),(279,2),(278,4),(249,4),(220,0),(192,3),(193,3),(194,6),(221,4),(192,0),(164,0),(136,5),(109,6),(136,7),(165,0),(137,2),(136,5),(109,4),(80,3),(81,3),(82,2),(81,0),(53,1),(81,6),(108,1),(136,4),(107,0),(79,4),(50,7),(79,0),(51,0),(23,1),(51,5),(24,2),]
[(330,5),(303,7),(332,6),(359,4),(330,2),(329,7),(358,7),(387,1),(415,6),(442,5),(415,6),(442,1),(470,3),(471,7),(500,2),(499,3),(500,2),(499,4),(470,7),(499,5),(472,6),(499,3),(500,7),(529,2),(528,3),(529,0),(501,5),(474,1),(502,1),(530,5),(503,0),(475,6),(502,3),(503,1),(531,4),(502,0),(474,6),(501,3),(502,3),(503,0),(475,4),(446,1),(474,3),(475,1),(503,1),(531,6),(558,3),(559,6),(586,3),(587,6),(614,0),(586,3),(587,2),(586,4),(557,0),(529,2),(528,4),(499,5),(472,4),(443,7),(472,6),(499,6),(526,7),(555,2),(554,4),(525,0),(497,4),(468,0),(440,1),(468,4),(439,4),(410,0),(382,3),(383,4),(354,7),(383,2),(382,5),(355,6),(382,6),(409,7),(438,6),(465,0),(437,6),(464,1),(492,4),(463,7),(492,7),(521,7),(550,5),(523,4),(494,2),(493,4),]
[(518,1),(546,0),(518,5),(491,2),(490,6),(517,7),(546,6),(573,2),(572,3),(573,6),(600,0),(572,1),(600,5),(573,3),(574,4),(545,1),(573,2),(572,2),(571,3),(572,2),(571,1),(599,2),(598,4),(569,0),(541,7),(570,0),(542,1),(570,3),(571,2),(570,7),(599,0),(571,7),(600,0),(572,7),(601,5),(574,3),(575,1),(603,5),(576,7),(605,2),(604,0),(576,4),(547,1),(575,7),(604,0),(576,3),(577,6),(604,3),(605,3),(606,5),(579,0),(551,7),(580,7),(609,5),(582,0),(554,1),(582,6),(609,5),(582,7),(611,3),(612,5),(585,0),(557,1),(585,2),(584,2),(583,1),(611,3),(612,5),(585,3),(586,3),(587,1),(615,0),(587,0),(559,4),(530,0),(502,6),(529,5),(502,6),(529,2),(528,1),(556,1),(584,4),(555,0),(527,0),(499,7),(528,4),(499,1),(527,6),(554,0),(526,6),(553,1),(581,2),]
[(323,3),(324,0),(296,5),(269,5),(242,2),(241,4),(212,6),(239,0),(211,7),(240,3),(241,6),(268,1),(296,3),(297,1),(325,7),(354,3),(355,6),(382,6),(409,2),(408,7),(437,6),(464,3),(465,1),(493,4),(464,7),(493,3),(494,4),(465,5),(438,2),(437,3),(438,2),(437,0),(409,5),(382,6),(409,7),(438,6),(465,4),(436,4),(407,7),(436,4),(407,4),(378,6),(405,6),(432,1),(460,3),(461,6),(488,2),(487,1),(515,4),(486,6),(513,4),(484,2),(483,2),(482,3),(483,3),(484,6),(511,4),(482,1),(510,4),(481,3),(482,2),(481,5),(454,0),(426,0),(398,5),(371,7),(400,7),(429,1),(457,5),(430,7),(459,6),(486,1),(514,4),(485,6),(512,3),(513,1),(541,4),(512,7),(541,2),(540,5),(513,6),(540,5),(513,1),(541,1),(569,4),(540,7),(569,3),(570,2),(569,0),(541,6),(568,2),(567,4),]
[(411,4),(382,5),(355,4),(326,2),(325,5),(298,3),(299,0),(271,0),(243,2),(242,2),(241,6),(268,5),(241,2),(240,3),(241,2),(240,2),(239,4),(210,1),(238,1),(266,6),(293,5),(266,3),(267,0),(239,3),(240,4),(211,3),(212,1),(240,0),(212,0),(184,7),(213,3),(214,4),(185,5),(158,1),(186,1),(214,0),(186,7),(215,3),(216,1),(244,6),(271,7),(300,3),(301,4),(272,2),(271,5),(244,0),(216,0),(188,1),(216,6),(243,2),(242,5),(215,2),(214,0),(186,2),(185,0),(157,5),(130,0),(102,6),(129,1),(157,4),(128,6),(155,2),(154,1),(182,4),(153,6),(180,4),(151,6),(178,5),(151,0),(123,0),(95,2),(94,4),(65,3),(66,5),(39,1),(67,6),(94,1),(122,1),(150,0),(122,5),(95,7),(124,7),(153,4),(124,2),(123,6),(150,7),(179,1),(207,3),(208,6),(235,5),(208,0),(180,1),]
[(518,2),(517,6),(544,7),(573,0),(545,4),(516,5),(489,1),(517,6),(544,1),(572,0),(544,6),(571,2),(570,1),(598,5),(571,4),(542,4),(513,6),(540,6),(567,2),(566,7),(595,0),(567,7),(596,5),(569,2),(568,4),(539,1),(567,5),(540,1),(568,6),(595,2),(594,3),(595,3),(596,2),(595,3),(596,3),(597,4),(568,4),(539,7),(568,2),(567,3),(568,7),(597,2),(596,2),(595,0),(567,4),(538,1),(566,7),(595,0),(567,3),(568,6),(595,0),(567,6),(594,5),(567,7),(596,2),(595,0),(567,6),(594,5),(567,2),(566,0),(538,6),(565,7),(594,3),(595,0),(567,3),(568,4),(539,7),(568,6),(595,0),(567,2),(566,1),(594,3),(595,5),(568,5),(541,1),(569,0),(541,7),(570,0),(542,6),(569,0),(541,3),(542,7),(571,3),(572,3),(573,1),(601,5),(574,5),(547,3),(548,0),(520,4),(491,5),(464,2),]
