arguments: 32 9 3 -0.203409 0.215477 -0.00135874 -0.0651577
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(187,3)(186,1)(189,1)(198,6)(212,6)(230,6)(249,6)(278,6)(310,6)(348,6)(387,1)(428,1)(464,6)(491,6)(514,1)(529,6)(539,6)(548,6)(562,6)(586,6)(621,6)(651,6)(673,6)(683,6)(689,6)(694,4)(691,0)(687,0)(682,0)(669,4)(656,4)(643,4)(632,0)(622,5)(605,5)(581,0)(550,0)(507,0)(472,0)(440,0)(410,0)(387,5)(362,5)(339,0)(316,4)(289,4)(252,4)(224,4)(205,4)(182,4)(163,2)(158,6)(170,6)(188,6)(209,6)(242,1)(275,6)(307,6)(344,1)(380,1)(422,1)(462,6)(492,6)(516,6)(524,4)(517,4)(503,4)(470,0)(447,5)(434,5)(429,6)(442,6)(470,1)(503,1)(540,6)(576,1)(614,1)(642,6)(658,6)(664,2)(662,2)(661,6)(661,6)(662,5)(661,0)(661,4)(659,4)(657,6)(658,1)(662,1)(665,4)(665,3)

[(212,7),(245,3),(246,0),(214,0),(182,1),(214,5),(183,1),(215,6),(246,4),(213,5),(182,3),(183,3),(184,2),(183,6),(214,3),(215,7),(248,2),(247,0),(215,2),(214,2),(213,2),(212,5),(181,3),(182,5),(151,6),(182,3),(183,3),(184,6),(215,1),(247,6),(278,2),(277,1),(309,2),(308,4),(275,1),(307,4),(274,2),(273,0),(241,0),(209,3),(210,1),(242,1),(274,4),(241,7),(274,3),(275,4),(242,5),(211,2),(210,4),(177,1),(209,0),(177,1),(209,7),(242,3),(243,0),(211,7),(244,4),(211,0),(179,4),(146,3),(147,6),(178,3),(179,1),(211,7),(244,6),(275,4),(242,3),(243,1),(275,5),(244,1),(276,7),(309,0),(277,2),(276,3),(277,7),(310,7),(343,0),(311,0),(279,3),(280,6),(311,6),(342,0),(310,5),(279,6),(310,5),(279,1),(311,4),(278,6),(309,1),(341,5),(310,6),(341,5),]
[(189,3),(190,0),(158,5),(127,0),(95,4),(62,7),(95,6),(126,2),(125,5),(94,2),(93,6),(124,4),(91,6),(122,7),(155,6),(186,0),(154,7),(187,1),(219,3),(220,0),(188,2),(187,1),(219,1),(251,4),(218,0),(186,5),(155,6),(186,1),(218,2),(217,5),(186,1),(218,0),(186,7),(219,7),(252,6),(283,3),(284,5),(253,7),(286,0),(254,0),(222,6),(253,0),(221,6),(252,1),(284,7),(317,1),(349,1),(381,7),(414,3),(415,1),(447,6),(478,7),(511,4),(478,6),(509,2),(508,5),(477,2),(476,2),(475,3),(476,3),(477,0),(445,1),(477,1),(509,7),(542,0),(510,5),(479,0),(447,6),(478,3),(479,0),(447,0),(415,1),(447,0),(415,6),(446,5),(415,0),(383,0),(351,6),(382,3),(383,2),(382,6),(413,3),(414,3),(415,6),(446,1),(478,2),(477,5),(446,6),(477,3),(478,4),(445,6),(476,5),]
[(212,3),(213,5),(182,0),(150,5),(119,1),(151,2),(150,7),(183,2),(182,5),(151,1),(183,5),(152,3),(153,2),(152,1),(184,1),(216,2),(215,7),(248,7),(281,7),(314,7),(347,7),(380,2),(379,1),(411,2),(410,0),(378,0),(346,2),(345,5),(314,7),(347,4),(314,4),(281,3),(282,6),(313,5),(282,7),(315,4),(282,1),(314,5),(283,3),(284,7),(317,2),(316,4),(283,0),(251,2),(250,0),(218,2),(217,7),(250,0),(218,1),(250,1),(282,7),(315,4),(282,5),(251,4),(218,0),(186,6),(217,4),(184,5),(153,5),(122,4),(89,1),(121,6),(152,4),(119,3),(120,4),(87,4),(54,1),(86,6),(117,6),(148,1),(180,6),(211,6),(242,3),(243,0),(211,2),(210,5),(179,2),(178,6),(209,1),(241,5),(210,1),(242,0),(210,2),(209,3),(210,6),(241,3),(242,0),(210,4),(177,5),(146,5),(115,5),(84,0),]
[(187,3),(188,4),(155,3),(156,4),(123,7),(156,2),(155,0),(123,1),(155,2),(154,0),(122,1),(154,2),(153,2),(152,0),(120,7),(153,2),(152,1),(184,3),(185,6),(216,2),(215,2),(214,6),(245,7),(278,4),(245,3),(246,2),(245,7),(278,5),(247,6),(278,7),(311,1),(343,1),(375,5),(344,7),(377,0),(345,0),(313,6),(344,1),(376,6),(407,2),(406,1),(438,5),(407,6),(438,5),(407,5),(376,4),(343,1),(375,0),(343,6),(374,3),(375,3),(376,5),(345,3),(346,3),(347,2),(346,2),(345,2),(344,2),(343,1),(375,1),(407,3),(408,2),(407,5),(376,5),(345,6),(376,5),(345,5),(314,1),(346,0),(314,4),(281,5),(250,1),(282,6),(313,2),(312,0),(280,4),(247,1),(279,1),(311,5),(280,3),(281,2),(280,6),(311,7),(344,7),(377,6),(408,2),(407,2),(406,2),(405,7),(438,5),(407,7),(440,6),]
[(212,3),(213,2),(212,3),(213,6),(244,6),(275,1),(307,6),(338,0),(306,0),(274,1),(306,7),(339,5),(308,1),(340,5),(309,0),(277,5),(246,3),(247,0),(215,0),(183,6),(214,0),(182,7),(215,6),(246,2),(245,6),(276,1),(308,6),(339,2),(338,3),(339,1),(371,5),(340,5),(309,7),(342,1),(374,2),(373,6),(404,0),(372,2),(371,7),(404,1),(436,5),(405,7),(438,7),(471,0),(439,3),(440,3),(441,5),(410,5),(379,5),(348,5),(317,2),(316,1),(348,5),(317,7),(350,6),(381,5),(350,0),(318,1),(350,1),(382,1),(414,3),(415,6),(446,7),(479,2),(478,1),(510,2),(509,1),(541,1),(573,0),(541,1),(573,3),(574,5),(543,0),(511,0),(479,6),(510,1),(542,5),(511,2),(510,0),(478,3),(479,1),(511,2),(510,5),(479,2),(478,3),(479,2),(478,4),(445,3),(446,2),(445,7),(478,7),(511,6),]
[(186,6),(217,2),(216,4),(183,6),(214,7),(247,7),(280,3),(281,0),(249,3),(250,4),(217,1),(249,0),(217,3),(218,4),(185,7),(218,4),(185,5),(154,7),(187,7),(220,1),(252,1),(284,7),(317,5),(286,7),(319,4),(286,7),(319,1),(351,4),(318,7),(351,1),(383,0),(351,1),(383,1),(415,4),(382,5),(351,0),(319,4),(286,5),(255,1),(287,0),(255,2),(254,5),(223,1),(255,0),(223,1),(255,4),(222,4),(189,0),(157,4),(124,3),(125,6),(156,6),(187,3),(188,5),(157,5),(126,6),(157,5),(126,4),(93,2),(92,0),(60,7),(93,2),(92,1),(124,6),(155,1),(187,0),(155,3),(156,7),(189,5),(158,1),(190,5),(159,4),(126,7),(159,0),(127,4),(94,6),(125,7),(158,2),(157,7),(190,3),(191,0),(159,6),(190,3),(191,0),(159,2),(158,6),(189,0),(157,6),(188,7),(221,2),(220,6),(251,2),]
[(189,5),(158,5),(127,2),(126,1),(158,6),(189,3),(190,2),(189,0),(157,4),(124,1),(156,0),(124,7),(157,7),(190,3),(191,4),(158,3),(159,6),(190,5),(159,0),(127,6),(158,6),(189,6),(220,2),(219,4),(186,6),(217,6),(248,4),(215,7),(248,3),(249,3),(250,7),(283,5),(252,6),(283,6),(314,0),(282,6),(313,2),(312,3),(313,3),(314,0),(282,5),(251,0),(219,2),(218,5),(187,1),(219,6),(250,5),(219,0),(187,4),(154,7),(187,0),(155,2),(154,4),(121,3),(122,5),(91,2),(90,5),(59,1),(91,1),(123,6),(154,2),(153,6),(184,5),(153,2),(152,6),(183,1),(215,5),(184,1),(216,5),(185,5),(154,3),(155,3),(156,7),(189,0),(157,7),(190,0),(158,6),(189,3),(190,6),(221,2),(220,6),(251,6),(282,3),(283,4),(250,1),(282,4),(249,3),(250,2),(249,7),(282,2),(281,7),(314,2),]
[(189,0),(157,6),(188,3),(189,1),(221,2),(220,5),(189,0),(157,6),(188,4),(155,0),(123,5),(92,7),(125,2),(124,1),(156,5),(125,0),(93,5),(62,1),(94,0),(62,2),(61,5),(30,6),(61,5),(30,7),(63,0),(31,6),(62,4),(29,6),(60,6),(91,0),(59,7),(92,6),(123,3),(124,6),(155,3),(156,4),(123,5),(92,0),(60,7),(93,3),(94,1),(126,3),(127,6),(158,4),(125,7),(158,3),(159,6),(190,3),(191,4),(158,7),(191,6),(222,0),(190,3),(191,1),(223,6),(254,1),(286,4),(253,5),(222,7),(255,6),(286,7),(319,2),(318,5),(287,1),(319,1),(351,6),(382,7),(415,6),(446,0),(414,5),(383,6),(414,6),(445,6),(476,6),(507,4),(474,5),(443,2),(442,2),(441,1),(473,6),(504,1),(536,5),(505,7),(538,7),(571,0),(539,5),(508,6),(539,5),(508,3),(509,6),(540,1),(572,6),]
[(187,0),(155,0),(123,4),(90,7),(123,4),(90,3),(91,7),(124,1),(156,0),(124,6),(155,0),(123,3),(124,7),(157,7),(190,0),(158,1),(190,5),(159,6),(190,4),(157,3),(158,6),(189,5),(158,3),(159,4),(126,2),(125,6),(156,5),(125,7),(158,5),(127,2),(126,4),(93,1),(125,5),(94,5),(63,1),(95,1),(127,6),(158,6),(189,5),(158,0),(126,4),(93,7),(126,0),(94,4),(61,1),(93,1),(125,6),(156,0),(124,1),(156,4),(123,3),(124,0),(92,1),(124,4),(91,7),(124,6),(155,4),(122,3),(123,5),(92,3),(93,0),(61,6),(92,7),(125,1),(157,4),(124,4),(91,4),(58,2),(57,4),(24,7),(57,3),(58,7),(91,4),(58,5),(27,3),(28,3),(29,3),(30,3),(31,2),(30,7),(63,0),(31,1),(63,6),(94,3),(95,2),(94,5),(63,1),(95,4),(62,6),(93,2),(92,5),(61,7),]
[(187,0),(155,5),(124,5),(93,7),(126,7),(159,0),(127,2),(126,0),(94,1),(126,6),(157,7),(190,4),(157,2),(156,6),(187,5),(156,7),(189,3),(190,3),(191,0),(159,1),(191,2),(190,0),(158,7),(191,4),(158,6),(189,0),(157,0),(125,2),(124,2),(123,2),(122,3),(123,2),(122,4),(89,4),(56,2),(55,2),(54,7),(87,3),(88,5),(57,1),(89,6),(120,3),(121,3),(122,2),(121,2),(120,1),(152,6),(183,4),(150,7),(183,7),(216,6),(247,6),(278,2),(277,7),(310,4),(277,7),(310,7),(343,5),(312,2),(311,1),(343,0),(311,2),(310,6),(341,6),(372,3),(373,1),(405,1),(437,3),(438,1),(470,0),(438,1),(470,5),(439,0),(407,1),(439,0),(407,4),(374,0),(342,3),(343,5),(312,7),(345,7),(378,5),(347,6),(378,2),(377,5),(346,7),(379,2),(378,3),(379,5),(348,7),(381,2),(380,7),]
