arguments: 32 9 3 -0.203409 0.215477 -0.00135874 -0.0651577
processing file :../birl_data/32_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(310,7),(343,1),(375,5),(344,3),(345,1),(377,1),(409,7),(442,5),(411,5),(380,5),(349,4),(316,1),(348,2),(347,4),(314,6),(345,0),(313,4),(280,4),(247,4),(214,6),(245,7),(278,7),(311,6),(342,2),(341,6),(372,4),(339,2),(338,6),(369,0),(337,2),(336,7),(369,0),(337,4),(304,4),(271,1),(303,0),(271,4),(238,1),(270,6),(301,2),(300,7),(333,7),(366,6),(397,2),(396,6),(427,6),(458,3),(459,0),(427,2),(426,6),(457,3),(458,3),(459,6),(490,1),(522,6),(553,3),(554,5),(523,2),(522,1),(554,6),(585,3),(586,0),(554,7),(587,5),(556,7),(589,0),(557,7),(590,2),(589,2),(588,6),(619,4),(586,6),(617,6),(648,0),(616,5),(585,0),(553,7),(586,6),(617,4),(584,7),(617,3),(618,0),(586,6),(617,7),(650,3),(651,6),(682,6),]
[(230,7),(263,4),(230,2),(229,7),(262,4),(229,3),(230,5),(199,3),(200,0),(168,5),(137,4),(104,5),(73,2),(72,7),(105,3),(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,3),(305,6),(336,6),(367,2),(366,6),(397,0),(365,6),(396,6),(427,0),(395,0),(363,3),(364,5),(333,2),(332,6),(363,7),(396,7),(429,5),(398,0),(366,0),(334,1),(366,5),(335,5),(304,5),(273,5),(242,7),(275,3),(276,3),(277,5),(246,3),(247,3),(248,7),(281,5),(250,3),(251,0),(219,0),(187,5),(156,7),(189,3),(190,6),(221,7),(254,5),(223,4),(190,4),(157,1),(189,5),(158,3),(159,0),(127,1),(159,0),(127,1),(159,2),(158,6),(189,4),(156,6),(187,2),(186,4),(153,2),(152,0),(120,1),(152,2),(151,3),(152,5),(121,5),(90,5),(59,2),(58,6),]
[(230,1),(262,2),(261,1),(293,4),(260,1),(292,2),(291,5),(260,2),(259,0),(227,7),(260,5),(229,6),(260,0),(228,2),(227,3),(228,3),(229,5),(198,6),(229,4),(196,6),(227,1),(259,4),(226,5),(195,6),(226,1),(258,6),(289,2),(288,7),(321,1),(353,7),(386,5),(355,3),(356,2),(355,7),(388,1),(420,5),(389,3),(390,0),(358,0),(326,3),(327,0),(295,5),(264,3),(265,4),(232,6),(263,4),(230,4),(197,2),(196,2),(195,6),(226,7),(259,6),(290,4),(257,0),(225,0),(193,7),(226,3),(227,2),(226,1),(258,2),(257,3),(258,0),(226,3),(227,2),(226,2),(225,5),(194,3),(195,3),(196,2),(195,0),(163,3),(164,3),(165,7),(198,5),(167,1),(199,4),(166,1),(198,3),(199,5),(168,6),(199,6),(230,3),(231,0),(199,7),(232,1),(264,0),(232,5),]
[(278,5),(247,3),(248,6),(279,6),(310,7),(343,1),(375,5),(344,2),(343,4),(310,6),(341,2),(340,5),(309,0),(277,4),(244,5),(213,7),(246,7),(279,3),(280,0),(248,6),(279,2),(278,1),(310,4),(277,4),(244,2),(243,6),(274,6),(305,4),(272,4),(239,6),(270,2),(269,1),(301,6),(332,7),(365,1),(397,6),(428,1),(460,4),(427,6),(458,2),(457,7),(490,1),(522,0),(490,7),(523,3),(524,3),(525,4),(492,7),(525,6),(556,6),(587,6),(618,6),(649,2),(648,7),(681,0),(649,3),(650,7),(683,5),(652,1),(684,7),(717,4),(684,7),(717,1),(749,2),(748,5),(717,7),(750,5),(719,3),(720,7),(753,4),(720,0),(688,5),(657,0),(625,4),(592,5),(561,3),(562,4),(529,7),(562,3),(563,7),(596,7),(629,3),(630,1),(662,3),(663,7),(696,2),(695,5),]
[(278,6),(309,7),(342,5),(311,5),(280,2),(279,7),(312,6),(343,1),(375,6),(406,4),(373,6),(404,1),(436,2),(435,6),(466,3),(467,2),(466,4),(433,4),(400,2),(399,5),(368,4),(335,5),(304,7),(337,0),(305,4),(272,2),(271,1),(303,7),(336,2),(335,6),(366,6),(397,6),(428,2),(427,2),(426,1),(458,7),(491,7),(524,0),(492,7),(525,6),(556,7),(589,4),(556,4),(523,6),(554,6),(585,1),(617,6),(648,3),(649,2),(648,7),(681,4),(648,1),(680,3),(681,6),(712,1),(744,0),(712,7),(745,0),(713,4),(680,6),(711,7),(744,2),(743,0),(711,6),(742,3),(743,4),(710,1),(742,5),(711,1),(743,0),(711,1),(743,5),(712,2),(711,7),(744,0),(712,0),(680,4),(647,1),(679,1),(711,5),(680,6),(711,6),(742,2),(741,5),(710,6),(741,5),(710,2),]
[(310,6),(341,4),(308,4),(275,6),(306,6),(337,4),(304,0),(272,4),(239,1),(271,7),(304,2),(303,5),(272,4),(239,1),(271,6),(302,2),(301,5),(270,7),(303,1),(335,6),(366,6),(397,2),(396,2),(395,3),(396,6),(427,6),(458,2),(457,7),(490,4),(457,7),(490,5),(459,0),(427,0),(395,1),(427,1),(459,7),(492,7),(525,7),(558,6),(589,7),(622,2),(621,2),(620,2),(619,2),(618,6),(649,2),(648,0),(616,7),(649,1),(681,2),(680,5),(649,2),(648,2),(647,5),(616,4),(583,3),(584,5),(553,3),(554,6),(585,2),(584,2),(583,7),(616,2),(615,5),(584,6),(615,1),(647,2),(646,3),(647,4),(614,7),(647,3),(648,3),(649,2),(648,2),(647,0),(615,0),(583,6),(614,6),(645,4),(612,5),(581,5),(550,2),(549,0),(517,1),(549,1),(581,6),(612,5),]
[(278,7),(311,7),(344,6),(375,1),(407,1),(439,5),(408,3),(409,5),(378,7),(411,0),(379,4),(346,4),(313,4),(280,1),(312,4),(279,0),(247,1),(279,7),(312,1),(344,5),(313,4),(280,7),(313,6),(344,2),(343,1),(375,0),(343,4),(310,2),(309,6),(340,6),(371,0),(339,1),(371,7),(404,1),(436,0),(404,7),(437,4),(404,4),(371,4),(338,4),(305,4),(272,3),(273,2),(272,2),(271,1),(303,3),(304,7),(337,0),(305,0),(273,6),(304,7),(337,4),(304,1),(336,6),(367,3),(368,0),(336,2),(335,6),(366,6),(397,6),(428,2),(427,1),(459,2),(458,1),(490,3),(491,3),(492,7),(525,4),(492,7),(525,7),(558,7),(591,5),(560,7),(593,1),(625,1),(657,5),(626,2),(625,7),(658,7),(691,3),(692,5),(661,5),(630,5),(599,6),(630,4),(597,7),(630,2),]
[(310,1),(342,1),(374,7),(407,0),(375,4),(342,5),(311,5),(280,4),(247,6),(278,5),(247,2),(246,7),(279,0),(247,7),(280,0),(248,0),(216,6),(247,3),(248,7),(281,1),(313,1),(345,5),(314,5),(283,7),(316,4),(283,0),(251,5),(220,4),(187,7),(220,2),(219,6),(250,5),(219,2),(218,1),(250,1),(282,4),(249,0),(217,4),(184,2),(183,0),(151,3),(152,2),(151,7),(184,5),(153,6),(184,0),(152,5),(121,1),(153,3),(154,3),(155,3),(156,1),(188,7),(221,7),(254,6),(285,2),(284,7),(317,1),(349,6),(380,7),(413,5),(382,6),(413,3),(414,0),(382,3),(383,6),(414,6),(445,6),(476,1),(508,1),(540,6),(571,4),(538,6),(569,6),(600,6),(631,2),(630,6),(661,4),(628,3),(629,1),(661,0),(629,4),(596,4),(563,2),(562,3),(563,2),(562,6),]
[(278,5),(247,3),(248,7),(281,2),(280,1),(312,2),(311,7),(344,6),(375,3),(376,2),(375,6),(406,4),(373,4),(340,1),(372,2),(371,0),(339,2),(338,4),(305,4),(272,2),(271,6),(302,6),(333,1),(365,3),(366,6),(397,2),(396,6),(427,3),(428,7),(461,5),(430,3),(431,5),(400,7),(433,3),(434,0),(402,2),(401,4),(368,5),(337,1),(369,4),(336,4),(303,3),(304,7),(337,7),(370,7),(403,6),(434,2),(433,3),(434,5),(403,7),(436,2),(435,4),(402,0),(370,0),(338,1),(370,4),(337,3),(338,6),(369,1),(401,0),(369,7),(402,7),(435,7),(468,6),(499,7),(532,5),(501,1),(533,7),(566,7),(599,5),(568,1),(600,6),(631,2),(630,5),(599,3),(600,0),(568,3),(569,0),(537,0),(505,7),(538,5),(507,7),(540,6),(571,0),(539,4),(506,1),(538,6),]
[(278,4),(245,1),(277,3),(278,3),(279,5),(248,7),(281,6),(312,6),(343,1),(375,5),(344,7),(377,3),(378,1),(410,5),(379,4),(346,7),(379,6),(410,6),(441,4),(408,7),(441,3),(442,4),(409,5),(378,3),(379,5),(348,4),(315,5),(284,2),(283,7),(316,5),(285,2),(284,2),(283,7),(316,2),(315,3),(316,2),(315,2),(314,6),(345,2),(344,3),(345,4),(312,1),(344,2),(343,6),(374,4),(341,0),(309,7),(342,7),(375,2),(374,2),(373,1),(405,2),(404,2),(403,5),(372,2),(371,4),(338,4),(305,4),(272,6),(303,0),(271,3),(272,1),(304,1),(336,2),(335,6),(366,6),(397,7),(430,0),(398,4),(365,6),(396,0),(364,6),(395,1),(427,5),(396,6),(427,6),(458,4),(425,4),(392,1),(424,1),(456,5),(425,3),(426,1),(458,4),(425,3),(426,6),(457,0),]
