arguments: 32 9 3 0.15263 -0.142713 -0.0785602 -0.000347854
processing file :../birl_data/32_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -30.37910, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -21.91863, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -1.83414, -50.45824, -9.09945, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -8.52955, -21.44636, -0.00035, -13.43415, -0.00035, -26.80785, -10.66186, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -7.42651, -1.96066, -0.86090, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -5.72194, -3.41381, -0.00035, -2.95442, -0.00035, 2.40997, -0.00035, -3.69293, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.78724, -2.22712, -71.40627, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -12.50855, -9.31729, -0.00035, -0.00035, -0.26596, 5.70002, 0.22274, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -2.74642, 2.75066, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -1.06708, -0.00035, -0.00035, -0.00035, -0.00035, -3.26043, -1.63475, -0.00035, -28.40849, -11.24249, -0.00035, -0.00035, -0.00035, -0.00035, -2.59795, -3.06401, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -2.20677, -21.03829, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -4.82295, -6.10669, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -66.51111, -11.27683, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.93207, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -10.81329, -6.12398, 1.70887, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -29.57390, -11.58618, -0.00035, -0.00035, -0.00035, -2.48916, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -2.95214, 2.21909, 4.63378, -0.00035, -0.00035, -5.70667, -0.32068, -0.00035, -0.00035, -0.00035, -8.87703, -0.00035, -0.00035, -0.00035, -0.00035, -3.62683, -46.27229, -28.36061, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 5.25629, 0.84495, -0.00035, 2.86305, -2.60985, -2.54639, 0.49944, 0.82988, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 2.67460, -4.99100, -8.24917, 1.33442, -1.48048, -0.00035, 3.55841, 4.16948, -0.00035, -0.00035, 3.66145, -16.11181, -22.77800, -0.00035, -0.00035, -0.00035, -0.00035, 1.72747, 4.84886, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.84291, -1.92223, 2.76903, -0.00035, -0.00035, -0.00035, -0.00035, 3.72806, 0.34493, -0.00035, -5.76827, -7.23107, -0.00035, -0.00035, -0.00035, -0.00035, -26.46244, -41.18738, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -4.97483, -0.00035, 1.94462, 4.03983, -0.00035, -0.00035, -0.00035, -2.44639, 2.16829, 0.55869, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -6.59506, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.56325, -0.21932, -0.00035, -0.00035, -20.74467, -23.02838, -0.00035, -0.00035, -0.00035, -43.52437, -2.33663, -0.00035, -0.00035, -0.00035, -2.21048, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -1.44937, -6.18755, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -8.39985, -10.05180, -0.00035, -0.00035, -0.00035, -23.50673, -0.00035, -0.00035, -0.00035, -0.00035, -3.92002, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.59168, -0.00035, -0.00035, -0.00035, -1.01664, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -4.04133, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -5.06043, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.62984, 4.78613, -0.00035, -20.73472, -23.06753, -0.00035, -19.79406, -26.78330, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.69609, -2.98953, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 3.17471, -0.00035, -11.05264, -6.60615, 1.75537, -9.91783, -15.42836, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.48799, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.71558, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 

BIRL Trajectories:
[(187,1),(219,6),(250,2),(249,7),(282,7),(315,6),(346,7),(379,6),(410,6),(441,6),(472,4),(439,4),(406,4),(373,0),(341,6),(372,6),(403,6),(434,2),(433,6),(464,6),(495,0),(463,4),(430,6),(461,4),(428,4),(395,2),(394,6),(425,2),(424,2),(423,6),(454,7),(487,7),(520,0),(488,7),(521,0),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,7),(720,0),(688,7),(721,3),(722,5),(691,0),(659,0),(627,0),(595,0),(563,5),(532,4),(499,0),(467,4),(434,4),(401,4),(368,4),(335,5),(304,5),(273,4),(240,4),(207,0),(175,0),(143,0),(111,5),(80,3),(81,3),(82,6),(113,0),(81,1),(113,1),(145,0),(113,0),(81,7),(114,4),(81,3),(82,2),(81,5),(50,0),(18,1),(50,1),(82,3),(83,2),(82,7),(115,1),(147,0),(115,7),(148,5),(117,4),(84,4),(51,2),(50,2),(49,4),(16,3),(17,3),(18,3),(19,1),]
[(187,1),(219,6),(250,2),(249,7),(282,7),(315,6),(346,7),(379,6),(410,6),(441,6),(472,0),(440,0),(408,6),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,2),(242,2),(241,1),(273,6),(304,6),(335,1),(367,6),(398,6),(429,0),(397,0),(365,0),(333,6),(364,0),(332,6),(363,6),(394,6),(425,2),(424,2),(423,6),(454,7),(487,7),(520,0),(488,0),(456,5),(425,5),(394,3),(395,7),(428,7),(461,7),(494,5),(463,3),(464,6),(495,0),(463,7),(496,1),(528,6),(559,1),(591,1),(623,1),(655,7),(688,7),(721,3),(722,7),(755,3),(756,2),(755,5),(724,6),(755,5),(724,6),(755,5),(724,2),(723,2),(722,3),(723,3),(724,6),(755,3),(756,4),(723,2),(722,1),(754,0),(722,5),(691,0),(659,5),(628,0),(596,3),(597,0),(565,0),(533,5),(502,5),(471,0),(439,3),(440,6),(471,4),(438,3),(439,6),(470,0),(438,6),(469,4),]
[(187,1),(219,6),(250,2),(249,7),(282,7),(315,1),(347,1),(379,6),(410,6),(441,6),(472,0),(440,0),(408,6),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,2),(242,2),(241,1),(273,6),(304,1),(336,6),(367,6),(398,6),(429,0),(397,4),(364,6),(395,2),(394,6),(425,2),(424,2),(423,6),(454,7),(487,7),(520,0),(488,0),(456,0),(424,3),(425,5),(394,3),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,6),(495,0),(463,1),(495,0),(463,1),(495,0),(463,7),(496,6),(527,0),(495,1),(527,0),(495,1),(527,1),(559,1),(591,1),(623,1),(655,7),(688,7),(721,3),(722,3),(723,7),(756,5),(725,1),(757,0),(725,7),(758,4),(725,7),(758,0),(726,6),(757,2),(756,4),(723,6),(754,2),(753,2),(752,0),(720,0),(688,0),(656,5),(625,0),(593,7),(626,0),(594,1),(626,0),(594,1),(626,0),(594,6),(625,0),(593,5),]
[(186,2),(185,6),(216,0),(184,0),(152,0),(120,4),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,6),(335,6),(366,1),(398,6),(429,0),(397,4),(364,0),(332,6),(363,6),(394,6),(425,2),(424,2),(423,6),(454,7),(487,7),(520,0),(488,7),(521,5),(490,0),(458,7),(491,5),(460,7),(493,3),(494,5),(463,3),(464,1),(496,1),(528,1),(560,1),(592,1),(624,6),(655,7),(688,7),(721,3),(722,5),(691,0),(659,4),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,6),(438,4),(405,4),(372,1),(404,3),(405,0),(373,3),(374,0),(342,2),(341,7),(374,7),(407,2),(406,4),(373,3),(374,5),(343,5),(312,2),(311,0),(279,7),(312,4),(279,7),(312,7),(345,2),(344,0),(312,2),(311,3),(312,2),(311,0),(279,2),(278,6),(309,1),(341,6),(372,4),(339,0),(307,5),(276,0),(244,0),(212,1),(244,5),]
[(187,1),(219,6),(250,2),(249,7),(282,7),(315,6),(346,6),(377,7),(410,6),(441,6),(472,0),(440,6),(471,0),(439,4),(406,0),(374,0),(342,4),(309,4),(276,4),(243,2),(242,2),(241,1),(273,6),(304,6),(335,1),(367,6),(398,6),(429,0),(397,0),(365,0),(333,6),(364,0),(332,6),(363,6),(394,6),(425,2),(424,2),(423,6),(454,7),(487,7),(520,0),(488,7),(521,5),(490,5),(459,0),(427,0),(395,7),(428,7),(461,7),(494,5),(463,3),(464,6),(495,0),(463,6),(494,7),(527,0),(495,1),(527,0),(495,1),(527,1),(559,6),(590,0),(558,6),(589,7),(622,7),(655,7),(688,7),(721,3),(722,1),(754,5),(723,0),(691,0),(659,0),(627,0),(595,0),(563,0),(531,1),(563,5),(532,5),(501,3),(502,2),(501,5),(470,0),(438,0),(406,0),(374,6),(405,6),(436,6),(467,0),(435,1),(467,4),(434,4),(401,4),(368,4),(335,1),(367,3),(368,7),]
[(187,1),(219,6),(250,2),(249,7),(282,7),(315,6),(346,6),(377,7),(410,6),(441,6),(472,0),(440,6),(471,4),(438,0),(406,0),(374,0),(342,4),(309,4),(276,4),(243,2),(242,2),(241,1),(273,6),(304,6),(335,1),(367,6),(398,6),(429,1),(461,7),(494,0),(462,0),(430,7),(463,3),(464,1),(496,7),(529,6),(560,6),(591,1),(623,1),(655,7),(688,7),(721,3),(722,6),(753,0),(721,4),(688,0),(656,4),(623,4),(590,0),(558,0),(526,0),(494,4),(461,4),(428,4),(395,2),(394,6),(425,2),(424,2),(423,6),(454,7),(487,7),(520,3),(521,7),(554,0),(522,5),(491,7),(524,7),(557,7),(590,0),(558,0),(526,2),(525,2),(524,5),(493,4),(460,7),(493,1),(525,2),(524,0),(492,0),(460,3),(461,7),(494,5),(463,0),(431,3),(432,0),(400,6),(431,7),(464,0),(432,5),(401,0),(369,0),(337,0),(305,2),(304,7),(337,0),(305,7),(338,0),]
[(186,2),(185,6),(216,0),(184,0),(152,0),(120,0),(88,6),(119,6),(150,0),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,1),(336,6),(367,6),(398,6),(429,0),(397,0),(365,4),(332,6),(363,6),(394,6),(425,2),(424,2),(423,6),(454,7),(487,7),(520,0),(488,0),(456,0),(424,3),(425,5),(394,3),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,6),(495,0),(463,6),(494,7),(527,1),(559,1),(591,1),(623,1),(655,7),(688,7),(721,3),(722,5),(691,0),(659,5),(628,5),(597,0),(565,0),(533,5),(502,5),(471,0),(439,4),(406,7),(439,3),(440,7),(473,0),(441,2),(440,6),(471,0),(439,6),(470,0),(438,4),(405,2),(404,3),(405,6),(436,5),(405,6),(436,0),(404,0),(372,5),(341,4),(308,0),(276,0),(244,4),(211,6),(242,0),(210,3),(211,5),(180,4),(147,0),(115,2),(114,7),(147,4),(114,4),(81,2),]
[(185,6),(216,0),(184,0),(152,4),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,1),(336,6),(367,6),(398,6),(429,0),(397,0),(365,0),(333,0),(301,6),(332,6),(363,6),(394,6),(425,2),(424,2),(423,6),(454,7),(487,7),(520,5),(489,7),(522,5),(491,0),(459,5),(428,7),(461,7),(494,0),(462,5),(431,7),(464,1),(496,7),(529,6),(560,1),(592,1),(624,6),(655,7),(688,7),(721,3),(722,5),(691,0),(659,5),(628,0),(596,0),(564,5),(533,5),(502,5),(471,5),(440,1),(472,4),(439,2),(438,3),(439,3),(440,3),(441,1),(473,0),(441,5),(410,6),(441,5),(410,1),(442,7),(475,5),(444,5),(413,7),(446,7),(479,0),(447,6),(478,7),(511,0),(479,2),(478,2),(477,2),(476,7),(509,0),(477,6),(508,6),(539,5),(508,6),(539,0),(507,3),(508,3),(509,3),(510,6),(541,0),(509,0),(477,0),(445,4),]
[(187,1),(219,6),(250,2),(249,7),(282,7),(315,6),(346,7),(379,6),(410,6),(441,6),(472,4),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,2),(242,2),(241,1),(273,6),(304,1),(336,6),(367,6),(398,6),(429,1),(461,7),(494,0),(462,0),(430,7),(463,3),(464,6),(495,0),(463,0),(431,0),(399,0),(367,0),(335,0),(303,0),(271,6),(302,0),(270,6),(301,6),(332,6),(363,6),(394,6),(425,2),(424,2),(423,6),(454,7),(487,7),(520,0),(488,7),(521,7),(554,7),(587,7),(620,0),(588,7),(621,7),(654,0),(622,7),(655,7),(688,7),(721,3),(722,5),(691,0),(659,4),(626,3),(627,0),(595,1),(627,0),(595,6),(626,0),(594,2),(593,6),(624,5),(593,2),(592,5),(561,1),(593,2),(592,4),(559,6),(590,1),(622,6),(653,2),(652,6),(683,6),(714,3),(715,0),(683,3),(684,1),(716,7),(749,4),(716,0),(684,5),(653,5),(622,6),]
[(186,2),(185,6),(216,0),(184,0),(152,4),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,1),(336,6),(367,6),(398,6),(429,0),(397,0),(365,0),(333,0),(301,6),(332,6),(363,6),(394,6),(425,2),(424,2),(423,6),(454,7),(487,7),(520,5),(489,0),(457,7),(490,0),(458,7),(491,5),(460,0),(428,7),(461,7),(494,0),(462,5),(431,7),(464,1),(496,1),(528,6),(559,7),(592,1),(624,6),(655,7),(688,7),(721,3),(722,5),(691,0),(659,4),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,4),(374,6),(405,3),(406,1),(438,0),(406,4),(373,5),(342,6),(373,3),(374,1),(406,6),(437,4),(404,0),(372,0),(340,5),(309,0),(277,5),(246,3),(247,0),(215,5),(184,5),(153,0),(121,1),(153,4),(120,6),(151,6),(182,2),(181,3),(182,6),(213,2),(212,3),(213,2),(212,2),(211,5),(180,4),]
