arguments: 54 38 2 -0.415763 0.0819987 0.204315 -0.000316826
processing file :../birl_data/54_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 8.79785, -0.00032, -0.00032, 46.22597, -0.00032, -0.00032, 36.47587, 1.84923, -0.00032, 26.52947, 2.75878, -0.00032, 16.88940, 2.85475, -0.00032, 1.26790, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 26.65613, -0.00032, 2.39003, 51.89298, -0.00032, -0.00032, 4.85220, -0.00032, -0.00032, 4.12792, -0.00032, -0.00032, 2.75880, -0.00032, -0.00032, 1.70486, -0.00032, -0.00032, 7.77379, 1.80914, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, 0.26939, 3.04846, -0.00032, -0.00032, -0.00032, 1.31959, 43.49981, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.05391, -8.42609, -0.00032, 1.91049, 0.89613, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, 0.72443, -0.00032, 10.91941, 65.25332, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -2.38135, -12.93170, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, 2.16730, 0.29763, -0.00032, 10.44936, 0.54209, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.19487, -3.32851, -0.00032, -0.00032, -2.91677, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -13.91889, -2.26110, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 2.35929, 0.33297, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 2.31460, -17.82576, -3.22016, -11.11550, -20.73875, -2.49694, -0.00032, 0.33740, 0.33740, -0.00032, -0.00032, -7.65637, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 11.41363, 69.96664, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.91036, 0.76224, -0.00032, -0.00032, -10.00232, -1.43763, -0.00032, -0.00032, 1.19008, 1.19008, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 16.28481, -0.00032, 27.72750, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.44913, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -10.71141, -1.62463, 69.71924, 9.60317, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -10.52482, -1.52586, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.90999, 1.29646, -0.00032, -0.00032, 10.67509, 101.69759, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -2.95105, -5.54449, -8.96265, -11.80893, -0.00032, -9.27876, -4.61657, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -14.37911, -15.48609, -9.95486, -8.42918, -0.00032, -8.95358, -4.38354, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.22079, 1.72541, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -4.43886, -7.65779, -0.00032, -0.00032, -0.00032, 11.47638, 109.42828, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.07676, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -5.89688, -9.52505, -0.00032, -0.00032, -0.00032, -0.00032, 5.54837, 37.98144, 25.75032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 27.40446, 54.69557, 0.03540, 22.12833, 63.70384, 0.39144, 16.61469, 70.40349, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 52.04437, 37.98159, -0.00032, 59.88967, 53.95045, -0.00032, 57.80402, 64.16759, -0.00032, 55.38466, 74.35535, -0.00032, 42.63171, 75.20680, 1.78467, 37.49070, 85.39694, 0.60406, 32.15393, 93.96855, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 26.14091, 21.84469, -0.00032, 23.40500, 28.00818, -0.00032, 20.29121, 34.01216, -0.00032, -0.00032, -0.00032, -0.00032, -6.09832, -9.12276, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.54570, -0.00032, -0.00032, -4.85868, -7.59581, -0.00032, 10.95592, 64.89673, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 2.88659, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 38.87943, 107.26531, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 182.93702, 89.95648, -0.00032, 163.64012, 100.19887, -0.00032, 145.07841, 109.39011, -0.00032, 128.55506, 116.29185, -0.00032, 111.64006, 123.41295, -0.00032, 96.76801, 128.33863, -0.00032, 81.64333, 133.33646, -0.00032, 67.46728, 137.20269, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 23.89166, -0.00032, -0.00032, 17.75155, -0.00032, -0.00032, 11.41048, -0.00032, -0.00032, 5.59679, -0.00032, -0.00032, -0.00032, 5.37296, -0.00032, -0.00032, 10.09387, -0.00032, -0.00032, 14.46422, -0.00032, -0.00032, 17.91867, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 

BIRL Trajectories:
[(697,0),(665,0),(633,0),(601,0),(569,0),(537,0),(505,0),(473,7),(506,0),(474,1),(506,0),(474,0),(442,7),(475,6),(506,0),(474,0),(442,6),(473,7),(506,0),(474,0),(442,7),(475,6),(506,0),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,0),(442,7),(475,6),(506,0),(474,0),(442,7),(475,1),(507,0),(475,1),(507,0),(475,6),(506,0),(474,1),(506,0),(474,1),(506,0),(474,0),(442,1),(474,1),(506,0),(474,1),(506,0),(474,0),(442,6),(473,7),(506,0),(474,1),(506,0),(474,0),(442,1),(474,0),(442,1),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,0),(442,7),(475,6),(506,0),(474,1),]
[(697,0),(665,0),(633,0),(601,0),(569,0),(537,0),(505,0),(473,7),(506,0),(474,0),(442,1),(474,0),(442,7),(475,7),(508,0),(476,0),(444,0),(412,7),(445,7),(478,0),(446,6),(477,0),(445,7),(478,0),(446,7),(479,0),(447,1),(479,0),(447,6),(478,0),(446,7),(479,0),(447,1),(479,0),(447,6),(478,0),(446,1),(478,0),(446,6),(477,0),(445,7),(478,0),(446,6),(477,0),(445,6),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,1),(444,1),(476,0),(444,0),(412,1),(444,0),(412,1),(444,0),(412,7),(445,1),(477,0),(445,7),(478,0),(446,6),(477,0),(445,7),(478,0),(446,6),(477,0),(445,7),(478,0),(446,6),(477,0),(445,6),(476,0),(444,1),(476,0),]
[(710,0),(678,0),(646,0),(614,0),(582,0),(550,7),(583,0),(551,5),(520,0),(488,0),(456,0),(424,0),(392,3),(393,0),(361,0),(329,4),(296,0),(264,0),(232,0),(200,4),(167,1),(199,7),(232,6),(263,0),(231,5),(200,5),(169,5),(138,5),(107,3),(108,0),(76,0),(44,5),(13,7),(46,7),(79,3),(80,5),(49,7),(82,3),(83,0),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,5),(55,0),(23,7),(56,7),(89,0),(57,0),(25,7),(58,7),(91,7),(124,6),(155,1),(187,6),(218,6),(249,6),(280,6),(311,7),(344,7),(377,7),(410,7),(443,7),(476,7),(509,7),(542,7),(575,1),(607,6),(638,6),(669,6),(700,2),(699,0),(667,0),(635,5),(604,4),]
[(703,0),(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,0),(447,1),(479,0),(447,6),(478,0),(446,7),(479,0),(447,1),(479,0),(447,1),(479,0),(447,6),(478,0),(446,1),(478,0),(446,1),(478,0),(446,6),(477,0),(445,6),(476,0),(444,0),(412,1),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,7),(445,1),(477,0),(445,1),(477,0),(445,6),(476,0),(444,1),(476,0),(444,0),(412,7),(445,7),(478,0),(446,7),(479,0),(447,6),(478,0),(446,7),(479,0),(447,1),(479,0),(447,6),(478,0),(446,1),(478,0),(446,1),(478,0),(446,6),(477,0),(445,6),(476,0),(444,1),(476,0),(444,0),(412,6),(443,7),(476,0),(444,1),(476,0),]
[(703,0),(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,0),(447,1),(479,0),(447,6),(478,0),(446,7),(479,0),(447,6),(478,0),(446,7),(479,0),(447,1),(479,0),(447,6),(478,0),(446,1),(478,0),(446,1),(478,0),(446,7),(479,0),(447,1),(479,0),(447,1),(479,0),(447,1),(479,0),(447,6),(478,0),(446,1),(478,0),(446,1),(478,0),(446,6),(477,0),(445,6),(476,0),(444,0),(412,6),(443,7),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,7),(445,6),(476,0),(444,0),(412,6),(443,7),(476,0),(444,0),(412,7),(445,7),(478,0),(446,7),(479,0),(447,1),(479,0),(447,1),(479,0),(447,6),(478,0),(446,1),(478,0),(446,6),(477,0),(445,1),(477,0),]
[(707,0),(675,0),(643,0),(611,0),(579,0),(547,7),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,7),(580,0),(548,7),(581,0),(549,6),(580,0),(548,6),(579,0),(547,7),(580,0),(548,7),(581,0),(549,7),(582,0),(550,6),(581,0),(549,1),(581,0),(549,6),(580,0),(548,1),(580,0),(548,1),(580,0),(548,7),(581,0),(549,7),(582,0),(550,1),(582,0),(550,6),(581,0),(549,6),(580,0),(548,1),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,6),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),]
[(703,0),(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,0),(447,1),(479,0),(447,1),(479,0),(447,6),(478,0),(446,7),(479,0),(447,6),(478,0),(446,6),(477,0),(445,7),(478,0),(446,7),(479,0),(447,6),(478,0),(446,6),(477,0),(445,6),(476,0),(444,0),(412,7),(445,6),(476,0),(444,1),(476,0),(444,0),(412,1),(444,0),(412,6),(443,7),(476,0),(444,1),(476,0),(444,0),(412,7),(445,7),(478,0),(446,1),(478,0),(446,6),(477,0),(445,6),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,7),(445,7),(478,0),(446,1),(478,0),(446,6),(477,0),(445,6),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,6),(443,7),(476,0),]
[(703,0),(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,0),(447,1),(479,0),(447,1),(479,0),(447,6),(478,0),(446,6),(477,0),(445,7),(478,0),(446,6),(477,0),(445,7),(478,0),(446,6),(477,0),(445,7),(478,0),(446,7),(479,0),(447,6),(478,0),(446,1),(478,0),(446,1),(478,0),(446,6),(477,0),(445,6),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,7),(445,6),(476,0),(444,1),(476,0),(444,0),(412,1),(444,0),(412,7),(445,1),(477,0),(445,6),(476,0),(444,0),(412,7),(445,6),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,7),(445,6),(476,0),(444,0),(412,1),(444,0),(412,1),]
[(697,0),(665,0),(633,0),(601,0),(569,0),(537,0),(505,0),(473,7),(506,0),(474,0),(442,6),(473,7),(506,0),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,0),(442,6),(473,7),(506,0),(474,1),(506,0),(474,1),(506,0),(474,0),(442,1),(474,1),(506,0),(474,0),(442,1),(474,0),(442,7),(475,7),(508,0),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,1),(444,1),(476,0),(444,1),(476,0),(444,0),(412,7),(445,7),(478,0),(446,7),(479,0),(447,6),(478,0),(446,7),(479,0),(447,1),(479,0),(447,1),(479,0),(447,1),(479,0),(447,6),(478,0),(446,6),(477,0),(445,1),(477,0),(445,1),(477,0),(445,7),(478,0),(446,1),(478,0),]
[(703,0),(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,0),(447,1),(479,0),(447,6),(478,0),(446,7),(479,0),(447,6),(478,0),(446,1),(478,0),(446,1),(478,0),(446,7),(479,0),(447,6),(478,0),(446,7),(479,0),(447,6),(478,0),(446,7),(479,0),(447,6),(478,0),(446,6),(477,0),(445,6),(476,0),(444,0),(412,7),(445,7),(478,0),(446,6),(477,0),(445,7),(478,0),(446,1),(478,0),(446,6),(477,0),(445,1),(477,0),(445,6),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,1),(444,1),(476,0),(444,0),(412,7),(445,6),(476,0),(444,0),(412,7),(445,6),(476,0),(444,0),(412,1),(444,1),(476,0),(444,1),(476,0),(444,0),(412,1),(444,1),(476,0),]
[(697,0),(665,0),(633,0),(601,0),(569,0),(537,0),(505,0),(473,7),(506,0),(474,1),(506,0),(474,0),(442,1),(474,0),(442,1),(474,0),(442,7),(475,1),(507,0),(475,7),(508,0),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,1),(444,0),(412,6),(443,7),(476,0),(444,0),(412,1),(444,1),(476,0),(444,0),(412,1),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,7),(445,1),(477,0),(445,1),(477,0),(445,6),(476,0),(444,0),(412,7),(445,6),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,7),(445,6),(476,0),(444,0),(412,6),(443,7),(476,0),(444,0),(412,1),(444,1),(476,0),(444,0),(412,1),]
[(710,0),(678,0),(646,0),(614,0),(582,0),(550,6),(581,0),(549,1),(581,0),(549,0),(517,6),(548,7),(581,0),(549,0),(517,6),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,0),(517,7),(550,1),(582,0),(550,1),(582,0),(550,7),(583,0),(551,5),(520,0),(488,0),(456,0),(424,0),(392,3),(393,0),(361,0),(329,4),(296,0),(264,0),(232,0),(200,4),(167,7),(200,1),(232,6),(263,0),(231,5),(200,5),(169,5),(138,0),(106,5),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,0),(13,7),(46,7),(79,3),(80,0),(48,0),(16,1),(48,5),(17,7),(50,7),(83,0),(51,0),(19,1),(51,0),(19,7),(52,7),(85,3),(86,0),]
