arguments: 54 38 2 -0.141963 0.0613099 0.0898553 -0.000198295
processing file :../birl_data/54_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.86913, -0.00020, -0.00020, 20.32956, -0.00020, -0.00020, 16.04158, 0.81321, -0.00020, 11.66728, 1.21322, -0.00020, 7.42769, 1.25543, -0.00020, 0.55755, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 11.72298, -0.00020, 1.05105, 22.82184, -0.00020, -0.00020, 2.13388, -0.00020, -0.00020, 1.90853, -0.00020, -0.00020, 1.21323, -0.00020, -0.00020, 0.74972, -0.00020, -0.00020, 3.41876, 0.79558, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.20146, 2.27935, -0.00020, -0.00020, -0.00020, 0.58028, 19.13062, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.01850, -2.87718, -0.00020, 1.42850, 0.67007, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.54169, -0.00020, 4.80216, 28.69755, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.81320, -4.41563, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 1.62052, 0.22258, -0.00020, 4.59544, 0.40535, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.89344, -1.13661, -0.00020, -0.00020, -0.99602, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.75270, -0.77214, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.76406, 0.24900, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.73065, -6.08670, -1.09962, -3.79548, -7.08134, -0.85267, -0.00020, 0.25231, 0.25231, -0.00020, -0.00020, -2.61436, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.01952, 30.77041, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.42840, 0.56996, -0.00020, -0.00020, -3.41539, -0.49097, -0.00020, -0.00020, 0.88985, 0.88985, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.16180, -0.00020, 12.19416, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.33585, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.65751, -0.55482, 30.66161, 4.22330, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.59379, -0.52109, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.42812, 0.96939, -0.00020, -0.00020, 4.69471, 44.72529, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.00773, -1.89326, -3.06039, -4.03225, -0.00020, -3.16833, -1.57642, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.90984, -5.28782, -3.39918, -2.87824, -0.00020, -3.05729, -1.49685, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.16512, 1.29011, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -1.51574, -2.61485, -0.00020, -0.00020, -0.00020, 5.04711, 48.12516, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.80512, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -2.01358, -3.25242, -0.00020, -0.00020, -0.00020, -0.00020, 2.44005, 16.70371, 11.32461, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 12.05209, 24.05438, 0.02651, 9.73171, 28.30331, 0.29272, 7.30688, 30.96253, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 22.88841, 16.70378, -0.00020, 26.33868, 23.72669, -0.00020, 25.42144, 28.22006, -0.00020, 24.35743, 32.70051, -0.00020, 18.74885, 33.44379, 1.33443, 16.48789, 37.92120, 0.45169, 14.14084, 41.32616, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 11.49639, 9.60697, -0.00020, 10.29317, 12.31760, -0.00020, 8.92377, 14.95807, -0.00020, -0.00020, -0.00020, -0.00020, -2.08236, -3.11506, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.40805, -0.00020, -0.00020, -1.65909, -2.59368, -0.00020, 4.81822, 28.54073, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.15832, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 17.09864, 47.17391, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 80.45340, 39.56170, -0.00020, 71.96686, 44.06617, -0.00020, 63.80365, 48.10837, -0.00020, 56.53688, 51.14367, -0.00020, 49.09787, 54.27544, -0.00020, 42.55732, 56.44170, -0.00020, 35.90568, 58.63968, -0.00020, 29.67122, 60.34000, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 10.50720, -0.00020, -0.00020, 7.80686, -0.00020, -0.00020, 5.01813, -0.00020, -0.00020, 2.46134, -0.00020, -0.00020, -0.00020, 2.36290, -0.00020, -0.00020, 4.43910, -0.00020, -0.00020, 6.36113, -0.00020, -0.00020, 7.88035, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(703,4),(670,0),(638,4),(605,4),(572,0),(540,4),(507,6),(538,6),(569,6),(600,6),(631,6),(662,6),(693,5),(662,7),(695,0),(663,4),(630,4),(597,6),(628,6),(659,6),(690,4),(657,0),(625,5),(594,6),(625,6),(656,6),(687,0),(655,0),(623,4),(590,4),(557,0),(525,0),(493,4),(460,6),(491,4),(458,0),(426,4),(393,0),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,5),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,0),(17,7),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),]
[(703,4),(670,4),(637,6),(668,6),(699,0),(667,0),(635,5),(604,4),(571,0),(539,7),(572,3),(573,0),(541,6),(572,6),(603,6),(634,6),(665,6),(696,4),(663,0),(631,6),(662,6),(693,0),(661,4),(628,5),(597,5),(566,6),(597,6),(628,6),(659,6),(690,0),(658,4),(625,5),(594,6),(625,6),(656,6),(687,4),(654,0),(622,0),(590,4),(557,0),(525,0),(493,0),(461,0),(429,6),(460,0),(428,6),(459,0),(427,0),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,5),(13,1),(45,5),(14,7),(47,5),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,7),(49,7),(82,7),(115,0),(83,0),(51,0),]
[(703,4),(670,0),(638,5),(607,4),(574,0),(542,0),(510,6),(541,6),(572,1),(604,6),(635,6),(666,6),(697,0),(665,5),(634,4),(601,4),(568,0),(536,0),(504,0),(472,6),(503,6),(534,6),(565,0),(533,0),(501,0),(469,6),(500,6),(531,6),(562,0),(530,0),(498,6),(529,6),(560,7),(593,6),(624,6),(655,7),(688,4),(655,4),(622,6),(653,6),(684,0),(652,0),(620,0),(588,4),(555,4),(522,0),(490,4),(457,0),(425,0),(393,0),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,5),(45,5),(14,7),(47,5),(16,7),(49,7),(82,7),(115,0),(83,5),(52,7),(85,0),(53,5),(22,7),(55,0),]
[(697,2),(696,5),(665,7),(698,5),(667,0),(635,0),(603,7),(636,7),(669,4),(636,5),(605,4),(572,0),(540,4),(507,6),(538,6),(569,6),(600,6),(631,6),(662,6),(693,0),(661,4),(628,5),(597,6),(628,6),(659,6),(690,0),(658,5),(627,4),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,0),(558,0),(526,0),(494,6),(525,4),(492,0),(460,0),(428,6),(459,0),(427,0),(395,4),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,0),(76,5),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,5),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,7),(51,5),(20,7),(53,5),(22,1),]
[(703,4),(670,0),(638,0),(606,6),(637,6),(668,6),(699,0),(667,4),(634,6),(665,6),(696,0),(664,0),(632,4),(599,4),(566,6),(597,6),(628,6),(659,6),(690,5),(659,7),(692,0),(660,4),(627,4),(594,6),(625,6),(656,6),(687,0),(655,0),(623,4),(590,0),(558,4),(525,4),(492,0),(460,0),(428,6),(459,4),(426,4),(393,0),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,5),(77,5),(46,0),(14,7),(47,0),(15,1),(47,0),(15,7),(48,0),(16,1),(48,5),(17,7),(50,0),(18,7),(51,0),(19,1),(51,5),(20,7),(53,5),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,7),(124,1),(156,6),]
[(707,5),(676,0),(644,0),(612,0),(580,0),(548,7),(581,7),(614,7),(647,7),(680,0),(648,5),(617,7),(650,7),(683,5),(652,0),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,4),(633,5),(602,0),(570,7),(603,7),(636,7),(669,5),(638,5),(607,4),(574,4),(541,4),(508,0),(476,0),(444,5),(413,4),(380,4),(347,4),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,5),(85,5),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,0),(59,0),(27,6),(58,4),(25,6),(56,0),(24,6),(55,0),]
[(707,0),(675,0),(643,7),(676,0),(644,5),(613,0),(581,7),(614,7),(647,7),(680,0),(648,5),(617,7),(650,7),(683,5),(652,0),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,5),(632,7),(665,7),(698,5),(667,5),(636,7),(669,0),(637,0),(605,4),(572,4),(539,6),(570,4),(537,5),(506,0),(474,4),(441,4),(408,0),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,0),(530,0),(498,6),(529,4),(496,0),(464,0),(432,6),(463,6),(494,6),(525,4),(492,4),(459,0),(427,4),(394,0),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,0),(105,0),]
[(710,4),(677,5),(646,7),(679,0),(647,0),(615,0),(583,5),(552,5),(521,7),(554,1),(586,7),(619,1),(651,0),(619,7),(652,0),(620,7),(653,7),(686,5),(655,7),(688,5),(657,5),(626,7),(659,7),(692,0),(660,5),(629,7),(662,7),(695,0),(663,4),(630,4),(597,5),(566,7),(599,7),(632,7),(665,7),(698,5),(667,5),(636,7),(669,5),(638,4),(605,4),(572,4),(539,0),(507,6),(538,6),(569,0),(537,0),(505,0),(473,4),(440,4),(407,6),(438,6),(469,6),(500,6),(531,6),(562,0),(530,4),(497,6),(528,6),(559,4),(526,4),(493,4),(460,4),(427,0),(395,4),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),]
[(707,0),(675,0),(643,7),(676,0),(644,5),(613,0),(581,7),(614,7),(647,7),(680,0),(648,0),(616,7),(649,7),(682,0),(650,0),(618,0),(586,5),(555,4),(522,4),(489,5),(458,5),(427,0),(395,4),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,5),(48,5),(17,7),(50,0),(18,7),(51,5),(20,7),(53,0),(21,1),(53,5),(22,1),(54,0),(22,1),(54,0),(22,7),(55,7),(88,5),(57,7),(90,7),(123,6),(154,6),(185,7),(218,6),(249,4),(216,0),(184,0),(152,0),(120,0),(88,0),(56,0),(24,6),(55,6),(86,6),(117,6),(148,6),(179,2),(178,6),(209,6),]
[(710,4),(677,5),(646,7),(679,0),(647,5),(616,0),(584,7),(617,7),(650,7),(683,0),(651,0),(619,7),(652,0),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,5),(632,7),(665,7),(698,0),(666,5),(635,5),(604,4),(571,0),(539,7),(572,3),(573,1),(605,7),(638,4),(605,4),(572,0),(540,4),(507,6),(538,6),(569,0),(537,0),(505,0),(473,4),(440,4),(407,6),(438,6),(469,6),(500,6),(531,6),(562,4),(529,0),(497,6),(528,0),(496,6),(527,4),(494,6),(525,4),(492,4),(459,0),(427,4),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,0),]
[(697,2),(696,0),(664,7),(697,0),(665,0),(633,5),(602,4),(569,6),(600,6),(631,6),(662,6),(693,0),(661,0),(629,0),(597,6),(628,6),(659,6),(690,0),(658,5),(627,4),(594,6),(625,6),(656,6),(687,4),(654,0),(622,0),(590,4),(557,4),(524,0),(492,0),(460,0),(428,6),(459,4),(426,4),(393,0),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,5),(48,5),(17,7),(50,0),(18,7),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,5),(20,7),(53,0),(21,1),(53,0),(21,7),(54,5),(23,7),(56,0),(24,7),(57,7),(90,0),(58,7),(91,7),(124,1),(156,6),(187,6),]
[(703,4),(670,0),(638,0),(606,6),(637,6),(668,6),(699,0),(667,0),(635,0),(603,6),(634,6),(665,6),(696,0),(664,0),(632,0),(600,6),(631,6),(662,6),(693,0),(661,4),(628,5),(597,6),(628,6),(659,6),(690,0),(658,4),(625,5),(594,6),(625,6),(656,6),(687,4),(654,0),(622,0),(590,4),(557,4),(524,4),(491,4),(458,0),(426,4),(393,0),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,0),(76,5),(45,0),(13,1),(45,5),(14,7),(47,0),(15,7),(48,0),(16,7),(49,7),(82,7),(115,0),(83,0),(51,5),(20,7),(53,0),(21,7),(54,5),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,7),(124,6),]
