arguments: 39 20 3 -0.365854 0.46343 0.0590555 -0.000246576
processing file :../birl_data/39_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.54279, -0.00025, -0.00025, 2.14051, -0.00025, -0.00025, 1.69511, -0.00025, -0.00025, 1.23760, -0.00025, -0.00025, 0.78396, -0.00025, -0.00025, 0.36632, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 9.34192, -0.00025, -0.00025, 8.58098, -0.00025, -0.00025, 7.70456, -0.00025, 0.69066, 19.19103, -0.00025, -0.00025, 12.62287, -0.00025, -0.00025, 9.99928, 0.46037, -0.00025, 7.32249, 0.73905, -0.00025, 4.69431, 0.78396, -0.00025, 2.24679, 0.52276, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 2.79791, 15.28429, -0.00025, 1.52005, 14.01424, -0.00025, 0.38126, 12.57308, -0.00025, 0.04242, 13.80870, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -10.54578, -2.72864, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 20.15157, 8.01426, -0.00025, -0.00025, -0.00025, 4.60920, 1.48373, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -7.63566, -9.27925, -0.00025, -6.47571, 2.25197, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -7.66051, -4.31633, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 2.77555, -0.00025, -0.00025, -0.00025, -0.00025, 7.46438, 3.87087, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.70765, -3.78190, -0.00025, 5.02184, 7.72631, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -7.79964, -4.42188, -0.00025, -0.00025, -0.00025, -0.00025, 
4.11787, 16.48544, -0.00025, -0.00025, 8.28916, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
1.62379, 12.39219, -0.00025, -0.00025, 10.85916, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.83092, 16.60857, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 8.25165, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 11.39295, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
3.67673, 16.57582, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.94696, -0.00025, -0.00025, -0.00025, -0.00025, -0.44459, -7.00061, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
2.70326, 14.97895, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 16.95729, -0.00025, -0.00025, -0.00025, -0.00025, 39.81136, -11.35331, -0.00025, 44.57758, 1.18992, -0.00025, 40.09426, 1.48106, -0.00025, -3.60973, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.65724, 50.49220, -0.00025, -0.00025, 13.46443, -0.00025, -0.00025, 14.07607, -0.00025, -0.00025, 4.65303, -5.32877, -2.73500, 49.35969, 9.41910, -8.43959, 5.16508, -0.00025, -0.00025, -0.00025, 
2.92854, 16.22719, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 23.41540, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 8.48775, -0.00025, -1.93566, 44.54795, 10.53948, -0.00025, -0.00025, 
3.98316, 17.95719, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 25.88109, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 19.02063, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 5.84189, -0.00025, -0.00025, 5.55200, 21.71122, -0.00025, 29.13653, 17.85753, -0.00025, -1.29870, -1.47254, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.82274, -0.00025, -0.00025, -3.57174, -3.77253, -9.29883, -0.00025, -0.00025, -0.00025, 11.90631, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 27.17894, 10.75556, -0.00025, 27.42564, 13.44582, -0.00025, -0.00025, -0.00025, -0.00025, -9.17914, -9.50756, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -10.48674, -9.06715, -8.82135, -0.00025, -0.00025, -0.00025, 51.82445, 11.90639, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 8.80354, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 18.66929, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.32797, 16.60855, 56.39711, 13.13891, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -12.41062, -4.81849, -0.00025, -0.00025, -0.00025, -3.60047, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 17.63737, 38.13328, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 62.31839, 30.64404, -0.00025, 56.05761, 34.32471, -4.49518, -0.00025, -0.00025, -0.00025, -0.00025, -12.75219, -5.29904, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 28.96139, 47.29861, -0.00025, 6.69023, 22.85075, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 8.13869, -0.00025, -0.00025, 6.08096, -0.00025, -0.00025, 51.22612, 38.64058, -0.00025, 45.67265, 41.32155, -0.00025, 39.94412, 44.15026, -0.00025, 34.90110, 46.26875, -0.00025, -0.00025, 5.13079, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(676,0),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,1),(645,0),]
[(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,7),(613,6),]
[(676,0),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,0),(580,7),(613,6),(644,0),(612,0),(580,1),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),]
[(676,0),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),]
[(673,0),(641,0),(609,0),(577,0),(545,5),(514,4),(481,0),(449,5),(418,4),(385,0),(353,4),(320,5),(289,0),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,7),(167,5),(136,3),(137,5),(106,0),(74,7),(107,3),(108,7),(141,5),(110,5),(79,7),(112,0),(80,5),(49,7),(82,7),(115,6),(146,1),(178,7),(211,6),(242,6),(273,0),(241,6),(272,7),(305,7),(338,7),(371,6),(402,1),(434,7),(467,4),(434,4),(401,4),(368,0),(336,6),(367,6),(398,2),(397,4),(364,2),(363,6),(394,1),(426,6),(457,6),(488,4),(455,6),(486,6),(517,7),(550,6),(581,7),(614,6),(645,1),(677,0),(645,5),(614,7),(647,7),(680,0),(648,7),(681,7),(714,3),(715,5),(684,0),(652,7),(685,7),(718,0),(686,7),(719,0),(687,7),(720,3),(721,5),(690,7),(723,3),(724,0),(692,0),(660,0),(628,0),(596,7),]
[(676,0),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),]
[(676,0),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,7),(613,6),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,7),]
[(633,7),(666,5),(635,3),(636,5),(605,0),(573,4),(540,5),(509,4),(476,0),(444,0),(412,0),(380,0),(348,6),(379,6),(410,6),(441,4),(408,4),(375,4),(342,6),(373,2),(372,0),(340,6),(371,0),(339,6),(370,6),(401,4),(368,4),(335,6),(366,6),(397,4),(364,2),(363,1),(395,6),(426,6),(457,6),(488,0),(456,0),(424,6),(455,6),(486,6),(517,0),(485,0),(453,6),(484,6),(515,4),(482,4),(449,5),(418,0),(386,4),(353,0),(321,0),(289,0),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,3),(137,5),(106,0),(74,0),(42,7),(75,7),(108,7),(141,0),(109,0),(77,0),(45,7),(78,0),(46,7),(79,7),(112,0),(80,0),(48,0),(16,7),(49,7),(82,7),(115,6),(146,1),(178,7),(211,6),(242,6),(273,1),(305,7),(338,1),(370,7),(403,1),(435,1),(467,0),(435,0),(403,0),]
[(633,7),(666,5),(635,3),(636,5),(605,0),(573,4),(540,5),(509,4),(476,0),(444,4),(411,2),(410,6),(441,4),(408,4),(375,4),(342,0),(310,6),(341,6),(372,0),(340,6),(371,6),(402,2),(401,4),(368,4),(335,6),(366,6),(397,0),(365,0),(333,6),(364,2),(363,6),(394,1),(426,6),(457,6),(488,0),(456,0),(424,6),(455,6),(486,6),(517,4),(484,6),(515,4),(482,4),(449,4),(416,5),(385,0),(353,4),(320,5),(289,0),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,7),(167,0),(135,0),(103,0),(71,7),(104,7),(137,0),(105,0),(73,5),(42,7),(75,7),(108,7),(141,5),(110,5),(79,7),(112,0),(80,5),(49,7),(82,7),(115,6),(146,1),(178,7),(211,6),(242,6),(273,1),(305,7),(338,1),(370,7),(403,6),(434,7),(467,0),(435,5),(404,5),(373,5),(342,5),(311,0),(279,0),(247,0),(215,7),]
[(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,1),]
