arguments: 39 20 3 0.488677 -0.219814 0.0526642 -0.000168177
processing file :../birl_data/39_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.26765, -0.00017, -0.00017, 1.90891, -0.00017, -0.00017, 1.51171, -0.00017, -0.00017, 1.10371, -0.00017, -0.00017, 0.69917, -0.00017, -0.00017, 0.32673, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 8.33095, -0.00017, -0.00017, 7.65236, -0.00017, -0.00017, 6.87079, -0.00017, 0.61597, 11.38749, -0.00017, -0.00017, 11.25682, -0.00017, -0.00017, 8.91717, 0.41059, -0.00017, 6.53007, 0.65912, -0.00017, 4.18632, 0.69917, -0.00017, 2.00368, 0.46624, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 2.49516, 13.63021, -0.00017, 1.35559, 12.49760, -0.00017, 0.34005, 11.21241, -0.00017, -0.02041, -6.55004, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 14.08568, 3.64419, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 17.97072, 7.14698, -0.00017, -0.00017, -0.00017, -2.18653, -0.70405, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 10.19858, 12.39396, -0.00017, 9.67487, -0.10997, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 10.23178, 5.76490, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 2.47522, -0.00017, -0.00017, -0.00017, -0.00017, -3.54080, -1.83632, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.61615, 5.05105, -0.00017, -2.38225, -3.66504, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 10.41762, 5.90588, -0.00017, -0.00017, -0.00017, -0.00017, 
3.67227, 14.70136, -0.00017, -0.00017, -3.93201, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
1.44811, 11.05110, -0.00017, -0.00017, -5.15101, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.86873, -7.87808, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.91422, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -5.40420, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
3.27887, 14.78196, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.39809, -0.00017, -0.00017, -0.00017, -0.00017, 0.59335, 9.35034, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
2.41076, 13.35792, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -8.04349, -0.00017, -0.00017, -0.00017, -0.00017, 41.79868, 15.16431, -0.00017, 39.75324, 1.06119, -0.00017, 48.91573, 6.82206, -0.00017, 4.82108, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.36971, 45.02775, -0.00017, -0.00017, 12.00730, -0.00017, -0.00017, 12.55274, -0.00017, -0.00017, 26.11701, 7.11722, 3.65269, 65.51594, 8.39978, 11.27240, 25.86854, -0.00017, -0.00017, -0.00017, 
2.61165, 14.47106, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 20.88133, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -4.02621, -0.00017, 2.58499, 45.46681, 9.39890, -0.00017, -0.00017, 
3.55214, 16.01383, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 23.08017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -9.02217, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 5.20971, -0.00017, -0.00017, 4.95119, -10.29838, -0.00017, 25.98330, 15.92496, -0.00017, 1.73420, 1.96640, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.39053, -0.00017, -0.00017, 4.77034, 5.03854, 12.42011, -0.00017, -0.00017, -0.00017, 10.61781, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 24.23756, 9.59160, -0.00017, 24.45756, 11.99070, -0.00017, -0.00017, -0.00017, -0.00017, 12.26023, 12.69891, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 14.00682, 12.11065, 11.78232, -0.00017, -0.00017, -0.00017, 46.21582, 10.61788, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.85084, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -8.85552, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.10449, -7.87807, 50.29361, 11.71701, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 16.57657, 6.43564, -0.00017, -0.00017, -0.00017, 4.80871, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 15.72862, 34.00637, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 55.57406, 27.32765, -0.00017, 49.99085, 30.60999, 6.00378, -0.00017, -0.00017, -0.00017, -0.00017, 17.03282, 7.07753, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 25.82711, 42.17979, -0.00017, 5.96624, 20.37779, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.25794, -0.00017, -0.00017, 5.42290, -0.00017, -0.00017, 45.68224, 34.45877, -0.00017, 40.72980, 36.84959, -0.00017, 35.62123, 39.37217, -0.00017, 31.12400, 41.26139, -0.00017, -0.00017, 4.57557, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(668,0),(636,6),(667,0),(635,5),(604,5),(573,4),(540,0),(508,4),(475,5),(444,0),(412,0),(380,6),(411,2),(410,2),(409,0),(377,6),(408,2),(407,4),(374,0),(342,0),(310,6),(341,6),(372,0),(340,0),(308,6),(339,0),(307,6),(338,6),(369,2),(368,0),(336,6),(367,6),(398,2),(397,6),(428,0),(396,6),(427,6),(458,6),(489,0),(457,7),(490,7),(523,6),(554,6),(585,1),(617,7),(650,6),(681,7),(714,3),(715,5),(684,7),(717,3),(718,5),(687,0),(655,7),(688,7),(721,0),(689,0),(657,0),(625,7),(658,7),(691,7),(724,0),(692,0),(660,0),(628,0),(596,5),(565,5),(534,5),(503,6),(534,7),(567,6),(598,0),(566,1),(598,0),(566,1),(598,0),(566,6),(597,7),(630,7),(663,7),(696,0),(664,0),(632,0),(600,0),(568,5),(537,0),(505,0),(473,4),(440,0),(408,4),(375,5),(344,0),(312,0),(280,5),]
[(673,5),(642,0),(610,7),(643,7),(676,3),(677,5),(646,0),(614,7),(647,7),(680,0),(648,0),(616,7),(649,7),(682,7),(715,0),(683,0),(651,7),(684,7),(717,3),(718,5),(687,7),(720,3),(721,0),(689,0),(657,0),(625,7),(658,7),(691,7),(724,0),(692,0),(660,0),(628,7),(661,7),(694,3),(695,0),(663,0),(631,0),(599,7),(632,7),(665,3),(666,3),(667,5),(636,0),(604,5),(573,4),(540,5),(509,4),(476,0),(444,0),(412,0),(380,6),(411,2),(410,2),(409,0),(377,0),(345,6),(376,6),(407,4),(374,0),(342,0),(310,6),(341,6),(372,0),(340,4),(307,6),(338,6),(369,2),(368,0),(336,0),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,7),(522,3),(523,4),(490,0),(458,4),(425,6),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,0),]
[(668,0),(636,6),(667,0),(635,5),(604,5),(573,4),(540,5),(509,0),(477,4),(444,4),(411,2),(410,2),(409,0),(377,0),(345,6),(376,6),(407,4),(374,0),(342,6),(373,2),(372,4),(339,6),(370,2),(369,2),(368,0),(336,6),(367,0),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,7),(490,7),(523,1),(555,7),(588,6),(619,6),(650,6),(681,7),(714,3),(715,5),(684,0),(652,7),(685,7),(718,5),(687,0),(655,7),(688,7),(721,5),(690,0),(658,7),(691,7),(724,0),(692,0),(660,0),(628,7),(661,0),(629,7),(662,7),(695,4),(662,0),(630,4),(597,0),(565,5),(534,5),(503,0),(471,0),(439,0),(407,4),(374,0),(342,5),(311,5),(280,5),(249,5),(218,4),(185,0),(153,0),(121,4),(88,6),(119,0),(87,6),(118,0),(86,6),(117,6),(148,4),(115,6),(146,6),(177,4),(144,0),(112,4),]
[(676,3),(677,5),(646,0),(614,7),(647,7),(680,5),(649,7),(682,7),(715,5),(684,7),(717,3),(718,5),(687,0),(655,7),(688,7),(721,5),(690,7),(723,3),(724,0),(692,0),(660,5),(629,7),(662,7),(695,0),(663,0),(631,0),(599,0),(567,4),(534,5),(503,0),(471,5),(440,5),(409,0),(377,7),(410,3),(411,7),(444,6),(475,7),(508,1),(540,7),(573,6),(604,1),(636,6),(667,5),(636,0),(604,4),(571,4),(538,4),(505,4),(472,4),(439,4),(406,4),(373,2),(372,0),(340,0),(308,0),(276,6),(307,6),(338,6),(369,2),(368,0),(336,0),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,7),(490,7),(523,0),(491,0),(459,0),(427,0),(395,6),(426,6),(457,0),(425,6),(456,6),(487,6),(518,4),(485,6),(516,2),(515,4),(482,4),(449,5),(418,0),(386,4),(353,4),(320,0),(288,5),]
[(668,0),(636,6),(667,0),(635,0),(603,0),(571,5),(540,5),(509,0),(477,4),(444,4),(411,2),(410,2),(409,4),(376,6),(407,4),(374,4),(341,6),(372,4),(339,6),(370,2),(369,2),(368,4),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,7),(490,7),(523,1),(555,6),(586,6),(617,7),(650,6),(681,7),(714,3),(715,0),(683,0),(651,7),(684,0),(652,7),(685,7),(718,5),(687,7),(720,3),(721,5),(690,0),(658,7),(691,7),(724,0),(692,0),(660,0),(628,7),(661,0),(629,7),(662,7),(695,5),(664,0),(632,0),(600,4),(567,4),(534,5),(503,0),(471,0),(439,5),(408,5),(377,0),(345,4),(312,0),(280,5),(249,5),(218,0),(186,4),(153,0),(121,4),(88,6),(119,0),(87,0),(55,6),(86,6),(117,6),(148,4),(115,6),(146,6),(177,0),(145,4),(112,0),(80,0),(48,6),(79,6),(110,2),]
[(676,3),(677,0),(645,7),(678,0),(646,0),(614,7),(647,7),(680,0),(648,7),(681,3),(682,7),(715,5),(684,0),(652,7),(685,7),(718,5),(687,7),(720,3),(721,5),(690,7),(723,3),(724,0),(692,0),(660,5),(629,7),(662,7),(695,0),(663,0),(631,5),(600,7),(633,7),(666,3),(667,5),(636,4),(603,0),(571,5),(540,0),(508,4),(475,5),(444,0),(412,0),(380,0),(348,6),(379,6),(410,2),(409,0),(377,6),(408,2),(407,4),(374,4),(341,6),(372,0),(340,4),(307,6),(338,6),(369,2),(368,0),(336,6),(367,0),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,7),(490,7),(523,0),(491,4),(458,0),(426,0),(394,6),(425,6),(456,6),(487,6),(518,4),(485,0),(453,6),(484,6),(515,4),(482,4),(449,5),(418,4),(385,0),(353,5),(322,4),(289,0),(257,0),(225,5),(194,5),(163,5),(132,0),]
[(673,0),(641,0),(609,0),(577,0),(545,5),(514,4),(481,0),(449,5),(418,4),(385,0),(353,0),(321,5),(290,4),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,0),(102,0),(70,0),(38,7),(71,7),(104,7),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,7),(110,7),(143,7),(176,0),(144,0),(112,0),(80,7),(113,7),(146,3),(147,0),(115,5),(84,0),(52,7),(85,7),(118,0),(86,7),(119,7),(152,7),(185,7),(218,1),(250,6),(281,6),(312,6),(343,6),(374,7),(407,3),(408,3),(409,0),(377,0),(345,7),(378,7),(411,7),(444,1),(476,1),(508,7),(541,6),(572,1),(604,1),(636,6),(667,6),(698,4),(665,6),(696,0),(664,6),(695,0),(663,6),(694,6),(725,0),(693,0),(661,0),(629,5),(598,0),(566,0),(534,5),(503,4),(470,4),(437,4),(404,4),(371,0),(339,0),(307,6),(338,6),]
[(633,7),(666,3),(667,5),(636,4),(603,0),(571,5),(540,5),(509,4),(476,0),(444,4),(411,2),(410,2),(409,4),(376,6),(407,4),(374,4),(341,6),(372,4),(339,0),(307,6),(338,6),(369,2),(368,0),(336,6),(367,6),(398,2),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,7),(490,7),(523,7),(556,6),(587,6),(618,1),(650,6),(681,7),(714,3),(715,0),(683,0),(651,7),(684,0),(652,7),(685,7),(718,5),(687,0),(655,7),(688,7),(721,5),(690,0),(658,7),(691,7),(724,5),(693,0),(661,0),(629,7),(662,7),(695,0),(663,4),(630,4),(597,0),(565,5),(534,5),(503,0),(471,5),(440,4),(407,0),(375,0),(343,0),(311,5),(280,5),(249,5),(218,0),(186,4),(153,0),(121,0),(89,0),(57,6),(88,6),(119,4),(86,6),(117,6),(148,4),(115,6),(146,6),(177,4),(144,0),(112,4),(79,6),(110,2),(109,4),]
[(676,3),(677,0),(645,0),(613,7),(646,7),(679,3),(680,5),(649,7),(682,7),(715,5),(684,0),(652,7),(685,7),(718,5),(687,7),(720,3),(721,0),(689,5),(658,7),(691,7),(724,5),(693,5),(662,7),(695,5),(664,5),(633,7),(666,3),(667,5),(636,4),(603,0),(571,5),(540,5),(509,0),(477,4),(444,0),(412,0),(380,6),(411,2),(410,2),(409,0),(377,6),(408,2),(407,4),(374,0),(342,0),(310,6),(341,6),(372,0),(340,0),(308,0),(276,6),(307,6),(338,6),(369,2),(368,0),(336,6),(367,6),(398,2),(397,6),(428,0),(396,6),(427,6),(458,6),(489,0),(457,7),(490,7),(523,0),(491,0),(459,0),(427,0),(395,0),(363,6),(394,6),(425,6),(456,6),(487,6),(518,0),(486,0),(454,6),(485,0),(453,6),(484,6),(515,4),(482,4),(449,0),(417,5),(386,4),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,5),]
[(668,0),(636,6),(667,6),(698,0),(666,6),(697,2),(696,0),(664,0),(632,6),(663,6),(694,6),(725,0),(693,4),(660,6),(691,6),(722,0),(690,0),(658,6),(689,2),(688,6),(719,0),(687,0),(655,6),(686,0),(654,6),(685,6),(716,4),(683,4),(650,6),(681,0),(649,0),(617,6),(648,6),(679,2),(678,5),(647,0),(615,0),(583,4),(550,4),(517,4),(484,6),(515,4),(482,4),(449,4),(416,5),(385,0),(353,4),(320,5),(289,0),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,0),(102,0),(70,0),(38,7),(71,7),(104,7),(137,0),(105,0),(73,5),(42,7),(75,7),(108,5),(77,7),(110,7),(143,7),(176,4),(143,5),(112,5),(81,7),(114,7),(147,0),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,0),(86,7),(119,7),(152,7),(185,7),(218,6),(249,1),(281,6),(312,6),(343,6),(374,7),]
