arguments: 39 20 3 0.488677 -0.219814 0.0526642 -0.000168177
processing file :../birl_data/39_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.26765, -0.00017, -0.00017, 1.90891, -0.00017, -0.00017, 1.51171, -0.00017, -0.00017, 1.10371, -0.00017, -0.00017, 0.69917, -0.00017, -0.00017, 0.32673, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 8.33095, -0.00017, -0.00017, 7.65236, -0.00017, -0.00017, 6.87079, -0.00017, 0.61597, 11.38749, -0.00017, -0.00017, 11.25682, -0.00017, -0.00017, 8.91717, 0.41059, -0.00017, 6.53007, 0.65912, -0.00017, 4.18632, 0.69917, -0.00017, 2.00368, 0.46624, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 2.49516, 13.63021, -0.00017, 1.35559, 12.49760, -0.00017, 0.34005, 11.21241, -0.00017, -0.02041, -6.55004, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 14.08568, 3.64419, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 17.97072, 7.14698, -0.00017, -0.00017, -0.00017, -2.18653, -0.70405, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 10.19858, 12.39396, -0.00017, 9.67487, -0.10997, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 10.23178, 5.76490, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 2.47522, -0.00017, -0.00017, -0.00017, -0.00017, -3.54080, -1.83632, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.61615, 5.05105, -0.00017, -2.38225, -3.66504, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 10.41762, 5.90588, -0.00017, -0.00017, -0.00017, -0.00017, 
3.67227, 14.70136, -0.00017, -0.00017, -3.93201, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
1.44811, 11.05110, -0.00017, -0.00017, -5.15101, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.86873, -7.87808, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.91422, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -5.40420, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
3.27887, 14.78196, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.39809, -0.00017, -0.00017, -0.00017, -0.00017, 0.59335, 9.35034, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
2.41076, 13.35792, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -8.04349, -0.00017, -0.00017, -0.00017, -0.00017, 41.79868, 15.16431, -0.00017, 39.75324, 1.06119, -0.00017, 48.91573, 6.82206, -0.00017, 4.82108, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.36971, 45.02775, -0.00017, -0.00017, 12.00730, -0.00017, -0.00017, 12.55274, -0.00017, -0.00017, 26.11701, 7.11722, 3.65269, 65.51594, 8.39978, 11.27240, 25.86854, -0.00017, -0.00017, -0.00017, 
2.61165, 14.47106, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 20.88133, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -4.02621, -0.00017, 2.58499, 45.46681, 9.39890, -0.00017, -0.00017, 
3.55214, 16.01383, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 23.08017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -9.02217, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 5.20971, -0.00017, -0.00017, 4.95119, -10.29838, -0.00017, 25.98330, 15.92496, -0.00017, 1.73420, 1.96640, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.39053, -0.00017, -0.00017, 4.77034, 5.03854, 12.42011, -0.00017, -0.00017, -0.00017, 10.61781, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 24.23756, 9.59160, -0.00017, 24.45756, 11.99070, -0.00017, -0.00017, -0.00017, -0.00017, 12.26023, 12.69891, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 14.00682, 12.11065, 11.78232, -0.00017, -0.00017, -0.00017, 46.21582, 10.61788, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.85084, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -8.85552, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.10449, -7.87807, 50.29361, 11.71701, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 16.57657, 6.43564, -0.00017, -0.00017, -0.00017, 4.80871, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 15.72862, 34.00637, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 55.57406, 27.32765, -0.00017, 49.99085, 30.60999, 6.00378, -0.00017, -0.00017, -0.00017, -0.00017, 17.03282, 7.07753, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 25.82711, 42.17979, -0.00017, 5.96624, 20.37779, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.25794, -0.00017, -0.00017, 5.42290, -0.00017, -0.00017, 45.68224, 34.45877, -0.00017, 40.72980, 36.84959, -0.00017, 35.62123, 39.37217, -0.00017, 31.12400, 41.26139, -0.00017, -0.00017, 4.57557, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(649,6),(680,4),(647,6),(678,7),(711,3),(712,3),(713,5),(682,7),(715,3),(716,7),(749,5),(718,5),(687,3),(688,7),(721,7),(754,5),(723,3),(724,3),(725,5),(694,3),(695,5),(664,3),(665,3),(666,3),(667,5),(636,5),(605,4),(572,0),(540,0),(508,4),(475,5),(444,2),(443,4),(410,2),(409,4),(376,6),(407,4),(374,4),(341,6),(372,4),(339,2),(338,6),(369,2),(368,6),(399,2),(398,2),(397,2),(396,6),(427,6),(458,6),(489,3),(490,7),(523,4),(490,6),(521,4),(488,2),(487,6),(518,4),(485,6),(516,2),(515,4),(482,4),(449,5),(418,4),(385,0),(353,0),(321,4),(288,5),(257,5),(226,0),(194,5),(163,5),(132,3),(133,3),(134,5),(103,5),(72,7),(105,7),(138,5),(107,3),(108,5),(77,7),(110,7),(143,7),(176,5),(145,4),(112,5),(81,7),(114,7),(147,0),(115,3),(116,3),(117,3),(118,3),]
[(649,6),(680,6),(711,4),(678,5),(647,5),(616,7),(649,7),(682,7),(715,3),(716,3),(717,3),(718,5),(687,3),(688,7),(721,7),(754,5),(723,3),(724,5),(693,5),(662,7),(695,5),(664,5),(633,7),(666,3),(667,5),(636,0),(604,0),(572,0),(540,5),(509,4),(476,0),(444,4),(411,2),(410,2),(409,2),(408,2),(407,4),(374,6),(405,4),(372,4),(339,6),(370,2),(369,2),(368,6),(399,2),(398,2),(397,2),(396,6),(427,6),(458,6),(489,3),(490,7),(523,6),(554,4),(521,2),(520,2),(519,2),(518,2),(517,6),(548,4),(515,4),(482,4),(449,0),(417,5),(386,4),(353,0),(321,4),(288,5),(257,5),(226,0),(194,5),(163,5),(132,3),(133,3),(134,3),(135,5),(104,7),(137,5),(106,7),(139,5),(108,5),(77,7),(110,7),(143,7),(176,4),(143,5),(112,7),(145,3),(146,3),(147,0),(115,3),(116,5),(85,7),(118,3),]
[(649,6),(680,6),(711,4),(678,5),(647,5),(616,7),(649,7),(682,7),(715,5),(684,7),(717,3),(718,5),(687,7),(720,3),(721,3),(722,5),(691,7),(724,3),(725,5),(694,3),(695,3),(696,3),(697,5),(666,3),(667,5),(636,4),(603,0),(571,5),(540,4),(507,0),(475,5),(444,4),(411,2),(410,2),(409,6),(440,4),(407,4),(374,4),(341,6),(372,2),(371,6),(402,4),(369,2),(368,4),(335,6),(366,6),(397,2),(396,6),(427,6),(458,6),(489,3),(490,7),(523,2),(522,6),(553,2),(552,4),(519,2),(518,4),(485,2),(484,6),(515,4),(482,4),(449,0),(417,5),(386,4),(353,5),(322,4),(289,0),(257,0),(225,5),(194,5),(163,5),(132,3),(133,3),(134,5),(103,3),(104,7),(137,7),(170,5),(139,5),(108,5),(77,7),(110,7),(143,7),(176,0),(144,0),(112,7),(145,3),(146,3),(147,0),(115,3),(116,5),(85,7),(118,5),]
[(668,0),(636,6),(667,6),(698,2),(697,2),(696,6),(727,2),(726,2),(725,2),(724,4),(691,6),(722,2),(721,4),(688,6),(719,6),(750,4),(717,2),(716,4),(683,4),(650,6),(681,4),(648,2),(647,6),(678,0),(646,4),(613,0),(581,5),(550,4),(517,4),(484,6),(515,4),(482,4),(449,4),(416,5),(385,0),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,5),(132,7),(165,5),(134,3),(135,5),(104,7),(137,3),(138,5),(107,3),(108,5),(77,7),(110,7),(143,7),(176,0),(144,0),(112,3),(113,7),(146,3),(147,0),(115,3),(116,7),(149,5),(118,7),(151,5),(120,7),(153,7),(186,4),(153,0),(121,6),(152,2),(151,7),(184,1),(216,7),(249,6),(280,1),(312,6),(343,6),(374,7),(407,3),(408,3),(409,5),(378,7),(411,7),(444,1),(476,1),(508,6),(539,4),(506,4),(473,6),(504,6),(535,4),(502,4),(469,4),]
[(676,3),(677,7),(710,3),(711,5),(680,7),(713,5),(682,7),(715,3),(716,5),(685,7),(718,5),(687,3),(688,7),(721,3),(722,3),(723,3),(724,3),(725,5),(694,3),(695,5),(664,3),(665,3),(666,3),(667,5),(636,5),(605,0),(573,4),(540,4),(507,0),(475,5),(444,2),(443,4),(410,2),(409,6),(440,4),(407,4),(374,6),(405,4),(372,2),(371,4),(338,6),(369,2),(368,2),(367,2),(366,6),(397,2),(396,6),(427,6),(458,6),(489,7),(522,3),(523,4),(490,4),(457,2),(456,6),(487,6),(518,4),(485,6),(516,2),(515,4),(482,4),(449,0),(417,5),(386,4),(353,0),(321,5),(290,4),(257,5),(226,0),(194,5),(163,5),(132,7),(165,5),(134,5),(103,7),(136,3),(137,3),(138,5),(107,3),(108,5),(77,7),(110,7),(143,7),(176,0),(144,0),(112,3),(113,3),(114,7),(147,0),(115,7),(148,3),(149,5),(118,5),(87,7),]
[(633,7),(666,3),(667,5),(636,0),(604,4),(571,5),(540,0),(508,0),(476,0),(444,4),(411,2),(410,2),(409,6),(440,4),(407,4),(374,6),(405,4),(372,6),(403,4),(370,2),(369,2),(368,6),(399,2),(398,2),(397,6),(428,6),(459,2),(458,6),(489,7),(522,3),(523,6),(554,7),(587,6),(618,1),(650,6),(681,7),(714,3),(715,0),(683,5),(652,7),(685,7),(718,5),(687,7),(720,3),(721,7),(754,3),(755,5),(724,3),(725,3),(726,5),(695,5),(664,0),(632,0),(600,4),(567,4),(534,5),(503,3),(504,1),(536,5),(505,1),(537,2),(536,7),(569,5),(538,5),(507,4),(474,4),(441,7),(474,0),(442,5),(411,2),(410,0),(378,4),(345,0),(313,4),(280,5),(249,5),(218,4),(185,4),(152,5),(121,2),(120,4),(87,6),(118,6),(149,2),(148,4),(115,6),(146,6),(177,4),(144,0),(112,2),(111,4),(78,6),(109,2),(108,6),]
[(633,7),(666,3),(667,5),(636,5),(605,4),(572,0),(540,5),(509,0),(477,4),(444,4),(411,2),(410,2),(409,2),(408,2),(407,4),(374,6),(405,4),(372,4),(339,6),(370,2),(369,2),(368,4),(335,6),(366,6),(397,6),(428,6),(459,2),(458,6),(489,7),(522,3),(523,7),(556,1),(588,6),(619,6),(650,6),(681,3),(682,7),(715,3),(716,7),(749,5),(718,5),(687,7),(720,3),(721,3),(722,5),(691,7),(724,3),(725,3),(726,5),(695,4),(662,0),(630,5),(599,4),(566,0),(534,5),(503,0),(471,3),(472,6),(503,4),(470,5),(439,1),(471,1),(503,1),(535,6),(566,1),(598,4),(565,2),(564,6),(595,4),(562,6),(593,0),(561,6),(592,2),(591,1),(623,7),(656,4),(623,1),(655,2),(654,0),(622,1),(654,1),(686,6),(717,4),(684,4),(651,2),(650,2),(649,6),(680,2),(679,2),(678,5),(647,5),(616,4),(583,4),(550,4),]
[(668,0),(636,6),(667,2),(666,6),(697,2),(696,6),(727,6),(758,4),(725,2),(724,2),(723,2),(722,4),(689,2),(688,6),(719,4),(686,6),(717,2),(716,4),(683,4),(650,6),(681,4),(648,6),(679,2),(678,0),(646,4),(613,5),(582,0),(550,4),(517,6),(548,4),(515,4),(482,4),(449,0),(417,4),(384,5),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,5),(103,3),(104,7),(137,7),(170,5),(139,3),(140,5),(109,7),(142,3),(143,7),(176,4),(143,5),(112,3),(113,3),(114,7),(147,0),(115,5),(84,7),(117,3),(118,3),(119,7),(152,7),(185,3),(186,4),(153,0),(121,0),(89,5),(58,7),(91,7),(124,6),(155,6),(186,7),(219,6),(250,6),(281,6),(312,6),(343,6),(374,7),(407,3),(408,3),(409,7),(442,5),(411,7),(444,7),(477,6),(508,6),(539,4),(506,2),(505,2),(504,6),]
[(649,6),(680,6),(711,4),(678,7),(711,3),(712,5),(681,3),(682,7),(715,5),(684,3),(685,7),(718,5),(687,7),(720,3),(721,5),(690,7),(723,3),(724,3),(725,5),(694,3),(695,3),(696,3),(697,5),(666,3),(667,5),(636,0),(604,4),(571,5),(540,5),(509,0),(477,4),(444,2),(443,4),(410,2),(409,6),(440,4),(407,4),(374,6),(405,4),(372,6),(403,4),(370,2),(369,2),(368,2),(367,6),(398,2),(397,6),(428,6),(459,2),(458,6),(489,7),(522,3),(523,4),(490,6),(521,2),(520,6),(551,4),(518,2),(517,4),(484,6),(515,4),(482,4),(449,5),(418,4),(385,0),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,5),(132,3),(133,3),(134,5),(103,3),(104,7),(137,5),(106,5),(75,7),(108,5),(77,7),(110,7),(143,7),(176,4),(143,5),(112,5),(81,7),(114,7),(147,0),(115,7),(148,3),(149,5),(118,7),]
[(673,5),(642,3),(643,7),(676,3),(677,5),(646,3),(647,7),(680,3),(681,3),(682,7),(715,5),(684,3),(685,7),(718,5),(687,3),(688,7),(721,5),(690,7),(723,3),(724,5),(693,5),(662,7),(695,5),(664,7),(697,5),(666,3),(667,5),(636,5),(605,0),(573,4),(540,0),(508,4),(475,5),(444,2),(443,4),(410,2),(409,4),(376,2),(375,6),(406,2),(405,4),(372,2),(371,4),(338,6),(369,2),(368,6),(399,4),(366,6),(397,4),(364,6),(395,6),(426,6),(457,6),(488,6),(519,2),(518,6),(549,4),(516,2),(515,4),(482,4),(449,4),(416,0),(384,5),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,5),(103,7),(136,3),(137,5),(106,5),(75,7),(108,5),(77,7),(110,7),(143,7),(176,5),(145,4),(112,7),(145,3),(146,3),(147,0),(115,7),(148,5),(117,3),(118,7),(151,3),(152,7),]
