arguments: 48 27 2 -0.340917 0.0990558 -0.190934 -0.0968544
processing file :../birl_data/48_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(163,3),(164,1),(196,2),(195,5),(164,5),(133,2),(132,0),(100,0),(68,0),(36,3),(37,5),(6,1),(38,0),(6,7),(39,7),(72,1),(104,3),(105,7),(138,2),(137,5),(106,7),(139,0),(107,7),(140,1),(172,4),(139,0),(107,2),(106,4),(73,6),(104,4),(71,5),(40,1),(72,0),(40,6),(71,7),(104,2),(103,5),(72,7),(105,3),(106,2),(105,7),(138,5),(107,1),(139,0),(107,4),(74,5),(43,5),(12,7),(45,0),(13,2),(12,2),(11,1),(43,2),(42,2),(41,2),(40,4),(7,2),(6,7),(39,5),(8,6),(39,4),(6,3),(7,2),(6,6),(37,6),(68,7),(101,1),]
[(163,1),(195,5),(164,5),(133,1),(165,3),(166,7),(199,7),(232,1),(264,3),(265,5),(234,7),(267,1),(299,3),(300,6),(331,7),(364,0),(332,6),(363,1),(395,1),(427,1),(459,0),(427,2),(426,3),(427,1),(459,5),(428,3),(429,2),(428,0),(396,7),(429,4),(396,1),(428,6),(459,2),(458,7),(491,3),(492,7),(525,2),(524,7),(557,3),(558,2),(557,1),(589,4),(556,7),(589,6),(620,1),(652,5),(621,5),(590,0),(558,7),(591,3),(592,7),(625,2),(624,4),(591,3),(592,0),(560,6),(591,3),(592,5),(561,3),(562,7),(595,4),(562,4),(529,0),(497,4),(464,4),(431,5),(400,4),]
[(162,1),(194,6),(225,5),(194,2),(193,7),(226,3),(227,0),(195,6),(226,7),(259,2),(258,3),(259,1),(291,7),(324,3),(325,7),(358,5),(327,2),(326,0),(294,0),(262,7),(295,4),(262,3),(263,4),(230,3),(231,6),(262,7),(295,4),(262,2),(261,3),(262,2),(261,0),(229,6),(260,4),(227,7),(260,0),(228,4),(195,3),(196,1),(228,0),(196,6),(227,5),(196,2),(195,1),(227,5),(196,4),(163,0),(131,3),(132,3),(133,1),(165,0),(133,7),(166,7),(199,0),(167,5),(136,7),(169,2),(168,3),(169,5),(138,7),(171,1),(203,3),(204,3),(205,0),(173,6),(204,0),(172,6),(203,5),]
[(161,0),(129,4),(96,3),(97,2),(96,1),(128,5),(97,1),(129,7),(162,7),(195,6),(226,0),(194,4),(161,6),(192,0),(160,0),(128,3),(129,7),(162,4),(129,7),(162,7),(195,7),(228,7),(261,6),(292,7),(325,7),(358,1),(390,6),(421,7),(454,3),(455,0),(423,0),(391,1),(423,5),(392,3),(393,6),(424,5),(393,7),(426,3),(427,1),(459,2),(458,1),(490,7),(523,5),(492,1),(524,7),(557,1),(589,1),(621,7),(654,2),(653,4),(620,1),(652,6),(683,3),(684,4),(651,6),(682,3),(683,6),(714,6),(745,0),(713,2),(712,6),(743,5),(712,6),(743,4),(710,1),(742,0),(710,5),]
[(162,3),(163,3),(164,4),(131,1),(163,6),(194,1),(226,0),(194,5),(163,4),(130,4),(97,0),(65,0),(33,2),(32,3),(33,3),(34,0),(2,1),(34,6),(65,0),(33,6),(64,0),(32,1),(64,7),(97,7),(130,2),(129,5),(98,4),(65,6),(96,7),(129,6),(160,0),(128,7),(161,6),(192,5),(161,1),(193,1),(225,3),(226,6),(257,0),(225,0),(193,0),(161,4),(128,1),(160,7),(193,0),(161,6),(192,5),(161,4),(128,1),(160,5),(129,0),(97,2),(96,0),(64,3),(65,3),(66,4),(33,6),(64,0),(32,7),(65,5),(34,7),(67,0),(35,5),(4,7),(37,7),(70,2),(69,0),]
[(162,7),(195,4),(162,0),(130,7),(163,7),(196,6),(227,2),(226,7),(259,1),(291,2),(290,5),(259,2),(258,7),(291,1),(323,3),(324,3),(325,7),(358,7),(391,4),(358,6),(389,7),(422,2),(421,5),(390,7),(423,1),(455,6),(486,7),(519,3),(520,1),(552,7),(585,7),(618,5),(587,1),(619,6),(650,4),(617,2),(616,1),(648,5),(617,3),(618,2),(617,7),(650,0),(618,7),(651,4),(618,2),(617,7),(650,1),(682,7),(715,5),(684,7),(717,4),(684,5),(653,2),(652,7),(685,1),(717,4),(684,4),(651,0),(619,1),(651,4),(618,2),(617,3),(618,2),(617,5),(586,3),(587,5),(556,5),]
[(163,7),(196,1),(228,1),(260,1),(292,3),(293,1),(325,3),(326,7),(359,0),(327,2),(326,1),(358,7),(391,6),(422,3),(423,6),(454,7),(487,7),(520,2),(519,2),(518,5),(487,3),(488,5),(457,5),(426,4),(393,7),(426,4),(393,3),(394,3),(395,5),(364,5),(333,4),(300,4),(267,2),(266,2),(265,4),(232,2),(231,7),(264,1),(296,3),(297,0),(265,5),(234,7),(267,0),(235,0),(203,0),(171,6),(202,7),(235,7),(268,2),(267,2),(266,5),(235,0),(203,5),(172,6),(203,6),(234,3),(235,0),(203,1),(235,0),(203,3),(204,2),(203,7),(236,5),(205,0),(173,6),(204,3),(205,5),]
[(163,1),(195,5),(164,3),(165,0),(133,5),(102,3),(103,0),(71,5),(40,3),(41,2),(40,1),(72,7),(105,3),(106,7),(139,7),(172,1),(204,6),(235,5),(204,6),(235,0),(203,0),(171,7),(204,3),(205,5),(174,5),(143,6),(174,1),(206,5),(175,3),(176,4),(143,4),(110,1),(142,5),(111,5),(80,7),(113,3),(114,0),(82,2),(81,4),(48,3),(49,0),(17,3),(18,7),(51,3),(52,7),(85,7),(118,5),(87,6),(118,5),(87,3),(88,7),(121,5),(90,3),(91,3),(92,3),(93,5),(62,2),(61,5),(30,3),(31,2),(30,6),(61,0),(29,7),(62,0),(30,1),(62,4),(29,3),]
[(162,0),(130,6),(161,6),(192,0),(160,1),(192,1),(224,3),(225,6),(256,0),(224,7),(257,0),(225,2),(224,1),(256,0),(224,1),(256,5),(225,5),(194,6),(225,3),(226,4),(193,4),(160,3),(161,5),(130,3),(131,5),(100,7),(133,3),(134,6),(165,3),(166,5),(135,0),(103,5),(72,0),(40,3),(41,5),(10,7),(43,5),(12,2),(11,6),(42,3),(43,4),(10,7),(43,2),(42,4),(9,3),(10,1),(42,3),(43,0),(11,1),(43,4),(10,7),(43,4),(10,7),(43,3),(44,4),(11,2),(10,7),(43,6),(74,6),(105,3),(106,7),(139,7),(172,5),(141,4),(108,7),(141,2),(140,7),]
[(161,6),(192,1),(224,5),(193,4),(160,7),(193,3),(194,7),(227,3),(228,6),(259,6),(290,1),(322,3),(323,3),(324,3),(325,5),(294,5),(263,2),(262,1),(294,5),(263,7),(296,0),(264,0),(232,7),(265,0),(233,0),(201,3),(202,1),(234,3),(235,7),(268,5),(237,5),(206,6),(237,6),(268,2),(267,4),(234,7),(267,2),(266,3),(267,7),(300,6),(331,6),(362,6),(393,6),(424,7),(457,1),(489,2),(488,1),(520,6),(551,4),(518,3),(519,4),(486,7),(519,5),(488,1),(520,3),(521,5),(490,4),(457,4),(424,5),(393,1),(425,7),(458,3),(459,0),(427,5),(396,2),(395,6),(426,1),]
[(163,1),(195,1),(227,3),(228,1),(260,3),(261,7),(294,0),(262,5),(231,6),(262,1),(294,1),(326,1),(358,5),(327,6),(358,0),(326,3),(327,0),(295,3),(296,5),(265,7),(298,5),(267,3),(268,0),(236,6),(267,5),(236,7),(269,4),(236,4),(203,4),(170,6),(201,6),(232,6),(263,3),(264,1),(296,2),(295,2),(294,4),(261,5),(230,6),(261,3),(262,0),(230,7),(263,5),(232,7),(265,7),(298,5),(267,7),(300,0),(268,6),(299,1),(331,7),(364,1),(396,7),(429,4),(396,2),(395,4),(362,2),(361,0),(329,4),(296,1),(328,6),(359,0),(327,0),(295,2),(294,6),(325,1),(357,4),]
[(162,6),(193,6),(224,7),(257,3),(258,7),(291,2),(290,2),(289,7),(322,6),(353,3),(354,3),(355,5),(324,1),(356,3),(357,2),(356,5),(325,1),(357,7),(390,6),(421,5),(390,7),(423,0),(391,3),(392,1),(424,4),(391,3),(392,1),(424,3),(425,7),(458,5),(427,7),(460,6),(491,1),(523,6),(554,7),(587,7),(620,2),(619,4),(586,1),(618,7),(651,1),(683,6),(714,0),(682,0),(650,1),(682,2),(681,1),(713,2),(712,1),(744,3),(745,4),(712,4),(679,5),(648,5),(617,6),(648,5),(617,6),(648,4),(615,4),(582,6),(613,3),(614,5),(583,0),(551,6),(582,3),(583,6),(614,5),]
[(162,5),(131,2),(130,7),(163,0),(131,5),(100,7),(133,4),(100,0),(68,6),(99,6),(130,2),(129,0),(97,2),(96,1),(128,7),(161,6),(192,0),(160,5),(129,5),(98,2),(97,2),(96,1),(128,7),(161,4),(128,3),(129,3),(130,2),(129,4),(96,3),(97,5),(66,5),(35,6),(66,1),(98,5),(67,7),(100,7),(133,0),(101,0),(69,2),(68,7),(101,0),(69,3),(70,0),(38,4),(5,3),(6,2),(5,2),(4,1),(36,1),(68,3),(69,4),(36,7),(69,2),(68,3),(69,2),(68,4),(35,4),(2,1),(34,5),(3,1),(35,7),(68,3),(69,7),(102,0),(70,5),(39,6),(70,0),]
[(162,7),(195,4),(162,7),(195,7),(228,7),(261,7),(294,6),(325,1),(357,2),(356,0),(324,6),(355,7),(388,3),(389,3),(390,5),(359,2),(358,2),(357,1),(389,3),(390,0),(358,6),(389,7),(422,1),(454,1),(486,3),(487,1),(519,3),(520,5),(489,0),(457,3),(458,5),(427,0),(395,1),(427,3),(428,0),(396,0),(364,3),(365,5),(334,2),(333,4),(300,4),(267,6),(298,2),(297,2),(296,5),(265,0),(233,3),(234,6),(265,2),(264,3),(265,0),(233,2),(232,3),(233,1),(265,4),(232,3),(233,5),(202,0),(170,1),(202,7),(235,1),(267,0),(235,7),(268,5),(237,3),(238,4),(205,5),]
