arguments: 48 27 2 -0.057533 -0.0364234 0.0798619 -0.0595763
loading features...

[(125,5),(98,3),(99,4),(70,4),(41,7),(70,4),(41,1),(69,0),(41,1),(69,0),(41,2),(40,7),(69,1),(97,1),(125,7),(154,4),(125,0),(97,2),(96,5),(69,4),(40,2),(39,6),(66,0),(38,4),(9,1),(37,3),(38,2),(37,0),(9,7),(38,5),(11,3),(12,2),(11,6),(38,4),(9,6),(36,1),(64,1),(92,7),(121,7),(150,4),(121,0),(93,6),(120,2),(119,1),(147,5),(120,2),(119,3),(120,1),(148,7),(177,5),(150,6),(177,6),(204,3),(205,7),(234,4),(205,5),(178,3),(179,5),(152,5),(125,7),(154,7),(183,7),(212,2),(211,3),(212,4),(183,4),(154,5),(127,3),(128,4),(99,1),(127,4),(98,4),]
[(493,1),(521,0),(493,7),(522,6),(549,0),(521,0),(493,5),(466,5),(439,3),(440,4),(411,4),(382,3),(383,7),(412,6),(439,4),(410,0),(382,4),(353,3),(354,3),(355,5),(328,4),(299,5),(272,1),(300,5),(273,3),(274,7),(303,1),(331,1),(359,4),(330,7),(359,1),(387,6),(414,7),(443,0),(415,6),(442,7),(471,1),(499,2),(498,0),(470,2),(469,1),(497,7),(526,7),(555,0),(527,6),(554,3),(555,1),(583,4),(554,4),(525,1),(553,1),(581,5),(554,7),(583,4),(554,6),(581,7),(610,3),(611,5),(584,1),(612,0),(584,0),(556,2),(555,4),(526,4),(497,4),(468,7),(497,4),(468,0),(440,3),(441,7),(470,2),(469,5),]
[(80,1),(108,7),(137,4),(108,7),(137,4),(108,5),(81,5),(54,3),(55,0),(27,6),(54,3),(55,4),(26,7),(55,0),(27,6),(54,3),(55,1),(83,6),(110,1),(138,7),(167,0),(139,1),(167,4),(138,4),(109,2),(108,5),(81,0),(53,1),(81,0),(53,7),(82,0),(54,2),(53,1),(81,5),(54,3),(55,2),(54,3),(55,4),(26,1),(54,0),(26,1),(54,6),(81,7),(110,2),(109,6),(136,4),(107,0),(79,1),(107,4),(78,1),(106,0),(78,1),(106,3),(107,7),(136,3),(137,0),(109,3),(110,0),(82,2),(81,5),(54,0),(26,6),(53,6),(80,6),(107,3),(108,1),(136,2),(135,2),(134,0),(106,5),(79,4),(50,4),]
[(462,2),(461,3),(462,7),(491,1),(519,0),(491,0),(463,6),(490,2),(489,6),(516,5),(489,4),(460,4),(431,5),(404,7),(433,1),(461,7),(490,1),(518,2),(517,2),(516,2),(515,5),(488,7),(517,7),(546,0),(518,2),(517,2),(516,4),(487,0),(459,1),(487,7),(516,4),(487,5),(460,0),(432,2),(431,0),(403,1),(431,5),(404,7),(433,5),(406,2),(405,5),(378,6),(405,5),(378,0),(350,4),(321,4),(292,0),(264,0),(236,3),(237,2),(236,4),(207,6),(234,2),(233,4),(204,0),(176,6),(203,0),(175,1),(203,3),(204,1),(232,4),(203,4),(174,4),(145,5),(118,3),(119,4),(90,7),(119,5),(92,4),(63,1),(91,1),(119,3),]
[(80,4),(51,3),(52,3),(53,5),(26,3),(27,2),(26,6),(53,4),(24,1),(52,4),(23,1),(51,5),(24,1),(52,3),(53,7),(82,3),(83,2),(82,1),(110,4),(81,4),(52,6),(79,2),(78,4),(49,4),(20,3),(21,2),(20,6),(47,5),(20,6),(47,5),(20,2),(19,2),(18,7),(47,6),(74,3),(75,3),(76,3),(77,6),(104,0),(76,0),(48,7),(77,4),(48,7),(77,4),(48,4),(19,6),(46,0),(18,7),(47,0),(19,2),(18,2),(17,2),(16,7),(45,0),(17,6),(44,5),(17,3),(18,7),(47,7),(76,1),(104,4),(75,7),(104,0),(76,4),(47,7),(76,0),(48,0),(20,7),(49,3),(50,4),(21,3),(22,2),]
[(413,6),(440,0),(412,4),(383,4),(354,6),(381,7),(410,5),(383,4),(354,5),(327,1),(355,7),(384,7),(413,6),(440,3),(441,6),(468,6),(495,3),(496,5),(469,0),(441,7),(470,1),(498,7),(527,1),(555,2),(554,7),(583,0),(555,7),(584,5),(557,3),(558,7),(587,4),(558,3),(559,0),(531,1),(559,1),(587,6),(614,2),(613,0),(585,3),(586,4),(557,1),(585,6),(612,3),(613,5),(586,3),(587,2),(586,5),(559,2),(558,4),(529,2),(528,7),(557,3),(558,1),(586,1),(614,0),(586,4),(557,2),(556,4),(527,2),(526,0),(498,2),(497,4),(468,3),(469,0),(441,4),(412,2),(411,2),(410,7),(439,3),(440,7),(469,5),(442,2),]
[(225,5),(198,6),(225,7),(254,1),(282,2),(281,6),(308,7),(337,6),(364,1),(392,3),(393,5),(366,0),(338,3),(339,2),(338,2),(337,0),(309,6),(336,5),(309,2),(308,7),(337,5),(310,4),(281,3),(282,1),(310,5),(283,0),(255,5),(228,1),(256,5),(229,0),(201,4),(172,3),(173,6),(200,0),(172,1),(200,2),(199,0),(171,1),(199,7),(228,7),(257,5),(230,0),(202,0),(174,6),(201,2),(200,4),(171,7),(200,1),(228,1),(256,2),(255,6),(282,0),(254,0),(226,2),(225,1),(253,2),(252,3),(253,2),(252,5),(225,6),(252,5),(225,7),(254,3),(255,4),(226,2),(225,7),(254,3),(255,3),(256,4),(227,0),(199,2),(198,3),]
[(87,3),(88,1),(116,5),(89,1),(117,0),(89,0),(61,2),(60,5),(33,7),(62,3),(63,2),(62,2),(61,5),(34,6),(61,7),(90,6),(117,2),(116,7),(145,7),(174,3),(175,6),(202,4),(173,0),(145,5),(118,6),(145,5),(118,2),(117,6),(144,4),(115,0),(87,0),(59,1),(87,6),(114,7),(143,2),(142,0),(114,2),(113,0),(85,5),(58,2),(57,5),(30,4),(1,2),(0,7),(29,7),(58,7),(87,1),(115,3),(116,1),(144,6),(171,0),(143,5),(116,2),(115,4),(86,3),(87,5),(60,6),(87,4),(58,5),(31,0),(3,6),(30,5),(3,7),(32,4),(3,3),(4,2),(3,1),(31,0),(3,1),(31,2),(30,3),(31,5),]
[(80,3),(81,4),(52,0),(24,2),(23,2),(22,6),(49,5),(22,6),(49,1),(77,0),(49,0),(21,2),(20,6),(47,7),(76,1),(104,1),(132,3),(133,6),(160,0),(132,5),(105,5),(78,4),(49,7),(78,5),(51,7),(80,2),(79,5),(52,3),(53,0),(25,2),(24,6),(51,3),(52,2),(51,5),(24,3),(25,3),(26,1),(54,5),(27,1),(55,1),(83,6),(110,6),(137,1),(165,3),(166,5),(139,4),(110,2),(109,7),(138,2),(137,2),(136,3),(137,1),(165,5),(138,3),(139,2),(138,1),(166,0),(138,1),(166,5),(139,0),(111,1),(139,6),(166,0),(138,7),(167,4),(138,3),(139,1),(167,4),(138,6),(165,4),(136,0),(108,4),]
[(218,6),(245,4),(216,1),(244,7),(273,3),(274,0),(246,2),(245,4),(216,5),(189,7),(218,6),(245,7),(274,1),(302,5),(275,2),(274,5),(247,6),(274,5),(247,2),(246,6),(273,5),(246,1),(274,2),(273,7),(302,5),(275,4),(246,7),(275,1),(303,7),(332,4),(303,6),(330,4),(301,1),(329,5),(302,4),(273,7),(302,5),(275,1),(303,4),(274,0),(246,0),(218,0),(190,0),(162,3),(163,5),(136,3),(137,4),(108,5),(81,4),(52,5),(25,3),(26,3),(27,2),(26,2),(25,3),(26,7),(55,4),(26,2),(25,3),(26,3),(27,1),(55,1),(83,4),(54,6),(81,7),(110,3),(111,6),(138,1),(166,7),(195,2),(194,2),(193,2),]
[(357,3),(358,0),(330,2),(329,4),(300,4),(271,0),(243,1),(271,3),(272,3),(273,2),(272,3),(273,0),(245,2),(244,1),(272,6),(299,7),(328,5),(301,2),(300,3),(301,0),(273,6),(300,3),(301,4),(272,6),(299,3),(300,7),(329,5),(302,5),(275,2),(274,1),(302,5),(275,0),(247,6),(274,6),(301,5),(274,0),(246,6),(273,2),(272,3),(273,3),(274,6),(301,3),(302,3),(303,7),(332,5),(305,3),(306,2),(305,3),(306,7),(335,6),(362,0),(334,5),(307,2),(306,5),(279,4),(250,3),(251,4),(222,2),(221,5),(194,0),(166,5),(139,0),(111,0),(83,2),(82,6),(109,6),(136,5),(109,0),(81,7),(110,5),(83,4),(54,7),]
[(80,7),(109,7),(138,3),(139,1),(167,1),(195,2),(194,7),(223,6),(250,5),(223,4),(194,6),(221,6),(248,6),(275,6),(302,2),(301,7),(330,3),(331,4),(302,0),(274,5),(247,7),(276,4),(247,2),(246,6),(273,2),(272,4),(243,6),(270,0),(242,7),(271,7),(300,3),(301,5),(274,5),(247,2),(246,4),(217,3),(218,0),(190,2),(189,6),(216,5),(189,4),(160,1),(188,4),(159,0),(131,0),(103,5),(76,7),(105,5),(78,2),(77,0),(49,6),(76,6),(103,7),(132,7),(161,1),(189,1),(217,3),(218,0),(190,3),(191,3),(192,0),(164,2),(163,6),(190,1),(218,0),(190,2),(189,7),(218,6),(245,3),(246,6),(273,4),(244,0),]
[(97,1),(125,1),(153,4),(124,0),(96,6),(123,2),(122,3),(123,0),(95,1),(123,2),(122,7),(151,0),(123,5),(96,1),(124,1),(152,7),(181,5),(154,5),(127,2),(126,6),(153,3),(154,6),(181,7),(210,0),(182,4),(153,6),(180,0),(152,0),(124,2),(123,1),(151,4),(122,6),(149,3),(150,6),(177,7),(206,3),(207,2),(206,6),(233,3),(234,6),(261,2),(260,3),(261,7),(290,1),(318,1),(346,1),(374,4),(345,4),(316,0),(288,5),(261,2),(260,0),(232,4),(203,2),(202,1),(230,7),(259,7),(288,1),(316,2),(315,1),(343,3),(344,5),(317,3),(318,5),(291,5),(264,3),(265,4),(236,0),(208,3),(209,1),(237,6),(264,2),]
[(10,7),(39,4),(10,1),(38,3),(39,7),(68,7),(97,0),(69,5),(42,2),(41,1),(69,1),(97,6),(124,2),(123,6),(150,5),(123,6),(150,5),(123,0),(95,6),(122,7),(151,1),(179,2),(178,3),(179,1),(207,5),(180,5),(153,5),(126,2),(125,3),(126,1),(154,6),(181,1),(209,3),(210,7),(239,2),(238,7),(267,7),(296,2),(295,1),(323,6),(350,6),(377,4),(348,0),(320,7),(349,2),(348,7),(377,5),(350,0),(322,4),(293,3),(294,0),(266,6),(293,0),(265,5),(238,5),(211,2),(210,7),(239,6),(266,3),(267,6),(294,5),(267,1),(295,1),(323,5),(296,6),(323,4),(294,0),(266,5),(239,1),(267,2),(266,2),(265,3),]
[(69,5),(42,7),(71,2),(70,5),(43,1),(71,3),(72,1),(100,7),(129,5),(102,5),(75,7),(104,7),(133,7),(162,3),(163,2),(162,6),(189,2),(188,1),(216,3),(217,5),(190,4),(161,5),(134,4),(105,1),(133,7),(162,6),(189,2),(188,6),(215,7),(244,7),(273,6),(300,3),(301,2),(300,5),(273,7),(302,4),(273,6),(300,4),(271,2),(270,3),(271,3),(272,2),(271,7),(300,6),(327,7),(356,1),(384,1),(412,6),(439,4),(410,5),(383,5),(356,1),(384,7),(413,1),(441,2),(440,1),(468,5),(441,3),(442,3),(443,0),(415,0),(387,6),(414,3),(415,2),(414,5),(387,7),(416,4),(387,3),(388,4),(359,1),(387,2),(386,1),]
[(87,3),(88,5),(61,5),(34,7),(63,7),(92,5),(65,5),(38,0),(10,3),(11,2),(10,1),(38,5),(11,3),(12,3),(13,2),(12,1),(40,2),(39,0),(11,1),(39,7),(68,1),(96,5),(69,5),(42,0),(14,7),(43,4),(14,7),(43,3),(44,3),(45,5),(18,7),(47,5),(20,2),(19,6),(46,0),(18,6),(45,6),(72,5),(45,7),(74,1),(102,1),(130,2),(129,4),(100,7),(129,6),(156,4),(127,2),(126,7),(155,5),(128,0),(100,7),(129,7),(158,5),(131,3),(132,0),(104,4),(75,4),(46,0),(18,1),(46,1),(74,1),(102,0),(74,0),(46,5),(19,6),(46,0),(18,2),(17,1),(45,2),(44,5),(17,3),(18,1),]
[(87,5),(60,4),(31,1),(59,6),(86,0),(58,0),(30,4),(1,1),(29,4),(0,1),(28,7),(57,4),(28,7),(57,3),(58,7),(87,7),(116,1),(144,4),(115,1),(143,2),(142,6),(169,2),(168,0),(140,7),(169,2),(168,1),(196,3),(197,1),(225,2),(224,5),(197,3),(198,4),(169,6),(196,5),(169,0),(141,6),(168,7),(197,6),(224,0),(196,3),(197,7),(226,7),(255,0),(227,7),(256,3),(257,0),(229,2),(228,1),(256,6),(283,4),(254,4),(225,4),(196,5),(169,7),(198,3),(199,1),(227,4),(198,0),(170,2),(169,3),(170,1),(198,0),(170,1),(198,3),(199,5),(172,1),(200,3),(201,1),(229,0),(201,3),(202,5),(175,0),]
