arguments: 48 27 2 -0.340917 0.0990558 -0.190934 -0.0968544
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(328,3),(329,7),(362,0),(330,6),(361,4),(328,4),(295,1),(327,0),(295,1),(327,4),(294,1),(326,2),(325,6),(356,0),(324,6),(355,3),(356,2),(355,2),(354,6),(385,4),(352,5),(321,3),(322,3),(323,0),(291,7),(324,3),(325,6),(356,6),(387,7),(420,2),(419,6),(450,3),(451,7),(484,6),(515,5),(484,4),(451,2),(450,4),(417,4),(384,1),(416,1),(448,1),(480,7),(513,0),(481,3),(482,5),(451,5),(420,2),(419,0),(387,5),(356,0),(324,2),(323,6),(354,3),(355,2),(354,6),(385,5),(354,1),(386,0),(354,5),(323,1),(355,0),(323,4),(290,1),(322,7),(355,3),(356,6),(387,2),(386,4),(353,7),(386,5),(355,0),]
[(163,0),(131,1),(163,7),(196,7),(229,0),(197,6),(228,2),(227,5),(196,2),(195,3),(196,4),(163,2),(162,2),(161,7),(194,6),(225,6),(256,5),(225,2),(224,5),(193,5),(162,1),(194,7),(227,5),(196,1),(228,5),(197,0),(165,2),(164,5),(133,7),(166,3),(167,5),(136,0),(104,7),(137,5),(106,2),(105,7),(138,4),(105,3),(106,5),(75,3),(76,3),(77,2),(76,4),(43,0),(11,7),(44,7),(77,6),(108,0),(76,2),(75,3),(76,5),(45,4),(12,7),(45,3),(46,1),(78,2),(77,5),(46,7),(79,1),(111,3),(112,6),(143,2),(142,1),(174,1),(206,0),(174,4),(141,0),(109,4),(76,1),(108,7),(141,6),(172,1),]
[(160,7),(193,1),(225,3),(226,6),(257,5),(226,3),(227,1),(259,5),(228,6),(259,6),(290,3),(291,3),(292,5),(261,0),(229,0),(197,3),(198,3),(199,0),(167,2),(166,6),(197,1),(229,4),(196,0),(164,0),(132,6),(163,6),(194,1),(226,5),(195,5),(164,4),(131,7),(164,3),(165,6),(196,3),(197,2),(196,3),(197,5),(166,4),(133,6),(164,4),(131,0),(99,2),(98,0),(66,7),(99,2),(98,4),(65,6),(96,0),(64,5),(33,7),(66,3),(67,0),(35,5),(4,3),(5,1),(37,3),(38,2),(37,3),(38,6),(69,6),(100,4),(67,4),(34,1),(66,0),(34,1),(66,5),(35,1),(67,7),(100,3),(101,3),(102,2),(101,3),]
[(207,2),(206,2),(205,0),(173,6),(204,6),(235,0),(203,0),(171,6),(202,0),(170,4),(137,4),(104,1),(136,7),(169,0),(137,6),(168,3),(169,6),(200,4),(167,0),(135,0),(103,3),(104,4),(71,1),(103,7),(136,6),(167,6),(198,6),(229,3),(230,1),(262,7),(295,7),(328,7),(361,7),(394,2),(393,4),(360,1),(392,4),(359,6),(390,5),(359,4),(326,7),(359,1),(391,2),(390,7),(423,2),(422,5),(391,7),(424,5),(393,2),(392,7),(425,7),(458,2),(457,4),(424,1),(456,2),(455,0),(423,3),(424,5),(393,5),(362,5),(331,1),(363,0),(331,5),(300,5),(269,0),(237,2),(236,7),(269,4),(236,5),(205,5),(174,7),(207,1),]
[(161,3),(162,4),(129,1),(161,7),(194,7),(227,4),(194,6),(225,2),(224,7),(257,7),(290,5),(259,7),(292,6),(323,2),(322,6),(353,0),(321,0),(289,4),(256,1),(288,1),(320,1),(352,3),(353,6),(384,1),(416,3),(417,4),(384,3),(385,4),(352,5),(321,7),(354,5),(323,0),(291,2),(290,0),(258,0),(226,3),(227,4),(194,6),(225,0),(193,5),(162,5),(131,1),(163,3),(164,0),(132,6),(163,1),(195,4),(162,7),(195,3),(196,0),(164,4),(131,1),(163,2),(162,4),(129,5),(98,0),(66,5),(35,7),(68,7),(101,2),(100,5),(69,3),(70,5),(39,4),(6,6),(37,1),(69,1),(101,6),(132,3),(133,3),(134,5),(103,7),]
[(157,5),(126,0),(94,4),(61,3),(62,5),(31,2),(30,3),(31,1),(63,1),(95,6),(126,1),(158,6),(189,0),(157,3),(158,4),(125,7),(158,6),(189,1),(221,1),(253,2),(252,7),(285,2),(284,4),(251,0),(219,5),(188,4),(155,1),(187,0),(155,1),(187,1),(219,7),(252,3),(253,1),(285,2),(284,5),(253,0),(221,0),(189,4),(156,5),(125,2),(124,5),(93,4),(60,7),(93,7),(126,0),(94,5),(63,6),(94,3),(95,6),(126,0),(94,4),(61,5),(30,3),(31,6),(62,2),(61,1),(93,3),(94,4),(61,2),(60,5),(29,2),(28,7),(61,6),(92,1),(124,7),(157,3),(158,6),(189,4),(156,1),(188,4),(155,5),(124,7),]
[(380,0),(348,7),(381,2),(380,5),(349,5),(318,2),(317,5),(286,1),(318,3),(319,0),(287,1),(319,6),(350,2),(349,3),(350,3),(351,4),(318,4),(285,5),(254,5),(223,6),(254,4),(221,2),(220,6),(251,5),(220,7),(253,4),(220,3),(221,2),(220,1),(252,7),(285,4),(252,3),(253,7),(286,1),(318,6),(349,0),(317,4),(284,3),(285,2),(284,6),(315,3),(316,2),(315,6),(346,0),(314,0),(282,6),(313,1),(345,4),(312,4),(279,4),(246,4),(213,6),(244,3),(245,4),(212,0),(180,7),(213,5),(182,3),(183,2),(182,4),(149,3),(150,1),(182,1),(214,7),(247,2),(246,0),(214,4),(181,0),(149,3),(150,0),(118,3),(119,4),]
[(163,6),(194,7),(227,5),(196,6),(227,6),(258,1),(290,7),(323,7),(356,6),(387,6),(418,6),(449,2),(448,1),(480,1),(512,1),(544,1),(576,1),(608,7),(641,6),(672,3),(673,0),(641,6),(672,0),(640,1),(672,7),(705,6),(736,3),(737,0),(705,6),(736,3),(737,0),(705,1),(737,3),(738,4),(705,3),(706,5),(675,4),(642,0),(610,0),(578,2),(577,6),(608,3),(609,6),(640,5),(609,6),(640,5),(609,4),(576,5),(545,0),(513,0),(481,7),(514,6),(545,3),(546,2),(545,0),(513,6),(544,5),(513,7),(546,0),(514,5),(483,0),(451,6),(482,0),(450,3),(451,3),(452,2),(451,5),(420,0),(388,5),(357,7),(390,4),(357,4),]
[(160,0),(128,1),(160,7),(193,1),(225,0),(193,3),(194,2),(193,1),(225,0),(193,7),(226,5),(195,5),(164,6),(195,3),(196,3),(197,7),(230,5),(199,5),(168,2),(167,2),(166,5),(135,4),(102,0),(70,7),(103,2),(102,6),(133,5),(102,1),(134,7),(167,7),(200,4),(167,3),(168,6),(199,7),(232,1),(264,6),(295,0),(263,6),(294,2),(293,1),(325,0),(293,4),(260,7),(293,7),(326,1),(358,7),(391,2),(390,6),(421,4),(388,7),(421,7),(454,3),(455,0),(423,2),(422,6),(453,2),(452,5),(421,2),(420,4),(387,5),(356,2),(355,5),(324,5),(293,5),(262,1),(294,3),(295,2),(294,7),(327,1),(359,0),(327,4),(294,6),]
[(276,0),(244,7),(277,3),(278,7),(311,1),(343,2),(342,5),(311,1),(343,6),(374,4),(341,5),(310,7),(343,3),(344,6),(375,5),(344,4),(311,7),(344,3),(345,3),(346,5),(315,6),(346,4),(313,0),(281,6),(312,5),(281,3),(282,5),(251,6),(282,0),(250,4),(217,2),(216,4),(183,4),(150,0),(118,4),(85,7),(118,2),(117,3),(118,1),(150,2),(149,0),(117,4),(84,2),(83,5),(52,7),(85,1),(117,2),(116,7),(149,1),(181,2),(180,1),(212,3),(213,1),(245,6),(276,2),(275,0),(243,1),(275,4),(242,1),(274,2),(273,2),(272,7),(305,5),(274,0),(242,2),(241,7),(274,0),(242,3),(243,1),(275,1),(307,0),(275,2),]
