arguments: 48 27 2 -0.340917 0.0990558 -0.190934 -0.0968544
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(160,4)(157,2)(157,6)(157,7)(161,3)(163,3)(162,5)(162,0)(161,1)(163,7)(169,1)(182,6)(207,6)(237,1)(276,1)(328,1)(380,1)(443,1)(496,1)(542,6)(583,6)(617,6)(644,2)(654,2)(645,2)(629,4)(607,4)(576,4)(535,0)(492,0)(440,0)(391,0)(342,0)(291,0)(239,0)(193,0)(153,4)(124,4)(103,2)(87,2)(80,6)(98,6)(122,6)(144,6)(172,6)(211,6)(251,6)(289,1)(331,1)(373,1)(416,1)(468,1)(519,1)(571,1)(611,6)(635,6)(650,1)(658,5)(653,5)(641,5)(633,7)(634,2)(636,2)(636,1)(649,7)(670,7)(682,3)(679,0)(673,0)(666,0)(654,0)(650,2)

[(157,6),(188,0),(156,2),(155,4),(122,7),(155,3),(156,3),(157,4),(124,7),(157,5),(126,5),(95,0),(63,0),(31,2),(30,2),(29,6),(60,7),(93,0),(61,6),(92,6),(123,2),(122,2),(121,5),(90,7),(123,2),(122,4),(89,7),(122,1),(154,2),(153,6),(184,6),(215,1),(247,3),(248,5),(217,2),(216,3),(217,5),(186,2),(185,6),(216,5),(185,1),(217,3),(218,1),(250,7),(283,4),(250,4),(217,3),(218,4),(185,7),(218,2),(217,2),(216,1),(248,3),(249,1),(281,6),(312,2),(311,3),(312,4),(279,7),(312,7),(345,0),(313,4),(280,1),(312,0),(280,2),(279,5),(248,5),(217,6),(248,6),(279,2),(278,4),(245,0),]
[(161,7),(194,3),(195,5),(164,4),(131,5),(100,1),(132,4),(99,0),(67,7),(100,0),(68,0),(36,1),(68,6),(99,5),(68,7),(101,0),(69,5),(38,1),(70,0),(38,6),(69,4),(36,1),(68,7),(101,3),(102,2),(101,4),(68,1),(100,3),(101,1),(133,2),(132,0),(100,1),(132,2),(131,7),(164,3),(165,0),(133,0),(101,1),(133,1),(165,0),(133,6),(164,3),(165,2),(164,1),(196,6),(227,1),(259,6),(290,3),(291,4),(258,3),(259,7),(292,6),(323,2),(322,1),(354,5),(323,3),(324,3),(325,4),(292,3),(293,7),(326,5),(295,5),(264,1),(296,1),(328,3),(329,7),(362,2),(361,0),(329,4),(296,5),(265,1),(297,2),]
[(160,5),(129,5),(98,4),(65,2),(64,0),(32,5),(1,1),(33,1),(65,0),(33,2),(32,5),(1,3),(2,7),(35,7),(68,4),(35,7),(68,6),(99,3),(100,5),(69,5),(38,2),(37,7),(70,5),(39,1),(71,6),(102,1),(134,2),(133,4),(100,5),(69,3),(70,2),(69,3),(70,6),(101,5),(70,0),(38,7),(71,7),(104,1),(136,6),(167,0),(135,4),(102,4),(69,3),(70,7),(103,2),(102,4),(69,7),(102,2),(101,6),(132,3),(133,0),(101,5),(70,7),(103,1),(135,4),(102,6),(133,4),(100,3),(101,2),(100,1),(132,3),(133,3),(134,7),(167,1),(199,4),(166,7),(199,1),(231,4),(198,4),(165,3),(166,6),(197,7),]
[(161,2),(160,1),(192,5),(161,1),(193,1),(225,0),(193,3),(194,1),(226,4),(193,6),(224,1),(256,3),(257,4),(224,0),(192,0),(160,0),(128,0),(96,7),(129,1),(161,0),(129,1),(161,5),(130,6),(161,4),(128,7),(161,3),(162,7),(195,0),(163,6),(194,1),(226,4),(193,1),(225,5),(194,1),(226,2),(225,2),(224,3),(225,0),(193,6),(224,3),(225,0),(193,0),(161,4),(128,5),(97,1),(129,4),(96,7),(129,2),(128,3),(129,4),(96,3),(97,7),(130,1),(162,7),(195,5),(164,1),(196,7),(229,0),(197,6),(228,7),(261,6),(292,0),(260,0),(228,2),(227,2),(226,4),(193,6),(224,3),(225,7),(258,4),(225,4),(192,0),]
[(161,1),(193,5),(162,4),(129,6),(160,0),(128,0),(96,3),(97,6),(128,5),(97,6),(128,5),(97,0),(65,3),(66,7),(99,4),(66,5),(35,6),(66,2),(65,2),(64,3),(65,4),(32,0),(0,1),(32,7),(65,3),(66,0),(34,1),(66,1),(98,5),(67,6),(98,3),(99,7),(132,4),(99,1),(131,5),(100,7),(133,6),(164,6),(195,4),(162,5),(131,4),(98,2),(97,5),(66,1),(98,6),(129,3),(130,7),(163,1),(195,0),(163,3),(164,1),(196,5),(165,3),(166,6),(197,0),(165,4),(132,3),(133,3),(134,7),(167,5),(136,2),(135,1),(167,3),(168,0),(136,5),(105,7),(138,7),(171,3),(172,1),(204,5),(173,4),(140,3),]
[(161,3),(162,5),(131,3),(132,2),(131,1),(163,5),(132,2),(131,7),(164,0),(132,6),(163,3),(164,3),(165,3),(166,0),(134,3),(135,2),(134,7),(167,1),(199,7),(232,6),(263,7),(296,4),(263,2),(262,5),(231,3),(232,0),(200,0),(168,6),(199,4),(166,3),(167,6),(198,1),(230,7),(263,6),(294,6),(325,5),(294,4),(261,2),(260,0),(228,5),(197,5),(166,3),(167,7),(200,7),(233,3),(234,6),(265,1),(297,7),(330,3),(331,6),(362,4),(329,7),(362,0),(330,1),(362,1),(394,1),(426,1),(458,2),(457,3),(458,0),(426,2),(425,3),(426,1),(458,1),(490,1),(522,1),(554,2),(553,3),(554,5),(523,4),(490,5),(459,3),]
[(157,3),(158,6),(189,0),(157,2),(156,5),(125,0),(93,0),(61,4),(28,2),(27,1),(59,5),(28,3),(29,3),(30,2),(29,7),(62,6),(93,0),(61,2),(60,7),(93,3),(94,5),(63,0),(31,1),(63,0),(31,1),(63,4),(30,6),(61,5),(30,3),(31,6),(62,7),(95,0),(63,0),(31,2),(30,6),(61,7),(94,2),(93,7),(126,5),(95,6),(126,2),(125,7),(158,7),(191,0),(159,6),(190,6),(221,6),(252,7),(285,5),(254,6),(285,3),(286,3),(287,0),(255,6),(286,3),(287,4),(254,5),(223,1),(255,2),(254,4),(221,0),(189,7),(222,7),(255,1),(287,6),(318,0),(286,6),(317,3),(318,2),(317,3),(318,7),(351,2),]
[(160,7),(193,3),(194,6),(225,5),(194,3),(195,7),(228,3),(229,2),(228,7),(261,5),(230,3),(231,6),(262,0),(230,4),(197,3),(198,0),(166,6),(197,0),(165,4),(132,0),(100,0),(68,0),(36,4),(3,7),(36,7),(69,4),(36,6),(67,3),(68,2),(67,6),(98,2),(97,3),(98,3),(99,2),(98,5),(67,0),(35,2),(34,6),(65,3),(66,2),(65,2),(64,3),(65,5),(34,3),(35,1),(67,4),(34,3),(35,3),(36,6),(67,1),(99,5),(68,7),(101,2),(100,3),(101,6),(132,1),(164,0),(132,4),(99,7),(132,5),(101,0),(69,6),(100,5),(69,5),(38,7),(71,2),(70,1),(102,6),(133,6),(164,2),(163,7),(196,5),]
[(157,3),(158,6),(189,6),(220,6),(251,3),(252,7),(285,6),(316,7),(349,1),(381,4),(348,1),(380,1),(412,4),(379,4),(346,2),(345,5),(314,3),(315,4),(282,1),(314,3),(315,2),(314,2),(313,6),(344,2),(343,6),(374,5),(343,7),(376,1),(408,1),(440,3),(441,2),(440,2),(439,3),(440,5),(409,5),(378,2),(377,1),(409,3),(410,1),(442,4),(409,1),(441,2),(440,6),(471,7),(504,0),(472,2),(471,5),(440,1),(472,5),(441,2),(440,5),(409,4),(376,0),(344,4),(311,4),(278,3),(279,0),(247,3),(248,2),(247,6),(278,3),(279,6),(310,1),(342,2),(341,4),(308,2),(307,3),(308,7),(341,0),(309,5),(278,2),(277,6),]
[(157,2),(156,6),(187,3),(188,7),(221,3),(222,1),(254,3),(255,0),(223,0),(191,1),(223,1),(255,4),(222,2),(221,6),(252,1),(284,2),(283,4),(250,0),(218,0),(186,4),(153,1),(185,5),(154,6),(185,6),(216,5),(185,4),(152,0),(120,7),(153,1),(185,3),(186,6),(217,6),(248,6),(279,6),(310,6),(341,2),(340,4),(307,3),(308,3),(309,5),(278,1),(310,2),(309,7),(342,6),(373,5),(342,1),(374,5),(343,0),(311,6),(342,2),(341,4),(308,5),(277,0),(245,0),(213,5),(182,5),(151,7),(184,5),(153,5),(122,0),(90,5),(59,4),(26,3),(27,1),(59,7),(92,6),(123,3),(124,3),(125,6),(156,5),(125,7),(158,5),]
