arguments: 48 27 2 0.0308693 -0.364659 -0.54048 -0.000282346
processing file :../birl_data/48_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -13.91408, -0.00028, -0.00028, -136.11135, -102.67096, -0.00028, -139.33406, -126.06020, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -128.26165, -78.53641, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -112.96045, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.36899, 0.22175, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -12.17481, -112.22888, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -184.30410, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.20601, -0.00028, -0.00028, -0.00028, -310.94195, -229.79964, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -5.95273, -0.00028, -68.71939, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -179.11464, -115.13956, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -106.46368, -52.42112, -0.00028, -2.97387, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -108.63669, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -39.21523, -181.01160, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.69287, -8.08280, -0.00028, -0.00028, -1.54359, -0.00028, -0.00028, -0.00028, -0.00028, -215.65186, -0.00028, -0.00028, -0.00028, -5.92923, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -174.94492, -371.94625, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.89467, -9.81677, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -8.47956, -0.00028, -0.39619, -0.00028, -0.00028, -0.00028, 0.03513, -3.28977, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -57.80606, -76.62721, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -183.51702, -166.03893, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -14.92773, -0.00028, -0.00028, -0.00028, -188.30068, -8.79063, -1.90600, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -1.59032, -14.06763, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -34.58097, -472.63908, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -92.99326, -237.37107, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -103.23189, -4.86461, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -3.16756, -0.00028, -0.00028, -71.24856, -0.00028, -0.00028, 0.09602, 0.81868, 0.44636, 0.23480, -0.80818, -0.00028, -0.00028, -0.00028, -0.00028, -151.82219, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -9.29745, -1.66298, -0.00028, -0.00028, -0.00028, -0.00028, 0.16719, 1.97819, 1.07508, 0.32867, -11.58663, -0.13132, -0.00028, -0.00028, -41.32595, -481.16705, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.33585, -0.00028, -0.00028, -5.63255, -9.99277, -0.00028, -0.00028, -93.35141, -241.97946, -0.00028, -0.00028, -0.00028, 0.43598, -0.00028, 0.01271, 1.34170, 0.15616, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -75.61864, -3.37326, -2.40165, -9.41199, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -93.35171, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -114.64387, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -3.96757, -0.00028, 0.61409, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.23624, 0.24530, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -46.78476, -489.51829, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -90.97860, -242.20876, 0.33722, -0.00028, -0.00028, -0.00028, -0.00028, 0.57830, 0.02264, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -48.36677, -2.17769, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -10.18402, -119.55533, -0.00028, -0.00028, 0.04699, 0.98326, -0.00028, 0.97381, 0.23734, -0.00028, -0.00028, -0.00028, -76.01753, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -5.07444, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.25322, -13.13249, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.65168, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -474.69730, -79.43747, -0.00028, 0.81630, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -87.42232, -241.18928, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -154.82272, -262.52696, -0.00028, -0.00028, -0.00028, 0.81630, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -4.78685, -20.56532, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -24.63621, -145.92343, -350.03571, -110.07573, -0.00028, -26.28149, -0.00028, -0.00028, -18.91002, -0.00028, -69.90966, -154.82339, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -3.35515, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -54.45869, -0.00028, -0.00028, -359.20550, -143.10893, -0.00028, -352.27958, -177.41228, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,7),(393,7),(426,7),(459,7),(492,0),(460,7),(493,7),(526,3),(527,5),(496,5),(465,5),(434,3),(435,7),(468,1),(500,7),(533,6),(564,6),(595,2),(594,5),(563,0),(531,4),(498,0),(466,5),(435,5),(404,5),(373,5),(342,5),(311,0),(279,5),(248,5),(217,4),(184,4),(151,1),(183,7),(216,7),(249,7),(282,6),(313,6),(344,7),(377,1),(409,6),(440,6),(471,0),(439,7),(472,7),(505,6),(536,7),(569,7),(602,7),(635,7),(668,1),(700,0),(668,1),(700,0),(668,2),(667,6),(698,3),(699,6),(730,6),(761,3),(762,5),(731,7),(764,3),(765,4),(732,2),(731,1),(763,4),(730,1),(762,3),(763,5),(732,7),]
[(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,7),(393,7),(426,7),(459,7),(492,0),(460,7),(493,7),(526,3),(527,5),(496,5),(465,5),(434,3),(435,7),(468,6),(499,1),(531,7),(564,0),(532,6),(563,6),(594,4),(561,0),(529,0),(497,5),(466,5),(435,5),(404,0),(372,0),(340,0),(308,5),(277,0),(245,0),(213,5),(182,5),(151,0),(119,1),(151,1),(183,7),(216,7),(249,7),(282,6),(313,6),(344,6),(375,6),(406,7),(439,7),(472,1),(504,1),(536,7),(569,7),(602,7),(635,7),(668,4),(635,6),(666,6),(697,7),(730,7),(763,0),(731,0),(699,7),(732,0),(700,2),(699,4),(666,2),(665,0),(633,0),(601,2),(600,3),(601,5),(570,7),(603,3),(604,4),]
[(164,6),(195,7),(228,7),(261,7),(294,7),(327,7),(360,7),(393,7),(426,7),(459,0),(427,7),(460,7),(493,7),(526,3),(527,5),(496,5),(465,5),(434,3),(435,7),(468,7),(501,1),(533,6),(564,6),(595,2),(594,4),(561,4),(528,5),(497,5),(466,5),(435,5),(404,4),(371,0),(339,5),(308,5),(277,0),(245,0),(213,5),(182,5),(151,0),(119,1),(151,0),(119,6),(150,7),(183,7),(216,7),(249,7),(282,6),(313,6),(344,1),(376,7),(409,6),(440,7),(473,1),(505,6),(536,7),(569,7),(602,7),(635,7),(668,4),(635,6),(666,3),(667,7),(700,7),(733,1),(765,5),(734,4),(701,1),(733,0),(701,3),(702,0),(670,1),(702,2),(701,0),(669,4),(636,5),(605,5),(574,7),]
[(161,1),(193,1),(225,1),(257,7),(290,7),(323,7),(356,7),(389,7),(422,7),(455,1),(487,6),(518,2),(517,0),(485,0),(453,0),(421,0),(389,5),(358,5),(327,7),(360,7),(393,7),(426,7),(459,7),(492,7),(525,3),(526,3),(527,5),(496,5),(465,5),(434,3),(435,7),(468,7),(501,6),(532,1),(564,6),(595,2),(594,0),(562,0),(530,0),(498,0),(466,5),(435,5),(404,5),(373,0),(341,4),(308,5),(277,0),(245,0),(213,5),(182,5),(151,1),(183,7),(216,7),(249,7),(282,6),(313,6),(344,6),(375,6),(406,7),(439,6),(470,7),(503,7),(536,7),(569,7),(602,7),(635,7),(668,0),(636,3),(637,6),(668,0),(636,0),(604,4),(571,0),(539,0),(507,4),(474,2),(473,0),]
[(164,6),(195,7),(228,7),(261,7),(294,7),(327,7),(360,7),(393,7),(426,7),(459,7),(492,0),(460,7),(493,7),(526,3),(527,5),(496,5),(465,5),(434,3),(435,7),(468,1),(500,1),(532,1),(564,0),(532,6),(563,6),(594,4),(561,5),(530,4),(497,5),(466,5),(435,5),(404,0),(372,5),(341,4),(308,5),(277,0),(245,0),(213,5),(182,5),(151,1),(183,7),(216,7),(249,7),(282,6),(313,6),(344,7),(377,1),(409,6),(440,1),(472,1),(504,1),(536,7),(569,7),(602,7),(635,7),(668,3),(669,0),(637,5),(606,1),(638,6),(669,3),(670,0),(638,4),(605,4),(572,6),(603,5),(572,1),(604,3),(605,6),(636,6),(667,6),(698,3),(699,5),(668,5),(637,7),(670,7),(703,6),]
[(164,1),(196,1),(228,7),(261,7),(294,7),(327,7),(360,7),(393,7),(426,7),(459,0),(427,7),(460,7),(493,7),(526,3),(527,5),(496,5),(465,5),(434,3),(435,7),(468,1),(500,6),(531,7),(564,6),(595,2),(594,0),(562,4),(529,0),(497,5),(466,5),(435,5),(404,0),(372,4),(339,5),(308,5),(277,0),(245,0),(213,5),(182,5),(151,1),(183,7),(216,7),(249,7),(282,6),(313,6),(344,1),(376,1),(408,6),(439,1),(471,1),(503,7),(536,7),(569,7),(602,7),(635,7),(668,3),(669,3),(670,1),(702,1),(734,4),(701,3),(702,4),(669,1),(701,2),(700,6),(731,2),(730,5),(699,0),(667,1),(699,1),(731,4),(698,1),(730,4),(697,0),(665,0),(633,4),(600,7),(633,0),]
[(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,7),(393,7),(426,7),(459,7),(492,0),(460,7),(493,7),(526,3),(527,5),(496,5),(465,5),(434,3),(435,7),(468,1),(500,7),(533,6),(564,0),(532,6),(563,6),(594,5),(563,5),(532,0),(500,4),(467,0),(435,5),(404,5),(373,4),(340,0),(308,5),(277,0),(245,0),(213,5),(182,5),(151,0),(119,7),(152,7),(185,1),(217,1),(249,7),(282,6),(313,6),(344,1),(376,6),(407,0),(375,6),(406,7),(439,1),(471,1),(503,7),(536,7),(569,7),(602,7),(635,7),(668,1),(700,3),(701,7),(734,5),(703,2),(702,5),(671,1),(703,2),(702,7),(735,1),(767,2),(766,3),(767,4),(734,1),(766,0),(734,2),(733,2),(732,2),]
[(163,1),(195,7),(228,7),(261,7),(294,7),(327,7),(360,7),(393,7),(426,7),(459,7),(492,7),(525,3),(526,3),(527,5),(496,5),(465,5),(434,3),(435,7),(468,1),(500,6),(531,7),(564,0),(532,6),(563,6),(594,4),(561,5),(530,4),(497,5),(466,5),(435,5),(404,4),(371,0),(339,5),(308,5),(277,0),(245,0),(213,5),(182,5),(151,1),(183,7),(216,7),(249,7),(282,6),(313,6),(344,1),(376,6),(407,0),(375,6),(406,7),(439,7),(472,1),(504,1),(536,7),(569,7),(602,7),(635,7),(668,1),(700,3),(701,3),(702,6),(733,7),(766,3),(767,0),(735,4),(702,4),(669,2),(668,4),(635,7),(668,1),(700,6),(731,6),(762,5),(731,5),(700,0),(668,3),(669,2),(668,2),]
[(163,0),(131,6),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,7),(393,7),(426,7),(459,7),(492,0),(460,7),(493,7),(526,3),(527,5),(496,5),(465,5),(434,3),(435,7),(468,7),(501,6),(532,1),(564,0),(532,6),(563,6),(594,4),(561,4),(528,5),(497,5),(466,5),(435,5),(404,5),(373,4),(340,0),(308,5),(277,0),(245,0),(213,5),(182,5),(151,0),(119,1),(151,0),(119,6),(150,7),(183,7),(216,7),(249,7),(282,6),(313,6),(344,6),(375,7),(408,1),(440,7),(473,6),(504,1),(536,7),(569,7),(602,7),(635,7),(668,3),(669,4),(636,6),(667,3),(668,7),(701,1),(733,5),(702,0),(670,6),(701,4),(668,4),(635,5),(604,7),(637,1),(669,4),(636,7),]
[(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,7),(393,7),(426,7),(459,7),(492,7),(525,3),(526,3),(527,5),(496,5),(465,5),(434,3),(435,7),(468,7),(501,1),(533,6),(564,6),(595,2),(594,0),(562,5),(531,5),(500,5),(469,4),(436,0),(404,4),(371,0),(339,5),(308,5),(277,0),(245,0),(213,5),(182,5),(151,1),(183,7),(216,7),(249,7),(282,6),(313,6),(344,7),(377,1),(409,6),(440,6),(471,1),(503,7),(536,7),(569,7),(602,7),(635,7),(668,3),(669,2),(668,7),(701,6),(732,3),(733,5),(702,2),(701,1),(733,5),(702,5),(671,2),(670,3),(671,1),(703,2),(702,3),(703,2),(702,4),(669,6),(700,2),(699,6),(730,1),(762,0),(730,0),(698,3),]
[(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,7),(393,7),(426,7),(459,7),(492,7),(525,3),(526,3),(527,5),(496,5),(465,5),(434,3),(435,7),(468,1),(500,1),(532,1),(564,6),(595,2),(594,0),(562,4),(529,0),(497,5),(466,5),(435,5),(404,0),(372,5),(341,4),(308,5),(277,0),(245,0),(213,5),(182,5),(151,1),(183,7),(216,7),(249,7),(282,6),(313,6),(344,1),(376,6),(407,0),(375,7),(408,6),(439,7),(472,7),(505,6),(536,7),(569,7),(602,7),(635,7),(668,3),(669,6),(700,5),(669,7),(702,2),(701,7),(734,6),(765,3),(766,3),(767,2),(766,5),(735,6),(766,0),(734,4),(701,0),(669,0),(637,3),(638,2),(637,1),(669,4),(636,1),(668,2),]
[(163,0),(131,1),(163,0),(131,7),(164,6),(195,7),(228,7),(261,7),(294,7),(327,7),(360,7),(393,7),(426,7),(459,0),(427,7),(460,7),(493,7),(526,3),(527,5),(496,5),(465,5),(434,3),(435,7),(468,1),(500,6),(531,7),(564,0),(532,6),(563,6),(594,5),(563,0),(531,0),(499,5),(468,4),(435,5),(404,5),(373,4),(340,0),(308,5),(277,0),(245,0),(213,5),(182,5),(151,1),(183,7),(216,7),(249,7),(282,6),(313,6),(344,7),(377,6),(408,6),(439,1),(471,0),(439,7),(472,6),(503,7),(536,7),(569,7),(602,7),(635,7),(668,4),(635,4),(602,0),(570,5),(539,7),(572,3),(573,1),(605,6),(636,5),(605,6),(636,7),(669,2),(668,3),(669,0),(637,5),(606,4),]
