arguments: 33 10 3 -0.119943 0.0540822 -0.342054 -0.000432832
processing file :../birl_data/33_10_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -14.72989, -0.00043, -0.00043, -77.39019, -0.00043, -0.00043, -61.06705, -3.09685, -0.00043, -44.41529, -4.61957, -0.00043, -28.27636, -4.78024, -0.00043, -2.12362, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -44.62733, -3.00427, -4.83694, -86.87761, -0.00043, -0.00043, -8.12428, -0.00043, -0.00043, -6.40509, -0.00043, -0.00043, -4.61960, -0.00043, -0.00043, -2.85516, -0.00043, -0.00043, -13.01545, -3.02974, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -2.21016, -72.82618, -2.84995, -0.74416, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -18.28169, -107.77833, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -16.66960, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.11112, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -1.58320, -4.78103, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -19.41808, -121.95114, -0.19940, -0.00043, 1.26777, -1.96789, -1.24820, -0.38587, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -28.82073, -0.00043, -46.42097, 1.05199, -2.79818, -1.92888, -0.21898, -5.52651, -0.49911, -0.00043, -0.00043, -0.00043, -0.56413, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, 2.21006, 0.11217, -0.00043, -0.00043, -0.00043, -116.72145, -16.07811, -0.00043, -0.00043, -0.00043, -0.82475, -0.00043, -0.00043, -0.00043, -0.00043, -5.76982, -1.60617, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -3.34073, -2.79707, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -17.87266, -170.25801, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 1.58099, 2.16821, 0.33224, 1.63118, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.69853, -0.00043, -0.00043, 0.17680, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -19.21414, -183.20036, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 1.15849, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -9.28977, -63.58761, -43.11086, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.68699, -0.00043, -0.00043, 1.06871, -45.88015, -91.56957, -0.00043, -37.04712, -105.08917, -0.00043, -27.81646, -117.86699, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -86.93862, -63.58786, -0.00043, -100.26528, -90.32213, -2.80176, -98.12465, -107.20517, 1.05004, -92.72320, -124.48299, -0.00043, -71.37286, -123.90311, -0.00043, -62.76603, -140.98511, -0.00043, -53.83147, -157.31844, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.60489, 1.24745, -0.00043, -0.00043, -43.76477, -36.57225, -2.51783, -40.33583, -46.89087, -0.00043, -36.64669, -56.84546, 0.50235, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -1.73761, -4.18109, -0.00043, -0.00043, -0.00043, 0.28653, 1.92411, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -2.82147, -0.80847, 0.86175, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -18.34282, -108.64785, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -1.18076, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.14753, -5.32794, 0.51431, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -65.09098, -179.57921, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -306.26504, -150.60162, -0.00043, -273.95911, -167.74893, -0.00043, -242.88403, -183.13645, -0.00043, -215.22145, -194.69100, -0.00043, -186.90321, -206.61278, -0.00043, -162.00515, -215.85010, -0.00043, -136.68417, -223.22623, -0.00043, -112.95133, -229.69889, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -39.99920, -0.00043, -0.00043, -29.71973, -0.00043, -0.00043, -19.10383, -0.00043, -0.00043, -9.37083, -0.00043, -0.00043, -0.00043, -8.99610, -0.00043, -0.00043, -16.89962, -0.00043, -0.00043, -24.21624, -0.00043, -0.00043, -29.99951, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 

BIRL Trajectories:
[(654,2),(653,2),(652,4),(619,0),(587,1),(619,6),(650,3),(651,6),(682,0),(650,3),(651,3),(652,7),(685,1),(717,1),(749,3),(750,2),(749,2),(748,3),(749,4),(716,7),(749,2),(748,5),(717,6),(748,5),(717,2),(716,1),(748,0),(716,6),(747,5),(716,1),(748,3),(749,4),(716,1),(748,0),(716,5),(685,5),(654,0),(622,1),(654,0),(622,4),(589,6),(620,0),(588,2),(587,1),(619,7),(652,7),(685,4),(652,4),(619,5),(588,6),(619,4),(586,0),(554,2),(553,2),(552,7),(585,5),(554,6),(585,3),(586,7),(619,2),]
[(675,6),(706,6),(737,2),(736,0),(704,3),(705,6),(736,0),(704,1),(736,3),(737,4),(704,0),(672,3),(673,1),(705,7),(738,0),(706,3),(707,0),(675,5),(644,2),(643,3),(644,3),(645,4),(612,4),(579,3),(580,4),(547,6),(578,5),(547,4),(514,6),(545,6),(576,0),(544,1),(576,0),(544,7),(577,6),(608,0),(576,5),(545,3),(546,6),(577,4),(544,0),(512,0),(480,1),(512,3),(513,2),(512,1),(544,5),(513,4),(480,0),(448,3),(449,0),(417,5),(386,5),(355,5),(324,1),(356,6),(387,1),(419,2),(418,0),(386,3),]
[(683,0),(651,0),(619,0),(587,3),(588,1),(620,4),(587,6),(618,1),(650,2),(649,7),(682,6),(713,1),(745,2),(744,3),(745,5),(714,6),(745,0),(713,7),(746,0),(714,1),(746,4),(713,7),(746,2),(745,0),(713,1),(745,0),(713,6),(744,2),(743,0),(711,2),(710,1),(742,0),(710,1),(742,0),(710,1),(742,3),(743,4),(710,7),(743,0),(711,6),(742,3),(743,0),(711,7),(744,2),(743,4),(710,6),(741,4),(708,1),(740,2),(739,5),(708,7),(741,3),(742,5),(711,1),(743,4),(710,7),(743,2),(742,0),(710,1),(742,0),]
[(675,6),(706,7),(739,2),(738,0),(706,3),(707,1),(739,2),(738,0),(706,3),(707,4),(674,4),(641,1),(673,5),(642,3),(643,7),(676,2),(675,4),(642,1),(674,6),(705,3),(706,4),(673,2),(672,7),(705,2),(704,1),(736,3),(737,2),(736,5),(705,0),(673,2),(672,1),(704,0),(672,1),(704,1),(736,5),(705,2),(704,3),(705,4),(672,5),(641,4),(608,5),(577,1),(609,0),(577,0),(545,5),(514,0),(482,4),(449,3),(450,5),(419,0),(387,5),(356,0),(324,3),(325,1),(357,3),(358,7),(391,4),(358,1),(390,5),(359,7),]
[(683,0),(651,0),(619,0),(587,3),(588,6),(619,6),(650,0),(618,0),(586,2),(585,7),(618,3),(619,5),(588,7),(621,3),(622,7),(655,2),(654,0),(622,7),(655,2),(654,4),(621,7),(654,2),(653,1),(685,5),(654,3),(655,5),(624,1),(656,3),(657,0),(625,3),(626,5),(595,0),(563,4),(530,4),(497,0),(465,4),(432,2),(431,2),(430,4),(397,4),(364,4),(331,4),(298,4),(265,2),(264,5),(233,1),(265,3),(266,0),(234,5),(203,6),(234,6),(265,0),(233,2),(232,2),(231,2),(230,6),(261,1),(293,6),(324,0),(292,6),]
[(663,4),(630,0),(598,0),(566,0),(534,4),(501,6),(532,2),(531,5),(500,2),(499,2),(498,4),(465,2),(464,4),(431,2),(430,4),(397,4),(364,4),(331,4),(298,7),(331,6),(362,7),(395,7),(428,4),(395,4),(362,2),(361,6),(392,2),(391,2),(390,4),(357,4),(324,0),(292,2),(291,7),(324,0),(292,4),(259,5),(228,5),(197,1),(229,1),(261,5),(230,2),(229,2),(228,4),(195,1),(227,4),(194,6),(225,5),(194,7),(227,5),(196,0),(164,0),(132,2),(131,4),(98,7),(131,5),(100,2),(99,5),(68,4),(35,3),(36,0),]
[(654,4),(621,2),(620,2),(619,0),(587,6),(618,1),(650,3),(651,0),(619,2),(618,4),(585,3),(586,3),(587,6),(618,7),(651,0),(619,5),(588,3),(589,0),(557,5),(526,5),(495,4),(462,5),(431,3),(432,1),(464,7),(497,7),(530,3),(531,5),(500,5),(469,7),(502,5),(471,7),(504,7),(537,1),(569,1),(601,6),(632,7),(665,0),(633,6),(664,7),(697,4),(664,4),(631,2),(630,0),(598,1),(630,3),(631,3),(632,2),(631,0),(599,6),(630,7),(663,6),(694,7),(727,6),(758,5),(727,7),(760,3),(761,0),(729,3),(730,6),]
[(675,0),(643,1),(675,4),(642,5),(611,0),(579,1),(611,0),(579,4),(546,4),(513,3),(514,0),(482,6),(513,7),(546,7),(579,1),(611,0),(579,6),(610,4),(577,0),(545,3),(546,5),(515,4),(482,0),(450,2),(449,5),(418,0),(386,5),(355,5),(324,5),(293,7),(326,3),(327,5),(296,5),(265,7),(298,7),(331,7),(364,3),(365,7),(398,7),(431,2),(430,7),(463,5),(432,3),(433,7),(466,1),(498,7),(531,2),(530,3),(531,3),(532,5),(501,7),(534,1),(566,1),(598,1),(630,7),(663,0),(631,2),(630,7),(663,3),(664,0),]
[(663,2),(662,5),(631,4),(598,0),(566,0),(534,1),(566,0),(534,1),(566,4),(533,7),(566,0),(534,4),(501,6),(532,6),(563,4),(530,4),(497,4),(464,4),(431,2),(430,3),(431,7),(464,5),(433,1),(465,0),(433,2),(432,6),(463,4),(430,2),(429,2),(428,5),(397,4),(364,4),(331,4),(298,4),(265,3),(266,5),(235,2),(234,1),(266,0),(234,6),(265,3),(266,1),(298,7),(331,3),(332,6),(363,1),(395,5),(364,0),(332,6),(363,1),(395,4),(362,2),(361,2),(360,6),(391,4),(358,2),(357,4),(324,6),(355,7),(388,4),]
[(663,4),(630,3),(631,0),(599,2),(598,0),(566,0),(534,2),(533,2),(532,6),(563,4),(530,0),(498,4),(465,4),(432,2),(431,2),(430,4),(397,4),(364,4),(331,4),(298,7),(331,3),(332,6),(363,0),(331,3),(332,2),(331,1),(363,5),(332,6),(363,1),(395,6),(426,2),(425,2),(424,3),(425,2),(424,2),(423,4),(390,4),(357,4),(324,1),(356,0),(324,1),(356,1),(388,5),(357,5),(326,7),(359,3),(360,6),(391,5),(360,6),(391,5),(360,6),(391,2),(390,3),(391,3),(392,7),(425,2),(424,4),(391,1),(423,4),(390,3),]
[(654,2),(653,2),(652,4),(619,0),(587,2),(586,7),(619,3),(620,6),(651,3),(652,4),(619,0),(587,2),(586,7),(619,7),(652,5),(621,6),(652,4),(619,3),(620,5),(589,2),(588,3),(589,0),(557,5),(526,5),(495,4),(462,5),(431,7),(464,5),(433,3),(434,5),(403,1),(435,6),(466,1),(498,7),(531,5),(500,3),(501,3),(502,1),(534,1),(566,1),(598,1),(630,3),(631,2),(630,7),(663,5),(632,6),(663,0),(631,0),(599,7),(632,6),(663,3),(664,2),(663,4),(630,7),(663,3),(664,2),(663,5),(632,0),(600,3),(601,3),]
[(675,0),(643,4),(610,4),(577,4),(544,0),(512,3),(513,4),(480,7),(513,7),(546,5),(515,2),(514,3),(515,4),(482,5),(451,4),(418,0),(386,5),(355,5),(324,3),(325,1),(357,3),(358,7),(391,7),(424,6),(455,6),(486,6),(517,1),(549,3),(550,5),(519,3),(520,3),(521,7),(554,7),(587,1),(619,3),(620,5),(589,0),(557,0),(525,0),(493,5),(462,5),(431,3),(432,1),(464,7),(497,7),(530,7),(563,5),(532,5),(501,3),(502,6),(533,3),(534,1),(566,1),(598,1),(630,5),(599,4),(566,4),(533,4),(500,3),(501,4),]
[(683,0),(651,0),(619,0),(587,6),(618,0),(586,3),(587,2),(586,7),(619,0),(587,1),(619,1),(651,4),(618,1),(650,3),(651,3),(652,5),(621,1),(653,5),(622,4),(589,0),(557,0),(525,5),(494,0),(462,5),(431,3),(432,3),(433,1),(465,7),(498,7),(531,5),(500,5),(469,7),(502,6),(533,7),(566,1),(598,1),(630,0),(598,3),(599,2),(598,1),(630,0),(598,0),(566,7),(599,7),(632,6),(663,0),(631,1),(663,0),(631,1),(663,6),(694,1),(726,0),(694,7),(727,1),(759,3),(760,2),(759,2),(758,0),(726,3),(727,2),]
[(675,5),(644,2),(643,2),(642,1),(674,0),(642,3),(643,6),(674,0),(642,3),(643,0),(611,4),(578,4),(545,4),(512,0),(480,1),(512,0),(480,1),(512,0),(480,0),(448,1),(480,7),(513,1),(545,0),(513,5),(482,7),(515,7),(548,0),(516,4),(483,3),(484,4),(451,4),(418,5),(387,0),(355,5),(324,1),(356,4),(323,1),(355,5),(324,5),(293,6),(324,7),(357,2),(356,3),(357,2),(356,5),(325,3),(326,6),(357,3),(358,0),(326,3),(327,3),(328,0),(296,5),(265,3),(266,1),(298,7),(331,4),(298,7),(331,4),(298,4),]
[(683,0),(651,0),(619,4),(586,0),(554,7),(587,7),(620,2),(619,3),(620,7),(653,1),(685,1),(717,2),(716,6),(747,3),(748,0),(716,6),(747,4),(714,0),(682,6),(713,1),(745,0),(713,3),(714,1),(746,4),(713,6),(744,4),(711,6),(742,5),(711,0),(679,1),(711,7),(744,3),(745,3),(746,3),(747,3),(748,2),(747,5),(716,5),(685,5),(654,5),(623,2),(622,7),(655,5),(624,6),(655,5),(624,7),(657,0),(625,1),(657,6),(688,4),(655,5),(624,6),(655,4),(622,4),(589,2),(588,5),(557,0),(525,0),(493,5),(462,5),]
