arguments: 33 10 3 -0.0866321 -0.202843 -0.302384 -0.104278
processing file :../birl_data/33_10_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(654,6),(685,5),(654,6),(685,7),(718,2),(717,7),(750,2),(749,4),(716,6),(747,5),(716,1),(748,5),(717,2),(716,5),(685,6),(716,1),(748,5),(717,5),(686,4),(653,1),(685,6),(716,7),(749,5),(718,2),(717,6),(748,0),(716,2),(715,3),(716,5),(685,2),(684,2),(683,0),(651,1),(683,1),(715,5),(684,0),(652,0),(620,1),(652,7),(685,2),(684,2),(683,2),(682,6),(713,7),(746,4),(713,7),(746,3),(747,0),(715,2),(714,1),]
[(676,7),(709,1),(741,5),(710,7),(743,3),(744,0),(712,2),(711,4),(678,1),(710,3),(711,0),(679,2),(678,5),(647,2),(646,0),(614,7),(647,2),(646,3),(647,6),(678,0),(646,7),(679,1),(711,0),(679,5),(648,0),(616,7),(649,6),(680,4),(647,7),(680,3),(681,0),(649,6),(680,7),(713,3),(714,6),(745,2),(744,0),(712,7),(745,0),(713,2),(712,7),(745,0),(713,3),(714,4),(681,3),(682,0),(650,4),(617,4),(584,5),(553,2),]
[(654,3),(655,7),(688,6),(719,7),(752,2),(751,4),(718,4),(685,4),(652,7),(685,5),(654,7),(687,3),(688,0),(656,6),(687,2),(686,0),(654,0),(622,3),(623,1),(655,2),(654,6),(685,7),(718,7),(751,4),(718,0),(686,0),(654,1),(686,4),(653,5),(622,1),(654,4),(621,7),(654,3),(655,3),(656,4),(623,3),(624,7),(657,2),(656,4),(623,3),(624,1),(656,4),(623,1),(655,7),(688,2),(687,1),(719,7),(752,4),(719,1),(751,4),]
[(676,4),(643,3),(644,0),(612,1),(644,0),(612,1),(644,3),(645,6),(676,4),(643,6),(674,2),(673,4),(640,3),(641,0),(609,1),(641,2),(640,3),(641,5),(610,5),(579,5),(548,2),(547,6),(578,6),(609,1),(641,2),(640,1),(672,0),(640,5),(609,2),(608,5),(577,2),(576,0),(544,7),(577,5),(546,6),(577,0),(545,2),(544,3),(545,3),(546,5),(515,6),(546,4),(513,6),(544,5),(513,4),(480,5),(449,6),(480,1),(512,1),(544,3),]
[(672,1),(704,7),(737,4),(704,3),(705,2),(704,7),(737,4),(704,5),(673,3),(674,0),(642,0),(610,3),(611,0),(579,5),(548,3),(549,4),(516,1),(548,4),(515,4),(482,2),(481,2),(480,7),(513,7),(546,1),(578,4),(545,0),(513,0),(481,6),(512,3),(513,2),(512,5),(481,2),(480,3),(481,0),(449,3),(450,7),(483,2),(482,5),(451,3),(452,3),(453,2),(452,0),(420,3),(421,3),(422,7),(455,5),(424,1),(456,0),(424,6),(455,2),]
[(654,6),(685,5),(654,3),(655,0),(623,7),(656,5),(625,5),(594,1),(626,1),(658,4),(625,7),(658,5),(627,6),(658,7),(691,5),(660,5),(629,2),(628,4),(595,7),(628,2),(627,1),(659,0),(627,0),(595,1),(627,7),(660,2),(659,3),(660,0),(628,7),(661,2),(660,5),(629,5),(598,1),(630,2),(629,7),(662,4),(629,5),(598,0),(566,1),(598,3),(599,6),(630,6),(661,2),(660,4),(627,6),(658,4),(625,7),(658,4),(625,2),(624,7),]
[(681,0),(649,7),(682,7),(715,6),(746,4),(713,7),(746,5),(715,1),(747,5),(716,1),(748,4),(715,7),(748,0),(716,3),(717,7),(750,4),(717,6),(748,2),(747,0),(715,7),(748,5),(717,7),(750,5),(719,2),(718,6),(749,3),(750,2),(749,4),(716,0),(684,5),(653,0),(621,0),(589,1),(621,3),(622,4),(589,7),(622,3),(623,2),(622,6),(653,6),(684,1),(716,3),(717,7),(750,2),(749,4),(716,5),(685,1),(717,2),(716,0),(684,7),]
[(672,3),(673,7),(706,7),(739,5),(708,4),(675,7),(708,6),(739,3),(740,2),(739,3),(740,3),(741,4),(708,4),(675,3),(676,5),(645,4),(612,4),(579,5),(548,0),(516,4),(483,2),(482,5),(451,2),(450,3),(451,7),(484,1),(516,1),(548,2),(547,2),(546,0),(514,7),(547,7),(580,0),(548,7),(581,6),(612,7),(645,4),(612,4),(579,6),(610,5),(579,4),(546,1),(578,3),(579,2),(578,7),(611,4),(578,1),(610,3),(611,6),(642,1),]
[(628,7),(661,4),(628,4),(595,7),(628,7),(661,2),(660,0),(628,6),(659,3),(660,5),(629,6),(660,6),(691,5),(660,0),(628,6),(659,5),(628,2),(627,7),(660,0),(628,4),(595,1),(627,6),(658,5),(627,1),(659,1),(691,1),(723,2),(722,1),(754,5),(723,6),(754,3),(755,2),(754,5),(723,0),(691,4),(658,5),(627,0),(595,6),(626,5),(595,0),(563,4),(530,7),(563,7),(596,0),(564,0),(532,1),(564,6),(595,3),(596,0),(564,7),]
[(676,6),(707,1),(739,2),(738,3),(739,3),(740,2),(739,2),(738,2),(737,2),(736,0),(704,7),(737,4),(704,0),(672,0),(640,1),(672,5),(641,6),(672,5),(641,2),(640,1),(672,7),(705,7),(738,3),(739,3),(740,3),(741,4),(708,1),(740,0),(708,7),(741,5),(710,2),(709,5),(678,2),(677,2),(676,5),(645,4),(612,2),(611,5),(580,3),(581,1),(613,2),(612,2),(611,7),(644,2),(643,5),(612,6),(643,1),(675,2),(674,3),(675,4),]
