arguments: 33 10 3 0.449238 -0.295902 0.161546 -0.000312126
processing file :../birl_data/33_10_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 6.95616, -0.00031, -0.00031, 36.54954, -0.00031, -0.00031, 28.84040, 1.46207, -0.00031, 20.97606, 2.18123, -0.00031, 13.35392, 2.25711, -0.00031, 1.00243, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 21.07620, 11.25032, 5.01601, 41.03028, -0.00031, -0.00031, 3.83644, -0.00031, -0.00031, 3.02450, -0.00031, -0.00031, 2.18124, -0.00031, -0.00031, 1.34792, -0.00031, -0.00031, 6.14646, 1.43038, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.04330, 34.39404, 10.67233, 2.78526, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 8.63361, 43.57025, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 3.74724, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.41427, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 5.92781, 17.90504, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 10.18164, 73.35671, 0.74489, -0.00031, -6.93906, 7.36863, 4.67311, 1.44333, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 18.70582, -0.00031, 21.92331, -5.75844, 10.47844, 7.22254, 0.81823, 20.69715, 1.86745, -0.00031, -0.00031, -0.00031, 2.11097, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -12.09463, -0.61642, -0.00031, -0.00031, -0.00031, 55.12501, 7.59290, -0.00031, -0.00031, -0.00031, 3.08711, -0.00031, -0.00031, -0.00031, -0.00031, 21.60847, 6.01385, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 12.51049, 10.47428, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 8.44043, 80.40941, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -8.65281, -11.86565, -1.82049, -8.92741, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -3.82455, -0.00031, -0.00031, -0.96999, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 9.07399, 86.52186, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -6.34118, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 4.38688, 30.03082, 20.36000, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -3.76142, -0.00031, -0.00031, -5.84994, 21.66789, 43.24622, -0.00031, 17.49620, 49.63129, -0.00031, 13.13672, 55.66604, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 40.09712, 30.03093, -0.00031, 47.35305, 42.65707, 10.49183, 50.76433, 49.52097, -5.74780, 43.79106, 58.79066, -0.00031, 33.70766, 58.51679, -0.00031, 29.64280, 66.58433, -0.00031, 25.42316, 74.29828, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -3.31221, -6.82788, -0.00031, -0.00031, 20.66883, 17.27193, 9.42838, 22.81805, 22.14523, -0.00031, 26.06335, 24.51984, -2.75120, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 6.50616, 15.65802, -0.00031, -0.00031, -0.00031, -1.57036, -10.53013, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 10.56567, 2.41115, -4.71761, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 8.66248, 51.31199, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 4.42050, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.55062, 19.91745, -3.74550, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 30.74083, 84.81165, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 144.64319, 71.12604, -0.00031, 129.38566, 79.22442, -0.00031, 114.70943, 86.49168, -0.00031, 101.64487, 91.94869, -0.00031, 88.27065, 97.57914, -0.00031, 76.51173, 105.18538, -0.00031, 64.55306, 105.42539, -0.00031, 53.34445, 108.48231, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 18.89042, -0.00031, -0.00031, 14.03560, -0.00031, -0.00031, 9.02189, -0.00031, -0.00031, 4.42516, -0.00031, -0.00031, -0.00031, 4.24819, -0.00031, -0.00031, 7.98088, -0.00031, -0.00031, 11.43640, -0.00031, -0.00031, 14.16774, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 

BIRL Trajectories:
[(663,0),(631,0),(599,0),(567,2),(566,0),(534,0),(502,6),(533,0),(501,6),(532,0),(500,1),(532,0),(500,1),(532,0),(500,0),(468,1),(500,1),(532,0),(500,0),(468,1),(500,0),(468,1),(500,0),(468,7),(501,1),(533,0),(501,7),(534,0),(502,6),(533,0),(501,1),(533,0),(501,6),(532,0),(500,0),(468,7),(501,7),(534,0),(502,1),(534,0),(502,1),(534,0),(502,6),(533,0),(501,7),(534,0),(502,1),(534,0),(502,1),(534,0),(502,6),(533,0),(501,7),(534,0),(502,1),(534,0),(502,6),(533,0),(501,6),(532,0),]
[(663,0),(631,0),(599,0),(567,2),(566,0),(534,0),(502,6),(533,0),(501,6),(532,0),(500,1),(532,0),(500,0),(468,1),(500,0),(468,7),(501,1),(533,0),(501,1),(533,0),(501,7),(534,0),(502,6),(533,0),(501,6),(532,0),(500,1),(532,0),(500,1),(532,0),(500,0),(468,1),(500,0),(468,7),(501,7),(534,0),(502,6),(533,0),(501,1),(533,0),(501,1),(533,0),(501,6),(532,0),(500,0),(468,6),(499,7),(532,0),(500,0),(468,1),(500,1),(532,0),(500,1),(532,0),(500,0),(468,1),(500,0),(468,1),(500,1),(532,0),]
[(675,0),(643,0),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),]
[(675,0),(643,0),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),]
[(675,0),(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,6),]
[(690,0),(658,0),(626,0),(594,6),(625,0),(593,6),(624,0),(592,4),(559,6),(590,6),(621,0),(589,4),(556,4),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,6),(361,0),(329,4),(296,0),(264,2),(263,4),(230,5),(199,5),(168,5),(137,5),(106,3),(107,3),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),(47,7),(80,0),(48,5),]
[(683,0),(651,0),(619,0),(587,0),(555,4),(522,6),(553,6),(584,6),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),]
[(683,0),(651,0),(619,0),(587,0),(555,4),(522,6),(553,6),(584,6),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),]
[(675,0),(643,0),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),]
[(663,0),(631,0),(599,0),(567,2),(566,0),(534,0),(502,1),(534,0),(502,6),(533,0),(501,1),(533,0),(501,7),(534,0),(502,1),(534,0),(502,1),(534,0),(502,1),(534,0),(502,6),(533,0),(501,6),(532,0),(500,0),(468,7),(501,6),(532,0),(500,0),(468,6),(499,7),(532,0),(500,0),(468,7),(501,6),(532,0),(500,1),(532,0),(500,0),(468,1),(500,0),(468,7),(501,7),(534,0),(502,1),(534,0),(502,1),(534,0),(502,6),(533,0),(501,1),(533,0),(501,1),(533,0),(501,7),(534,0),(502,1),(534,0),(502,1),(534,0),]
[(690,0),(658,0),(626,0),(594,6),(625,0),(593,6),(624,0),(592,4),(559,6),(590,6),(621,0),(589,4),(556,4),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,1),(363,0),(331,6),(362,0),(330,6),(361,0),(329,4),(296,0),(264,2),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,5),(77,5),(46,0),(14,7),(47,7),(80,0),(48,0),(16,1),(48,0),(16,7),(49,7),(82,3),(83,0),(51,5),(20,7),(53,7),(86,0),(54,0),(22,1),(54,5),(23,7),(56,7),]
[(690,0),(658,0),(626,0),(594,6),(625,0),(593,6),(624,0),(592,4),(559,6),(590,6),(621,0),(589,4),(556,4),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,6),(362,0),(330,6),(361,0),(329,4),(296,0),(264,2),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,5),(77,0),(45,5),(14,7),(47,7),(80,5),(49,0),(17,7),(50,7),(83,5),(52,7),(85,3),(86,0),(54,5),(23,7),(56,7),(89,0),(57,7),(90,0),(58,7),(91,7),(124,6),(155,6),(186,6),]
[(654,0),(622,0),(590,6),(621,0),(589,4),(556,4),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,1),(363,0),(331,6),(362,0),(330,7),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,6),(361,0),(329,4),(296,0),(264,2),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,7),(106,3),(107,3),(108,0),(76,0),(44,5),(13,1),(45,0),(13,1),(45,0),(13,7),(46,7),(79,3),(80,5),(49,7),(82,3),(83,5),(52,0),(20,7),(53,7),(86,0),(54,0),(22,1),]
[(654,0),(622,0),(590,6),(621,0),(589,4),(556,4),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,1),(363,0),(331,6),(362,0),(330,6),(361,0),(329,4),(296,0),(264,2),(263,0),(231,0),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,5),(14,7),(47,7),(80,5),(49,0),(17,7),(50,7),(83,0),(51,0),(19,7),(52,7),(85,3),(86,0),(54,5),(23,7),(56,7),(89,0),(57,0),(25,7),(58,7),(91,7),(124,6),(155,6),(186,6),(217,6),]
[(675,0),(643,0),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),]
