arguments: 33 10 3 -0.0866321 -0.202843 -0.302384 -0.104278
loading features...

[(695,7),(728,4),(695,6),(726,3),(727,1),(759,0),(727,7),(760,5),(729,0),(697,6),(728,5),(697,3),(698,2),(697,6),(728,1),(760,5),(729,4),(696,1),(728,7),(761,0),(729,4),(696,2),(695,1),(727,3),(728,4),(695,2),(694,1),(726,4),(693,1),(725,6),(756,2),(755,0),(723,4),(690,5),(659,3),(660,0),(628,6),(659,3),(660,2),(659,6),(690,1),(722,4),(689,3),(690,5),(659,2),(658,2),(657,6),(688,6),(719,4),(686,1),(718,1),(750,2),(749,5),(718,4),(685,7),]
[(537,5),(506,5),(475,4),(442,7),(475,5),(444,3),(445,2),(444,3),(445,1),(477,0),(445,3),(446,1),(478,0),(446,0),(414,0),(382,1),(414,6),(445,1),(477,3),(478,6),(509,4),(476,3),(477,5),(446,2),(445,6),(476,4),(443,3),(444,5),(413,5),(382,6),(413,5),(382,7),(415,4),(382,2),(381,1),(413,7),(446,0),(414,1),(446,3),(447,2),(446,6),(477,3),(478,4),(445,0),(413,5),(382,7),(415,2),(414,3),(415,0),(383,2),(382,2),(381,2),(380,0),(348,0),(316,3),]
[(676,5),(645,2),(644,2),(643,3),(644,2),(643,6),(674,7),(707,4),(674,5),(643,1),(675,3),(676,7),(709,3),(710,5),(679,7),(712,2),(711,6),(742,3),(743,4),(710,3),(711,3),(712,0),(680,2),(679,0),(647,5),(616,3),(617,4),(584,5),(553,1),(585,4),(552,3),(553,7),(586,0),(554,3),(555,0),(523,2),(522,2),(521,7),(554,0),(522,4),(489,6),(520,1),(552,3),(553,7),(586,7),(619,3),(620,3),(621,4),(588,7),(621,4),(588,1),(620,0),(588,5),(557,6),(588,0),]
[(628,6),(659,7),(692,3),(693,3),(694,3),(695,1),(727,0),(695,0),(663,6),(694,0),(662,2),(661,1),(693,4),(660,5),(629,3),(630,3),(631,0),(599,2),(598,7),(631,0),(599,7),(632,7),(665,5),(634,2),(633,4),(600,2),(599,2),(598,3),(599,7),(632,5),(601,1),(633,4),(600,0),(568,2),(567,6),(598,3),(599,5),(568,6),(599,5),(568,3),(569,3),(570,6),(601,7),(634,1),(666,4),(633,6),(664,5),(633,5),(602,2),(601,0),(569,6),(600,2),(599,0),(567,4),(534,6),]
[(562,1),(594,2),(593,6),(624,3),(625,5),(594,5),(563,5),(532,5),(501,5),(470,0),(438,7),(471,2),(470,0),(438,1),(470,0),(438,0),(406,3),(407,2),(406,1),(438,4),(405,7),(438,2),(437,6),(468,1),(500,4),(467,1),(499,5),(468,7),(501,6),(532,4),(499,5),(468,2),(467,0),(435,2),(434,2),(433,1),(465,1),(497,5),(466,4),(433,3),(434,6),(465,5),(434,7),(467,6),(498,7),(531,7),(564,2),(563,0),(531,2),(530,7),(563,5),(532,1),(564,7),(597,5),(566,1),]
[(685,3),(686,2),(685,3),(686,6),(717,3),(718,5),(687,1),(719,5),(688,6),(719,1),(751,0),(719,0),(687,5),(656,5),(625,3),(626,3),(627,3),(628,3),(629,2),(628,3),(629,0),(597,2),(596,3),(597,3),(598,7),(631,6),(662,7),(695,6),(726,0),(694,5),(663,7),(696,0),(664,3),(665,0),(633,3),(634,5),(603,2),(602,6),(633,7),(666,5),(635,0),(603,2),(602,7),(635,6),(666,1),(698,3),(699,6),(730,5),(699,1),(731,1),(763,4),(730,5),(699,6),(730,6),(761,5),]
[(695,6),(726,1),(758,3),(759,5),(728,0),(696,2),(695,3),(696,1),(728,5),(697,3),(698,0),(666,0),(634,1),(666,6),(697,2),(696,6),(727,2),(726,6),(757,0),(725,4),(692,3),(693,3),(694,3),(695,4),(662,5),(631,6),(662,1),(694,3),(695,4),(662,1),(694,1),(726,7),(759,3),(760,4),(727,6),(758,0),(726,6),(757,5),(726,3),(727,2),(726,6),(757,3),(758,3),(759,3),(760,5),(729,7),(762,3),(763,2),(762,5),(731,5),(700,3),(701,1),(733,5),(702,4),(669,3),]
[(687,2),(686,6),(717,4),(684,5),(653,7),(686,7),(719,5),(688,3),(689,1),(721,2),(720,6),(751,4),(718,2),(717,1),(749,0),(717,7),(750,4),(717,5),(686,7),(719,4),(686,1),(718,3),(719,3),(720,5),(689,4),(656,7),(689,4),(656,7),(689,1),(721,0),(689,4),(656,4),(623,2),(622,5),(591,2),(590,7),(623,5),(592,0),(560,0),(528,6),(559,5),(528,1),(560,1),(592,1),(624,4),(591,2),(590,0),(558,6),(589,0),(557,7),(590,7),(623,2),(622,3),(623,3),(624,5),]
[(546,4),(513,6),(544,7),(577,6),(608,1),(640,7),(673,0),(641,2),(640,0),(608,3),(609,2),(608,7),(641,5),(610,2),(609,2),(608,1),(640,7),(673,0),(641,5),(610,3),(611,2),(610,5),(579,2),(578,5),(547,1),(579,2),(578,0),(546,5),(515,2),(514,2),(513,2),(512,3),(513,5),(482,1),(514,3),(515,5),(484,6),(515,0),(483,0),(451,6),(482,3),(483,2),(482,7),(515,4),(482,0),(450,1),(482,0),(450,0),(418,6),(449,5),(418,5),(387,7),(420,7),(453,0),(421,0),]
[(687,5),(656,5),(625,2),(624,5),(593,5),(562,7),(595,1),(627,3),(628,1),(660,6),(691,1),(723,3),(724,7),(757,2),(756,3),(757,5),(726,3),(727,6),(758,0),(726,3),(727,5),(696,4),(663,3),(664,4),(631,7),(664,4),(631,3),(632,5),(601,6),(632,4),(599,2),(598,3),(599,7),(632,7),(665,4),(632,5),(601,7),(634,3),(635,5),(604,0),(572,3),(573,3),(574,6),(605,1),(637,0),(605,5),(574,6),(605,3),(606,4),(573,6),(604,5),(573,6),(604,3),(605,4),(572,7),]
[(676,2),(675,3),(676,1),(708,2),(707,0),(675,6),(706,3),(707,4),(674,4),(641,4),(608,1),(640,3),(641,1),(673,0),(641,5),(610,1),(642,1),(674,7),(707,5),(676,1),(708,0),(676,2),(675,2),(674,6),(705,6),(736,0),(704,0),(672,3),(673,6),(704,7),(737,5),(706,2),(705,3),(706,4),(673,6),(704,0),(672,7),(705,6),(736,0),(704,5),(673,0),(641,0),(609,1),(641,3),(642,6),(673,7),(706,7),(739,3),(740,2),(739,0),(707,2),(706,4),(673,0),(641,2),(640,7),]
[(536,3),(537,2),(536,6),(567,3),(568,3),(569,1),(601,7),(634,3),(635,3),(636,4),(603,3),(604,6),(635,0),(603,6),(634,4),(601,5),(570,7),(603,6),(634,4),(601,4),(568,1),(600,5),(569,6),(600,0),(568,1),(600,6),(631,4),(598,2),(597,6),(628,5),(597,6),(628,7),(661,4),(628,5),(597,6),(628,6),(659,0),(627,4),(594,1),(626,3),(627,2),(626,2),(625,2),(624,3),(625,7),(658,0),(626,7),(659,6),(690,7),(723,4),(690,5),(659,5),(628,1),(660,7),(693,2),]
[(695,1),(727,1),(759,3),(760,0),(728,2),(727,7),(760,3),(761,0),(729,1),(761,2),(760,5),(729,1),(761,4),(728,5),(697,7),(730,4),(697,1),(729,2),(728,1),(760,5),(729,4),(696,1),(728,4),(695,4),(662,6),(693,6),(724,6),(755,4),(722,4),(689,1),(721,1),(753,2),(752,2),(751,4),(718,5),(687,2),(686,1),(718,1),(750,3),(751,2),(750,4),(717,7),(750,0),(718,6),(749,4),(716,4),(683,2),(682,4),(649,0),(617,7),(650,6),(681,7),(714,3),(715,2),(714,2),]
[(628,4),(595,5),(564,5),(533,7),(566,3),(567,0),(535,2),(534,0),(502,5),(471,1),(503,2),(502,0),(470,3),(471,0),(439,2),(438,4),(405,4),(372,1),(404,2),(403,6),(434,6),(465,2),(464,0),(432,3),(433,2),(432,7),(465,1),(497,0),(465,2),(464,6),(495,0),(463,1),(495,4),(462,5),(431,6),(462,5),(431,1),(463,7),(496,7),(529,0),(497,4),(464,3),(465,1),(497,0),(465,3),(466,5),(435,7),(468,0),(436,7),(469,7),(502,3),(503,6),(534,3),(535,1),(567,2),]
[(550,0),(518,7),(551,3),(552,3),(553,5),(522,4),(489,7),(522,6),(553,2),(552,4),(519,4),(486,6),(517,3),(518,4),(485,6),(516,6),(547,0),(515,0),(483,0),(451,0),(419,7),(452,7),(485,6),(516,7),(549,1),(581,2),(580,6),(611,2),(610,5),(579,1),(611,6),(642,7),(675,1),(707,2),(706,3),(707,0),(675,0),(643,7),(676,3),(677,1),(709,5),(678,6),(709,2),(708,4),(675,7),(708,2),(707,0),(675,7),(708,0),(676,0),(644,4),(611,2),(610,2),(609,0),(577,1),]
[(537,5),(506,5),(475,1),(507,6),(538,4),(505,5),(474,4),(441,6),(472,4),(439,1),(471,0),(439,7),(472,4),(439,3),(440,1),(472,1),(504,2),(503,5),(472,0),(440,1),(472,0),(440,4),(407,6),(438,0),(406,5),(375,0),(343,3),(344,1),(376,0),(344,7),(377,0),(345,7),(378,0),(346,3),(347,4),(314,5),(283,5),(252,2),(251,4),(218,3),(219,7),(252,4),(219,0),(187,2),(186,6),(217,1),(249,7),(282,7),(315,7),(348,0),(316,4),(283,2),(282,1),(314,0),(282,4),]
