arguments: 33 10 3 -0.0866321 -0.202843 -0.302384 -0.104278
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(695,3)(691,3)(685,3)(685,3)(687,3)(681,3)(676,3)(672,5)(654,5)(628,5)(603,0)(579,4)(562,4)(548,2)(536,2)(530,2)(537,2)(546,2)(549,2)(550,2)(541,4)(518,4)(484,4)(454,4)(419,4)(377,4)(333,0)(290,0)(249,5)(219,5)(197,5)(178,3)(166,3)(161,3)(152,3)(139,3)(137,3)(142,3)(140,3)(137,3)(137,3)(137,3)(131,3)(123,3)(119,3)(118,7)(121,7)(125,3)(126,7)(128,3)(129,6)(129,6)(131,3)(131,7)(133,1)

[(685,2),(684,3),(685,7),(718,2),(717,4),(684,1),(716,6),(747,4),(714,1),(746,5),(715,0),(683,2),(682,4),(649,7),(682,0),(650,4),(617,2),(616,6),(647,5),(616,5),(585,6),(616,7),(649,6),(680,0),(648,6),(679,4),(646,5),(615,0),(583,6),(614,7),(647,5),(616,5),(585,6),(616,1),(648,0),(616,2),(615,2),(614,3),(615,1),(647,4),(614,3),(615,3),(616,0),(584,0),(552,7),(585,1),(617,7),(650,2),(649,5),(618,5),(587,4),(554,4),(521,0),(489,7),(522,5),]
[(695,4),(662,3),(663,0),(631,4),(598,7),(631,7),(664,1),(696,6),(727,0),(695,3),(696,2),(695,5),(664,3),(665,4),(632,6),(663,4),(630,0),(598,3),(599,4),(566,4),(533,7),(566,4),(533,0),(501,0),(469,6),(500,4),(467,5),(436,3),(437,5),(406,3),(407,4),(374,2),(373,5),(342,6),(373,3),(374,3),(375,5),(344,2),(343,1),(375,1),(407,0),(375,6),(406,7),(439,5),(408,2),(407,6),(438,1),(470,5),(439,2),(438,7),(471,2),(470,3),(471,4),(438,2),(437,3),]
[(691,1),(723,6),(754,3),(755,3),(756,3),(757,0),(725,4),(692,4),(659,7),(692,0),(660,1),(692,5),(661,4),(628,5),(597,4),(564,1),(596,2),(595,2),(594,7),(627,0),(595,7),(628,0),(596,5),(565,2),(564,0),(532,4),(499,2),(498,5),(467,5),(436,0),(404,1),(436,0),(404,3),(405,5),(374,0),(342,4),(309,2),(308,4),(275,7),(308,3),(309,7),(342,1),(374,4),(341,4),(308,7),(341,7),(374,6),(405,3),(406,1),(438,6),(469,3),(470,1),(502,6),(533,7),(566,7),]
[(685,2),(684,1),(716,7),(749,5),(718,2),(717,1),(749,5),(718,0),(686,2),(685,6),(716,5),(685,0),(653,0),(621,5),(590,3),(591,0),(559,2),(558,1),(590,5),(559,2),(558,4),(525,4),(492,7),(525,3),(526,7),(559,0),(527,7),(560,7),(593,7),(626,4),(593,7),(626,2),(625,0),(593,7),(626,5),(595,4),(562,4),(529,2),(528,4),(495,5),(464,7),(497,3),(498,5),(467,2),(466,6),(497,6),(528,5),(497,1),(529,1),(561,7),(594,4),(561,6),(592,2),(591,5),(560,2),]
[(691,1),(723,2),(722,6),(753,5),(722,4),(689,5),(658,4),(625,6),(656,3),(657,2),(656,0),(624,1),(656,0),(624,6),(655,7),(688,7),(721,1),(753,0),(721,3),(722,0),(690,3),(691,4),(658,2),(657,5),(626,4),(593,1),(625,4),(592,1),(624,7),(657,0),(625,0),(593,1),(625,2),(624,3),(625,4),(592,5),(561,5),(530,2),(529,4),(496,1),(528,7),(561,4),(528,2),(527,7),(560,2),(559,3),(560,2),(559,7),(592,3),(593,7),(626,0),(594,2),(593,5),(562,3),(563,6),]
[(685,1),(717,2),(716,5),(685,1),(717,2),(716,5),(685,4),(652,0),(620,1),(652,2),(651,7),(684,2),(683,7),(716,3),(717,7),(750,2),(749,5),(718,2),(717,2),(716,7),(749,2),(748,5),(717,1),(749,0),(717,7),(750,5),(719,5),(688,1),(720,2),(719,2),(718,5),(687,1),(719,6),(750,2),(749,4),(716,7),(749,4),(716,1),(748,0),(716,0),(684,6),(715,7),(748,4),(715,6),(746,0),(714,2),(713,5),(682,6),(713,0),(681,0),(649,5),(618,2),(617,0),(585,0),(553,4),]
[(685,6),(716,1),(748,5),(717,5),(686,4),(653,0),(621,0),(589,0),(557,2),(556,5),(525,2),(524,0),(492,0),(460,2),(459,1),(491,7),(524,3),(525,7),(558,1),(590,3),(591,3),(592,0),(560,2),(559,3),(560,1),(592,0),(560,7),(593,1),(625,1),(657,3),(658,2),(657,0),(625,2),(624,6),(655,7),(688,1),(720,7),(753,0),(721,6),(752,4),(719,1),(751,4),(718,2),(717,6),(748,5),(717,6),(748,2),(747,4),(714,5),(683,1),(715,7),(748,0),(716,1),(748,5),(717,0),]
[(691,3),(692,4),(659,6),(690,1),(722,1),(754,5),(723,2),(722,7),(755,0),(723,3),(724,0),(692,7),(725,0),(693,6),(724,1),(756,5),(725,4),(692,6),(723,6),(754,2),(753,0),(721,6),(752,4),(719,2),(718,3),(719,3),(720,0),(688,1),(720,1),(752,5),(721,6),(752,5),(721,0),(689,4),(656,4),(623,1),(655,3),(656,0),(624,4),(591,1),(623,3),(624,1),(656,1),(688,3),(689,0),(657,2),(656,2),(655,4),(622,2),(621,2),(620,0),(588,3),(589,5),(558,2),(557,2),]
[(687,2),(686,4),(653,3),(654,6),(685,3),(686,3),(687,5),(656,3),(657,1),(689,6),(720,2),(719,1),(751,2),(750,3),(751,0),(719,6),(750,5),(719,7),(752,3),(753,3),(754,5),(723,7),(756,4),(723,7),(756,3),(757,3),(758,3),(759,0),(727,7),(760,0),(728,7),(761,5),(730,4),(697,0),(665,5),(634,4),(601,0),(569,2),(568,4),(535,6),(566,5),(535,3),(536,5),(505,2),(504,5),(473,1),(505,2),(504,4),(471,0),(439,7),(472,5),(441,3),(442,7),(475,7),(508,3),]
[(695,6),(726,3),(727,7),(760,0),(728,0),(696,2),(695,3),(696,4),(663,3),(664,5),(633,2),(632,3),(633,0),(601,5),(570,7),(603,5),(572,5),(541,5),(510,6),(541,3),(542,2),(541,5),(510,1),(542,4),(509,3),(510,2),(509,6),(540,0),(508,2),(507,6),(538,7),(571,5),(540,1),(572,7),(605,7),(638,1),(670,1),(702,0),(670,0),(638,7),(671,4),(638,2),(637,3),(638,7),(671,0),(639,6),(670,5),(639,6),(670,3),(671,2),(670,0),(638,0),(606,4),(573,1),(605,7),]
