arguments: 33 10 3 -0.119943 0.0540822 -0.342054 -0.000432832
processing file :../birl_data/33_10_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -14.72989, -0.00043, -0.00043, -77.39019, -0.00043, -0.00043, -61.06705, -3.09685, -0.00043, -44.41529, -4.61957, -0.00043, -28.27636, -4.78024, -0.00043, -2.12362, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -44.62733, -3.00427, -4.83694, -86.87761, -0.00043, -0.00043, -8.12428, -0.00043, -0.00043, -6.40509, -0.00043, -0.00043, -4.61960, -0.00043, -0.00043, -2.85516, -0.00043, -0.00043, -13.01545, -3.02974, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -2.21016, -72.82618, -2.84995, -0.74416, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -18.28169, -107.77833, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -16.66960, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.11112, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -1.58320, -4.78103, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -19.41808, -121.95114, -0.19940, -0.00043, 1.26777, -1.96789, -1.24820, -0.38587, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -28.82073, -0.00043, -46.42097, 1.05199, -2.79818, -1.92888, -0.21898, -5.52651, -0.49911, -0.00043, -0.00043, -0.00043, -0.56413, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, 2.21006, 0.11217, -0.00043, -0.00043, -0.00043, -116.72145, -16.07811, -0.00043, -0.00043, -0.00043, -0.82475, -0.00043, -0.00043, -0.00043, -0.00043, -5.76982, -1.60617, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -3.34073, -2.79707, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -17.87266, -170.25801, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 1.58099, 2.16821, 0.33224, 1.63118, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.69853, -0.00043, -0.00043, 0.17680, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -19.21414, -183.20036, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 1.15849, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -9.28977, -63.58761, -43.11086, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.68699, -0.00043, -0.00043, 1.06871, -45.88015, -91.56957, -0.00043, -37.04712, -105.08917, -0.00043, -27.81646, -117.86699, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -86.93862, -63.58786, -0.00043, -100.26528, -90.32213, -2.80176, -98.12465, -107.20517, 1.05004, -92.72320, -124.48299, -0.00043, -71.37286, -123.90311, -0.00043, -62.76603, -140.98511, -0.00043, -53.83147, -157.31844, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.60489, 1.24745, -0.00043, -0.00043, -43.76477, -36.57225, -2.51783, -40.33583, -46.89087, -0.00043, -36.64669, -56.84546, 0.50235, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -1.73761, -4.18109, -0.00043, -0.00043, -0.00043, 0.28653, 1.92411, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -2.82147, -0.80847, 0.86175, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -18.34282, -108.64785, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -1.18076, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.14753, -5.32794, 0.51431, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -65.09098, -179.57921, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -306.26504, -150.60162, -0.00043, -273.95911, -167.74893, -0.00043, -242.88403, -183.13645, -0.00043, -215.22145, -194.69100, -0.00043, -186.90321, -206.61278, -0.00043, -162.00515, -215.85010, -0.00043, -136.68417, -223.22623, -0.00043, -112.95133, -229.69889, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -39.99920, -0.00043, -0.00043, -29.71973, -0.00043, -0.00043, -19.10383, -0.00043, -0.00043, -9.37083, -0.00043, -0.00043, -0.00043, -8.99610, -0.00043, -0.00043, -16.89962, -0.00043, -0.00043, -24.21624, -0.00043, -0.00043, -29.99951, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 

BIRL Trajectories:
[(675,7),(708,7),(741,5),(710,5),(679,5),(648,5),(617,5),(586,7),(619,5),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,0),(499,5),(468,0),(436,7),(469,7),(502,6),(533,7),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,0),(468,0),(436,4),(403,0),(371,4),(338,4),(305,4),(272,4),(239,4),(206,4),(173,6),(204,6),(235,6),(266,2),(265,6),(296,6),(327,0),(295,6),(326,2),(325,2),(324,6),(355,3),(356,6),(387,1),(419,7),(452,7),(485,1),(517,1),(549,0),]
[(663,4),(630,0),(598,0),(566,0),(534,0),(502,0),(470,6),(501,6),(532,6),(563,4),(530,4),(497,4),(464,4),(431,2),(430,0),(398,0),(366,7),(399,7),(432,1),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,4),(554,4),(521,4),(488,0),(456,4),(423,4),(390,4),(357,4),(324,0),(292,0),(260,0),(228,0),(196,0),(164,7),(197,7),(230,3),(231,0),(199,7),(232,7),(265,3),(266,0),(234,0),(202,1),(234,6),(265,0),(233,4),(200,5),(169,6),(200,5),(169,0),(137,7),(170,0),(138,0),(106,4),(73,5),]
[(675,7),(708,7),(741,5),(710,5),(679,5),(648,5),(617,5),(586,7),(619,5),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,0),(499,0),(467,5),(436,7),(469,7),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,0),(469,0),(437,0),(405,6),(436,0),(404,6),(435,0),(403,4),(370,0),(338,4),(305,4),(272,4),(239,4),(206,4),(173,6),(204,6),(235,6),(266,2),(265,6),(296,6),(327,4),(294,6),(325,5),(294,7),(327,4),(294,6),(325,0),(293,4),(260,0),]
[(690,0),(658,0),(626,5),(595,0),(563,5),(532,0),(500,0),(468,7),(501,3),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,4),(467,0),(435,0),(403,0),(371,6),(402,6),(433,0),(401,6),(432,2),(431,2),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,6),(327,0),(295,0),(263,6),(294,6),(325,1),(357,0),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,1),(619,5),(588,7),(621,0),(589,6),(620,3),(621,3),(622,6),(653,0),(621,0),(589,7),(622,3),]
[(654,0),(622,4),(589,0),(557,6),(588,6),(619,0),(587,3),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,5),(500,0),(468,7),(501,3),(502,6),(533,7),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,4),(468,0),(436,0),(404,0),(372,6),(403,0),(371,4),(338,4),(305,4),(272,4),(239,4),(206,4),(173,6),(204,6),(235,6),(266,2),(265,6),(296,6),(327,0),(295,6),(326,2),(325,1),(357,3),(358,1),(390,2),(389,1),(421,6),(452,5),(421,4),(388,7),(421,4),(388,5),]
[(654,0),(622,0),(590,0),(558,0),(526,5),(495,4),(462,5),(431,3),(432,7),(465,7),(498,7),(531,5),(500,5),(469,7),(502,6),(533,7),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,4),(467,0),(435,0),(403,0),(371,6),(402,6),(433,6),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,4),(554,4),(521,4),(488,4),(455,4),(422,0),(390,4),(357,4),(324,0),(292,0),(260,5),(229,0),(197,0),(165,7),(198,7),(231,5),(200,7),(233,7),(266,1),(298,0),(266,4),(233,4),(200,0),(168,4),(135,5),]
[(683,0),(651,0),(619,0),(587,3),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,5),(500,0),(468,0),(436,7),(469,7),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,0),(468,4),(435,0),(403,0),(371,4),(338,4),(305,4),(272,4),(239,4),(206,4),(173,6),(204,6),(235,6),(266,2),(265,6),(296,6),(327,0),(295,6),(326,2),(325,2),(324,3),(325,6),(356,5),(325,1),(357,6),(388,2),(387,6),(418,6),(449,5),(418,0),(386,4),(353,1),(385,4),(352,1),]
[(654,0),(622,0),(590,0),(558,6),(589,6),(620,2),(619,0),(587,3),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,5),(500,0),(468,0),(436,7),(469,7),(502,6),(533,7),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,0),(469,0),(437,0),(405,0),(373,6),(404,6),(435,0),(403,4),(370,4),(337,0),(305,4),(272,4),(239,4),(206,4),(173,6),(204,6),(235,6),(266,2),(265,6),(296,6),(327,0),(295,6),(326,2),(325,5),(294,5),(263,4),(230,3),(231,4),(198,4),(165,0),]
[(683,0),(651,0),(619,0),(587,3),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,0),(499,0),(467,0),(435,7),(468,7),(501,3),(502,6),(533,7),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,4),(468,4),(435,0),(403,0),(371,4),(338,4),(305,4),(272,4),(239,4),(206,4),(173,6),(204,6),(235,6),(266,2),(265,6),(296,6),(327,0),(295,0),(263,6),(294,6),(325,4),(292,2),(291,6),(322,4),(289,0),(257,4),(224,3),(225,3),(226,5),(195,3),(196,6),(227,3),(228,3),]
[(683,0),(651,0),(619,0),(587,3),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,5),(500,5),(469,7),(502,6),(533,7),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,0),(468,0),(436,4),(403,4),(370,4),(337,0),(305,4),(272,4),(239,4),(206,4),(173,6),(204,6),(235,6),(266,2),(265,6),(296,6),(327,0),(295,0),(263,6),(294,6),(325,1),(357,6),(388,0),(356,7),(389,1),(421,7),(454,2),(453,1),(485,3),(486,0),(454,0),(422,6),(453,1),(485,5),(454,0),(422,7),]
[(683,0),(651,0),(619,0),(587,3),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,5),(500,0),(468,7),(501,3),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,4),(468,4),(435,4),(402,0),(370,4),(337,0),(305,4),(272,4),(239,4),(206,4),(173,6),(204,6),(235,6),(266,2),(265,6),(296,6),(327,4),(294,6),(325,5),(294,4),(261,2),(260,7),(293,0),(261,7),(294,2),(293,4),(260,1),(292,6),(323,7),(356,6),(387,6),(418,7),(451,0),(419,4),(386,4),]
[(675,7),(708,7),(741,5),(710,5),(679,5),(648,5),(617,5),(586,7),(619,5),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,5),(500,5),(469,7),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,0),(468,0),(436,4),(403,0),(371,4),(338,4),(305,4),(272,4),(239,4),(206,4),(173,6),(204,6),(235,6),(266,2),(265,6),(296,6),(327,4),(294,6),(325,4),(292,6),(323,1),(355,7),(388,7),(421,7),(454,7),(487,3),(488,5),(457,0),(425,0),(393,6),(424,4),]
[(690,0),(658,0),(626,5),(595,0),(563,5),(532,0),(500,0),(468,0),(436,7),(469,7),(502,6),(533,7),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,0),(468,0),(436,4),(403,6),(434,2),(433,4),(400,6),(431,2),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,6),(327,0),(295,0),(263,6),(294,6),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,1),(619,1),(651,0),(619,6),(650,4),(617,1),(649,0),(617,7),(650,0),(618,2),(617,3),(618,6),(649,0),(617,1),(649,5),]
[(683,0),(651,0),(619,0),(587,3),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,0),(499,5),(468,0),(436,7),(469,7),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,0),(469,4),(436,4),(403,4),(370,4),(337,0),(305,4),(272,4),(239,4),(206,4),(173,6),(204,6),(235,6),(266,2),(265,6),(296,6),(327,4),(294,6),(325,0),(293,2),(292,0),(260,5),(229,0),(197,0),(165,6),(196,6),(227,3),(228,5),(197,4),(164,6),(195,2),(194,3),(195,2),(194,5),]
[(654,0),(622,4),(589,6),(620,2),(619,0),(587,3),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,5),(500,0),(468,7),(501,3),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,4),(468,4),(435,4),(402,0),(370,0),(338,4),(305,4),(272,4),(239,4),(206,4),(173,6),(204,6),(235,6),(266,2),(265,6),(296,6),(327,0),(295,0),(263,6),(294,6),(325,5),(294,6),(325,1),(357,2),(356,0),(324,7),(357,6),(388,2),(387,3),(388,3),(389,7),(422,4),(389,0),]
