arguments: 33 10 3 -0.0866321 -0.202843 -0.302384 -0.104278
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(695,4),(662,3),(663,0),(631,6),(662,6),(693,5),(662,4),(629,3),(630,2),(629,1),(661,4),(628,4),(595,2),(594,7),(627,3),(628,2),(627,6),(658,4),(625,5),(594,4),(561,6),(592,3),(593,2),(592,4),(559,5),(528,4),(495,2),(494,0),(462,5),(431,2),(430,3),(431,2),(430,7),(463,3),(464,1),(496,6),(527,6),(558,7),(591,3),(592,7),(625,1),(657,6),(688,5),(657,4),(624,4),(591,1),(623,3),(624,7),(657,3),(658,7),(691,5),(660,1),(692,3),(693,1),(725,6),]
[(603,7),(636,7),(669,1),(701,5),(670,1),(702,2),(701,0),(669,1),(701,0),(669,6),(700,1),(732,3),(733,4),(700,5),(669,7),(702,6),(733,2),(732,3),(733,4),(700,0),(668,5),(637,4),(604,0),(572,1),(604,4),(571,1),(603,0),(571,1),(603,2),(602,3),(603,3),(604,2),(603,0),(571,5),(540,0),(508,1),(540,1),(572,6),(603,5),(572,6),(603,0),(571,0),(539,6),(570,6),(601,7),(634,6),(665,1),(697,6),(728,1),(760,2),(759,3),(760,0),(728,4),(695,1),(727,2),]
[(685,2),(684,2),(683,4),(650,3),(651,4),(618,4),(585,2),(584,4),(551,2),(550,4),(517,0),(485,4),(452,7),(485,5),(454,2),(453,0),(421,7),(454,7),(487,6),(518,5),(487,4),(454,1),(486,3),(487,3),(488,0),(456,4),(423,4),(390,7),(423,6),(454,5),(423,5),(392,7),(425,1),(457,6),(488,6),(519,7),(552,7),(585,7),(618,3),(619,2),(618,2),(617,3),(618,0),(586,2),(585,6),(616,4),(583,3),(584,4),(551,2),(550,2),(549,6),(580,0),(548,5),(517,2),(516,0),]
[(530,4),(497,1),(529,1),(561,4),(528,4),(495,2),(494,4),(461,7),(494,1),(526,2),(525,7),(558,1),(590,7),(623,7),(656,5),(625,3),(626,2),(625,7),(658,2),(657,7),(690,3),(691,0),(659,2),(658,2),(657,3),(658,7),(691,4),(658,6),(689,2),(688,6),(719,5),(688,4),(655,0),(623,7),(656,7),(689,4),(656,6),(687,3),(688,4),(655,5),(624,7),(657,3),(658,7),(691,7),(724,3),(725,5),(694,7),(727,7),(760,0),(728,1),(760,5),(729,5),(698,6),(729,6),(760,5),]
[(628,6),(659,6),(690,5),(659,1),(691,1),(723,6),(754,2),(753,5),(722,6),(753,2),(752,0),(720,4),(687,7),(720,5),(689,1),(721,6),(752,2),(751,5),(720,5),(689,6),(720,2),(719,3),(720,4),(687,5),(656,7),(689,3),(690,7),(723,1),(755,5),(724,4),(691,0),(659,5),(628,4),(595,7),(628,0),(596,0),(564,7),(597,0),(565,6),(596,4),(563,2),(562,3),(563,5),(532,1),(564,7),(597,0),(565,3),(566,5),(535,6),(566,6),(597,2),(596,2),(595,6),(626,1),(658,0),]
[(672,5),(641,4),(608,7),(641,5),(610,7),(643,4),(610,3),(611,4),(578,4),(545,0),(513,4),(480,7),(513,1),(545,0),(513,4),(480,5),(449,0),(417,2),(416,1),(448,0),(416,3),(417,2),(416,3),(417,2),(416,1),(448,7),(481,7),(514,5),(483,1),(515,4),(482,3),(483,4),(450,5),(419,0),(387,1),(419,5),(388,4),(355,2),(354,6),(385,2),(384,0),(352,7),(385,1),(417,7),(450,4),(417,7),(450,3),(451,7),(484,6),(515,2),(514,2),(513,3),(514,0),(482,6),(513,7),]
[(536,6),(567,7),(600,4),(567,0),(535,5),(504,0),(472,4),(439,3),(440,0),(408,3),(409,5),(378,7),(411,2),(410,2),(409,1),(441,5),(410,0),(378,5),(347,3),(348,6),(379,3),(380,4),(347,5),(316,3),(317,0),(285,1),(317,4),(284,4),(251,1),(283,4),(250,3),(251,0),(219,3),(220,4),(187,5),(156,6),(187,5),(156,6),(187,6),(218,1),(250,2),(249,2),(248,1),(280,3),(281,0),(249,2),(248,5),(217,1),(249,0),(217,5),(186,0),(154,1),(186,3),(187,7),(220,7),]
[(536,4),(503,2),(502,1),(534,1),(566,0),(534,1),(566,2),(565,1),(597,7),(630,4),(597,0),(565,5),(534,0),(502,3),(503,0),(471,3),(472,2),(471,1),(503,5),(472,4),(439,5),(408,6),(439,3),(440,2),(439,4),(406,5),(375,4),(342,4),(309,3),(310,2),(309,1),(341,1),(373,0),(341,3),(342,5),(311,1),(343,1),(375,1),(407,2),(406,1),(438,7),(471,4),(438,2),(437,2),(436,0),(404,4),(371,0),(339,5),(308,7),(341,7),(374,7),(407,5),(376,5),(345,7),(378,1),]
[(676,1),(708,7),(741,4),(708,7),(741,3),(742,3),(743,0),(711,3),(712,2),(711,7),(744,4),(711,7),(744,0),(712,6),(743,0),(711,4),(678,4),(645,5),(614,1),(646,6),(677,6),(708,5),(677,4),(644,6),(675,0),(643,3),(644,5),(613,7),(646,3),(647,7),(680,2),(679,5),(648,2),(647,4),(614,1),(646,0),(614,0),(582,6),(613,5),(582,3),(583,6),(614,7),(647,6),(678,0),(646,6),(677,4),(644,5),(613,0),(581,1),(613,7),(646,7),(679,5),(648,5),(617,4),(584,4),]
[(550,4),(517,2),(516,5),(485,1),(517,6),(548,4),(515,4),(482,7),(515,2),(514,6),(545,7),(578,3),(579,1),(611,0),(579,4),(546,0),(514,0),(482,4),(449,0),(417,0),(385,5),(354,2),(353,0),(321,0),(289,1),(321,4),(288,7),(321,2),(320,1),(352,5),(321,1),(353,3),(354,4),(321,4),(288,5),(257,0),(225,2),(224,3),(225,2),(224,1),(256,1),(288,3),(289,1),(321,5),(290,2),(289,7),(322,6),(353,5),(322,2),(321,7),(354,5),(323,6),(354,2),(353,7),(386,3),]
