arguments: 34 16 1 0.129012 -0.293576 0.298266 -0.000535439
processing file :../birl_data/34_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 14.58718, -0.00054, -0.00054, 12.84331, -0.00054, -0.00054, 10.81159, -0.00054, -0.00054, 8.56203, -0.00054, -0.00054, 6.25134, -0.00054, -0.00054, 3.96019, -0.00054, -0.00054, 1.85085, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 33.54360, -0.00054, 8.71180, 86.29603, -0.00054, 3.48896, 75.75491, -0.00054, -0.00054, 63.75377, -0.00054, -0.00054, 50.50309, 2.32583, -0.00054, 36.98369, 3.73335, -0.00054, 23.70977, 3.96019, -0.00054, 11.34834, 2.64097, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, 14.13175, 77.19541, -5.53107, 7.67787, 68.00322, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.51443, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, 7.63275, -0.00054, 47.18309, -5.53108, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -7.66553, -3.13237, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, 104.33040, 41.56532, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 3.88355, 1.28395, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 4.10376, 3.19093, 0.37369, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, 1.33984, -0.00054, -0.00054, -8.93567, -1.41184, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 3.42668, 0.25493, -0.00054, -0.00054, -0.00054, 2.48286, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, 116.57844, 46.46625, -0.00054, 36.98610, 3.95319, -0.00054, 36.89205, 10.39590, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 3.30812, 0.19621, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 104.18712, 52.09629, -0.00054, 101.78268, 61.57986, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.35961, -12.24524, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 105.97017, 79.65848, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 1.77149, 0.59212, -0.00054, -1.41290, -8.69884, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 26.47098, 10.43890, -0.00054, 117.44151, 105.59144, -9.93663, 113.34034, 129.02549, 2.01204, 109.01552, 144.50919, -1.51904, 5.14905, 40.34428, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -1.07190, -0.00054, -0.00054, -0.00054, 2.23202, 0.88685, -0.00054, 89.97192, 147.79040, -0.00054, 42.16487, 107.64467, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -7.10325, -4.70604, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 3.38154, 3.15191, -0.00054, -0.00054, -0.00054, -0.00054, 3.44670, 1.74074, -0.00054, -0.00054, -0.00054, -0.00054, 50.63602, 119.46621, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 0.04149, 3.46562, -0.00054, -0.00054, 0.62740, 0.50319, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 0.54644, 0.93037, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 3.34557, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 2.85512, 3.52812, 79.89871, 50.76831, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -11.25989, -6.25529, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 116.88636, 85.30287, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 0.17885, 5.58091, 3.51782, -0.00054, -0.00054, -0.00054, -1.62389, -3.40738, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 2.39774, -0.00054, -0.00054, 28.19416, 271.10256, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 3.63739, 2.32645, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 4.45138, 40.61514, 89.50734, -0.00054, 28.19434, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 165.23826, 122.11807, -0.00054, 146.03880, 131.20149, -0.00054, 125.95328, 140.19735, -0.00054, 108.02728, 146.17232, -0.00054, 89.50751, 151.77486, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 267.05707, 131.32118, -0.00054, 238.88685, 146.27334, -0.00054, 95.18332, 56.99057, -8.37189, 81.63444, 69.93570, -0.00054, 67.13814, 78.36912, -0.00054, 54.12593, 84.20065, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 34.87772, -0.00054, -0.00054, 25.91420, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 

BIRL Trajectories:
[(660,0),(628,0),(596,0),(564,0),(532,5),(501,0),(469,0),(437,0),(405,0),(373,0),(341,6),(372,0),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),]
[(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,6),(340,0),(308,6),(339,0),(307,0),(275,7),(308,1),(340,0),(308,7),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,6),(340,0),(308,1),(340,0),(308,1),(340,0),(308,7),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,6),(340,0),(308,7),(341,0),(309,6),(340,0),(308,1),(340,0),(308,1),(340,0),(308,1),(340,0),(308,7),(341,0),(309,6),(340,0),(308,6),(339,0),(307,0),(275,6),(306,7),]
[(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,1),(340,0),(308,6),(339,0),(307,0),(275,1),(307,0),(275,1),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,0),(275,7),(308,7),(341,0),(309,1),(341,0),(309,1),(341,0),(309,6),(340,0),(308,1),(340,0),(308,1),(340,0),(308,7),(341,0),(309,1),(341,0),(309,1),(341,0),(309,6),(340,0),(308,6),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,7),(308,1),(340,0),(308,7),(341,0),(309,1),(341,0),(309,1),(341,0),(309,6),(340,0),(308,7),]
[(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,0),(447,6),(478,0),(446,0),(414,6),(445,0),(413,0),(381,0),(349,6),(380,0),(348,6),(379,0),(347,6),(378,0),(346,0),(314,1),(346,0),(314,6),(345,0),(313,7),(346,0),(314,1),(346,0),(314,6),(345,0),(313,6),(344,0),(312,6),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,6),(340,0),(308,7),(341,0),(309,1),(341,0),(309,6),(340,0),(308,7),(341,0),(309,6),(340,0),(308,6),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),]
[(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,1),(341,0),(309,6),(340,0),(308,7),(341,0),(309,6),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,1),(307,0),(275,7),(308,1),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,0),(275,6),(306,7),(339,0),(307,0),(275,7),(308,6),(339,0),(307,1),(339,0),(307,0),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,0),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,7),(381,0),(349,6),(380,0),(348,6),(379,0),(347,6),(378,0),(346,0),(314,6),(345,0),(313,6),(344,0),(312,6),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,6),(340,0),(308,1),(340,0),(308,1),(340,0),(308,6),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,1),(307,0),(275,1),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,6),(380,0),(348,6),(379,0),(347,6),(378,0),(346,0),(314,6),(345,0),(313,1),(345,0),(313,7),(346,0),(314,6),(345,0),(313,6),(344,0),(312,6),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,1),(340,0),(308,6),(339,0),(307,0),(275,1),(307,1),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,7),(308,6),(339,0),(307,0),(275,7),(308,6),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,7),(308,6),(339,0),(307,1),(339,0),(307,0),(275,1),(307,0),(275,7),(308,7),(341,0),(309,1),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,0),(348,6),(379,0),(347,6),(378,0),(346,0),(314,1),(346,0),(314,6),(345,0),(313,6),(344,0),(312,6),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,1),(341,0),(309,6),(340,0),(308,6),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,0),(275,1),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,1),(307,0),(275,7),(308,6),(339,0),(307,0),(275,1),(307,0),(275,6),(306,7),(339,0),(307,0),(275,1),(307,0),(275,6),(306,7),(339,0),(307,1),]
[(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,0),(447,6),(478,0),(446,0),(414,0),(382,6),(413,0),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,6),(378,0),(346,0),(314,1),(346,0),(314,1),(346,0),(314,6),(345,0),(313,7),(346,0),(314,1),(346,0),(314,1),(346,0),(314,6),(345,0),(313,1),(345,0),(313,7),(346,0),(314,6),(345,0),(313,7),(346,0),(314,1),(346,0),(314,6),(345,0),(313,7),(346,0),(314,1),(346,0),(314,6),(345,0),(313,7),(346,0),(314,6),(345,0),(313,6),(344,0),(312,6),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,7),(341,0),(309,6),(340,0),(308,6),(339,0),(307,0),(275,7),(308,1),(340,0),(308,7),]
[(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,0),(447,6),(478,0),(446,0),(414,0),(382,6),(413,0),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,6),(378,0),(346,0),(314,1),(346,0),(314,6),(345,0),(313,6),(344,0),(312,6),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,6),(340,0),(308,7),(341,0),(309,1),(341,0),(309,1),(341,0),(309,6),(340,0),(308,6),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,7),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,1),]
[(659,0),(627,0),(595,0),(563,0),(531,6),(562,0),(530,6),(561,0),(529,6),(560,0),(528,7),(561,0),(529,1),(561,0),(529,1),(561,0),(529,1),(561,0),(529,6),(560,0),(528,6),(559,0),(527,6),(558,0),(526,1),(558,0),(526,1),(558,0),(526,1),(558,0),(526,6),(557,0),(525,1),(557,0),(525,0),(493,5),(462,0),(430,0),(398,0),(366,0),(334,0),(302,0),(270,6),(301,0),(269,6),(300,0),(268,1),(300,0),(268,6),(299,0),(267,6),(298,0),(266,0),(234,6),(265,0),(233,1),(265,0),(233,1),(265,0),(233,1),(265,0),(233,1),(265,0),(233,1),(265,0),(233,1),(265,0),(233,1),(265,0),(233,6),(264,0),(232,6),(263,0),(231,1),(263,0),(231,1),(263,0),(231,0),(199,5),(168,0),(136,0),(104,0),(72,6),(103,0),]
