arguments: 34 16 1 -0.281906 -0.0180268 -0.454335 -0.0851172
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(679,0),(647,4),(614,4),(581,6),(612,7),(645,6),(676,6),(707,1),(739,3),(740,4),(707,2),(706,3),(707,6),(738,0),(706,7),(739,5),(708,0),(676,5),(645,1),(677,7),(710,2),(709,7),(742,2),(741,4),(708,5),(677,0),(645,2),(644,4),(611,4),(578,6),(609,0),(577,4),(544,0),(512,7),(545,0),(513,0),(481,4),(448,7),(481,1),(513,1),(545,4),(512,7),(545,1),(577,2),(576,0),(544,0),(512,5),(481,4),(448,3),(449,0),(417,4),(384,7),(417,7),(450,3),(451,5),(420,3),(421,1),(453,6),(484,6),(515,3),(516,1),(548,7),(581,6),(612,1),(644,4),(611,6),(642,6),(673,7),(706,6),(737,5),(706,4),(673,2),(672,0),(640,3),(641,6),(672,5),(641,1),(673,0),(641,3),]
[(688,0),(656,7),(689,4),(656,2),(655,1),(687,6),(718,0),(686,4),(653,1),(685,6),(716,4),(683,2),(682,7),(715,7),(748,2),(747,0),(715,7),(748,2),(747,3),(748,0),(716,0),(684,1),(716,3),(717,6),(748,4),(715,2),(714,2),(713,7),(746,3),(747,0),(715,5),(684,5),(653,7),(686,6),(717,1),(749,5),(718,0),(686,2),(685,0),(653,6),(684,1),(716,5),(685,7),(718,1),(750,4),(717,5),(686,6),(717,3),(718,3),(719,1),(751,5),(720,5),(689,5),(658,1),(690,3),(691,3),(692,6),(723,0),(691,0),(659,7),(692,5),(661,1),(693,0),(661,5),(630,2),(629,2),(628,4),(595,5),(564,7),(597,4),(564,4),(531,0),(499,2),(498,4),(465,6),(496,6),(527,6),(558,1),(590,2),]
[(670,5),(639,4),(606,4),(573,6),(604,0),(572,0),(540,6),(571,1),(603,4),(570,2),(569,4),(536,2),(535,4),(502,7),(535,1),(567,5),(536,1),(568,6),(599,0),(567,0),(535,4),(502,6),(533,6),(564,1),(596,2),(595,5),(564,3),(565,7),(598,2),(597,2),(596,6),(627,0),(595,1),(627,7),(660,2),(659,1),(691,4),(658,7),(691,5),(660,7),(693,6),(724,7),(757,5),(726,7),(759,2),(758,3),(759,5),(728,0),(696,3),(697,1),(729,1),(761,5),(730,5),(699,5),(668,3),(669,0),(637,7),(670,4),(637,0),(605,2),(604,5),(573,7),(606,4),(573,7),(606,7),(639,0),(607,1),(639,4),(606,2),(605,3),(606,3),(607,6),(638,2),(637,1),(669,2),(668,1),(700,2),(699,4),(666,2),]
[(676,3),(677,4),(644,6),(675,5),(644,6),(675,2),(674,7),(707,6),(738,4),(705,2),(704,5),(673,7),(706,2),(705,2),(704,7),(737,5),(706,5),(675,6),(706,2),(705,6),(736,5),(705,2),(704,5),(673,7),(706,6),(737,0),(705,0),(673,2),(672,5),(641,3),(642,5),(611,6),(642,6),(673,4),(640,3),(641,1),(673,0),(641,3),(642,0),(610,2),(609,2),(608,7),(641,7),(674,3),(675,3),(676,1),(708,2),(707,4),(674,3),(675,7),(708,7),(741,2),(740,2),(739,3),(740,4),(707,7),(740,4),(707,2),(706,2),(705,3),(706,4),(673,0),(641,1),(673,0),(641,5),(610,7),(643,6),(674,7),(707,7),(740,3),(741,5),(710,2),(709,7),(742,0),(710,7),(743,2),(742,2),(741,5),(710,4),]
[(689,7),(722,3),(723,0),(691,7),(724,4),(691,2),(690,7),(723,6),(754,0),(722,6),(753,5),(722,6),(753,2),(752,4),(719,7),(752,4),(719,0),(687,1),(719,0),(687,0),(655,1),(687,1),(719,2),(718,5),(687,7),(720,3),(721,5),(690,7),(723,2),(722,1),(754,3),(755,2),(754,2),(753,4),(720,5),(689,3),(690,1),(722,1),(754,3),(755,5),(724,3),(725,7),(758,3),(759,0),(727,0),(695,3),(696,5),(665,6),(696,5),(665,7),(698,6),(729,3),(730,6),(761,4),(728,6),(759,5),(728,7),(761,3),(762,5),(731,2),(730,7),(763,5),(732,1),(764,4),(731,4),(698,4),(665,7),(698,6),(729,6),(760,5),(729,1),(761,3),(762,4),(729,5),(698,5),(667,7),(700,5),(669,3),(670,4),]
[(670,7),(703,6),(734,4),(701,5),(670,6),(701,0),(669,3),(670,6),(701,3),(702,1),(734,5),(703,2),(702,5),(671,6),(702,5),(671,2),(670,4),(637,0),(605,1),(637,4),(604,3),(605,2),(604,0),(572,7),(605,6),(636,5),(605,5),(574,4),(541,1),(573,1),(605,4),(572,1),(604,5),(573,7),(606,0),(574,4),(541,2),(540,1),(572,7),(605,4),(572,2),(571,3),(572,4),(539,6),(570,0),(538,3),(539,2),(538,5),(507,5),(476,6),(507,1),(539,4),(506,1),(538,2),(537,2),(536,4),(503,4),(470,1),(502,1),(534,3),(535,3),(536,0),(504,7),(537,6),(568,2),(567,2),(566,7),(599,3),(600,4),(567,7),(600,0),(568,1),(600,7),(633,6),(664,5),(633,0),(601,1),(633,0),(601,1),]
[(685,7),(718,4),(685,7),(718,5),(687,0),(655,2),(654,6),(685,6),(716,4),(683,1),(715,3),(716,0),(684,1),(716,7),(749,3),(750,5),(719,2),(718,0),(686,1),(718,0),(686,2),(685,3),(686,1),(718,6),(749,5),(718,4),(685,3),(686,3),(687,5),(656,1),(688,1),(720,3),(721,3),(722,4),(689,7),(722,5),(691,3),(692,7),(725,5),(694,4),(661,5),(630,4),(597,7),(630,2),(629,4),(596,7),(629,7),(662,3),(663,7),(696,4),(663,5),(632,6),(663,0),(631,4),(598,5),(567,3),(568,5),(537,1),(569,3),(570,7),(603,0),(571,2),(570,3),(571,5),(540,3),(541,3),(542,6),(573,2),(572,6),(603,2),(602,1),(634,6),(665,5),(634,0),(602,7),(635,2),(634,7),(667,1),(699,0),]
[(670,6),(701,1),(733,6),(764,0),(732,0),(700,3),(701,3),(702,5),(671,1),(703,4),(670,5),(639,2),(638,0),(606,6),(637,4),(604,5),(573,6),(604,2),(603,0),(571,4),(538,3),(539,6),(570,3),(571,7),(604,3),(605,7),(638,2),(637,3),(638,4),(605,3),(606,7),(639,0),(607,6),(638,4),(605,1),(637,7),(670,1),(702,2),(701,1),(733,1),(765,5),(734,4),(701,5),(670,2),(669,7),(702,6),(733,0),(701,6),(732,7),(765,5),(734,3),(735,0),(703,1),(735,4),(702,0),(670,5),(639,2),(638,3),(639,4),(606,1),(638,4),(605,3),(606,2),(605,5),(574,1),(606,7),(639,4),(606,5),(575,1),(607,6),(638,7),(671,2),(670,5),(639,2),(638,4),(605,0),(573,6),(604,5),(573,3),]
[(687,2),(686,3),(687,7),(720,5),(689,4),(656,0),(624,3),(625,5),(594,0),(562,4),(529,0),(497,6),(528,1),(560,5),(529,2),(528,5),(497,5),(466,1),(498,6),(529,2),(528,5),(497,4),(464,0),(432,6),(463,5),(432,5),(401,3),(402,4),(369,3),(370,2),(369,4),(336,0),(304,0),(272,5),(241,5),(210,6),(241,1),(273,6),(304,3),(305,1),(337,4),(304,5),(273,5),(242,0),(210,3),(211,1),(243,5),(212,4),(179,3),(180,3),(181,5),(150,7),(183,6),(214,6),(245,6),(276,0),(244,4),(211,1),(243,5),(212,5),(181,7),(214,2),(213,1),(245,0),(213,0),(181,0),(149,6),(180,1),(212,7),(245,2),(244,4),(211,3),(212,4),(179,6),(210,3),(211,4),(178,0),(146,6),(177,2),]
[(701,6),(732,4),(699,3),(700,1),(732,7),(765,5),(734,6),(765,4),(732,5),(701,2),(700,6),(731,5),(700,6),(731,3),(732,1),(764,2),(763,0),(731,3),(732,1),(764,0),(732,2),(731,6),(762,3),(763,5),(732,1),(764,4),(731,3),(732,1),(764,3),(765,2),(764,3),(765,2),(764,3),(765,0),(733,4),(700,3),(701,7),(734,7),(767,4),(734,0),(702,2),(701,0),(669,7),(702,2),(701,1),(733,0),(701,7),(734,2),(733,0),(701,0),(669,3),(670,5),(639,6),(670,4),(637,0),(605,1),(637,1),(669,3),(670,3),(671,6),(702,0),(670,4),(637,7),(670,5),(639,6),(670,2),(669,4),(636,1),(668,2),(667,0),(635,2),(634,0),(602,5),(571,7),(604,2),(603,2),(602,3),(603,6),(634,7),]
