arguments: 34 16 1 -0.399874 -0.106054 0.276572 -0.000286854
processing file :../birl_data/34_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 13.52641, -0.00029, -0.00029, 11.90938, -0.00029, -0.00029, 10.02544, -0.00029, -0.00029, 7.93949, -0.00029, -0.00029, 5.79687, -0.00029, -0.00029, 3.67236, -0.00029, -0.00029, 1.71644, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 36.64889, -0.00029, 8.07837, 80.01964, -0.00029, 3.23541, 70.24521, -0.00029, -0.00029, 59.11695, -0.00029, -0.00029, 46.83004, 2.15688, -0.00029, 34.29395, 3.46202, -0.00029, 21.98548, 3.67236, -0.00029, 10.52315, 2.44909, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, 13.10411, 71.58094, -1.99819, 7.11964, 64.62960, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.18593, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, 7.07781, -0.00029, 43.75152, -1.99820, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.76927, -1.13166, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, 96.74231, 38.54234, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -12.03907, -3.98157, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -12.72159, -9.89227, -1.16020, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, 1.24260, -0.00029, -0.00029, -3.22811, -0.51012, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -10.62300, -0.79209, -0.00029, -0.00029, -0.00029, -7.69759, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, 108.09951, 43.08681, -0.00029, 33.98715, 2.25837, -0.00029, 34.20898, 9.63998, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -10.25553, -0.61010, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 83.48030, 34.46645, -0.00029, 94.37990, 57.10116, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.13000, -4.42369, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 98.26281, 73.86486, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -5.49272, -1.83722, -0.00029, -0.51050, -3.14256, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 24.54587, 9.67986, -0.00029, 108.89981, 98.28814, -3.58971, 105.09692, 104.52312, -6.23830, 101.08666, 133.99877, -0.54885, 4.77475, 37.41012, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.38732, -0.00029, -0.00029, -0.00029, -6.92012, -2.75074, -0.00029, 83.42817, 137.04132, -0.00029, 39.09828, 99.81552, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -2.56615, -1.70015, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -10.48307, -9.77135, -0.00029, -0.00029, -0.00029, -0.00029, -10.68504, -5.39741, -0.00029, -0.00029, -0.00029, -0.00029, 46.95331, 110.77724, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.13056, -10.74367, -0.00029, -0.00029, -1.94658, -1.56158, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.69563, -2.88565, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -10.37160, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -8.85144, -10.93740, 77.14627, 51.07454, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -4.06774, -2.25982, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 108.38503, 79.09871, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.55628, -17.30006, -10.90548, -0.00029, -0.00029, -0.00029, -0.58672, -1.23101, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.43378, -0.00029, -0.00029, 26.14371, 251.38457, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -11.27610, -7.21280, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -13.79905, 36.85960, 82.99738, -0.00029, 26.14388, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 153.22013, 113.23622, -0.00029, 135.41712, 121.65898, -0.00029, 116.79248, 130.00053, -0.00029, 100.17030, 135.54093, -0.00029, 82.99754, 140.73597, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 247.63333, 121.76996, -0.00029, 221.51202, 135.63460, -0.00029, 88.26053, 55.22037, -3.02444, 75.69710, 64.84925, -0.00029, 62.25517, 72.66928, -0.00029, 50.18938, 78.07666, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 32.34116, -0.00029, -0.00029, 24.02958, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,1),(412,0),(380,1),(412,0),(380,1),(412,0),(380,6),(411,0),(379,6),(410,0),(378,6),(409,0),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,6),(375,0),(343,6),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,7),(374,0),(342,1),(374,0),(342,6),(373,0),(341,7),(374,0),(342,1),(374,0),(342,6),(373,0),(341,7),(374,0),(342,1),(374,0),(342,6),(373,0),(341,7),(374,0),(342,6),(373,0),(341,7),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,6),(372,0),(340,7),(373,0),(341,1),(373,0),(341,7),(374,0),(342,6),(373,0),(341,7),(374,0),(342,6),(373,0),]
[(659,0),(627,0),(595,1),(627,0),(595,1),(627,0),(595,1),(627,0),(595,1),(627,0),(595,1),(627,0),(595,1),(627,0),(595,6),(626,0),(594,7),(627,0),(595,6),(626,0),(594,1),(626,0),(594,1),(626,0),(594,7),(627,0),(595,1),(627,0),(595,6),(626,0),(594,1),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,6),(620,0),(588,6),(619,0),(587,6),(618,0),(586,1),(618,0),(586,7),(619,0),(587,1),(619,0),(587,6),(618,0),(586,7),(619,0),(587,6),(618,0),]
[(659,0),(627,0),(595,1),(627,0),(595,6),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,6),(620,0),(588,6),(619,0),(587,1),(619,0),(587,7),(620,0),(588,6),(619,0),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,7),(620,0),(588,1),(620,0),(588,6),(619,0),(587,1),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,7),(619,0),(587,6),(618,0),(586,7),(619,0),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),]
[(659,0),(627,0),(595,1),(627,0),(595,1),(627,0),(595,6),(626,0),(594,1),(626,0),(594,1),(626,0),(594,7),(627,0),(595,1),(627,0),(595,6),(626,0),(594,1),(626,0),(594,7),(627,0),(595,6),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,6),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,1),(619,0),(587,1),(619,0),(587,6),(618,0),(586,7),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,7),(619,0),(587,1),(619,0),(587,7),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,7),(619,0),(587,1),(619,0),(587,7),(620,0),(588,6),(619,0),(587,7),(620,0),]
[(664,0),(632,0),(600,0),(568,0),(536,0),(504,5),(473,0),(441,0),(409,0),(377,0),(345,6),(376,0),(344,1),(376,0),(344,6),(375,0),(343,6),(374,0),(342,1),(374,0),(342,6),(373,0),(341,7),(374,0),(342,6),(373,0),(341,1),(373,0),(341,7),(374,0),(342,1),(374,0),(342,6),(373,0),(341,6),(372,0),(340,7),(373,0),(341,6),(372,0),(340,1),(372,0),(340,7),(373,0),(341,6),(372,0),(340,1),(372,0),(340,7),(373,0),(341,7),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,6),(372,0),(340,1),(372,0),(340,7),(373,0),(341,1),(373,0),(341,1),(373,0),(341,7),(374,0),(342,6),(373,0),(341,7),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,1),(373,0),]
[(671,4),(638,4),(605,0),(573,0),(541,0),(509,0),(477,6),(508,0),(476,0),(444,0),(412,0),(380,6),(411,0),(379,7),(412,0),(380,6),(411,0),(379,6),(410,0),(378,6),(409,0),(377,0),(345,6),(376,0),(344,6),(375,0),(343,6),(374,0),(342,6),(373,0),(341,7),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,6),(372,0),(340,1),(372,0),(340,1),(372,0),(340,1),(372,0),(340,1),(372,0),(340,1),(372,0),(340,7),(373,0),(341,6),(372,0),(340,7),(373,0),(341,1),(373,0),(341,7),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,7),(374,0),(342,6),(373,0),(341,1),(373,0),(341,6),(372,0),(340,7),(373,0),(341,6),(372,0),(340,1),(372,0),(340,7),(373,0),(341,1),(373,0),]
[(659,0),(627,0),(595,1),(627,0),(595,6),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,6),(622,0),(590,1),(622,0),(590,6),(621,0),(589,6),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,7),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,7),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,7),(619,0),(587,1),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,7),(619,0),(587,1),(619,0),(587,1),(619,0),(587,6),(618,0),]
[(659,0),(627,0),(595,6),(626,0),(594,1),(626,0),(594,7),(627,0),(595,6),(626,0),(594,7),(627,0),(595,1),(627,0),(595,1),(627,0),(595,6),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,6),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,6),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,1),(618,0),(586,7),(619,0),(587,1),(619,0),(587,7),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,7),(619,0),(587,1),(619,0),(587,6),(618,0),(586,7),(619,0),(587,6),(618,0),(586,7),(619,0),(587,7),(620,0),]
[(671,4),(638,4),(605,0),(573,0),(541,0),(509,0),(477,6),(508,0),(476,0),(444,0),(412,0),(380,6),(411,0),(379,6),(410,0),(378,6),(409,0),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,1),(376,0),(344,6),(375,0),(343,6),(374,0),(342,6),(373,0),(341,6),(372,0),(340,1),(372,0),(340,1),(372,0),(340,7),(373,0),(341,6),(372,0),(340,7),(373,0),(341,1),(373,0),(341,1),(373,0),(341,7),(374,0),(342,1),(374,0),(342,6),(373,0),(341,6),(372,0),(340,1),(372,0),(340,1),(372,0),(340,1),(372,0),(340,7),(373,0),(341,1),(373,0),(341,1),(373,0),(341,6),(372,0),(340,1),(372,0),(340,7),(373,0),(341,7),(374,0),(342,6),(373,0),(341,6),(372,0),(340,7),(373,0),]
[(671,4),(638,4),(605,0),(573,0),(541,0),(509,0),(477,6),(508,0),(476,0),(444,0),(412,0),(380,1),(412,0),(380,6),(411,0),(379,7),(412,0),(380,6),(411,0),(379,1),(411,0),(379,1),(411,0),(379,7),(412,0),(380,6),(411,0),(379,7),(412,0),(380,1),(412,0),(380,1),(412,0),(380,6),(411,0),(379,6),(410,0),(378,6),(409,0),(377,0),(345,1),(377,0),(345,6),(376,0),(344,1),(376,0),(344,1),(376,0),(344,6),(375,0),(343,6),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,7),(374,0),(342,6),(373,0),(341,6),(372,0),(340,7),(373,0),(341,6),(372,0),(340,7),(373,0),(341,6),(372,0),(340,7),(373,0),(341,1),(373,0),(341,7),(374,0),(342,6),(373,0),(341,6),(372,0),(340,1),(372,0),]
[(671,4),(638,4),(605,0),(573,0),(541,0),(509,0),(477,6),(508,0),(476,0),(444,0),(412,0),(380,6),(411,0),(379,7),(412,0),(380,6),(411,0),(379,1),(411,0),(379,1),(411,0),(379,6),(410,0),(378,6),(409,0),(377,0),(345,6),(376,0),(344,1),(376,0),(344,6),(375,0),(343,6),(374,0),(342,1),(374,0),(342,6),(373,0),(341,1),(373,0),(341,6),(372,0),(340,1),(372,0),(340,1),(372,0),(340,7),(373,0),(341,6),(372,0),(340,7),(373,0),(341,1),(373,0),(341,6),(372,0),(340,7),(373,0),(341,6),(372,0),(340,7),(373,0),(341,6),(372,0),(340,7),(373,0),(341,7),(374,0),(342,6),(373,0),(341,7),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,1),(373,0),]
