arguments: 34 16 1 0.127042 0.0851329 -0.0210087 -0.104126
loading features...

[(86,7),(115,5),(88,6),(115,2),(114,6),(141,1),(169,1),(197,1),(225,2),(224,3),(225,0),(197,0),(169,2),(168,3),(169,7),(198,3),(199,5),(172,4),(143,6),(170,3),(171,6),(198,2),(197,4),(168,1),(196,0),(168,0),(140,5),(113,5),(86,1),(114,1),(142,7),(171,0),(143,0),(115,5),(88,2),(87,7),(116,7),(145,7),(174,5),(147,2),(146,7),(175,1),(203,4),(174,2),(173,5),(146,5),(119,7),(148,6),(175,3),(176,5),(149,3),(150,6),(177,1),(205,0),(177,1),(205,1),(233,6),(260,2),(259,0),(231,3),(232,6),(259,2),(258,5),(231,6),(258,6),(285,6),(312,6),(339,4),(310,7),(339,3),(340,1),(368,7),(397,7),(426,3),(427,1),(455,5),(428,5),(401,4),(372,4),]
[(522,3),(523,4),(494,1),(522,5),(495,6),(522,3),(523,4),(494,0),(466,7),(495,4),(466,1),(494,6),(521,1),(549,4),(520,0),(492,3),(493,7),(522,3),(523,6),(550,1),(578,4),(549,5),(522,1),(550,2),(549,5),(522,3),(523,1),(551,3),(552,4),(523,7),(552,6),(579,1),(607,4),(578,3),(579,0),(551,2),(550,4),(521,4),(492,5),(465,2),(464,2),(463,0),(435,1),(463,4),(434,4),(405,2),(404,6),(431,5),(404,0),(376,1),(404,0),(376,4),(347,2),(346,1),(374,1),(402,1),(430,1),(458,3),(459,1),(487,3),(488,0),(460,5),(433,7),(462,4),(433,7),(462,2),(461,0),(433,3),(434,3),(435,7),(464,4),(435,2),(434,7),(463,3),(464,5),(437,3),(438,0),(410,5),(383,5),]
[(299,2),(298,7),(327,7),(356,7),(385,4),(356,0),(328,4),(299,3),(300,5),(273,3),(274,3),(275,1),(303,7),(332,7),(361,6),(388,1),(416,2),(415,3),(416,7),(445,7),(474,6),(501,4),(472,2),(471,5),(444,0),(416,6),(443,6),(470,0),(442,3),(443,4),(414,4),(385,0),(357,3),(358,4),(329,7),(358,1),(386,5),(359,4),(330,1),(358,0),(330,1),(358,5),(331,1),(359,4),(330,5),(303,5),(276,3),(277,0),(249,5),(222,3),(223,0),(195,4),(166,0),(138,1),(166,3),(167,0),(139,2),(138,6),(165,7),(194,5),(167,0),(139,4),(110,5),(83,0),(55,1),(83,0),(55,1),(83,0),(55,1),(83,4),(54,0),(26,7),(55,1),(83,2),(82,3),(83,4),(54,4),(25,3),(26,2),]
[(202,0),(174,4),(145,5),(118,4),(89,6),(116,5),(89,2),(88,6),(115,4),(86,2),(85,2),(84,1),(112,3),(113,0),(85,2),(84,7),(113,6),(140,7),(169,2),(168,1),(196,3),(197,5),(170,5),(143,3),(144,6),(171,4),(142,1),(170,0),(142,0),(114,0),(86,0),(58,6),(85,4),(56,7),(85,7),(114,7),(143,5),(116,2),(115,6),(142,2),(141,6),(168,7),(197,6),(224,7),(253,4),(224,7),(253,7),(282,0),(254,6),(281,6),(308,1),(336,3),(337,4),(308,7),(337,0),(309,7),(338,5),(311,3),(312,2),(311,5),(284,3),(285,4),(256,2),(255,6),(282,4),(253,3),(254,7),(283,1),(311,7),(340,6),(367,7),(396,7),(425,5),(398,5),(371,7),(400,1),(428,0),(400,5),(373,2),]
[(202,4),(173,7),(202,0),(174,1),(202,5),(175,4),(146,1),(174,7),(203,0),(175,6),(202,5),(175,1),(203,2),(202,1),(230,5),(203,5),(176,7),(205,0),(177,2),(176,2),(175,6),(202,1),(230,1),(258,4),(229,0),(201,4),(172,0),(144,0),(116,1),(144,3),(145,3),(146,0),(118,6),(145,1),(173,1),(201,4),(172,3),(173,5),(146,4),(117,1),(145,3),(146,2),(145,3),(146,0),(118,7),(147,6),(174,5),(147,5),(120,6),(147,6),(174,4),(145,6),(172,5),(145,7),(174,4),(145,1),(173,0),(145,6),(172,6),(199,3),(200,1),(228,2),(227,0),(199,5),(172,5),(145,6),(172,3),(173,5),(146,4),(117,4),(88,0),(60,0),(32,1),(60,3),(61,1),(89,0),(61,6),(88,2),(87,1),]
[(539,5),(512,3),(513,1),(541,7),(570,3),(571,3),(572,0),(544,0),(516,6),(543,3),(544,3),(545,0),(517,4),(488,5),(461,7),(490,2),(489,5),(462,7),(491,1),(519,1),(547,3),(548,1),(576,2),(575,5),(548,2),(547,5),(520,7),(549,7),(578,0),(550,4),(521,6),(548,2),(547,1),(575,3),(576,1),(604,4),(575,5),(548,3),(549,2),(548,2),(547,5),(520,0),(492,4),(463,2),(462,1),(490,3),(491,7),(520,7),(549,7),(578,0),(550,6),(577,3),(578,3),(579,5),(552,6),(579,7),(608,2),(607,2),(606,4),(577,0),(549,2),(548,2),(547,2),(546,6),(573,0),(545,7),(574,3),(575,1),(603,3),(604,0),(576,4),(547,5),(520,4),(491,1),(519,0),(491,0),(463,2),(462,0),(434,0),]
[(298,6),(325,6),(352,0),(324,1),(352,3),(353,3),(354,4),(325,3),(326,6),(353,2),(352,3),(353,7),(382,7),(411,2),(410,5),(383,2),(382,6),(409,6),(436,6),(463,6),(490,7),(519,7),(548,4),(519,4),(490,6),(517,6),(544,6),(571,6),(598,2),(597,2),(596,5),(569,7),(598,4),(569,2),(568,4),(539,6),(566,2),(565,5),(538,1),(566,5),(539,4),(510,1),(538,5),(511,4),(482,7),(511,6),(538,5),(511,6),(538,4),(509,2),(508,5),(481,4),(452,6),(479,6),(506,7),(535,1),(563,1),(591,0),(563,0),(535,4),(506,2),(505,2),(504,7),(533,0),(505,6),(532,5),(505,3),(506,5),(479,3),(480,1),(508,0),(480,1),(508,4),(479,1),(507,7),(536,2),(535,5),(508,3),(509,1),]
[(497,2),(496,2),(495,0),(467,2),(466,7),(495,7),(524,6),(551,0),(523,2),(522,6),(549,6),(576,3),(577,2),(576,7),(605,4),(576,1),(604,3),(605,4),(576,4),(547,5),(520,7),(549,6),(576,7),(605,4),(576,5),(549,1),(577,6),(604,2),(603,2),(602,4),(573,6),(600,3),(601,0),(573,2),(572,3),(573,0),(545,3),(546,6),(573,1),(601,0),(573,1),(601,0),(573,0),(545,5),(518,0),(490,1),(518,0),(490,1),(518,7),(547,6),(574,7),(603,2),(602,0),(574,1),(602,5),(575,5),(548,4),(519,3),(520,5),(493,2),(492,4),(463,4),(434,0),(406,6),(433,0),(405,0),(377,6),(404,3),(405,3),(406,3),(407,5),(380,1),(408,5),(381,1),(409,0),(381,1),(409,2),(408,1),(436,2),]
[(415,3),(416,6),(443,0),(415,5),(388,5),(361,6),(388,7),(417,1),(445,1),(473,5),(446,7),(475,6),(502,6),(529,2),(528,4),(499,3),(500,2),(499,0),(471,3),(472,2),(471,1),(499,5),(472,6),(499,2),(498,0),(470,3),(471,6),(498,4),(469,1),(497,5),(470,1),(498,5),(471,5),(444,6),(471,0),(443,6),(470,0),(442,0),(414,0),(386,2),(385,1),(413,0),(385,2),(384,0),(356,3),(357,5),(330,3),(331,0),(303,1),(331,4),(302,5),(275,2),(274,2),(273,4),(244,3),(245,4),(216,4),(187,1),(215,1),(243,6),(270,4),(241,3),(242,5),(215,1),(243,2),(242,1),(270,5),(243,5),(216,6),(243,1),(271,0),(243,5),(216,3),(217,5),(190,7),(219,2),(218,6),(245,0),(217,3),]
[(541,7),(570,6),(597,0),(569,6),(596,2),(595,5),(568,0),(540,3),(541,4),(512,6),(539,2),(538,1),(566,2),(565,4),(536,2),(535,7),(564,3),(565,6),(592,4),(563,2),(562,5),(535,2),(534,1),(562,4),(533,0),(505,4),(476,0),(448,7),(477,5),(450,5),(423,0),(395,5),(368,2),(367,6),(394,2),(393,6),(420,5),(393,5),(366,2),(365,6),(392,5),(365,7),(394,3),(395,0),(367,4),(338,4),(309,4),(280,1),(308,7),(337,1),(365,4),(336,3),(337,6),(364,0),(336,0),(308,7),(337,4),(308,1),(336,7),(365,2),(364,3),(365,7),(394,4),(365,3),(366,7),(395,1),(423,2),(422,3),(423,7),(452,7),(481,6),(508,3),(509,7),(538,3),(539,1),(567,2),(566,0),(538,2),(537,5),]
