arguments: 56 40 3 0.0956709 0.29211 0.308463 -0.000340626
processing file :../birl_data/56_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 13.28264, -0.00034, -0.00034, 11.18145, -0.00034, -0.00034, 8.85498, -0.00034, -0.00034, 6.46528, -0.00034, -0.00034, 4.09580, -0.00034, -0.00034, 1.91434, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 48.79642, -0.00034, -0.00034, 44.82183, -0.00034, -0.00034, 40.24404, -0.00034, 3.60846, 80.98748, -0.00034, -0.00034, 65.93373, -0.00034, -0.00034, 52.23001, 2.40557, -0.00034, 38.24838, 3.86120, -0.00034, 24.52062, 4.09580, -0.00034, 11.73656, 2.73148, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, 14.61520, 79.83510, -0.00034, 7.94059, 73.20123, -0.00034, 1.99238, 65.67366, -0.00034, 0.02656, 8.70374, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.75732, 0.71314, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, 105.25823, 41.86169, -0.00034, -0.00034, -0.00034, 2.90509, 0.93504, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.99632, 2.42612, -0.00034, 2.75488, 2.41161, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.00282, 1.12832, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, 14.49844, -0.00034, -0.00034, -0.00034, -0.00034, 4.70477, 2.43971, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.70765, 0.98856, -0.00034, 3.16519, 4.86988, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.03921, 1.15592, -0.00034, -0.00034, -0.00034, -0.00034, 
21.50976, 86.10903, -0.00034, -0.00034, 5.22465, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
8.48248, 64.72882, -0.00034, -0.00034, 6.84458, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.15388, 10.46855, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 5.20101, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 7.18104, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
19.20553, 86.58109, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.85735, -0.00034, -0.00034, -0.00034, -0.00034, 0.11586, 1.83026, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
14.12086, 78.24022, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 10.68836, -0.00034, -0.00034, -0.00034, -0.00034, 223.44916, 2.96849, -0.00034, 232.84212, 6.21621, -0.00034, 241.83000, 21.28268, -0.00034, 0.94354, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 13.88043, 263.73582, -0.00034, -0.00034, 70.32944, -0.00034, -0.00034, 73.52420, -0.00034, -0.00034, 78.39586, 1.39307, 0.71480, 299.72723, 49.19955, 2.20655, 79.33425, -0.00034, -0.00034, -0.00034, 
15.29752, 84.76010, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 122.30614, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 5.34983, -0.00034, 0.50577, 246.82103, 55.05162, -0.00034, -0.00034, 
20.80612, 93.79638, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 135.18514, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 11.98892, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, 30.51479, -0.00034, -0.00034, 29.00061, 13.68486, -0.00034, 152.18923, 93.27584, -0.00034, 0.33921, 0.38467, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.51840, -0.00034, -0.00034, 0.93361, 0.98611, 2.43124, -0.00034, -0.00034, -0.00034, 62.19094, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, 141.96414, 56.18027, -0.00034, 143.25275, 70.23224, -0.00034, -0.00034, -0.00034, -0.00034, 2.39994, 2.48583, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.74188, 2.37066, 2.30638, -0.00034, -0.00034, -0.00034, 270.69456, 62.19136, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 45.98432, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 11.76747, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.46718, 10.46854, 294.57885, 68.62914, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.24498, 1.25963, -0.00034, -0.00034, -0.00034, 0.94112, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 92.12587, 199.18174, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 325.50734, 160.06335, -0.00034, 292.80554, 179.28855, 1.17509, -0.00034, -0.00034, -0.00034, -0.00034, 3.33430, 1.38530, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 151.27441, 247.05486, -0.00034, 34.94592, 119.35681, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 42.51161, -0.00034, -0.00034, 31.76352, -0.00034, -0.00034, 267.56931, 201.83154, -0.00034, 238.56199, 215.83496, -0.00034, 208.64025, 230.61011, -0.00034, 182.29918, 241.67560, -0.00034, -0.00034, 26.80051, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 

BIRL Trajectories:
[(663,0),(631,0),(599,1),(631,0),(599,1),(631,0),(599,1),(631,0),(599,7),(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,7),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,6),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,7),(348,1),(380,0),(348,1),(380,0),(348,1),]
[(663,0),(631,0),(599,7),(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,0),(315,7),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,0),(315,6),(346,7),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),]
[(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,0),(551,0),(519,0),(487,0),(455,0),(423,0),(391,7),(424,7),(457,0),(425,0),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,7),(362,6),(393,0),(361,0),(329,1),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,0),(329,1),(361,0),(329,6),(360,7),(393,0),(361,0),(329,1),(361,0),(329,6),(360,7),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,0),(329,1),(361,0),(329,6),]
[(663,0),(631,0),(599,1),(631,0),(599,1),(631,0),(599,1),(631,0),(599,6),(630,0),(598,1),(630,0),(598,0),(566,7),(599,1),(631,0),(599,7),(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,0),(315,1),(347,0),(315,1),(347,0),(315,1),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,1),(347,0),(315,1),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,7),(348,6),]
[(663,0),(631,0),(599,7),(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,0),(315,7),(348,7),(381,0),(349,6),(380,0),(348,6),(379,0),(347,0),(315,1),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,0),(315,7),(348,7),(381,0),(349,6),(380,0),(348,6),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,7),(348,7),(381,0),(349,6),]
[(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,7),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,0),(551,0),(519,0),(487,0),(455,0),(423,1),(455,0),(423,1),(455,0),(423,1),(455,0),(423,1),(455,0),(423,0),(391,1),(423,1),(455,0),(423,0),(391,6),(422,7),(455,0),(423,0),(391,1),(423,1),(455,0),(423,0),(391,6),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,1),(379,0),(347,1),(379,0),(347,0),(315,7),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,7),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,1),(379,0),(347,1),]
[(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,0),(315,6),(346,7),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,0),(315,6),(346,7),(379,0),(347,0),(315,7),(348,1),(380,0),(348,6),(379,0),(347,1),(379,0),(347,0),(315,1),(347,0),(315,7),(348,6),(379,0),(347,0),(315,7),(348,1),(380,0),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,6),(379,0),(347,1),(379,0),(347,0),(315,7),(348,7),(381,0),(349,1),]
[(663,0),(631,0),(599,6),(630,0),(598,0),(566,6),(597,7),(630,0),(598,0),(566,7),(599,1),(631,0),(599,6),(630,0),(598,1),(630,0),(598,0),(566,1),(598,1),(630,0),(598,1),(630,0),(598,0),(566,6),(597,7),(630,0),(598,0),(566,6),(597,7),(630,0),(598,0),(566,1),(598,0),(566,7),(599,1),(631,0),(599,6),(630,0),(598,0),(566,6),(597,7),(630,0),(598,1),(630,0),(598,0),(566,1),(598,0),(566,1),(598,1),(630,0),(598,1),(630,0),(598,0),(566,1),(598,0),(566,6),(597,7),(630,0),(598,1),(630,0),(598,0),(566,1),(598,0),(566,1),(598,1),(630,0),(598,0),(566,7),(599,7),(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,0),(315,1),(347,0),(315,1),(347,1),(379,0),(347,0),(315,1),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,1),(379,0),(347,0),(315,7),(348,6),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,1),(347,1),(379,0),(347,0),(315,7),(348,6),(379,0),(347,1),(379,0),(347,0),(315,1),(347,1),(379,0),(347,0),(315,1),(347,0),(315,1),(347,0),(315,1),(347,0),(315,1),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),]
