arguments: 56 40 3 -0.128107 -0.254479 -0.181623 -0.136625
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(659,3)(666,3)(679,3)(687,3)(692,3)(699,3)(712,3)(717,3)(709,3)(697,5)(681,5)(659,5)(630,5)(599,0)(574,0)(550,0)(525,4)(498,4)(476,4)(454,4)(425,4)(403,2)(394,2)(392,2)(400,6)(425,6)(461,6)(480,2)(492,2)(500,2)(508,2)(508,2)(497,2)(484,2)(470,4)(449,0)(419,0)(391,0)(358,0)(320,5)(285,5)(253,5)(224,5)(198,3)(189,3)(190,3)(189,3)(186,3)(183,3)(183,3)(179,3)(173,3)(177,3)(190,3)(199,3)(199,3)(196,3)(191,3)(182,5)(165,5)(151,3)(150,7)(154,3)(154,0)(149,0)(142,0)(141,1)(148,6)(163,1)(183,6)(201,6)(214,6)(223,6)(231,1)

[(687,7),(720,2),(719,7),(752,2),(751,5),(720,0),(688,0),(656,1),(688,4),(655,7),(688,3),(689,3),(690,2),(689,1),(721,2),(720,7),(753,2),(752,2),(751,5),(720,1),(752,3),(753,2),(752,3),(753,3),(754,5),(723,4),(690,0),(658,4),(625,7),(658,5),(627,4),(594,1),(626,4),(593,2),(592,4),(559,7),(592,4),(559,4),(526,1),(558,1),(590,4),(557,1),(589,5),(558,3),(559,4),(526,4),(493,0),(461,4),(428,3),(429,3),(430,7),(463,5),(432,7),(465,6),(496,1),(528,6),(559,4),(526,6),(557,2),(556,2),(555,2),(554,5),(523,7),(556,5),(525,4),(492,3),(493,0),(461,1),(493,1),(525,3),(526,4),(493,7),(526,7),(559,6),]
[(666,2),(665,0),(633,0),(601,0),(569,1),(601,0),(569,0),(537,2),(536,0),(504,3),(505,6),(536,7),(569,0),(537,0),(505,2),(504,5),(473,5),(442,0),(410,3),(411,7),(444,7),(477,4),(444,4),(411,1),(443,7),(476,0),(444,6),(475,7),(508,7),(541,1),(573,7),(606,2),(605,6),(636,0),(604,4),(571,0),(539,6),(570,5),(539,0),(507,6),(538,5),(507,7),(540,6),(571,7),(604,4),(571,7),(604,5),(573,2),(572,4),(539,5),(508,1),(540,2),(539,6),(570,6),(601,6),(632,7),(665,3),(666,4),(633,7),(666,0),(634,7),(667,7),(700,4),(667,6),(698,2),(697,1),(729,6),(760,2),(759,0),(727,7),(760,2),(759,2),(758,2),(757,5),]
[(687,5),(656,5),(625,2),(624,0),(592,1),(624,1),(656,6),(687,7),(720,1),(752,5),(721,4),(688,0),(656,2),(655,2),(654,0),(622,4),(589,1),(621,2),(620,5),(589,0),(557,0),(525,2),(524,0),(492,7),(525,5),(494,0),(462,1),(494,3),(495,4),(462,0),(430,1),(462,1),(494,7),(527,6),(558,1),(590,6),(621,3),(622,5),(591,4),(558,1),(590,4),(557,7),(590,2),(589,3),(590,6),(621,3),(622,4),(589,5),(558,0),(526,2),(525,7),(558,4),(525,7),(558,7),(591,4),(558,5),(527,2),(526,3),(527,5),(496,3),(497,3),(498,0),(466,2),(465,0),(433,6),(464,5),(433,6),(464,3),(465,3),(466,0),(434,7),(467,0),(435,2),(434,2),]
[(679,7),(712,0),(680,3),(681,3),(682,4),(649,2),(648,7),(681,5),(650,2),(649,7),(682,6),(713,4),(680,2),(679,3),(680,6),(711,2),(710,3),(711,6),(742,3),(743,4),(710,1),(742,4),(709,2),(708,1),(740,5),(709,4),(676,1),(708,7),(741,3),(742,4),(709,0),(677,7),(710,5),(679,3),(680,6),(711,3),(712,2),(711,6),(742,4),(709,3),(710,5),(679,4),(646,4),(613,4),(580,0),(548,7),(581,1),(613,1),(645,6),(676,1),(708,0),(676,0),(644,0),(612,2),(611,2),(610,6),(641,0),(609,4),(576,5),(545,5),(514,2),(513,7),(546,5),(515,6),(546,3),(547,3),(548,1),(580,0),(548,3),(549,0),(517,4),(484,5),(453,4),(420,4),]
[(659,7),(692,4),(659,5),(628,1),(660,0),(628,0),(596,1),(628,6),(659,0),(627,7),(660,5),(629,3),(630,0),(598,3),(599,1),(631,2),(630,0),(598,0),(566,4),(533,7),(566,1),(598,1),(630,0),(598,6),(629,1),(661,0),(629,6),(660,0),(628,6),(659,4),(626,2),(625,7),(658,7),(691,1),(723,0),(691,2),(690,1),(722,3),(723,5),(692,2),(691,3),(692,0),(660,7),(693,3),(694,5),(663,6),(694,0),(662,1),(694,7),(727,4),(694,0),(662,4),(629,7),(662,1),(694,0),(662,1),(694,6),(725,6),(756,4),(723,1),(755,0),(723,4),(690,4),(657,2),(656,0),(624,6),(655,3),(656,1),(688,1),(720,6),(751,2),(750,2),(749,3),(750,2),]
[(692,5),(661,5),(630,4),(597,4),(564,5),(533,1),(565,6),(596,1),(628,5),(597,0),(565,6),(596,2),(595,3),(596,1),(628,4),(595,5),(564,6),(595,7),(628,2),(627,7),(660,0),(628,1),(660,6),(691,6),(722,5),(691,4),(658,6),(689,5),(658,0),(626,5),(595,1),(627,2),(626,6),(657,6),(688,3),(689,3),(690,5),(659,1),(691,2),(690,7),(723,3),(724,7),(757,2),(756,2),(755,0),(723,3),(724,1),(756,0),(724,3),(725,7),(758,2),(757,0),(725,1),(757,2),(756,3),(757,2),(756,0),(724,2),(723,0),(691,6),(722,4),(689,2),(688,1),(720,0),(688,5),(657,7),(690,1),(722,3),(723,4),(690,5),(659,6),(690,1),(722,5),(691,5),]
[(666,2),(665,6),(696,0),(664,2),(663,2),(662,7),(695,3),(696,4),(663,4),(630,6),(661,4),(628,4),(595,0),(563,0),(531,7),(564,7),(597,1),(629,1),(661,0),(629,6),(660,4),(627,0),(595,1),(627,4),(594,5),(563,3),(564,0),(532,7),(565,5),(534,2),(533,4),(500,0),(468,7),(501,4),(468,5),(437,6),(468,4),(435,6),(466,2),(465,1),(497,6),(528,5),(497,6),(528,7),(561,7),(594,6),(625,5),(594,4),(561,0),(529,2),(528,4),(495,6),(526,2),(525,3),(526,7),(559,1),(591,3),(592,0),(560,1),(592,4),(559,3),(560,3),(561,6),(592,3),(593,6),(624,4),(591,6),(622,7),(655,3),(656,7),(689,1),(721,1),(753,5),(722,1),]
[(666,4),(633,0),(601,0),(569,7),(602,1),(634,2),(633,4),(600,3),(601,0),(569,0),(537,0),(505,2),(504,0),(472,4),(439,7),(472,6),(503,5),(472,7),(505,4),(472,5),(441,6),(472,1),(504,4),(471,5),(440,7),(473,3),(474,0),(442,1),(474,5),(443,6),(474,7),(507,7),(540,7),(573,2),(572,2),(571,1),(603,3),(604,1),(636,5),(605,5),(574,3),(575,4),(542,1),(574,3),(575,2),(574,4),(541,2),(540,5),(509,4),(476,5),(445,6),(476,7),(509,0),(477,2),(476,3),(477,7),(510,0),(478,0),(446,0),(414,2),(413,0),(381,4),(348,3),(349,3),(350,5),(319,2),(318,5),(287,6),(318,5),(287,6),(318,3),(319,0),(287,1),(319,1),]
[(679,1),(711,3),(712,6),(743,3),(744,0),(712,2),(711,6),(742,2),(741,3),(742,2),(741,0),(709,0),(677,5),(646,6),(677,0),(645,0),(613,7),(646,6),(677,0),(645,6),(676,3),(677,4),(644,3),(645,6),(676,1),(708,0),(676,2),(675,0),(643,1),(675,5),(644,2),(643,4),(610,4),(577,5),(546,0),(514,7),(547,6),(578,0),(546,1),(578,1),(610,4),(577,1),(609,2),(608,5),(577,1),(609,5),(578,1),(610,3),(611,3),(612,1),(644,3),(645,2),(644,0),(612,2),(611,7),(644,6),(675,4),(642,6),(673,3),(674,0),(642,4),(609,0),(577,4),(544,7),(577,7),(610,7),(643,5),(612,4),(579,7),(612,7),(645,0),(613,2),(612,6),(643,3),]
[(659,3),(660,4),(627,3),(628,5),(597,1),(629,7),(662,4),(629,6),(660,2),(659,5),(628,5),(597,7),(630,6),(661,4),(628,3),(629,6),(660,1),(692,3),(693,0),(661,4),(628,6),(659,7),(692,3),(693,2),(692,7),(725,3),(726,4),(693,2),(692,6),(723,0),(691,5),(660,2),(659,6),(690,6),(721,4),(688,3),(689,1),(721,5),(690,6),(721,6),(752,0),(720,2),(719,4),(686,6),(717,0),(685,1),(717,6),(748,3),(749,4),(716,6),(747,5),(716,3),(717,7),(750,4),(717,0),(685,5),(654,5),(623,5),(592,4),(559,4),(526,7),(559,6),(590,0),(558,5),(527,4),(494,4),(461,5),(430,3),(431,3),(432,2),(431,1),(463,5),(432,0),(400,3),]
