arguments: 56 40 3 -0.0251624 -0.136669 0.399359 -0.00046786
processing file :../birl_data/56_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 17.19664, -0.00047, -0.00047, 14.47629, -0.00047, -0.00047, 11.46427, -0.00047, -0.00047, 8.37040, -0.00047, -0.00047, 5.30269, -0.00047, -0.00047, 2.47842, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, 63.17535, -0.00047, -0.00047, 58.02956, -0.00047, -0.00047, 52.10282, -0.00047, 4.67175, 100.19509, -0.00047, -0.00047, 85.36255, -0.00047, -0.00047, 67.62073, 3.11439, -0.00047, 49.51910, 4.99897, -0.00047, 31.74614, 5.30270, -0.00047, 15.19497, 3.53634, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, 18.92187, 103.36027, -0.00047, 10.28043, 94.77159, -0.00047, 2.57946, 85.02586, -0.00047, -0.01305, -4.07283, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.72576, -0.18812, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, 136.27491, 54.19715, -0.00047, -0.00047, -0.00047, -1.35983, -0.43810, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.52561, -0.63865, -0.00047, -0.87887, -1.06933, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.52732, -0.29732, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, 18.77070, -0.00047, -0.00047, -0.00047, -0.00047, -2.20184, -1.14209, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.18668, -0.26056, -0.00047, -1.48152, -2.27909, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.53689, -0.30458, -0.00047, -0.00047, -0.00047, -0.00047, 
27.84806, 111.48297, -0.00047, -0.00047, -2.44507, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
10.98201, 83.80259, -0.00047, -0.00047, -3.20298, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.54049, -4.89853, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -2.43401, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -3.36040, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
24.86484, 112.09413, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.86962, -0.00047, -0.00047, -0.00047, -0.00047, -0.03103, -0.48193, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
18.28186, 101.29544, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -5.00137, -0.00047, -0.00047, -0.00047, -0.00047, 288.14214, -0.78130, -0.00047, 301.45425, 8.04793, -0.00047, 310.68398, 26.54807, -0.00047, -0.24872, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 17.97058, 341.45148, -0.00047, -0.00047, 91.05356, -0.00047, -0.00047, 95.18973, -0.00047, -0.00047, 97.47981, -0.36695, -0.18856, 371.90845, 63.69728, -0.58090, 98.82366, -0.00047, -0.00047, -0.00047, 
19.80525, 109.73654, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 158.34637, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -2.50364, -0.00047, -0.13358, 318.50271, 71.27379, -0.00047, -0.00047, 
26.93708, 121.43556, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 175.02045, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -5.60986, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, 39.50663, -0.00047, -0.00047, 37.54627, -6.40333, -0.00047, 197.03517, 120.76164, -0.00047, -0.08977, -0.10173, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.24317, -0.00047, -0.00047, -0.24611, -0.25992, -0.64000, -0.00047, -0.00047, -0.00047, 80.51687, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, 183.79704, 72.73502, -0.00047, 185.46536, 90.92772, -0.00047, -0.00047, -0.00047, -0.00047, -0.63177, -0.65436, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.72170, -0.62407, -0.60716, -0.00047, -0.00047, -0.00047, 350.46077, 80.51741, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 59.53461, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -5.50625, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.68707, -4.89852, 381.38310, 88.85223, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.85402, -0.33185, -0.00047, -0.00047, -0.00047, -0.24808, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 119.27280, 257.87509, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 421.42536, 207.22959, -0.00047, 379.08725, 232.11992, -0.30962, -0.00047, -0.00047, -0.00047, -0.00047, -0.87751, -0.36491, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 195.85079, 319.85510, -0.00047, 45.24349, 154.52795, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 55.03859, -0.00047, -0.00047, 41.12333, -0.00047, -0.00047, 346.41459, 261.30571, -0.00047, 308.85961, 279.43555, -0.00047, 270.12076, 298.56453, -0.00047, 236.01771, 312.89072, -0.00047, -0.00047, 34.69786, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 

BIRL Trajectories:
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,0),(250,0),(218,1),(250,0),(218,1),(250,0),(218,1),(250,0),(218,1),(250,0),(218,6),(249,0),(217,6),(248,0),(216,1),(248,0),(216,7),(249,0),(217,1),(249,0),(217,1),(249,0),(217,1),(249,0),(217,7),(250,0),(218,6),(249,0),(217,6),(248,0),(216,6),(247,0),(215,7),(248,0),(216,7),(249,0),(217,7),(250,0),(218,1),(250,0),(218,1),(250,0),(218,6),(249,0),(217,1),(249,0),(217,1),(249,0),(217,1),(249,0),(217,1),(249,0),(217,7),(250,0),(218,1),(250,0),(218,6),(249,0),(217,7),(250,0),(218,6),(249,0),(217,1),(249,0),(217,1),(249,0),(217,7),]
[(663,0),(631,0),(599,0),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,0),(279,0),(247,0),(215,1),(247,0),(215,6),(246,0),(214,6),(245,0),(213,6),(244,0),(212,6),(243,0),(211,6),(242,0),(210,7),(243,0),(211,6),(242,0),(210,7),(243,0),(211,7),(244,0),(212,1),(244,0),(212,7),(245,0),(213,1),(245,0),(213,1),(245,0),(213,1),(245,0),(213,7),(246,0),(214,7),(247,0),(215,1),(247,0),(215,6),(246,0),(214,1),(246,0),(214,1),(246,0),(214,6),(245,0),(213,7),(246,0),(214,1),(246,0),(214,7),(247,0),(215,1),(247,0),(215,1),(247,0),(215,1),(247,0),(215,1),(247,0),(215,6),(246,0),(214,6),(245,0),(213,7),(246,0),(214,1),]
[(658,0),(626,0),(594,0),(562,6),(593,0),(561,6),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),(558,6),(589,0),(557,0),(525,0),(493,0),(461,0),(429,0),(397,0),(365,0),(333,0),(301,0),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,0),(205,6),(236,7),(269,0),(237,1),(269,0),(237,0),(205,6),(236,7),(269,0),(237,1),(269,0),(237,1),(269,0),(237,0),(205,6),(236,7),(269,0),(237,0),(205,6),(236,7),(269,0),(237,0),(205,1),(237,0),(205,1),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,0),(205,6),(236,7),(269,0),(237,1),(269,0),(237,0),(205,6),]
[(658,0),(626,0),(594,0),(562,6),(593,0),(561,6),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,1),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),(559,1),(591,0),(559,6),(590,0),(558,7),(591,0),(559,6),(590,0),(558,6),(589,0),(557,0),(525,0),(493,0),(461,0),(429,0),(397,0),(365,0),(333,0),(301,0),(269,0),(237,0),(205,1),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,0),(205,7),(238,1),(270,0),(238,1),(270,0),(238,7),(271,0),(239,7),(272,0),(240,1),(272,0),(240,1),(272,0),(240,0),(208,6),]
[(663,0),(631,0),(599,0),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,0),(279,0),(247,0),(215,6),(246,0),(214,7),(247,0),(215,1),(247,0),(215,6),(246,0),(214,6),(245,0),(213,6),(244,0),(212,1),(244,0),(212,1),(244,0),(212,1),(244,0),(212,6),(243,0),(211,7),(244,0),(212,7),(245,0),(213,6),(244,0),(212,7),(245,0),(213,6),(244,0),(212,6),(243,0),(211,7),(244,0),(212,7),(245,0),(213,7),(246,0),(214,1),(246,0),(214,1),(246,0),(214,7),(247,0),(215,6),(246,0),(214,6),(245,0),(213,1),(245,0),(213,1),(245,0),(213,6),(244,0),(212,1),(244,0),(212,6),(243,0),(211,6),(242,0),(210,7),(243,0),(211,1),(243,0),(211,1),]
[(663,0),(631,0),(599,0),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,0),(279,0),(247,0),(215,1),(247,0),(215,1),(247,0),(215,6),(246,0),(214,6),(245,0),(213,7),(246,0),(214,6),(245,0),(213,1),(245,0),(213,7),(246,0),(214,6),(245,0),(213,6),(244,0),(212,1),(244,0),(212,6),(243,0),(211,1),(243,0),(211,6),(242,0),(210,1),(242,0),(210,6),(241,0),(209,0),(177,4),(144,0),(112,0),(80,0),(48,0),(16,6),(47,6),(78,0),(46,6),(77,6),(108,6),(139,0),(107,0),(75,6),(106,0),(74,0),(42,6),(73,6),(104,0),(72,6),(103,4),(70,6),(101,0),(69,6),(100,6),(131,0),(99,6),(130,0),(98,1),(130,0),(98,7),(131,0),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,0),(250,0),(218,6),(249,0),(217,1),(249,0),(217,6),(248,0),(216,6),(247,0),(215,6),(246,0),(214,7),(247,0),(215,7),(248,0),(216,6),(247,0),(215,6),(246,0),(214,6),(245,0),(213,1),(245,0),(213,1),(245,0),(213,6),(244,0),(212,7),(245,0),(213,7),(246,0),(214,6),(245,0),(213,1),(245,0),(213,1),(245,0),(213,7),(246,0),(214,7),(247,0),(215,6),(246,0),(214,7),(247,0),(215,7),(248,0),(216,1),(248,0),(216,7),(249,0),(217,6),(248,0),(216,7),(249,0),(217,6),(248,0),(216,7),(249,0),(217,7),(250,0),(218,6),(249,0),(217,7),(250,0),(218,6),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,0),(250,0),(218,6),(249,0),(217,1),(249,0),(217,6),(248,0),(216,1),(248,0),(216,6),(247,0),(215,6),(246,0),(214,6),(245,0),(213,1),(245,0),(213,6),(244,0),(212,1),(244,0),(212,1),(244,0),(212,6),(243,0),(211,1),(243,0),(211,7),(244,0),(212,6),(243,0),(211,1),(243,0),(211,1),(243,0),(211,7),(244,0),(212,1),(244,0),(212,7),(245,0),(213,6),(244,0),(212,7),(245,0),(213,6),(244,0),(212,6),(243,0),(211,6),(242,0),(210,1),(242,0),(210,1),(242,0),(210,0),(178,4),(145,0),(113,0),(81,0),(49,6),(80,4),(47,6),(78,0),(46,6),(77,6),]
[(658,0),(626,0),(594,0),(562,6),(593,0),(561,6),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),(559,6),(590,0),(558,6),(589,0),(557,0),(525,0),(493,0),(461,0),(429,0),(397,0),(365,0),(333,0),(301,0),(269,0),(237,0),(205,6),(236,7),(269,0),(237,0),(205,1),(237,0),(205,6),(236,7),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,0),(205,7),(238,7),(271,0),(239,7),(272,0),(240,0),(208,7),(241,7),(274,0),(242,0),(210,0),(178,4),(145,0),(113,0),(81,0),(49,6),(80,0),(48,0),(16,6),(47,6),(78,0),(46,6),(77,0),(45,6),(76,6),(107,0),(75,6),(106,0),(74,6),(105,6),(136,0),(104,0),(72,6),(103,0),(71,6),]
[(663,0),(631,0),(599,0),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,0),(279,0),(247,0),(215,1),(247,0),(215,1),(247,0),(215,6),(246,0),(214,6),(245,0),(213,1),(245,0),(213,6),(244,0),(212,1),(244,0),(212,6),(243,0),(211,6),(242,0),(210,7),(243,0),(211,6),(242,0),(210,7),(243,0),(211,1),(243,0),(211,1),(243,0),(211,6),(242,0),(210,1),(242,0),(210,1),(242,0),(210,1),(242,0),(210,1),(242,0),(210,6),(241,0),(209,0),(177,4),(144,0),(112,4),(79,6),(110,0),(78,0),(46,6),(77,6),(108,0),(76,6),(107,0),(75,6),(106,0),(74,6),(105,0),(73,6),(104,0),(72,6),(103,4),(70,6),(101,0),(69,6),(100,6),(131,0),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,0),(250,0),(218,1),(250,0),(218,6),(249,0),(217,7),(250,0),(218,1),(250,0),(218,1),(250,0),(218,1),(250,0),(218,1),(250,0),(218,6),(249,0),(217,6),(248,0),(216,6),(247,0),(215,6),(246,0),(214,1),(246,0),(214,1),(246,0),(214,1),(246,0),(214,1),(246,0),(214,6),(245,0),(213,6),(244,0),(212,1),(244,0),(212,6),(243,0),(211,1),(243,0),(211,1),(243,0),(211,1),(243,0),(211,1),(243,0),(211,7),(244,0),(212,1),(244,0),(212,1),(244,0),(212,7),(245,0),(213,7),(246,0),(214,6),(245,0),(213,1),(245,0),(213,7),(246,0),(214,7),(247,0),(215,7),]
