arguments: 56 40 3 -0.155441 -0.438941 -0.306778 -0.0948924
loading features...

[(495,3),(496,2),(495,7),(524,0),(496,6),(523,5),(496,2),(495,0),(467,3),(468,4),(439,5),(412,3),(413,4),(384,4),(355,2),(354,3),(355,2),(354,5),(327,3),(328,1),(356,7),(385,5),(358,7),(387,4),(358,0),(330,6),(357,1),(385,4),(356,3),(357,0),(329,0),(301,2),(300,2),(299,4),(270,4),(241,2),(240,1),(268,3),(269,2),(268,7),(297,6),(324,1),(352,3),(353,0),(325,7),(354,2),(353,0),(325,2),(324,5),(297,3),(298,6),(325,1),(353,6),(380,5),(353,7),(382,6),(409,2),(408,1),(436,4),(407,0),(379,6),(406,7),(435,3),(436,5),(409,2),(408,1),(436,1),(464,6),(491,7),(520,5),(493,7),(522,6),(549,0),(521,7),]
[(548,7),(577,2),(576,0),(548,2),(547,6),(574,0),(546,1),(574,0),(546,3),(547,7),(576,3),(577,6),(604,3),(605,5),(578,2),(577,5),(550,3),(551,1),(579,6),(606,2),(605,5),(578,3),(579,0),(551,1),(579,0),(551,1),(579,4),(550,7),(579,2),(578,5),(551,7),(580,1),(608,0),(580,7),(609,2),(608,0),(580,0),(552,0),(524,0),(496,0),(468,0),(440,1),(468,0),(440,5),(413,3),(414,2),(413,7),(442,2),(441,6),(468,5),(441,6),(468,1),(496,5),(469,0),(441,3),(442,7),(471,7),(500,0),(472,7),(501,6),(528,5),(501,1),(529,5),(502,2),(501,1),(529,3),(530,2),(529,6),(556,3),(557,5),(530,3),(531,0),(503,6),(530,0),]
[(339,3),(340,4),(311,0),(283,2),(282,7),(311,5),(284,7),(313,1),(341,3),(342,7),(371,5),(344,7),(373,2),(372,7),(401,5),(374,5),(347,1),(375,0),(347,6),(374,6),(401,6),(428,6),(455,2),(454,1),(482,6),(509,0),(481,1),(509,3),(510,0),(482,1),(510,5),(483,1),(511,6),(538,7),(567,6),(594,2),(593,0),(565,4),(536,0),(508,1),(536,5),(509,2),(508,1),(536,0),(508,6),(535,4),(506,5),(479,5),(452,4),(423,5),(396,2),(395,4),(366,2),(365,6),(392,1),(420,7),(449,0),(421,3),(422,7),(451,6),(478,2),(477,0),(449,3),(450,5),(423,2),(422,1),(450,5),(423,4),(394,0),(366,1),(394,3),(395,7),(424,4),(395,1),]
[(293,0),(265,3),(266,2),(265,7),(294,4),(265,0),(237,1),(265,6),(292,5),(265,1),(293,4),(264,0),(236,3),(237,6),(264,7),(293,1),(321,5),(294,0),(266,7),(295,0),(267,4),(238,4),(209,5),(182,7),(211,7),(240,0),(212,7),(241,1),(269,5),(242,1),(270,2),(269,7),(298,1),(326,7),(355,5),(328,6),(355,2),(354,0),(326,6),(353,0),(325,3),(326,7),(355,1),(383,3),(384,6),(411,0),(383,5),(356,5),(329,6),(356,1),(384,5),(357,7),(386,0),(358,7),(387,1),(415,7),(444,7),(473,0),(445,1),(473,5),(446,3),(447,4),(418,5),(391,4),(362,5),(335,2),(334,4),(305,1),(333,1),(361,2),(360,1),(388,1),(416,2),(415,5),]
[(356,1),(384,1),(412,3),(413,7),(442,3),(443,5),(416,5),(389,3),(390,1),(418,3),(419,4),(390,1),(418,0),(390,2),(389,4),(360,2),(359,7),(388,2),(387,1),(415,5),(388,0),(360,1),(388,6),(415,1),(443,2),(442,5),(415,5),(388,4),(359,6),(386,6),(413,2),(412,3),(413,5),(386,7),(415,0),(387,6),(414,1),(442,1),(470,1),(498,4),(469,2),(468,4),(439,3),(440,2),(439,3),(440,0),(412,3),(413,3),(414,3),(415,1),(443,5),(416,5),(389,2),(388,4),(359,2),(358,3),(359,3),(360,1),(388,1),(416,1),(444,0),(416,5),(389,1),(417,7),(446,5),(419,2),(418,5),(391,2),(390,5),(363,0),(335,0),(307,0),(279,4),(250,0),]
[(143,6),(170,1),(198,1),(226,2),(225,5),(198,2),(197,1),(225,0),(197,3),(198,7),(227,2),(226,5),(199,7),(228,5),(201,7),(230,0),(202,7),(231,3),(232,3),(233,1),(261,5),(234,2),(233,0),(205,6),(232,6),(259,4),(230,3),(231,2),(230,1),(258,5),(231,4),(202,5),(175,2),(174,3),(175,0),(147,1),(175,7),(204,6),(231,1),(259,3),(260,4),(231,5),(204,4),(175,4),(146,3),(147,3),(148,7),(177,3),(178,5),(151,0),(123,7),(152,3),(153,4),(124,7),(153,1),(181,2),(180,5),(153,1),(181,3),(182,7),(211,7),(240,1),(268,5),(241,2),(240,5),(213,5),(186,4),(157,5),(130,3),(131,7),(160,5),(133,1),(161,5),(134,3),]
[(143,5),(116,4),(87,7),(116,6),(143,1),(171,7),(200,5),(173,1),(201,3),(202,0),(174,5),(147,0),(119,5),(92,0),(64,0),(36,5),(9,1),(37,1),(65,6),(92,2),(91,0),(63,5),(36,0),(8,7),(37,4),(8,1),(36,0),(8,1),(36,6),(63,3),(64,0),(36,0),(8,1),(36,2),(35,7),(64,7),(93,3),(94,3),(95,1),(123,4),(94,5),(67,0),(39,5),(12,3),(13,1),(41,7),(70,6),(97,1),(125,4),(96,4),(67,5),(40,5),(13,3),(14,2),(13,1),(41,1),(69,2),(68,4),(39,1),(67,7),(96,4),(67,1),(95,2),(94,1),(122,6),(149,2),(148,5),(121,2),(120,4),(91,0),(63,0),(35,1),(63,1),(91,1),]
[(371,6),(398,0),(370,1),(398,5),(371,7),(400,3),(401,6),(428,5),(401,2),(400,5),(373,1),(401,4),(372,1),(400,7),(429,3),(430,0),(402,3),(403,1),(431,5),(404,6),(431,5),(404,0),(376,5),(349,4),(320,4),(291,2),(290,4),(261,0),(233,5),(206,3),(207,2),(206,4),(177,1),(205,6),(232,1),(260,0),(232,6),(259,0),(231,1),(259,7),(288,7),(317,4),(288,4),(259,6),(286,2),(285,4),(256,7),(285,0),(257,3),(258,4),(229,0),(201,5),(174,5),(147,5),(120,2),(119,2),(118,1),(146,5),(119,3),(120,7),(149,5),(122,0),(94,3),(95,0),(67,3),(68,5),(41,0),(13,3),(14,2),(13,2),(12,7),(41,2),(40,3),(41,7),]
[(339,4),(310,3),(311,5),(284,5),(257,2),(256,6),(283,5),(256,1),(284,4),(255,0),(227,4),(198,0),(170,6),(197,3),(198,5),(171,4),(142,4),(113,1),(141,1),(169,4),(140,5),(113,4),(84,7),(113,4),(84,5),(57,2),(56,0),(28,0),(0,1),(28,7),(57,2),(56,5),(29,0),(1,7),(30,2),(29,4),(0,3),(1,7),(30,7),(59,4),(30,6),(57,5),(30,6),(57,1),(85,4),(56,3),(57,3),(58,2),(57,5),(30,1),(58,5),(31,3),(32,3),(33,5),(6,7),(35,4),(6,1),(34,3),(35,6),(62,4),(33,0),(5,2),(4,2),(3,1),(31,4),(2,2),(1,7),(30,6),(57,1),(85,1),(113,7),(142,3),(143,0),(115,5),]
[(511,5),(484,4),(455,7),(484,5),(457,2),(456,1),(484,7),(513,4),(484,7),(513,3),(514,0),(486,5),(459,5),(432,3),(433,3),(434,2),(433,0),(405,7),(434,3),(435,6),(462,5),(435,2),(434,5),(407,2),(406,5),(379,2),(378,3),(379,7),(408,4),(379,4),(350,5),(323,1),(351,7),(380,5),(353,2),(352,3),(353,2),(352,2),(351,1),(379,6),(406,4),(377,1),(405,2),(404,6),(431,2),(430,4),(401,7),(430,4),(401,4),(372,7),(401,2),(400,6),(427,6),(454,0),(426,7),(455,2),(454,4),(425,7),(454,1),(482,1),(510,4),(481,4),(452,4),(423,5),(396,1),(424,5),(397,4),(368,6),(395,4),(366,3),(367,6),(394,7),(423,5),(396,7),]
[(441,1),(469,2),(468,5),(441,7),(470,5),(443,5),(416,6),(443,4),(414,2),(413,3),(414,3),(415,0),(387,6),(414,6),(441,2),(440,3),(441,2),(440,3),(441,6),(468,0),(440,1),(468,3),(469,6),(496,1),(524,1),(552,6),(579,3),(580,4),(551,4),(522,6),(549,2),(548,0),(520,1),(548,1),(576,2),(575,4),(546,2),(545,7),(574,1),(602,0),(574,7),(603,4),(574,1),(602,0),(574,5),(547,5),(520,6),(547,5),(520,6),(547,0),(519,1),(547,5),(520,3),(521,5),(494,2),(493,7),(522,4),(493,7),(522,3),(523,2),(522,5),(495,0),(467,2),(466,7),(495,2),(494,0),(466,4),(437,7),(466,7),(495,6),(522,0),(494,6),(521,2),(520,6),]
[(543,1),(571,4),(542,0),(514,2),(513,7),(542,0),(514,4),(485,0),(457,1),(485,3),(486,2),(485,0),(457,1),(485,6),(512,5),(485,5),(458,2),(457,7),(486,1),(514,2),(513,6),(540,1),(568,3),(569,6),(596,5),(569,2),(568,7),(597,0),(569,7),(598,5),(571,6),(598,0),(570,7),(599,2),(598,3),(599,3),(600,2),(599,5),(572,3),(573,1),(601,2),(600,0),(572,3),(573,0),(545,7),(574,5),(547,7),(576,2),(575,5),(548,4),(519,3),(520,3),(521,0),(493,2),(492,6),(519,1),(547,7),(576,6),(603,3),(604,2),(603,0),(575,6),(602,0),(574,5),(547,4),(518,5),(491,0),(463,4),(434,0),(406,5),(379,0),(351,0),(323,1),(351,3),]
