arguments: 56 40 3 -0.128107 -0.254479 -0.181623 -0.136625
processing file :../birl_data/56_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(697,3),(698,7),(731,3),(732,7),(765,0),(733,3),(734,3),(735,1),(767,2),(766,2),(765,3),(766,3),(767,0),(735,4),(702,0),(670,2),(669,5),(638,6),(669,7),(702,5),(671,2),(670,7),(703,1),(735,1),(767,4),(734,2),(733,6),(764,4),(731,1),(763,0),(731,4),(698,7),(731,2),(730,1),(762,2),(761,4),(728,1),(760,0),(728,0),(696,4),(663,2),(662,3),(663,0),(631,5),(600,7),(633,1),(665,4),(632,0),(600,1),(632,0),(600,1),(632,7),(665,0),(633,5),(602,4),(569,2),(568,5),(537,0),(505,4),(472,3),(473,5),(442,6),(473,3),(474,6),(505,3),(506,7),(539,7),(572,2),(571,3),]
[(717,7),(750,3),(751,4),(718,4),(685,5),(654,0),(622,0),(590,1),(622,0),(590,2),(589,2),(588,2),(587,6),(618,3),(619,0),(587,4),(554,2),(553,7),(586,5),(555,6),(586,6),(617,3),(618,0),(586,3),(587,5),(556,5),(525,6),(556,6),(587,0),(555,3),(556,6),(587,5),(556,2),(555,3),(556,3),(557,6),(588,5),(557,3),(558,5),(527,7),(560,4),(527,0),(495,6),(526,7),(559,1),(591,0),(559,3),(560,4),(527,0),(495,6),(526,6),(557,0),(525,7),(558,7),(591,3),(592,0),(560,4),(527,3),(528,2),(527,6),(558,7),(591,7),(624,3),(625,3),(626,3),(627,2),(626,5),(595,6),(626,0),]
[(699,1),(731,5),(700,0),(668,1),(700,5),(669,6),(700,6),(731,7),(764,0),(732,7),(765,0),(733,7),(766,2),(765,4),(732,2),(731,7),(764,2),(763,4),(730,6),(761,2),(760,4),(727,7),(760,2),(759,0),(727,2),(726,3),(727,1),(759,5),(728,6),(759,4),(726,1),(758,0),(726,1),(758,2),(757,2),(756,4),(723,0),(691,0),(659,2),(658,4),(625,2),(624,5),(593,4),(560,2),(559,6),(590,5),(559,1),(591,4),(558,3),(559,5),(528,4),(495,4),(462,4),(429,2),(428,7),(461,1),(493,4),(460,3),(461,3),(462,7),(495,5),(464,1),(496,3),(497,4),(464,3),(465,7),(498,1),(530,1),(562,2),]
[(709,3),(710,3),(711,2),(710,6),(741,2),(740,4),(707,7),(740,5),(709,6),(740,0),(708,4),(675,2),(674,4),(641,1),(673,3),(674,3),(675,4),(642,0),(610,4),(577,0),(545,4),(512,1),(544,3),(545,6),(576,7),(609,4),(576,0),(544,1),(576,1),(608,5),(577,7),(610,2),(609,6),(640,1),(672,0),(640,1),(672,0),(640,5),(609,0),(577,4),(544,5),(513,6),(544,5),(513,2),(512,1),(544,5),(513,0),(481,6),(512,7),(545,1),(577,7),(610,4),(577,0),(545,6),(576,7),(609,0),(577,7),(610,0),(578,6),(609,6),(640,5),(609,6),(640,5),(609,2),(608,3),(609,2),(608,1),(640,1),(672,0),]
[(709,7),(742,2),(741,5),(710,3),(711,7),(744,3),(745,5),(714,7),(747,2),(746,0),(714,1),(746,2),(745,2),(744,5),(713,5),(682,4),(649,7),(682,0),(650,5),(619,4),(586,3),(587,0),(555,2),(554,6),(585,3),(586,0),(554,1),(586,7),(619,6),(650,2),(649,7),(682,1),(714,6),(745,0),(713,6),(744,5),(713,6),(744,3),(745,2),(744,0),(712,5),(681,0),(649,6),(680,3),(681,3),(682,0),(650,6),(681,6),(712,1),(744,3),(745,0),(713,7),(746,4),(713,4),(680,4),(647,5),(616,4),(583,3),(584,5),(553,0),(521,7),(554,3),(555,3),(556,6),(587,1),(619,5),(588,0),(556,3),(557,7),]
[(709,6),(740,3),(741,0),(709,5),(678,5),(647,3),(648,2),(647,2),(646,6),(677,1),(709,0),(677,0),(645,4),(612,1),(644,4),(611,7),(644,0),(612,7),(645,7),(678,5),(647,0),(615,1),(647,5),(616,0),(584,0),(552,4),(519,1),(551,0),(519,6),(550,3),(551,0),(519,1),(551,5),(520,4),(487,7),(520,6),(551,0),(519,7),(552,5),(521,3),(522,1),(554,1),(586,0),(554,3),(555,1),(587,4),(554,7),(587,4),(554,3),(555,7),(588,6),(619,5),(588,4),(555,1),(587,5),(556,7),(589,2),(588,0),(556,7),(589,5),(558,0),(526,0),(494,2),(493,7),(526,4),(493,2),(492,4),(459,7),(492,7),]
[(699,7),(732,5),(701,7),(734,7),(767,4),(734,2),(733,4),(700,6),(731,4),(698,1),(730,4),(697,0),(665,2),(664,7),(697,6),(728,1),(760,4),(727,1),(759,5),(728,4),(695,0),(663,3),(664,5),(633,2),(632,7),(665,6),(696,7),(729,4),(696,6),(727,5),(696,0),(664,4),(631,3),(632,7),(665,4),(632,7),(665,3),(666,6),(697,5),(666,1),(698,4),(665,1),(697,1),(729,5),(698,0),(666,4),(633,7),(666,1),(698,2),(697,5),(666,6),(697,3),(698,5),(667,1),(699,2),(698,3),(699,0),(667,2),(666,4),(633,7),(666,6),(697,6),(728,3),(729,5),(698,4),(665,4),(632,0),(600,4),(567,3),]
[(712,3),(713,7),(746,0),(714,1),(746,3),(747,2),(746,2),(745,2),(744,2),(743,3),(744,3),(745,2),(744,3),(745,2),(744,3),(745,0),(713,7),(746,3),(747,3),(748,5),(717,7),(750,4),(717,2),(716,2),(715,7),(748,4),(715,1),(747,0),(715,2),(714,2),(713,2),(712,7),(745,4),(712,4),(679,5),(648,1),(680,7),(713,1),(745,0),(713,2),(712,5),(681,6),(712,2),(711,6),(742,0),(710,3),(711,6),(742,0),(710,1),(742,5),(711,6),(742,0),(710,7),(743,5),(712,0),(680,6),(711,0),(679,7),(712,3),(713,4),(680,2),(679,0),(647,2),(646,4),(613,4),(580,1),(612,6),(643,4),(610,4),]
[(712,3),(713,3),(714,6),(745,0),(713,6),(744,0),(712,3),(713,0),(681,6),(712,4),(679,7),(712,0),(680,1),(712,5),(681,6),(712,2),(711,5),(680,7),(713,3),(714,4),(681,2),(680,7),(713,4),(680,3),(681,4),(648,7),(681,7),(714,7),(747,3),(748,5),(717,4),(684,0),(652,4),(619,0),(587,6),(618,3),(619,7),(652,1),(684,5),(653,0),(621,0),(589,0),(557,0),(525,7),(558,7),(591,3),(592,6),(623,3),(624,3),(625,2),(624,5),(593,4),(560,6),(591,3),(592,0),(560,7),(593,6),(624,4),(591,2),(590,2),(589,6),(620,0),(588,5),(557,0),(525,1),(557,2),(556,3),(557,0),(525,6),]
[(717,0),(685,0),(653,6),(684,7),(717,6),(748,2),(747,2),(746,2),(745,3),(746,4),(713,7),(746,4),(713,7),(746,0),(714,6),(745,0),(713,1),(745,5),(714,6),(745,3),(746,4),(713,7),(746,4),(713,3),(714,6),(745,4),(712,0),(680,2),(679,5),(648,7),(681,2),(680,2),(679,6),(710,6),(741,4),(708,2),(707,1),(739,0),(707,1),(739,4),(706,0),(674,5),(643,3),(644,3),(645,2),(644,1),(676,0),(644,2),(643,3),(644,6),(675,2),(674,4),(641,6),(672,1),(704,1),(736,5),(705,2),(704,1),(736,0),(704,1),(736,5),(705,3),(706,5),(675,1),(707,7),(740,3),(741,4),(708,0),(676,1),]
