arguments: 46 42 4 -0.397424 -0.0733718 -0.462747 -0.000219062
processing file :../birl_data/46_42_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -22.63248, -0.00022, -0.00022, -19.92694, -0.00022, -0.00022, -16.77481, -0.00022, -0.00022, -13.28470, -0.00022, -0.00022, -9.69975, -0.00022, -0.00022, -6.14512, -0.00022, -0.00022, -2.87256, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -67.24107, -0.00022, -13.51706, -133.88593, -0.00022, -5.41404, -117.53181, -0.00022, -8.20201, -106.11669, -0.00022, -0.00022, -78.35460, -3.60949, -0.00022, -57.37979, -5.79319, -0.00022, -36.78582, -6.14513, -0.00022, -17.60756, -4.09841, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -1.99824, -7.64431, -11.91296, -109.81499, -0.00022, -0.00022, -0.00022, -0.00022, -1.62069, -1.49618, -0.00022, -6.02701, -5.17632, -12.02965, -0.18601, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -37.06405, -163.25824, -11.11546, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.65866, -0.00022, -0.00022, -0.00022, -10.37944, -1.99074, -0.00022, -0.00022, -0.00022, -0.00022, -3.01871, -0.01009, -0.00022, -0.00022, -0.86109, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -24.83493, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -14.85950, -7.29667, -0.00022, -0.00022, -0.00022, -9.47186, -10.71323, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -16.25770, -6.63761, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.61001, -0.00022, -0.00022, -0.00022, -2.30065, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.49220, -0.32296, -1.36336, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -152.12212, -60.20048, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -8.43771, -7.56128, -0.83980, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.09511, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -32.69889, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -53.66082, -27.72843, -0.00022, -186.89975, -168.92165, -0.00022, -174.96470, -193.38271, -0.00022, -33.67004, -65.15960, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.52281, -9.66033, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -156.82021, -117.49404, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -142.67108, -190.42458, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.10388, -9.00222, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -159.68241, -62.55789, -0.00022, -0.00022, -0.00022, -0.00022, -165.59956, -103.23535, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -44.62069, -300.75621, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -47.92979, -0.00022, -0.00022, -186.02467, -91.62410, -0.00022, -45.20671, -6.36683, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -94.62835, -0.00022, -375.86665, -63.74366, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.77374, -1.35729, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -13.99913, -1.82085, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -151.84455, -308.29805, -6.84268, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.27064, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.08140, -6.53907, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -5.29628, -11.28646, -0.00022, -0.00022, -0.00022, -0.00022, -30.43328, -0.00022, -157.08583, -319.03109, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.87383, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -85.91972, -131.49664, -0.00022, -185.48270, -302.88451, -0.00022, -0.00022, -17.83801, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -5.95203, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.12570, -0.00022, -0.00022, -226.57449, -203.55499, -0.00022, -195.41260, -217.51171, -0.00022, -167.60147, -234.02977, -2.30754, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -38.43272, -2.51438, -0.00022, -11.53104, -0.00022, -0.00022, -328.58473, -247.75536, -0.00022, -128.45865, -109.84832, -0.00022, -104.16323, -121.58765, -0.00022, -0.00022, -10.95063, -4.74799, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -425.37484, -209.44774, -0.00022, -380.01388, -232.86940, -0.00022, -25.84420, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(674,1),(706,5),(675,0),(643,7),(676,0),(644,6),(675,4),(642,2),(641,4),(608,3),(609,7),(642,5),(611,1),(643,5),(612,0),(580,2),(579,5),(548,6),(579,5),(548,4),(515,5),(484,6),(515,0),(483,4),(450,5),(419,0),(387,7),(420,3),(421,2),(420,0),(388,2),(387,5),(356,6),(387,1),(419,0),(387,7),(420,7),(453,4),(420,0),(388,6),(419,7),(452,3),(453,4),(420,0),(388,7),(421,6),(452,7),(485,5),(454,3),(455,5),(424,2),(423,2),(422,3),(423,3),(424,4),(391,7),(424,0),(392,4),(359,4),(326,7),(359,0),(327,5),(296,0),(264,7),(297,3),(298,4),(265,1),(297,5),(266,0),(234,2),(233,2),(232,4),(199,0),(167,3),(168,6),(199,7),(232,6),(263,0),(231,0),(199,3),(200,5),(169,0),(137,2),(136,0),(104,0),(72,0),(40,4),(7,3),(8,6),(39,2),(38,2),(37,3),(38,6),(69,5),(38,6),]
[(674,1),(706,1),(738,2),(737,5),(706,4),(673,2),(672,7),(705,6),(736,3),(737,0),(705,5),(674,2),(673,1),(705,2),(704,7),(737,4),(704,3),(705,6),(736,3),(737,0),(705,7),(738,4),(705,5),(674,3),(675,4),(642,0),(610,2),(609,0),(577,1),(609,5),(578,1),(610,4),(577,2),(576,1),(608,7),(641,4),(608,5),(577,2),(576,3),(577,6),(608,5),(577,1),(609,5),(578,7),(611,6),(642,0),(610,5),(579,2),(578,7),(611,1),(643,5),(612,5),(581,2),(580,3),(581,6),(612,5),(581,4),(548,5),(517,5),(486,2),(485,0),(453,4),(420,7),(453,2),(452,2),(451,1),(483,1),(515,4),(482,4),(449,6),(480,7),(513,7),(546,1),(578,1),(610,7),(643,5),(612,0),(580,0),(548,1),(580,0),(548,5),(517,0),(485,6),(516,6),(547,2),(546,0),(514,3),(515,3),(516,5),(485,7),(518,0),(486,1),(518,0),(486,1),(518,0),]
[(672,0),(640,1),(672,0),(640,5),(609,3),(610,5),(579,3),(580,0),(548,6),(579,7),(612,0),(580,0),(548,0),(516,0),(484,2),(483,2),(482,2),(481,5),(450,1),(482,3),(483,5),(452,7),(485,4),(452,4),(419,3),(420,4),(387,0),(355,7),(388,2),(387,0),(355,7),(388,0),(356,1),(388,4),(355,7),(388,7),(421,7),(454,3),(455,6),(486,1),(518,0),(486,3),(487,1),(519,0),(487,2),(486,4),(453,2),(452,0),(420,0),(388,1),(420,0),(388,1),(420,4),(387,1),(419,7),(452,3),(453,7),(486,7),(519,3),(520,7),(553,7),(586,0),(554,0),(522,1),(554,4),(521,7),(554,4),(521,6),(552,7),(585,0),(553,0),(521,7),(554,0),(522,2),(521,0),(489,5),(458,5),(427,3),(428,6),(459,4),(426,7),(459,3),(460,7),(493,0),(461,5),(430,7),(463,1),(495,1),(527,6),(558,5),(527,5),(496,5),(465,6),(496,1),(528,0),]
[(667,6),(698,5),(667,1),(699,4),(666,7),(699,2),(698,5),(667,2),(666,0),(634,7),(667,1),(699,5),(668,3),(669,5),(638,1),(670,6),(701,4),(668,6),(699,6),(730,6),(761,0),(729,5),(698,3),(699,7),(732,0),(700,7),(733,5),(702,7),(735,0),(703,6),(734,1),(766,2),(765,3),(766,2),(765,4),(732,6),(763,3),(764,3),(765,2),(764,3),(765,2),(764,5),(733,0),(701,1),(733,7),(766,3),(767,0),(735,2),(734,6),(765,4),(732,2),(731,6),(762,2),(761,0),(729,6),(760,2),(759,3),(760,0),(728,5),(697,5),(666,0),(634,2),(633,0),(601,0),(569,0),(537,2),(536,0),(504,7),(537,0),(505,0),(473,0),(441,7),(474,0),(442,1),(474,4),(441,6),(472,0),(440,7),(473,1),(505,6),(536,2),(535,2),(534,6),(565,1),(597,4),(564,5),(533,1),(565,4),(532,0),(500,7),(533,2),(532,4),(499,2),(498,0),(466,7),]
[(667,6),(698,7),(731,0),(699,5),(668,0),(636,0),(604,0),(572,0),(540,1),(572,4),(539,6),(570,0),(538,3),(539,2),(538,2),(537,2),(536,6),(567,1),(599,4),(566,3),(567,0),(535,7),(568,5),(537,7),(570,0),(538,6),(569,5),(538,0),(506,7),(539,7),(572,0),(540,5),(509,5),(478,0),(446,0),(414,1),(446,4),(413,3),(414,0),(382,2),(381,7),(414,5),(383,1),(415,0),(383,1),(415,0),(383,0),(351,4),(318,7),(351,4),(318,7),(351,2),(350,5),(319,0),(287,4),(254,1),(286,6),(317,0),(285,5),(254,4),(221,1),(253,2),(252,7),(285,0),(253,0),(221,0),(189,5),(158,1),(190,4),(157,6),(188,0),(156,0),(124,0),(92,1),(124,2),(123,1),(155,0),(123,4),(90,0),(58,0),(26,3),(27,7),(60,2),(59,6),(90,0),(58,1),(90,0),(58,0),(26,7),(59,2),(58,1),(90,0),(58,1),(90,4),(57,5),]
[(667,7),(700,7),(733,0),(701,2),(700,1),(732,3),(733,1),(765,5),(734,2),(733,6),(764,4),(731,3),(732,2),(731,7),(764,3),(765,0),(733,6),(764,0),(732,6),(763,5),(732,2),(731,6),(762,2),(761,5),(730,7),(763,4),(730,3),(731,6),(762,3),(763,4),(730,1),(762,5),(731,5),(700,1),(732,7),(765,2),(764,2),(763,5),(732,6),(763,3),(764,0),(732,5),(701,4),(668,1),(700,3),(701,5),(670,4),(637,6),(668,6),(699,4),(666,7),(699,4),(666,0),(634,7),(667,4),(634,0),(602,2),(601,4),(568,5),(537,0),(505,2),(504,2),(503,3),(504,4),(471,6),(502,7),(535,4),(502,6),(533,1),(565,4),(532,0),(500,2),(499,1),(531,0),(499,0),(467,7),(500,5),(469,7),(502,5),(471,0),(439,2),(438,0),(406,2),(405,0),(373,7),(406,4),(373,7),(406,0),(374,6),(405,0),(373,3),(374,1),(406,4),(373,1),(405,5),]
[(667,5),(636,0),(604,1),(636,0),(604,0),(572,5),(541,7),(574,6),(605,4),(572,0),(540,6),(571,0),(539,7),(572,0),(540,1),(572,0),(540,1),(572,0),(540,6),(571,0),(539,1),(571,5),(540,2),(539,7),(572,0),(540,3),(541,2),(540,1),(572,4),(539,7),(572,5),(541,7),(574,7),(607,2),(606,4),(573,2),(572,1),(604,0),(572,5),(541,0),(509,0),(477,0),(445,3),(446,2),(445,0),(413,4),(380,6),(411,5),(380,6),(411,5),(380,5),(349,7),(382,0),(350,4),(317,5),(286,3),(287,4),(254,1),(286,6),(317,0),(285,4),(252,0),(220,5),(189,3),(190,0),(158,3),(159,6),(190,6),(221,2),(220,1),(252,7),(285,0),(253,1),(285,0),(253,3),(254,3),(255,1),(287,4),(254,4),(221,4),(188,0),(156,7),(189,7),(222,4),(189,6),(220,1),(252,1),(284,0),(252,3),(253,0),(221,3),(222,4),(189,3),(190,6),(221,0),]
[(667,1),(699,4),(666,0),(634,7),(667,6),(698,0),(666,2),(665,6),(696,0),(664,2),(663,4),(630,0),(598,4),(565,1),(597,0),(565,6),(596,0),(564,4),(531,0),(499,0),(467,2),(466,7),(499,6),(530,0),(498,7),(531,5),(500,0),(468,3),(469,0),(437,0),(405,0),(373,7),(406,7),(439,1),(471,6),(502,0),(470,5),(439,5),(408,0),(376,1),(408,0),(376,0),(344,1),(376,5),(345,2),(344,0),(312,2),(311,5),(280,0),(248,4),(215,3),(216,0),(184,4),(151,1),(183,7),(216,0),(184,0),(152,3),(153,3),(154,5),(123,0),(91,0),(59,4),(26,2),(25,7),(58,0),(26,6),(57,4),(24,6),(55,0),(23,3),(24,2),(23,7),(56,0),(24,7),(57,3),(58,5),(27,1),(59,4),(26,7),(59,6),(90,0),(58,0),(26,3),(27,1),(59,0),(27,2),(26,6),(57,3),(58,0),(26,2),(25,1),(57,0),(25,6),(56,0),]
[(667,5),(636,6),(667,1),(699,0),(667,2),(666,3),(667,2),(666,2),(665,6),(696,5),(665,7),(698,4),(665,2),(664,7),(697,0),(665,1),(697,3),(698,0),(666,0),(634,4),(601,0),(569,0),(537,3),(538,6),(569,0),(537,0),(505,6),(536,5),(505,0),(473,4),(440,2),(439,2),(438,0),(406,0),(374,3),(375,6),(406,3),(407,2),(406,1),(438,5),(407,1),(439,3),(440,0),(408,0),(376,0),(344,3),(345,5),(314,0),(282,0),(250,0),(218,0),(186,6),(217,0),(185,4),(152,3),(153,4),(120,0),(88,5),(57,0),(25,6),(56,6),(87,4),(54,0),(22,7),(55,0),(23,6),(54,3),(55,0),(23,1),(55,5),(24,1),(56,0),(24,7),(57,5),(26,3),(27,7),(60,4),(27,6),(58,0),(26,7),(59,1),(91,1),(123,0),(91,4),(58,0),(26,2),(25,3),(26,1),(58,1),(90,0),(58,1),(90,0),(58,5),(27,3),(28,1),]
[(667,5),(636,7),(669,5),(638,6),(669,3),(670,2),(669,1),(701,6),(732,0),(700,1),(732,1),(764,2),(763,0),(731,0),(699,6),(730,6),(761,3),(762,4),(729,5),(698,0),(666,7),(699,6),(730,4),(697,2),(696,6),(727,0),(695,0),(663,0),(631,0),(599,0),(567,7),(600,6),(631,0),(599,5),(568,4),(535,1),(567,0),(535,3),(536,3),(537,2),(536,2),(535,5),(504,5),(473,4),(440,3),(441,0),(409,4),(376,0),(344,0),(312,2),(311,3),(312,0),(280,7),(313,6),(344,0),(312,0),(280,2),(279,0),(247,5),(216,0),(184,6),(215,5),(184,6),(215,3),(216,6),(247,0),(215,5),(184,7),(217,0),(185,7),(218,0),(186,0),(154,1),(186,0),(154,1),(186,0),(154,0),(122,6),(153,3),(154,5),(123,7),(156,4),(123,2),(122,2),(121,7),(154,0),(122,0),(90,7),(123,4),(90,5),(59,0),(27,1),(59,6),(90,5),(59,0),]
