arguments: 37 15 1 -0.135556 0.534162 0.116975 -0.000167603
processing file :../birl_data/37_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 6.07161, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.64111, 41.84152, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 16.66396, -0.00017, -2.69844, -0.81079, -0.00017, -0.00017, -0.83458, -4.19438, 11.19294, -0.00017, -0.00017, -0.00017, 32.63588, -0.00017, -0.00017, -0.00017, -0.00017, -2.18567, -2.59974, -0.00017, -0.00017, -0.00017, -0.00017, -1.11730, 72.36532, 13.54828, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.65021, -1.41629, -0.00017, -0.00017, -0.06917, -8.07627, 9.84270, 12.69970, 31.93267, -0.00017, 20.00260, -0.00017, 39.91585, 15.87468, -0.00017, -1.97103, -2.36491, -0.00017, -0.00017, -0.00017, 11.05729, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.56685, 5.08243, -0.00017, 4.39840, -0.00017, -0.00017, -0.00017, 5.49804, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 11.05736, 106.32233, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 18.62438, 13.87264, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.58818, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 37.59560, 13.29188, -1.44505, -0.00017, -0.00017, -0.00017, -0.00017, 4.56158, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.98682, -1.32765, -0.00017, 3.28517, 31.32505, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 8.59182, -2.78656, -3.44792, -0.00017, -0.00017, 11.47837, 9.36934, 92.70146, 16.34863, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.09480, -1.40220, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.87034, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 16.10017, 9.80145, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 44.03447, 17.25098, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.39502, 0.56086, 13.43888, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 13.21709, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 68.89815, 42.22789, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.93344, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.78581, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.43085, 12.28222, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 30.61337, 33.91547, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.42778, 16.89540, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.25440, 4.45176, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 8.58820, 10.76629, -0.00017, -0.00017, -0.00017, -0.00017, 39.79339, 64.92722, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 9.52875, 19.82484, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 12.70271, 9.81928, -0.00017, 9.77235, 12.78085, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.73355, -0.92256, 30.88786, 34.28827, -0.00017, -0.00017, -0.00017, 64.80653, 3.47853, -0.00017, -0.00017, 22.22857, 23.42631, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 2.15741, 9.21249, 9.98337, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.02158, -0.52275, 12.50658, 14.96631, -0.00017, -0.00017, -0.00017, 32.63727, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 0.88032, -0.00017, -0.00017, -0.00017, -0.00017, 10.65254, 11.85415, -0.00017, -0.00017, -0.00017, -2.72599, -4.34334, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 6.88397, 5.30739, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.55605, -3.80259, -0.00017, -0.00017, -0.59672, -0.00017, 30.87304, 34.36448, -0.00017, 29.47242, 44.75731, 3.43678, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 1.03578, 4.45069, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.23983, -3.18800, -0.00017, -0.00017, -0.00017, -0.00017, 16.45655, 19.20944, -0.00017, 14.76683, 22.97194, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 0.72592, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(138,5),(107,7),(140,7),(173,6),(204,6),(235,6),(266,1),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,5),(614,0),(582,0),(550,5),(519,0),(487,5),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,7),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,0),(471,0),(439,5),(408,5),(377,4),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,6),]
[(138,5),(107,7),(140,7),(173,6),(204,6),(235,6),(266,6),(297,6),(328,7),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,4),(520,4),(487,6),(518,6),(549,7),(582,1),(614,6),(645,0),(613,0),(581,5),(550,0),(518,5),(487,5),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,0),(590,7),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,0),(471,0),(439,5),(408,0),(376,0),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,6),]
[(124,0),(92,1),(124,6),(155,6),(186,1),(218,1),(250,6),(281,6),(312,7),(345,1),(377,7),(410,6),(441,1),(473,6),(504,6),(535,6),(566,1),(598,1),(630,6),(661,0),(629,4),(596,6),(627,6),(658,0),(626,0),(594,4),(561,0),(529,5),(498,0),(466,5),(435,4),(402,0),(370,0),(338,0),(306,0),(274,0),(242,0),(210,4),(177,4),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,4),(552,6),]
[(123,7),(156,6),(187,1),(219,6),(250,6),(281,6),(312,1),(344,7),(377,1),(409,6),(440,6),(471,1),(503,6),(534,7),(567,6),(598,1),(630,6),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,4),(625,5),(594,0),(562,5),(531,4),(498,4),(465,0),(433,5),(402,5),(371,4),(338,0),(306,0),(274,0),(242,0),(210,4),(177,0),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,7),(330,6),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),]
[(129,0),(97,0),(65,0),(33,7),(66,7),(99,7),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,7),(110,0),(78,7),(111,7),(144,7),(177,1),(209,1),(241,7),(274,6),(305,1),(337,7),(370,6),(401,1),(433,7),(466,7),(499,7),(532,0),(500,7),(533,7),(566,5),(535,0),(503,0),(471,0),(439,5),(408,0),(376,0),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,1),(188,6),(219,1),(251,6),(282,7),(315,1),(347,1),(379,6),(410,7),(443,6),(474,6),(505,7),(538,0),(506,6),(537,6),]
[(138,5),(107,7),(140,7),(173,6),(204,6),(235,6),(266,6),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,0),(486,7),(519,7),(552,7),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,5),(614,5),(583,5),(552,0),(520,0),(488,7),(521,0),(489,7),(522,7),(555,7),(588,7),(621,5),(590,7),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,0),(471,0),(439,5),(408,4),(375,5),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),]
[(124,0),(92,6),(123,6),(154,1),(186,7),(219,6),(250,6),(281,6),(312,7),(345,1),(377,7),(410,1),(442,6),(473,6),(504,6),(535,1),(567,6),(598,1),(630,6),(661,0),(629,0),(597,6),(628,6),(659,4),(626,0),(594,4),(561,0),(529,5),(498,5),(467,0),(435,4),(402,0),(370,4),(337,5),(306,5),(275,0),(243,4),(210,4),(177,4),(144,6),(175,6),(206,6),(237,0),(205,4),(172,1),(204,6),(235,6),(266,1),(298,6),(329,0),(297,7),(330,7),(363,6),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,4),(488,6),(519,6),(550,6),]
[(129,0),(97,5),(66,7),(99,7),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,5),(110,7),(143,0),(111,0),(79,7),(112,7),(145,7),(178,1),(210,7),(243,0),(211,7),(244,0),(212,7),(245,7),(278,7),(311,5),(280,5),(249,5),(218,5),(187,5),(156,1),(188,6),(219,7),(252,1),(284,6),(315,6),(346,6),(377,7),(410,6),(441,6),(472,6),(503,1),(535,0),(503,0),(471,7),(504,7),(537,7),(570,5),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,6),(661,0),(629,0),(597,0),(565,6),(596,6),]
[(123,7),(156,6),(187,6),(218,1),(250,6),(281,6),(312,6),(343,0),(311,7),(344,6),(375,7),(408,1),(440,6),(471,6),(502,1),(534,1),(566,1),(598,6),(629,0),(597,0),(565,6),(596,6),(627,6),(658,4),(625,5),(594,4),(561,0),(529,5),(498,4),(465,0),(433,5),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,1),(329,1),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,4),(552,0),(520,0),(488,6),(519,0),(487,6),(518,6),(549,6),]
[(124,0),(92,6),(123,6),(154,1),(186,1),(218,1),(250,6),(281,6),(312,7),(345,6),(376,6),(407,7),(440,7),(473,6),(504,6),(535,1),(567,6),(598,1),(630,6),(661,0),(629,0),(597,6),(628,6),(659,0),(627,4),(594,0),(562,4),(529,5),(498,4),(465,0),(433,5),(402,0),(370,5),(339,4),(306,0),(274,4),(241,5),(210,4),(177,0),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,4),(520,4),(487,6),(518,6),(549,6),(580,6),(611,1),(643,5),(612,4),]
[(129,0),(97,0),(65,7),(98,0),(66,7),(99,7),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,5),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,1),(242,6),(273,6),(304,7),(337,7),(370,1),(402,1),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,4),(470,5),(439,5),(408,5),(377,4),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,7),(189,1),(221,7),(254,6),(285,6),(316,1),(348,7),(381,6),(412,6),(443,7),(476,1),(508,6),(539,0),(507,6),(538,0),(506,6),(537,6),]
[(138,5),(107,7),(140,7),(173,6),(204,6),(235,6),(266,1),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,7),(551,7),(584,7),(617,4),(584,6),(615,6),(646,0),(614,6),(645,0),(613,5),(582,5),(551,0),(519,0),(487,5),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,7),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,7),(537,7),(570,0),(538,0),(506,0),(474,4),(441,4),(408,4),(375,5),(344,0),(312,0),(280,5),(249,5),(218,5),]
[(127,2),(126,6),(157,6),(188,6),(219,6),(250,6),(281,6),(312,6),(343,0),(311,6),(342,7),(375,7),(408,6),(439,0),(407,1),(439,0),(407,1),(439,1),(471,6),(502,7),(535,6),(566,6),(597,6),(628,0),(596,6),(627,6),(658,5),(627,4),(594,4),(561,0),(529,5),(498,5),(467,0),(435,4),(402,5),(371,0),(339,4),(306,4),(273,0),(241,5),(210,4),(177,0),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,7),]
[(123,7),(156,6),(187,1),(219,6),(250,6),(281,6),(312,1),(344,1),(376,1),(408,7),(441,1),(473,6),(504,6),(535,6),(566,6),(597,6),(628,6),(659,4),(626,0),(594,0),(562,0),(530,0),(498,0),(466,5),(435,4),(402,4),(369,0),(337,5),(306,5),(275,4),(242,0),(210,4),(177,4),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,4),(488,0),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,4),(612,0),(580,0),(548,5),]
