arguments: 37 15 1 0.0566231 0.183427 -0.264116 -0.0831222
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(169,6)(202,6)(233,6)(268,6)(308,1)(350,6)(387,6)(425,6)(464,6)(507,6)(545,6)(584,6)(619,6)(645,2)(648,2)(642,2)(635,4)(623,0)(600,0)(565,0)(525,0)(477,0)(431,0)(383,0)(328,0)(283,0)(240,0)(208,4)(191,4)(177,4)(161,4)(148,2)(149,2)(164,6)(180,6)(204,6)(242,6)(283,6)(324,6)(364,6)(408,6)(449,6)(489,6)(531,1)(575,6)(612,6)(642,1)(660,1)(665,7)(668,6)(668,2)(668,3)(668,3)(668,5)(665,5)(661,1)(663,6)(667,6)(674,6)(676,6)

[(233,3),(234,0),(202,4),(169,2),(168,5),(137,6),(168,7),(201,0),(169,4),(136,0),(104,4),(71,0),(39,2),(38,5),(7,6),(38,0),(6,2),(5,6),(36,7),(69,7),(102,0),(70,5),(39,7),(72,0),(40,5),(9,3),(10,7),(43,1),(75,0),(43,1),(75,7),(108,0),(76,2),(75,5),(44,0),(12,1),(44,2),(43,2),(42,6),(73,5),(42,2),(41,0),(9,3),(10,3),(11,6),(42,0),(10,6),(41,6),(72,3),(73,0),(41,4),(8,3),(9,2),(8,6),(39,5),(8,1),(40,4),(7,2),(6,2),(5,7),]
[(233,2),(232,3),(233,3),(234,6),(265,0),(233,1),(265,1),(297,2),(296,1),(328,0),(296,0),(264,1),(296,3),(297,1),(329,4),(296,1),(328,0),(296,7),(329,5),(298,0),(266,4),(233,4),(200,0),(168,6),(199,2),(198,1),(230,0),(198,1),(230,4),(197,6),(228,3),(229,5),(198,6),(229,4),(196,2),(195,3),(196,0),(164,1),(196,2),(195,5),(164,6),(195,4),(162,4),(129,3),(130,3),(131,5),(100,4),(67,3),(68,0),(36,6),(67,5),(36,7),(69,0),(37,1),(69,4),(36,2),(35,3),(36,6),(67,5),(36,1),]
[(233,6),(264,7),(297,0),(265,5),(234,3),(235,0),(203,5),(172,4),(139,4),(106,0),(74,1),(106,1),(138,4),(105,5),(74,7),(107,6),(138,6),(169,7),(202,3),(203,1),(235,3),(236,6),(267,6),(298,7),(331,0),(299,5),(268,6),(299,6),(330,0),(298,1),(330,7),(363,0),(331,1),(363,0),(331,5),(300,1),(332,0),(300,3),(301,4),(268,5),(237,0),(205,7),(238,0),(206,5),(175,1),(207,2),(206,5),(175,3),(176,2),(175,4),(142,7),(175,2),(174,4),(141,4),(108,1),(140,4),(107,3),(108,1),(140,4),(107,5),]
[(233,2),(232,5),(201,7),(234,4),(201,6),(232,0),(200,5),(169,6),(200,6),(231,6),(262,0),(230,4),(197,0),(165,6),(196,6),(227,2),(226,3),(227,2),(226,3),(227,1),(259,3),(260,7),(293,3),(294,4),(261,6),(292,4),(259,1),(291,5),(260,5),(229,7),(262,6),(293,6),(324,3),(325,4),(292,2),(291,3),(292,5),(261,1),(293,3),(294,4),(261,0),(229,3),(230,1),(262,1),(294,6),(325,1),(357,5),(326,2),(325,6),(356,4),(323,5),(292,6),(323,5),(292,5),(261,0),(229,4),(196,2),(195,1),(227,6),(258,6),]
[(233,0),(201,5),(170,5),(139,5),(108,6),(139,2),(138,3),(139,3),(140,7),(173,4),(140,5),(109,3),(110,3),(111,7),(144,3),(145,7),(178,0),(146,7),(179,5),(148,6),(179,1),(211,4),(178,4),(145,7),(178,5),(147,1),(179,3),(180,4),(147,5),(116,6),(147,2),(146,7),(179,5),(148,7),(181,1),(213,2),(212,3),(213,7),(246,2),(245,3),(246,4),(213,4),(180,5),(149,4),(116,3),(117,4),(84,4),(51,5),(20,3),(21,7),(54,5),(23,2),(22,1),(54,3),(55,2),(54,1),(86,5),(55,2),(54,3),(55,2),]
[(169,0),(137,6),(168,3),(169,4),(136,3),(137,7),(170,0),(138,7),(171,2),(170,5),(139,2),(138,0),(106,7),(139,5),(108,5),(77,3),(78,6),(109,0),(77,4),(44,1),(76,1),(108,3),(109,6),(140,7),(173,7),(206,5),(175,3),(176,2),(175,6),(206,4),(173,1),(205,7),(238,7),(271,7),(304,4),(271,0),(239,2),(238,6),(269,3),(270,6),(301,3),(302,0),(270,0),(238,7),(271,2),(270,2),(269,3),(270,6),(301,2),(300,1),(332,0),(300,6),(331,1),(363,2),(362,5),(331,5),(300,1),(332,6),(363,6),(394,4),]
[(202,4),(169,4),(136,2),(135,3),(136,1),(168,0),(136,0),(104,0),(72,1),(104,0),(72,1),(104,6),(135,1),(167,1),(199,5),(168,4),(135,5),(104,3),(105,1),(137,7),(170,5),(139,5),(108,5),(77,4),(44,3),(45,0),(13,3),(14,3),(15,7),(48,0),(16,3),(17,6),(48,7),(81,0),(49,6),(80,0),(48,1),(80,6),(111,1),(143,3),(144,6),(175,3),(176,1),(208,3),(209,5),(178,4),(145,1),(177,3),(178,1),(210,4),(177,0),(145,7),(178,1),(210,1),(242,4),(209,2),(208,2),(207,4),(174,7),(207,2),]
[(268,3),(269,0),(237,5),(206,3),(207,6),(238,7),(271,1),(303,0),(271,4),(238,5),(207,3),(208,6),(239,0),(207,4),(174,5),(143,4),(110,0),(78,4),(45,6),(76,5),(45,6),(76,7),(109,0),(77,0),(45,2),(44,2),(43,5),(12,6),(43,3),(44,0),(12,3),(13,3),(14,1),(46,4),(13,1),(45,3),(46,3),(47,6),(78,5),(47,6),(78,4),(45,5),(14,1),(46,5),(15,3),(16,2),(15,3),(16,3),(17,6),(48,3),(49,4),(16,3),(17,7),(50,4),(17,6),(48,7),(81,0),(49,1),(81,3),(82,5),]
[(308,3),(309,0),(277,6),(308,1),(340,4),(307,1),(339,2),(338,0),(306,4),(273,2),(272,5),(241,1),(273,4),(240,0),(208,7),(241,3),(242,5),(211,7),(244,4),(211,4),(178,4),(145,0),(113,0),(81,5),(50,7),(83,2),(82,7),(115,4),(82,2),(81,3),(82,7),(115,0),(83,3),(84,6),(115,3),(116,6),(147,1),(179,7),(212,7),(245,7),(278,1),(310,5),(279,1),(311,6),(342,7),(375,0),(343,3),(344,0),(312,7),(345,0),(313,7),(346,2),(345,6),(376,7),(409,1),(441,5),(410,7),(443,0),(411,1),(443,7),]
[(268,1),(300,7),(333,6),(364,3),(365,6),(396,0),(364,1),(396,5),(365,0),(333,3),(334,0),(302,7),(335,7),(368,0),(336,1),(368,7),(401,3),(402,2),(401,2),(400,1),(432,1),(464,6),(495,5),(464,6),(495,5),(464,2),(463,0),(431,6),(462,6),(493,7),(526,2),(525,0),(493,2),(492,2),(491,0),(459,1),(491,2),(490,7),(523,4),(490,5),(459,0),(427,1),(459,0),(427,2),(426,6),(457,6),(488,7),(521,2),(520,7),(553,1),(585,5),(554,4),(521,4),(488,6),(519,7),(552,1),(584,1),(616,4),(583,0),(551,0),]
