arguments: 37 15 1 0.0566231 0.183427 -0.264116 -0.0831222
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(169,6)(202,6)(233,6)(268,6)(308,1)(350,6)(387,6)(425,6)(464,6)(507,6)(545,6)(584,6)(619,6)(645,2)(648,2)(642,2)(635,4)(623,0)(600,0)(565,0)(525,0)(477,0)(431,0)(383,0)(328,0)(283,0)(240,0)(208,4)(191,4)(177,4)(161,4)(148,2)(149,2)(164,6)(180,6)(204,6)(242,6)(283,6)(324,6)(364,6)(408,6)(449,6)(489,6)(531,1)(575,6)(612,6)(642,1)(660,1)(665,7)(668,6)(668,2)(668,3)(668,3)(668,5)(665,5)(661,1)(663,6)(667,6)(674,6)(676,6)

[(202,5),(171,4),(138,5),(107,5),(76,0),(44,7),(77,7),(110,5),(79,6),(110,3),(111,7),(144,2),(143,7),(176,7),(209,4),(176,4),(143,1),(175,2),(174,2),(173,1),(205,5),(174,2),(173,2),(172,4),(139,6),(170,3),(171,4),(138,2),(137,1),(169,2),(168,5),(137,4),(104,1),(136,2),(135,2),(134,1),(166,2),(165,1),(197,4),(164,5),(133,4),(100,0),(68,5),(37,0),(5,2),(4,7),(37,6),(68,1),(100,7),(133,7),(166,5),(135,5),(104,1),(136,4),(103,6),(134,0),(102,0),(70,0),(38,4),(5,3),]
[(268,1),(300,1),(332,6),(363,6),(394,5),(363,1),(395,1),(427,2),(426,2),(425,3),(426,5),(395,2),(394,6),(425,7),(458,2),(457,1),(489,6),(520,6),(551,0),(519,1),(551,3),(552,7),(585,2),(584,4),(551,7),(584,4),(551,6),(582,0),(550,6),(581,2),(580,5),(549,0),(517,5),(486,3),(487,0),(455,3),(456,7),(489,1),(521,2),(520,6),(551,7),(584,1),(616,7),(649,6),(680,1),(712,1),(744,3),(745,5),(714,0),(682,5),(651,2),(650,0),(618,0),(586,2),(585,7),(618,0),(586,0),(554,4),(521,4),(488,7),]
[(202,5),(171,0),(139,6),(170,7),(203,1),(235,7),(268,1),(300,2),(299,7),(332,5),(301,2),(300,6),(331,2),(330,5),(299,1),(331,1),(363,6),(394,2),(393,2),(392,3),(393,3),(394,5),(363,5),(332,2),(331,3),(332,1),(364,4),(331,1),(363,6),(394,4),(361,3),(362,5),(331,4),(298,6),(329,5),(298,0),(266,6),(297,2),(296,4),(263,6),(294,1),(326,0),(294,1),(326,5),(295,7),(328,4),(295,6),(326,5),(295,0),(263,2),(262,6),(293,5),(262,0),(230,3),(231,0),(199,3),(200,5),(169,4),(136,2),(135,4),]
[(308,7),(341,3),(342,5),(311,1),(343,5),(312,1),(344,1),(376,1),(408,6),(439,0),(407,2),(406,3),(407,3),(408,0),(376,7),(409,0),(377,0),(345,1),(377,6),(408,2),(407,0),(375,2),(374,2),(373,5),(342,4),(309,4),(276,0),(244,2),(243,3),(244,5),(213,6),(244,7),(277,4),(244,2),(243,6),(274,1),(306,4),(273,0),(241,4),(208,7),(241,1),(273,0),(241,0),(209,5),(178,4),(145,0),(113,2),(112,1),(144,1),(176,5),(145,5),(114,2),(113,1),(145,0),(113,1),(145,7),(178,7),(211,1),(243,1),(275,6),]
[(268,0),(236,7),(269,5),(238,2),(237,4),(204,0),(172,4),(139,4),(106,5),(75,1),(107,0),(75,7),(108,1),(140,7),(173,0),(141,1),(173,6),(204,6),(235,4),(202,2),(201,2),(200,1),(232,5),(201,5),(170,3),(171,5),(140,3),(141,7),(174,7),(207,3),(208,2),(207,2),(206,1),(238,0),(206,3),(207,0),(175,6),(206,5),(175,6),(206,5),(175,2),(174,7),(207,3),(208,6),(239,1),(271,0),(239,0),(207,3),(208,7),(241,6),(272,0),(240,2),(239,0),(207,7),(240,1),(272,5),(241,3),(242,7),(275,1),(307,2),]
[(268,5),(237,2),(236,1),(268,7),(301,2),(300,6),(331,1),(363,4),(330,1),(362,6),(393,5),(362,0),(330,1),(362,2),(361,2),(360,3),(361,4),(328,0),(296,6),(327,3),(328,6),(359,7),(392,1),(424,5),(393,4),(360,0),(328,6),(359,5),(328,1),(360,5),(329,3),(330,7),(363,1),(395,2),(394,1),(426,5),(395,7),(428,0),(396,2),(395,0),(363,7),(396,0),(364,1),(396,6),(427,4),(394,5),(363,1),(395,1),(427,5),(396,5),(365,5),(334,2),(333,0),(301,0),(269,5),(238,6),(269,0),(237,3),(238,3),(239,6),]
[(169,4),(136,7),(169,0),(137,0),(105,6),(136,7),(169,3),(170,1),(202,1),(234,0),(202,6),(233,2),(232,6),(263,0),(231,0),(199,0),(167,6),(198,2),(197,2),(196,2),(195,1),(227,3),(228,4),(195,6),(226,5),(195,2),(194,0),(162,6),(193,0),(161,3),(162,5),(131,5),(100,6),(131,7),(164,7),(197,1),(229,1),(261,3),(262,0),(230,4),(197,0),(165,7),(198,1),(230,3),(231,2),(230,2),(229,5),(198,7),(231,6),(262,4),(229,6),(260,4),(227,1),(259,0),(227,0),(195,0),(163,3),(164,0),(132,2),(131,5),]
[(169,5),(138,0),(106,0),(74,1),(106,7),(139,1),(171,2),(170,0),(138,6),(169,5),(138,0),(106,6),(137,7),(170,5),(139,6),(170,2),(169,0),(137,5),(106,1),(138,4),(105,0),(73,3),(74,6),(105,4),(72,0),(40,0),(8,7),(41,1),(73,2),(72,4),(39,6),(70,6),(101,4),(68,6),(99,3),(100,5),(69,5),(38,0),(6,6),(37,2),(36,5),(5,2),(4,2),(3,6),(34,1),(66,5),(35,5),(4,7),(37,3),(38,0),(6,3),(7,6),(38,0),(6,3),(7,3),(8,6),(39,2),(38,2),(37,4),(4,2),]
[(233,6),(264,6),(295,5),(264,6),(295,1),(327,3),(328,2),(327,1),(359,5),(328,0),(296,4),(263,1),(295,0),(263,3),(264,2),(263,7),(296,6),(327,5),(296,7),(329,7),(362,4),(329,0),(297,3),(298,3),(299,5),(268,7),(301,2),(300,4),(267,2),(266,2),(265,4),(232,2),(231,5),(200,3),(201,5),(170,7),(203,2),(202,6),(233,6),(264,4),(231,3),(232,0),(200,0),(168,5),(137,3),(138,3),(139,0),(107,1),(139,4),(106,3),(107,5),(76,7),(109,5),(78,4),(45,7),(78,7),(111,2),(110,3),(111,2),(110,0),]
[(268,1),(300,3),(301,1),(333,5),(302,7),(335,6),(366,5),(335,6),(366,1),(398,2),(397,1),(429,6),(460,3),(461,4),(428,1),(460,2),(459,4),(426,0),(394,4),(361,5),(330,1),(362,0),(330,3),(331,0),(299,0),(267,6),(298,5),(267,5),(236,2),(235,5),(204,5),(173,4),(140,4),(107,2),(106,6),(137,5),(106,7),(139,3),(140,2),(139,4),(106,0),(74,7),(107,7),(140,1),(172,3),(173,1),(205,6),(236,1),(268,0),(236,2),(235,3),(236,2),(235,5),(204,2),(203,3),(204,7),(237,2),(236,6),(267,0),(235,6),]
