arguments: 37 15 1 0.185913 -0.135652 0.0332039 -0.000436842
processing file :../birl_data/37_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -1.54238, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 3.62156, 17.49119, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -4.23234, -0.00044, 3.70019, 1.11131, -0.00044, -0.00044, 1.14395, 5.75183, -2.84296, -0.00044, -0.00044, -0.00044, 9.26345, -0.00044, -0.00044, -0.00044, -0.00044, 2.99694, 3.56482, -0.00044, -0.00044, -0.00044, -0.00044, 1.53168, 23.25604, 3.84535, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 5.00551, 1.94174, -0.00044, -0.00044, 0.09420, 11.07576, -0.65339, 3.60448, 9.06384, -0.00044, 5.67744, -0.00044, 11.32991, 4.50571, -0.00044, 2.70256, 3.24275, -0.00044, -0.00044, -0.00044, 3.13827, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 3.72397, 1.44228, -0.00044, 1.24812, -0.00044, -0.00044, -0.00044, 1.56025, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 3.13829, 30.17969, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 5.28622, 3.93742, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 0.45042, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 18.45730, 9.47909, 1.98119, -0.00044, -0.00044, -0.00044, -0.00044, 1.29444, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 4.09569, 1.82017, -0.00044, 0.93212, 8.89137, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 3.26657, 3.82104, 4.72807, -0.00044, -0.00044, -2.91544, -1.95701, 36.79495, 5.37147, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 4.24378, 1.92241, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 1.19298, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 4.56972, 2.78180, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 12.49900, 4.89638, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 1.24716, 0.15881, -3.41332, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 3.75134, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 19.55666, 11.98619, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -2.01520, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.20004, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 2.10889, 3.48598, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 8.68935, 9.62667, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.87097, -4.29111, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 0.35568, 1.26326, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 2.43741, 3.05567, -0.00044, -0.00044, -0.00044, -0.00044, 11.29514, 18.42950, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 1.56317, -5.03505, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -3.22637, 2.78686, -0.00044, -2.48219, -3.24621, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 5.11981, 1.26461, 8.76727, 9.73249, -0.00044, -0.00044, -0.00044, 18.39524, 0.98701, -0.00044, -0.00044, -5.64548, -5.94965, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, 0.61200, 2.61462, -2.53578, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 4.14336, 0.71627, 3.54966, 4.24787, -0.00044, -0.00044, -0.00044, 9.26385, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, 0.24949, -0.00044, -0.00044, -0.00044, -0.00044, -2.70572, -3.01087, -0.00044, -0.00044, -0.00044, 3.73796, 5.95612, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -1.74868, -1.34830, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 0.76194, 5.21450, -0.00044, -0.00044, 0.81772, -0.00044, 8.76306, 9.75413, -0.00044, 8.36549, 10.08075, -0.87326, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, 0.29362, 1.26296, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 0.32825, 4.37161, -0.00044, -0.00044, -0.00044, -0.00044, 4.67088, 5.45230, -0.00044, 4.19124, 6.52030, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, 0.20567, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 

BIRL Trajectories:
[(127,2),(126,6),(157,2),(156,6),(187,6),(218,6),(249,1),(281,1),(313,1),(345,6),(376,1),(408,7),(441,1),(473,6),(504,6),(535,6),(566,6),(597,6),(628,7),(661,0),(629,4),(596,6),(627,6),(658,0),(626,0),(594,5),(563,4),(530,0),(498,5),(467,4),(434,0),(402,0),(370,0),(338,5),(307,4),(274,5),(243,4),(210,4),(177,4),(144,6),(175,2),(174,0),(142,6),(173,6),(204,4),(171,1),(203,1),(235,6),(266,6),(297,1),(329,6),(360,4),(327,7),(360,1),(392,6),(423,7),(456,6),(487,6),(518,2),(517,6),(548,1),(580,6),(611,1),(643,7),(676,0),]
[(127,2),(126,6),(157,2),(156,6),(187,6),(218,6),(249,1),(281,1),(313,6),(344,7),(377,6),(408,1),(440,7),(473,6),(504,6),(535,6),(566,6),(597,6),(628,7),(661,0),(629,4),(596,6),(627,6),(658,4),(625,5),(594,0),(562,5),(531,4),(498,5),(467,4),(434,0),(402,4),(369,5),(338,5),(307,4),(274,5),(243,4),(210,4),(177,4),(144,6),(175,2),(174,6),(205,2),(204,4),(171,7),(204,6),(235,6),(266,6),(297,1),(329,6),(360,4),(327,1),(359,7),(392,1),(424,1),(456,6),(487,6),(518,2),(517,6),(548,1),(580,7),(613,6),(644,1),(676,5),(645,0),]
[(129,5),(98,7),(131,7),(164,0),(132,7),(165,3),(166,7),(199,7),(232,7),(265,7),(298,0),(266,5),(235,0),(203,0),(171,7),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,6),(242,1),(274,7),(307,1),(339,6),(370,6),(401,0),(369,1),(401,0),(369,7),(402,1),(434,1),(466,6),(497,6),(528,6),(559,7),(592,6),(623,7),(656,3),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,5),(282,4),(249,5),(218,5),]
[(129,0),(97,7),(130,7),(163,0),(131,7),(164,5),(133,7),(166,7),(199,7),(232,7),(265,7),(298,0),(266,5),(235,0),(203,0),(171,7),(204,5),(173,0),(141,5),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,6),(242,1),(274,7),(307,6),(338,1),(370,1),(402,1),(434,1),(466,6),(497,6),(528,6),(559,1),(591,1),(623,7),(656,3),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,5),(282,4),(249,5),(218,5),(187,5),(156,0),(124,0),(92,0),(60,0),]
[(127,6),(158,2),(157,2),(156,6),(187,6),(218,1),(250,6),(281,1),(313,6),(344,1),(376,1),(408,1),(440,1),(472,1),(504,6),(535,6),(566,6),(597,6),(628,7),(661,0),(629,4),(596,6),(627,6),(658,0),(626,0),(594,4),(561,0),(529,5),(498,4),(465,0),(433,5),(402,0),(370,0),(338,5),(307,4),(274,5),(243,4),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,2),(204,4),(171,6),(202,6),(233,7),(266,1),(298,6),(329,6),(360,4),(327,6),(358,1),(390,7),(423,7),(456,6),(487,6),(518,2),(517,6),(548,1),(580,1),(612,1),(644,1),(676,0),]
[(123,7),(156,6),(187,6),(218,1),(250,6),(281,1),(313,1),(345,6),(376,1),(408,7),(441,6),(472,1),(504,6),(535,6),(566,6),(597,6),(628,7),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,0),(626,0),(594,0),(562,0),(530,0),(498,0),(466,0),(434,0),(402,4),(369,5),(338,5),(307,4),(274,5),(243,4),(210,4),(177,4),(144,6),(175,2),(174,0),(142,6),(173,6),(204,4),(171,7),(204,6),(235,6),(266,6),(297,6),(328,1),(360,4),(327,6),(358,0),(326,6),(357,7),(390,7),(423,7),(456,6),(487,6),(518,2),(517,6),(548,1),(580,7),(613,6),]
[(124,1),(156,6),(187,6),(218,6),(249,1),(281,1),(313,7),(346,6),(377,6),(408,7),(441,1),(473,6),(504,6),(535,6),(566,6),(597,6),(628,7),(661,4),(628,0),(596,6),(627,6),(658,4),(625,5),(594,0),(562,4),(529,5),(498,5),(467,0),(435,4),(402,5),(371,0),(339,0),(307,4),(274,5),(243,4),(210,4),(177,4),(144,6),(175,2),(174,0),(142,6),(173,6),(204,4),(171,7),(204,6),(235,6),(266,6),(297,1),(329,6),(360,4),(327,6),(358,1),(390,7),(423,7),(456,6),(487,6),(518,2),(517,6),(548,1),(580,7),(613,6),(644,1),(676,0),(644,5),(613,0),]
[(129,0),(97,7),(130,7),(163,0),(131,7),(164,0),(132,0),(100,7),(133,7),(166,7),(199,7),(232,7),(265,7),(298,0),(266,5),(235,0),(203,0),(171,7),(204,5),(173,0),(141,5),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,1),(241,7),(274,7),(307,6),(338,1),(370,1),(402,6),(433,7),(466,6),(497,6),(528,6),(559,6),(590,7),(623,7),(656,3),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),]
[(138,7),(171,7),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,3),(178,7),(211,6),(242,1),(274,7),(307,1),(339,6),(370,6),(401,0),(369,7),(402,7),(435,6),(466,7),(499,0),(467,7),(500,7),(533,7),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,4),(123,0),(91,0),(59,0),(27,1),(59,4),(26,6),(57,6),(88,6),(119,6),(150,0),(118,0),(86,0),(54,4),(21,6),(52,0),(20,1),(52,4),(19,6),(50,6),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),]
[(124,1),(156,6),(187,6),(218,6),(249,1),(281,1),(313,7),(346,6),(377,6),(408,1),(440,1),(472,1),(504,6),(535,6),(566,6),(597,6),(628,7),(661,0),(629,0),(597,6),(628,6),(659,2),(658,5),(627,4),(594,0),(562,4),(529,5),(498,5),(467,0),(435,4),(402,4),(369,5),(338,5),(307,4),(274,5),(243,4),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,2),(204,4),(171,6),(202,6),(233,7),(266,6),(297,6),(328,1),(360,4),(327,6),(358,1),(390,7),(423,7),(456,6),(487,6),(518,2),(517,6),(548,1),(580,6),(611,1),(643,7),(676,0),(644,0),]
[(123,7),(156,6),(187,6),(218,1),(250,6),(281,1),(313,6),(344,7),(377,6),(408,1),(440,1),(472,1),(504,6),(535,6),(566,6),(597,6),(628,7),(661,0),(629,4),(596,6),(627,6),(658,5),(627,4),(594,0),(562,5),(531,4),(498,4),(465,0),(433,5),(402,4),(369,5),(338,5),(307,4),(274,5),(243,4),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,2),(204,4),(171,7),(204,6),(235,6),(266,6),(297,1),(329,6),(360,4),(327,7),(360,6),(391,1),(423,7),(456,6),(487,6),(518,2),(517,6),(548,1),(580,1),(612,7),(645,6),(676,0),(644,5),(613,0),]
[(127,6),(158,2),(157,2),(156,6),(187,6),(218,1),(250,6),(281,1),(313,7),(346,6),(377,6),(408,1),(440,1),(472,1),(504,6),(535,6),(566,6),(597,6),(628,7),(661,0),(629,4),(596,6),(627,6),(658,4),(625,5),(594,5),(563,0),(531,4),(498,4),(465,0),(433,5),(402,4),(369,5),(338,5),(307,4),(274,0),(242,0),(210,4),(177,4),(144,6),(175,2),(174,6),(205,2),(204,4),(171,7),(204,6),(235,6),(266,6),(297,1),(329,6),(360,4),(327,1),(359,1),(391,0),(359,6),(390,7),(423,7),(456,6),(487,6),(518,2),(517,6),(548,1),(580,6),(611,0),(579,1),]
[(124,1),(156,6),(187,6),(218,6),(249,1),(281,1),(313,1),(345,6),(376,1),(408,1),(440,6),(471,7),(504,6),(535,6),(566,6),(597,6),(628,7),(661,0),(629,0),(597,6),(628,0),(596,6),(627,6),(658,5),(627,4),(594,5),(563,0),(531,4),(498,5),(467,4),(434,0),(402,4),(369,5),(338,5),(307,4),(274,5),(243,4),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,2),(204,4),(171,6),(202,7),(235,6),(266,1),(298,6),(329,6),(360,4),(327,6),(358,0),(326,1),(358,0),(326,1),(358,0),(326,1),(358,0),(326,7),(359,6),(390,7),(423,7),(456,6),]
[(123,7),(156,6),(187,6),(218,1),(250,6),(281,1),(313,6),(344,6),(375,7),(408,6),(439,0),(407,1),(439,1),(471,7),(504,6),(535,6),(566,6),(597,6),(628,7),(661,0),(629,0),(597,6),(628,0),(596,6),(627,6),(658,4),(625,5),(594,5),(563,0),(531,4),(498,4),(465,0),(433,5),(402,0),(370,0),(338,5),(307,4),(274,5),(243,4),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,2),(204,4),(171,7),(204,6),(235,6),(266,6),(297,6),(328,1),(360,4),(327,7),(360,1),(392,1),(424,1),(456,6),(487,6),(518,2),(517,6),(548,1),(580,1),(612,1),]
[(138,7),(171,7),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,7),(243,6),(274,7),(307,6),(338,1),(370,1),(402,1),(434,1),(466,7),(499,0),(467,7),(500,7),(533,7),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,0),(92,0),(60,4),(27,6),(58,6),(89,6),(120,0),(88,6),(119,6),(150,0),(118,4),(85,0),(53,4),(20,6),(51,0),(19,6),(50,6),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),]
[(127,2),(126,6),(157,2),(156,6),(187,6),(218,6),(249,1),(281,1),(313,6),(344,1),(376,1),(408,7),(441,1),(473,6),(504,6),(535,6),(566,6),(597,6),(628,7),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,5),(627,4),(594,0),(562,5),(531,4),(498,5),(467,0),(435,4),(402,5),(371,5),(340,4),(307,4),(274,5),(243,4),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,2),(204,4),(171,6),(202,7),(235,6),(266,1),(298,6),(329,6),(360,4),(327,7),(360,1),(392,1),(424,1),(456,6),(487,6),(518,2),(517,6),(548,1),(580,6),(611,0),]
