arguments: 37 15 1 -0.358822 -0.058122 0.0275694 -0.108678
loading features...

[(99,1),(127,0),(99,7),(128,0),(100,0),(72,6),(99,2),(98,4),(69,3),(70,6),(97,6),(124,5),(97,4),(68,0),(40,4),(11,1),(39,6),(66,1),(94,2),(93,0),(65,3),(66,6),(93,1),(121,0),(93,0),(65,2),(64,2),(63,5),(36,4),(7,6),(34,6),(61,0),(33,7),(62,5),(35,0),(7,2),(6,3),(7,3),(8,3),(9,1),(37,6),(64,1),(92,1),(120,3),(121,2),(120,0),(92,6),(119,2),(118,6),(145,7),(174,2),(173,2),(172,5),(145,5),(118,5),(91,5),(64,0),(36,0),(8,1),(36,7),]
[(435,7),(464,7),(493,5),(466,5),(439,4),(410,1),(438,4),(409,4),(380,5),(353,6),(380,0),(352,0),(324,1),(352,5),(325,4),(296,2),(295,4),(266,0),(238,6),(265,2),(264,2),(263,1),(291,1),(319,4),(290,0),(262,4),(233,6),(260,1),(288,4),(259,5),(232,4),(203,4),(174,1),(202,2),(201,2),(200,6),(227,5),(200,5),(173,0),(145,3),(146,3),(147,1),(175,5),(148,7),(177,4),(148,6),(175,1),(203,5),(176,6),(203,0),(175,4),(146,1),(174,2),(173,0),(145,2),(144,5),(117,5),(90,2),(89,2),(88,2),]
[(504,5),(477,1),(505,3),(506,0),(478,5),(451,2),(450,7),(479,6),(506,5),(479,7),(508,3),(509,2),(508,3),(509,7),(538,3),(539,2),(538,0),(510,5),(483,5),(456,6),(483,2),(482,0),(454,1),(482,3),(483,5),(456,0),(428,6),(455,4),(426,2),(425,7),(454,3),(455,0),(427,0),(399,4),(370,6),(397,7),(426,1),(454,5),(427,7),(456,2),(455,5),(428,7),(457,6),(484,6),(511,5),(484,2),(483,5),(456,7),(485,1),(513,7),(542,6),(569,7),(598,0),(570,5),(543,3),(544,1),(572,5),(545,2),(544,3),(545,0),]
[(350,3),(351,6),(378,3),(379,6),(406,0),(378,0),(350,3),(351,7),(380,7),(409,2),(408,5),(381,5),(354,7),(383,2),(382,3),(383,2),(382,6),(409,0),(381,5),(354,6),(381,6),(408,5),(381,7),(410,4),(381,4),(352,4),(323,6),(350,3),(351,1),(379,0),(351,1),(379,7),(408,6),(435,7),(464,4),(435,3),(436,7),(465,4),(436,3),(437,1),(465,5),(438,5),(411,4),(382,0),(354,1),(382,6),(409,3),(410,3),(411,3),(412,6),(439,6),(466,2),(465,2),(464,6),(491,0),(463,1),(491,0),(463,6),(490,5),(463,6),]
[(476,0),(448,5),(421,1),(449,2),(448,3),(449,2),(448,3),(449,0),(421,2),(420,7),(449,1),(477,1),(505,3),(506,2),(505,2),(504,7),(533,7),(562,4),(533,7),(562,7),(591,0),(563,2),(562,2),(561,7),(590,3),(591,4),(562,2),(561,2),(560,7),(589,2),(588,3),(589,0),(561,3),(562,4),(533,2),(532,0),(504,3),(505,0),(477,4),(448,0),(420,3),(421,3),(422,6),(449,7),(478,2),(477,7),(506,2),(505,2),(504,3),(505,2),(504,3),(505,5),(478,6),(505,7),(534,0),(506,2),(505,0),(477,4),(448,1),(476,3),]
[(184,5),(157,0),(129,4),(100,3),(101,4),(72,5),(45,3),(46,5),(19,3),(20,6),(47,0),(19,3),(20,3),(21,1),(49,0),(21,7),(50,0),(22,3),(23,3),(24,1),(52,2),(51,4),(22,2),(21,7),(50,6),(77,6),(104,2),(103,4),(74,6),(101,2),(100,1),(128,2),(127,2),(126,0),(98,7),(127,0),(99,1),(127,3),(128,5),(101,7),(130,5),(103,2),(102,3),(103,6),(130,0),(102,3),(103,4),(74,0),(46,4),(17,6),(44,4),(15,3),(16,7),(45,5),(18,3),(19,7),(48,3),(49,0),(21,1),(49,1),]
[(477,6),(504,7),(533,0),(505,6),(532,7),(561,1),(589,4),(560,7),(589,0),(561,0),(533,1),(561,3),(562,3),(563,3),(564,0),(536,2),(535,1),(563,1),(591,3),(592,2),(591,3),(592,4),(563,6),(590,4),(561,1),(589,5),(562,6),(589,5),(562,6),(589,5),(562,5),(535,0),(507,0),(479,7),(508,7),(537,4),(508,0),(480,1),(508,4),(479,6),(506,1),(534,7),(563,6),(590,4),(561,3),(562,6),(589,5),(562,7),(591,4),(562,2),(561,1),(589,4),(560,0),(532,1),(560,7),(589,3),(590,4),(561,5),(534,5),(507,2),]
[(192,3),(193,4),(164,4),(135,7),(164,4),(135,5),(108,0),(80,6),(107,6),(134,7),(163,3),(164,6),(191,7),(220,7),(249,2),(248,4),(219,1),(247,1),(275,3),(276,5),(249,5),(222,5),(195,6),(222,7),(251,2),(250,6),(277,3),(278,6),(305,2),(304,0),(276,6),(303,2),(302,4),(273,7),(302,2),(301,1),(329,1),(357,5),(330,0),(302,5),(275,3),(276,0),(248,2),(247,6),(274,0),(246,3),(247,4),(218,6),(245,1),(273,0),(245,2),(244,7),(273,7),(302,1),(330,7),(359,7),(388,5),(361,0),(333,4),(304,4),]
[(99,2),(98,1),(126,5),(99,2),(98,6),(125,7),(154,6),(181,3),(182,0),(154,3),(155,4),(126,6),(153,0),(125,4),(96,6),(123,0),(95,1),(123,0),(95,6),(122,2),(121,4),(92,6),(119,3),(120,0),(92,1),(120,6),(147,1),(175,1),(203,0),(175,6),(202,2),(201,4),(172,5),(145,0),(117,0),(89,3),(90,0),(62,7),(91,2),(90,4),(61,3),(62,0),(34,7),(63,0),(35,5),(8,2),(7,1),(35,0),(7,2),(6,1),(34,4),(5,3),(6,1),(34,4),(5,3),(6,2),(5,1),(33,7),(62,0),(34,4),]
[(267,4),(238,7),(267,0),(239,4),(210,2),(209,5),(182,7),(211,2),(210,6),(237,4),(208,2),(207,7),(236,3),(237,4),(208,5),(181,3),(182,7),(211,7),(240,7),(269,0),(241,5),(214,0),(186,0),(158,2),(157,5),(130,2),(129,2),(128,0),(100,5),(73,5),(46,0),(18,7),(47,0),(19,1),(47,0),(19,1),(47,2),(46,2),(45,3),(46,1),(74,0),(46,0),(18,7),(47,5),(20,6),(47,0),(19,6),(46,5),(19,2),(18,6),(45,5),(18,6),(45,7),(74,1),(102,0),(74,4),(45,7),(74,5),(47,6),(74,3),]
[(385,0),(357,1),(385,3),(386,6),(413,3),(414,4),(385,1),(413,7),(442,1),(470,3),(471,0),(443,3),(444,7),(473,7),(502,6),(529,7),(558,5),(531,2),(530,2),(529,0),(501,4),(472,0),(444,2),(443,0),(415,6),(442,5),(415,7),(444,2),(443,4),(414,6),(441,2),(440,5),(413,5),(386,2),(385,2),(384,5),(357,5),(330,5),(303,5),(276,0),(248,6),(275,7),(304,3),(305,4),(276,7),(305,2),(304,5),(277,0),(249,7),(278,0),(250,0),(222,4),(193,1),(221,2),(220,6),(247,3),(248,1),(276,4),(247,2),(246,7),]
[(379,6),(406,3),(407,3),(408,7),(437,2),(436,6),(463,3),(464,1),(492,4),(463,3),(464,0),(436,2),(435,5),(408,6),(435,6),(462,4),(433,2),(432,0),(404,4),(375,4),(346,4),(317,7),(346,7),(375,5),(348,5),(321,0),(293,2),(292,3),(293,2),(292,1),(320,1),(348,2),(347,7),(376,5),(349,2),(348,6),(375,4),(346,7),(375,3),(376,1),(404,0),(376,5),(349,6),(376,7),(405,3),(406,6),(433,4),(404,0),(376,7),(405,5),(378,5),(351,0),(323,1),(351,1),(379,2),(378,4),(349,2),(348,6),(375,0),(347,7),]
[(69,3),(70,2),(69,6),(96,4),(67,6),(94,0),(66,1),(94,7),(123,1),(151,2),(150,0),(122,7),(151,2),(150,0),(122,3),(123,1),(151,5),(124,0),(96,0),(68,0),(40,7),(69,1),(97,6),(124,6),(151,5),(124,0),(96,5),(69,5),(42,0),(14,6),(41,0),(13,1),(41,6),(68,6),(95,6),(122,6),(149,7),(178,1),(206,6),(233,5),(206,6),(233,6),(260,0),(232,1),(260,7),(289,1),(317,2),(316,1),(344,2),(343,4),(314,1),(342,3),(343,7),(372,5),(345,1),(373,3),(374,5),(347,0),(319,5),(292,2),]
[(99,5),(72,4),(43,1),(71,4),(42,2),(41,4),(12,3),(13,1),(41,2),(40,6),(67,2),(66,7),(95,3),(96,6),(123,1),(151,1),(179,1),(207,2),(206,6),(233,7),(262,6),(289,1),(317,5),(290,3),(291,4),(262,7),(291,4),(262,5),(235,5),(208,5),(181,1),(209,3),(210,1),(238,4),(209,4),(180,5),(153,1),(181,5),(154,2),(153,4),(124,3),(125,3),(126,3),(127,3),(128,6),(155,7),(184,6),(211,5),(184,2),(183,4),(154,3),(155,1),(183,6),(210,7),(239,7),(268,2),(267,7),(296,5),(269,6),(296,3),]
[(165,0),(137,3),(138,0),(110,6),(137,1),(165,5),(138,0),(110,2),(109,6),(136,5),(109,7),(138,1),(166,6),(193,3),(194,1),(222,5),(195,1),(223,6),(250,4),(221,7),(250,0),(222,3),(223,4),(194,7),(223,6),(250,6),(277,2),(276,3),(277,1),(305,2),(304,6),(331,2),(330,0),(302,7),(331,5),(304,1),(332,1),(360,1),(388,5),(361,3),(362,0),(334,5),(307,6),(334,6),(361,5),(334,4),(305,2),(304,2),(303,2),(302,0),(274,3),(275,3),(276,1),(304,5),(277,3),(278,0),(250,4),(221,7),(250,0),(222,6),]
[(148,3),(149,5),(122,2),(121,6),(148,7),(177,7),(206,3),(207,1),(235,3),(236,4),(207,1),(235,6),(262,3),(263,3),(264,2),(263,0),(235,2),(234,0),(206,5),(179,4),(150,3),(151,6),(178,6),(205,5),(178,1),(206,0),(178,2),(177,6),(204,0),(176,1),(204,7),(233,0),(205,0),(177,1),(205,3),(206,2),(205,4),(176,5),(149,4),(120,1),(148,6),(175,3),(176,0),(148,3),(149,3),(150,3),(151,1),(179,2),(178,5),(151,7),(180,5),(153,5),(126,4),(97,3),(98,3),(99,0),(71,3),(72,7),(101,3),(102,1),]
