arguments: 63 8 2 -0.357083 0.0372935 -0.322298 -0.0604327
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(706,5),(675,4),(642,1),(674,7),(707,7),(740,3),(741,3),(742,0),(710,7),(743,5),(712,1),(744,2),(743,0),(711,5),(680,7),(713,6),(744,4),(711,1),(743,4),(710,1),(742,3),(743,5),(712,2),(711,3),(712,3),(713,0),(681,0),(649,6),(680,5),(649,1),(681,0),(649,7),(682,3),(683,6),(714,2),(713,6),(744,3),(745,0),(713,7),(746,4),(713,3),(714,5),(683,1),(715,0),(683,7),(716,0),(684,6),(715,5),(684,2),(683,5),(652,7),(685,2),(684,7),(717,2),(716,7),(749,3),(750,3),(751,0),(719,6),(750,2),(749,5),(718,6),(749,2),(748,4),(715,1),(747,5),(716,5),(685,5),(654,2),(653,3),(654,0),(622,2),(621,6),(652,1),(684,4),(651,6),(682,3),(683,4),(650,5),(619,2),(618,1),(650,5),(619,1),(651,6),(682,4),(649,6),(680,2),(679,1),(711,7),(744,4),(711,4),(678,4),(645,1),(677,2),(676,3),(677,7),(710,7),(743,4),(710,5),(679,3),(680,1),(712,5),(681,2),(680,1),(712,2),(711,0),(679,0),(647,7),(680,4),(647,5),(616,1),(648,0),(616,7),(649,5),(618,3),(619,4),(586,3),(587,7),(620,7),(653,7),(686,1),(718,4),(685,2),(684,7),(717,1),(749,0),(717,2),(716,4),(683,5),(652,4),(619,5),(588,4),]
[(706,4),(673,6),(704,7),(737,5),(706,0),(674,2),(673,4),(640,7),(673,5),(642,6),(673,2),(672,7),(705,1),(737,0),(705,0),(673,6),(704,0),(672,7),(705,3),(706,5),(675,2),(674,7),(707,0),(675,3),(676,2),(675,6),(706,6),(737,0),(705,0),(673,7),(706,3),(707,6),(738,2),(737,0),(705,0),(673,2),(672,3),(673,6),(704,1),(736,5),(705,4),(672,5),(641,4),(608,1),(640,5),(609,4),(576,0),(544,7),(577,4),(544,1),(576,1),(608,0),(576,1),(608,1),(640,3),(641,5),(610,4),(577,6),(608,7),(641,4),(608,5),(577,3),(578,7),(611,5),(580,3),(581,4),(548,0),(516,2),(515,2),(514,6),(545,4),(512,3),(513,4),(480,7),(513,2),(512,3),(513,4),(480,5),(449,7),(482,5),(451,7),(484,0),(452,5),(421,1),(453,3),(454,7),(487,2),(486,0),(454,4),(421,2),(420,6),(451,2),(450,2),(449,4),(416,1),(448,0),(416,5),(385,7),(418,5),(387,6),(418,6),(449,3),(450,1),(482,4),(449,0),(417,6),(448,0),(416,5),(385,4),(352,0),(320,3),(321,7),(354,6),(385,7),(418,7),(451,1),(483,5),(452,1),(484,1),(516,3),(517,5),(486,5),(455,4),(422,1),(454,6),(485,7),(518,7),(551,5),(520,7),(553,1),(585,2),(584,5),]
[(662,6),(693,1),(725,5),(694,6),(725,2),(724,3),(725,7),(758,3),(759,3),(760,3),(761,2),(760,3),(761,5),(730,0),(698,7),(731,0),(699,2),(698,3),(699,7),(732,4),(699,0),(667,6),(698,0),(666,0),(634,7),(667,1),(699,4),(666,0),(634,6),(665,7),(698,2),(697,4),(664,6),(695,0),(663,7),(696,5),(665,5),(634,2),(633,6),(664,4),(631,7),(664,4),(631,6),(662,5),(631,7),(664,4),(631,7),(664,2),(663,0),(631,2),(630,0),(598,7),(631,5),(600,4),(567,0),(535,1),(567,3),(568,4),(535,2),(534,3),(535,3),(536,6),(567,1),(599,1),(631,0),(599,1),(631,0),(599,1),(631,5),(600,7),(633,7),(666,3),(667,5),(636,6),(667,5),(636,3),(637,7),(670,5),(639,2),(638,2),(637,0),(605,5),(574,2),(573,2),(572,7),(605,2),(604,4),(571,0),(539,5),(508,3),(509,3),(510,4),(477,6),(508,5),(477,3),(478,6),(509,2),(508,0),(476,5),(445,4),(412,4),(379,0),(347,4),(314,1),(346,7),(379,2),(378,2),(377,7),(410,0),(378,0),(346,3),(347,4),(314,5),(283,7),(316,5),(285,1),(317,2),(316,6),(347,1),(379,4),(346,2),(345,1),(377,7),(410,1),(442,2),(441,0),(409,5),(378,7),(411,6),(442,7),(475,4),(442,7),]
[(666,7),(699,6),(730,0),(698,1),(730,7),(763,0),(731,3),(732,7),(765,0),(733,6),(764,4),(731,0),(699,2),(698,7),(731,2),(730,5),(699,4),(666,5),(635,5),(604,0),(572,1),(604,0),(572,2),(571,1),(603,2),(602,2),(601,5),(570,2),(569,1),(601,0),(569,5),(538,0),(506,3),(507,5),(476,3),(477,7),(510,2),(509,3),(510,7),(543,6),(574,1),(606,1),(638,4),(605,5),(574,4),(541,0),(509,0),(477,7),(510,2),(509,6),(540,7),(573,4),(540,7),(573,3),(574,0),(542,2),(541,0),(509,7),(542,6),(573,6),(604,4),(571,3),(572,3),(573,0),(541,6),(572,3),(573,0),(541,5),(510,2),(509,4),(476,1),(508,6),(539,6),(570,6),(601,3),(602,7),(635,3),(636,5),(605,2),(604,7),(637,3),(638,1),(670,5),(639,1),(671,6),(702,7),(735,4),(702,3),(703,4),(670,5),(639,6),(670,6),(701,4),(668,7),(701,3),(702,4),(669,7),(702,0),(670,2),(669,2),(668,6),(699,5),(668,1),(700,4),(667,5),(636,2),(635,4),(602,5),(571,0),(539,3),(540,5),(509,3),(510,2),(509,3),(510,2),(509,3),(510,7),(543,4),(510,2),(509,5),(478,3),(479,2),(478,3),(479,0),(447,2),(446,4),(413,7),(446,0),(414,7),(447,1),(479,2),(478,5),]
[(675,7),(708,2),(707,4),(674,1),(706,3),(707,2),(706,6),(737,4),(704,0),(672,3),(673,0),(641,0),(609,7),(642,3),(643,0),(611,5),(580,0),(548,1),(580,4),(547,5),(516,2),(515,7),(548,5),(517,3),(518,1),(550,5),(519,0),(487,3),(488,7),(521,5),(490,2),(489,5),(458,0),(426,5),(395,2),(394,1),(426,1),(458,7),(491,7),(524,1),(556,1),(588,0),(556,3),(557,1),(589,5),(558,0),(526,2),(525,1),(557,3),(558,3),(559,4),(526,6),(557,7),(590,6),(621,3),(622,0),(590,3),(591,3),(592,0),(560,6),(591,7),(624,4),(591,5),(560,0),(528,2),(527,0),(495,6),(526,4),(493,0),(461,5),(430,0),(398,3),(399,7),(432,3),(433,1),(465,0),(433,1),(465,4),(432,6),(463,5),(432,4),(399,4),(366,5),(335,4),(302,2),(301,6),(332,7),(365,4),(332,3),(333,3),(334,0),(302,3),(303,0),(271,5),(240,0),(208,4),(175,2),(174,7),(207,2),(206,2),(205,4),(172,2),(171,2),(170,3),(171,4),(138,4),(105,0),(73,7),(106,7),(139,0),(107,3),(108,4),(75,4),(42,6),(73,1),(105,5),(74,4),(41,3),(42,1),(74,1),(106,3),(107,6),(138,1),(170,1),(202,4),(169,6),(200,0),(168,0),(136,6),(167,2),(166,3),(167,4),]
[(693,0),(661,5),(630,3),(631,6),(662,6),(693,2),(692,6),(723,3),(724,0),(692,2),(691,6),(722,7),(755,0),(723,2),(722,4),(689,6),(720,7),(753,5),(722,2),(721,4),(688,1),(720,6),(751,3),(752,3),(753,2),(752,3),(753,3),(754,5),(723,4),(690,0),(658,6),(689,6),(720,4),(687,2),(686,4),(653,4),(620,6),(651,7),(684,4),(651,7),(684,2),(683,7),(716,5),(685,3),(686,2),(685,2),(684,2),(683,1),(715,7),(748,3),(749,2),(748,0),(716,1),(748,3),(749,0),(717,0),(685,3),(686,2),(685,3),(686,0),(654,4),(621,1),(653,7),(686,2),(685,4),(652,4),(619,3),(620,4),(587,4),(554,1),(586,2),(585,0),(553,0),(521,6),(552,1),(584,3),(585,7),(618,6),(649,2),(648,1),(680,1),(712,6),(743,5),(712,3),(713,2),(712,3),(713,0),(681,7),(714,0),(682,1),(714,4),(681,5),(650,3),(651,5),(620,0),(588,1),(620,1),(652,1),(684,3),(685,0),(653,2),(652,2),(651,6),(682,5),(651,7),(684,3),(685,6),(716,5),(685,2),(684,1),(716,7),(749,4),(716,5),(685,5),(654,5),(623,4),(590,1),(622,2),(621,3),(622,6),(653,4),(620,0),(588,2),(587,1),(619,7),(652,5),(621,3),(622,6),(653,7),(686,3),(687,7),(720,6),]
[(667,4),(634,4),(601,0),(569,1),(601,7),(634,1),(666,5),(635,4),(602,6),(633,3),(634,2),(633,0),(601,5),(570,3),(571,6),(602,1),(634,4),(601,4),(568,7),(601,7),(634,5),(603,0),(571,5),(540,7),(573,5),(542,3),(543,6),(574,6),(605,3),(606,6),(637,3),(638,4),(605,7),(638,3),(639,2),(638,2),(637,7),(670,7),(703,2),(702,4),(669,6),(700,0),(668,5),(637,4),(604,3),(605,3),(606,6),(637,4),(604,0),(572,4),(539,2),(538,2),(537,6),(568,6),(599,1),(631,4),(598,1),(630,1),(662,4),(629,1),(661,0),(629,1),(661,3),(662,7),(695,1),(727,5),(696,1),(728,4),(695,3),(696,2),(695,1),(727,3),(728,2),(727,7),(760,0),(728,4),(695,3),(696,7),(729,7),(762,5),(731,4),(698,1),(730,4),(697,4),(664,0),(632,0),(600,2),(599,3),(600,1),(632,3),(633,7),(666,2),(665,5),(634,7),(667,3),(668,4),(635,1),(667,7),(700,5),(669,5),(638,2),(637,0),(605,5),(574,7),(607,0),(575,6),(606,4),(573,4),(540,1),(572,2),(571,3),(572,7),(605,7),(638,4),(605,4),(572,0),(540,1),(572,3),(573,0),(541,5),(510,3),(511,0),(479,0),(447,6),(478,2),(477,0),(445,2),(444,1),(476,2),(475,1),(507,5),(476,6),]
[(693,6),(724,6),(755,0),(723,5),(692,2),(691,7),(724,0),(692,3),(693,6),(724,0),(692,7),(725,0),(693,5),(662,7),(695,6),(726,5),(695,4),(662,3),(663,6),(694,5),(663,1),(695,6),(726,1),(758,5),(727,1),(759,0),(727,6),(758,4),(725,1),(757,5),(726,4),(693,5),(662,4),(629,1),(661,3),(662,5),(631,1),(663,0),(631,4),(598,1),(630,6),(661,5),(630,5),(599,3),(600,0),(568,4),(535,1),(567,7),(600,1),(632,1),(664,3),(665,3),(666,0),(634,1),(666,7),(699,6),(730,3),(731,5),(700,4),(667,5),(636,2),(635,5),(604,3),(605,5),(574,0),(542,3),(543,2),(542,5),(511,4),(478,6),(509,6),(540,3),(541,2),(540,5),(509,4),(476,3),(477,1),(509,7),(542,3),(543,2),(542,4),(509,3),(510,2),(509,5),(478,2),(477,3),(478,4),(445,7),(478,4),(445,5),(414,3),(415,1),(447,0),(415,4),(382,2),(381,0),(349,4),(316,0),(284,2),(283,6),(314,6),(345,2),(344,7),(377,1),(409,0),(377,3),(378,2),(377,3),(378,0),(346,7),(379,2),(378,6),(409,7),(442,0),(410,4),(377,1),(409,0),(377,5),(346,1),(378,6),(409,0),(377,7),(410,0),(378,0),(346,0),(314,4),(281,1),(313,4),(280,4),(247,4),(214,4),(181,3),]
[(682,3),(683,1),(715,6),(746,4),(713,1),(745,5),(714,7),(747,0),(715,6),(746,0),(714,4),(681,0),(649,7),(682,3),(683,5),(652,1),(684,5),(653,3),(654,1),(686,0),(654,1),(686,3),(687,0),(655,6),(686,7),(719,5),(688,4),(655,1),(687,2),(686,1),(718,2),(717,4),(684,0),(652,7),(685,2),(684,6),(715,4),(682,1),(714,0),(682,0),(650,3),(651,4),(618,4),(585,7),(618,4),(585,6),(616,4),(583,1),(615,3),(616,3),(617,6),(648,5),(617,4),(584,7),(617,4),(584,3),(585,5),(554,2),(553,7),(586,4),(553,5),(522,6),(553,7),(586,1),(618,5),(587,1),(619,5),(588,2),(587,2),(586,5),(555,5),(524,4),(491,3),(492,2),(491,3),(492,0),(460,5),(429,1),(461,6),(492,6),(523,5),(492,1),(524,3),(525,6),(556,6),(587,6),(618,2),(617,3),(618,5),(587,1),(619,1),(651,6),(682,1),(714,1),(746,4),(713,7),(746,3),(747,0),(715,2),(714,0),(682,7),(715,0),(683,5),(652,7),(685,5),(654,6),(685,7),(718,6),(749,3),(750,2),(749,5),(718,7),(751,0),(719,1),(751,5),(720,3),(721,5),(690,1),(722,3),(723,7),(756,0),(724,7),(757,5),(726,6),(757,0),(725,5),(694,7),(727,4),(694,5),(663,2),(662,1),(694,1),]
[(682,3),(683,0),(651,6),(682,1),(714,0),(682,1),(714,2),(713,7),(746,0),(714,1),(746,0),(714,1),(746,3),(747,0),(715,2),(714,5),(683,1),(715,7),(748,3),(749,0),(717,5),(686,1),(718,1),(750,0),(718,5),(687,7),(720,7),(753,0),(721,1),(753,0),(721,1),(753,5),(722,6),(753,0),(721,5),(690,7),(723,6),(754,0),(722,5),(691,3),(692,1),(724,2),(723,7),(756,5),(725,0),(693,6),(724,0),(692,1),(724,6),(755,3),(756,3),(757,4),(724,7),(757,2),(756,4),(723,0),(691,2),(690,3),(691,6),(722,4),(689,1),(721,0),(689,3),(690,3),(691,1),(723,5),(692,6),(723,5),(692,5),(661,1),(693,4),(660,2),(659,0),(627,3),(628,6),(659,1),(691,2),(690,7),(723,4),(690,7),(723,3),(724,0),(692,0),(660,3),(661,0),(629,7),(662,2),(661,2),(660,3),(661,2),(660,5),(629,1),(661,4),(628,7),(661,7),(694,3),(695,3),(696,4),(663,4),(630,4),(597,3),(598,2),(597,1),(629,3),(630,0),(598,5),(567,1),(599,4),(566,5),(535,7),(568,3),(569,4),(536,0),(504,5),(473,5),(442,5),(411,3),(412,7),(445,6),(476,4),(443,1),(475,5),(444,7),(477,7),(510,3),(511,1),(543,6),(574,3),(575,0),(543,4),(510,6),(541,3),]
