arguments: 63 8 2 0.150663 0.356801 0.116405 -0.000337588
processing file :../birl_data/63_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 5.69283, -0.00034, -0.00034, 5.01225, -0.00034, -0.00034, 4.21933, -0.00034, -0.00034, 3.34139, -0.00034, -0.00034, 2.43959, -0.00034, -0.00034, 1.54542, -0.00034, -0.00034, 0.72220, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 16.91417, -0.00034, 3.39984, 33.67875, -0.00034, 1.36151, 29.56486, 11.47042, -0.00034, 24.88115, -0.00034, -0.00034, 19.70979, 0.90758, -0.00034, 14.43355, 1.45689, -0.00034, 9.25312, 1.54542, -0.00034, 4.42881, 1.03057, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.99632, 27.62368, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.62232, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 4.67687, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, 9.32311, 40.01912, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 12.01041, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 9.00928, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 6.24686, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.99369, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.37279, 2.59830, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, 38.26609, 15.14310, -0.00034, -0.00034, -0.00034, 2.46991, 9.98394, 3.49941, 4.63473, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 7.63033, 10.06748, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, 8.22505, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.98411, 0.56320, -0.00034, 13.49804, 6.97472, -0.00034, 45.60484, 41.26142, -0.00034, 44.01216, 48.64523, -0.00034, 8.46934, 16.39057, 5.28908, 1.05825, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 39.44790, 29.55536, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 35.88867, 47.90111, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, 40.16788, 15.73611, -0.00034, -0.00034, -0.00034, -0.00034, 41.65635, 25.35957, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 11.22399, 75.65515, -0.00034, -0.00034, -0.00034, 0.39595, 13.08810, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, 12.05640, -0.00034, -0.00034, 46.79431, 23.26564, 14.33795, 11.37140, 1.45122, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 23.80347, -0.00034, 95.45712, 27.37239, -0.00034, 0.63510, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.91626, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.62083, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 4.45842, 3.54135, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 0.18723, 0.90043, -0.00034, -0.00034, 3.39044, 3.33071, -0.00034, -0.00034, -0.00034, -0.00034, 10.27797, -0.00034, -0.00034, -0.00034, 13.41659, 1.46508, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 38.19626, 77.55231, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 3.16637, 4.51674, -0.00034, -0.00034, 1.56607, 1.52445, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 5.60670, 9.66713, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.88691, 1.93691, 1.93691, -0.00034, -0.00034, 11.12838, 1.07134, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.79648, 4.99862, 6.98141, 3.89019, 3.07753, -0.00034, 7.65513, 1.95956, 39.51471, 80.25221, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.39091, 3.41352, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.02352, 21.16467, 32.86086, -0.00034, 46.65797, 76.19052, -0.00034, -0.00034, 4.48678, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.66643, 2.53843, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 56.99466, 51.20408, -0.00034, 49.15585, 54.71491, -0.00034, 42.15993, 57.04687, -0.00034, -0.00034, 14.88142, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 5.98238, -0.00034, -0.00034, 2.90025, -0.00034, -0.00034, 82.65544, 62.32273, -0.00034, 31.85947, 27.29378, -0.00034, 26.20198, 30.58511, -0.00034, -0.00034, -0.00034, 1.72804, 6.19325, 0.08262, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 107.00309, 52.68641, -0.00034, 95.59250, 58.57815, -0.00034, 6.50074, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.77573, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 

BIRL Trajectories:
[(666,5),(635,0),(603,4),(570,0),(538,0),(506,5),(475,4),(442,0),(410,4),(377,0),(345,0),(313,6),(344,0),(312,1),(344,0),(312,1),(344,0),(312,1),(344,0),(312,1),(344,0),(312,6),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,7),(374,4),(341,0),(309,0),(277,4),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,4),(299,6),(330,6),(361,6),(392,2),(391,2),(390,0),(358,0),(326,4),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,0),(73,0),(41,7),(74,7),(107,3),(108,5),(77,7),(110,5),(79,7),(112,5),(81,0),(49,7),(82,7),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,7),(184,0),(152,5),(121,5),(90,0),(58,7),(91,7),(124,1),(156,7),(189,7),(222,7),(255,6),(286,1),(318,6),(349,6),(380,6),(411,6),(442,6),(473,6),(504,6),(535,6),(566,7),(599,7),(632,1),(664,6),(695,4),(662,4),(629,4),(596,2),(595,4),(562,0),(530,0),(498,0),(466,0),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,0),(462,6),(493,0),(461,6),(492,6),(523,6),(554,4),(521,6),]
[(673,0),(641,0),(609,7),(642,7),(675,0),(643,0),(611,7),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),]
[(676,0),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),]
[(679,0),(647,0),(615,6),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),]
[(666,5),(635,0),(603,4),(570,0),(538,0),(506,5),(475,4),(442,0),(410,0),(378,0),(346,0),(314,0),(282,6),(313,6),(344,0),(312,6),(343,0),(311,7),(344,0),(312,1),(344,0),(312,6),(343,0),(311,6),(342,0),(310,6),(341,7),(374,4),(341,0),(309,0),(277,0),(245,0),(213,6),(244,6),(275,6),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),(329,6),(360,6),(391,2),(390,0),(358,0),(326,4),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,7),(110,0),(78,7),(111,3),(112,0),(80,5),(49,7),(82,7),(115,5),(84,0),(52,7),(85,7),(118,7),(151,7),(184,0),(152,5),(121,0),(89,0),(57,0),(25,7),(58,7),(91,7),(124,6),(155,1),(187,6),(218,6),(249,1),(281,7),(314,7),(347,7),(380,6),(411,6),(442,6),(473,6),(504,6),(535,6),(566,7),(599,7),(632,1),(664,6),(695,4),(662,4),(629,4),(596,2),(595,0),(563,4),(530,0),(498,0),(466,4),(433,6),(464,0),(432,6),(463,6),(494,0),(462,6),(493,0),(461,6),(492,6),(523,6),(554,4),]
[(669,4),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,1),(476,0),(444,6),(475,0),(443,0),(411,0),(379,0),(347,6),(378,0),(346,6),(377,0),(345,6),(376,0),(344,0),(312,6),(343,0),(311,7),(344,0),(312,1),(344,0),(312,6),(343,0),(311,6),(342,0),(310,6),(341,7),(374,5),(343,7),(376,0),(344,0),(312,1),(344,1),(376,0),(344,0),(312,1),(344,0),(312,7),(345,6),(376,0),(344,1),(376,0),(344,0),(312,6),(343,7),(376,0),(344,1),(376,0),(344,0),(312,1),(344,0),(312,6),(343,7),(376,0),(344,0),(312,1),(344,1),(376,0),(344,0),(312,7),(345,7),(378,0),(346,1),(378,0),(346,6),(377,0),(345,6),(376,0),(344,1),(376,0),(344,1),(376,0),(344,1),(376,0),(344,1),(376,0),(344,0),(312,7),(345,7),(378,0),(346,6),(377,0),(345,6),(376,0),(344,1),(376,0),(344,1),(376,0),(344,0),(312,7),(345,1),(377,0),(345,7),(378,0),(346,1),(378,0),(346,1),(378,0),(346,6),(377,0),(345,6),(376,0),(344,1),(376,0),(344,1),(376,0),(344,0),(312,7),(345,1),(377,0),(345,7),(378,0),(346,1),(378,0),(346,1),(378,0),(346,6),(377,0),(345,1),(377,0),(345,6),(376,0),(344,0),(312,1),(344,1),(376,0),(344,0),(312,7),(345,7),(378,0),(346,1),]
[(676,0),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),]
[(666,5),(635,4),(602,2),(601,0),(569,6),(600,5),(569,5),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,6),(313,6),(344,0),(312,1),(344,0),(312,1),(344,0),(312,1),(344,0),(312,6),(343,0),(311,7),(344,0),(312,6),(343,0),(311,7),(344,0),(312,1),(344,0),(312,6),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,7),(374,0),(342,0),(310,4),(277,0),(245,6),(276,0),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,6),(392,2),(391,2),(390,0),(358,4),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,7),(104,3),(105,5),(74,7),(107,3),(108,5),(77,7),(110,5),(79,7),(112,0),(80,0),(48,0),(16,7),(49,7),(82,7),(115,5),(84,7),(117,3),(118,7),(151,7),(184,0),(152,5),(121,5),(90,0),(58,7),(91,7),(124,1),(156,1),(188,1),(220,6),(251,7),(284,6),(315,0),(283,7),(316,7),(349,6),(380,6),(411,6),(442,6),(473,6),(504,6),(535,6),(566,0),(534,6),(565,6),(596,2),(595,7),(628,7),(661,7),(694,0),(662,0),(630,0),(598,7),(631,7),(664,4),(631,4),]
[(676,0),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),]
[(676,0),(644,0),(612,7),(645,0),(613,6),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),]
