arguments: 32 16 1 0.253164 -0.214703 -0.240069 -0.129739
processing file :../birl_data/32_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(667,2),(666,1),(698,2),(697,3),(698,4),(665,6),(696,6),(727,4),(694,0),(662,0),(630,0),(598,3),(599,0),(567,3),(568,5),(537,2),(536,7),(569,0),(537,2),(536,2),(535,6),(566,4),(533,0),(501,4),(468,4),(435,0),(403,5),(372,5),(341,4),(308,0),(276,5),(245,6),(276,4),(243,1),(275,2),(274,2),(273,4),(240,6),(271,1),(303,4),(270,7),(303,1),(335,1),(367,2),(366,6),(397,7),(430,1),(462,6),(493,2),(492,6),(523,2),(522,0),(490,5),(459,2),(458,6),(489,6),(520,1),(552,6),(583,2),(582,2),(581,7),(614,4),(581,2),]
[(673,7),(706,2),(705,0),(673,5),(642,0),(610,2),(609,7),(642,3),(643,5),(612,3),(613,3),(614,3),(615,4),(582,5),(551,1),(583,1),(615,1),(647,4),(614,1),(646,3),(647,5),(616,3),(617,5),(586,0),(554,5),(523,3),(524,5),(493,5),(462,2),(461,1),(493,6),(524,2),(523,6),(554,2),(553,0),(521,7),(554,6),(585,0),(553,1),(585,0),(553,5),(522,5),(491,0),(459,5),(428,0),(396,3),(397,6),(428,5),(397,5),(366,0),(334,5),(303,0),(271,7),(304,7),(337,3),(338,7),(371,5),(340,5),(309,4),(276,5),(245,5),(214,2),(213,0),]
[(667,7),(700,5),(669,1),(701,2),(700,5),(669,4),(636,2),(635,6),(666,0),(634,4),(601,4),(568,5),(537,6),(568,6),(599,2),(598,0),(566,0),(534,1),(566,4),(533,4),(500,0),(468,4),(435,0),(403,0),(371,0),(339,0),(307,5),(276,5),(245,4),(212,4),(179,7),(212,5),(181,2),(180,6),(211,4),(178,1),(210,2),(209,1),(241,6),(272,3),(273,1),(305,2),(304,0),(272,0),(240,6),(271,0),(239,4),(206,6),(237,5),(206,7),(239,6),(270,3),(271,1),(303,1),(335,1),(367,2),(366,6),(397,7),(430,1),(462,4),(429,6),(460,6),(491,6),]
[(667,0),(635,5),(604,2),(603,1),(635,1),(667,0),(635,3),(636,4),(603,4),(570,0),(538,6),(569,2),(568,6),(599,6),(630,5),(599,6),(630,0),(598,5),(567,3),(568,4),(535,3),(536,4),(503,2),(502,4),(469,4),(436,4),(403,6),(434,2),(433,6),(464,2),(463,2),(462,4),(429,6),(460,1),(492,6),(523,4),(490,4),(457,1),(489,6),(520,6),(551,6),(582,5),(551,7),(584,4),(551,7),(584,1),(616,4),(583,7),(616,5),(585,4),(552,4),(519,5),(488,2),(487,1),(519,0),(487,5),(456,4),(423,4),(390,5),(359,4),(326,0),(294,2),(293,7),]
[(671,2),(670,4),(637,7),(670,4),(637,1),(669,5),(638,2),(637,1),(669,4),(636,4),(603,0),(571,4),(538,5),(507,1),(539,3),(540,6),(571,2),(570,4),(537,6),(568,2),(567,6),(598,6),(629,5),(598,0),(566,0),(534,0),(502,4),(469,4),(436,4),(403,6),(434,2),(433,1),(465,1),(497,6),(528,0),(496,4),(463,1),(495,1),(527,6),(558,6),(589,0),(557,4),(524,2),(523,2),(522,5),(491,2),(490,6),(521,6),(552,6),(583,2),(582,4),(549,2),(548,7),(581,4),(548,5),(517,2),(516,4),(483,1),(515,5),(484,2),(483,4),(450,4),(417,3),]
[(673,7),(706,5),(675,3),(676,4),(643,5),(612,7),(645,5),(614,5),(583,1),(615,4),(582,1),(614,3),(615,3),(616,0),(584,5),(553,5),(522,5),(491,3),(492,5),(461,3),(462,3),(463,0),(431,1),(463,7),(496,5),(465,5),(434,5),(403,1),(435,7),(468,7),(501,2),(500,7),(533,6),(564,3),(565,7),(598,3),(599,5),(568,5),(537,5),(506,4),(473,0),(441,6),(472,5),(441,5),(410,4),(377,4),(344,2),(343,4),(310,4),(277,4),(244,5),(213,2),(212,2),(211,6),(242,7),(275,6),(306,2),(305,6),(336,4),(303,2),(302,0),(270,2),(269,1),]
[(673,7),(706,1),(738,5),(707,5),(676,5),(645,5),(614,1),(646,2),(645,0),(613,6),(644,5),(613,5),(582,5),(551,5),(520,3),(521,3),(522,3),(523,5),(492,3),(493,3),(494,3),(495,5),(464,1),(496,0),(464,5),(433,5),(402,3),(403,7),(436,1),(468,1),(500,6),(531,3),(532,7),(565,4),(532,7),(565,7),(598,5),(567,5),(536,3),(537,7),(570,3),(571,4),(538,5),(507,6),(538,1),(570,4),(537,6),(568,2),(567,3),(568,6),(599,2),(598,4),(565,5),(534,7),(567,4),(534,6),(565,0),(533,0),(501,4),(468,7),(501,2),(500,6),(531,6),]
[(673,7),(706,6),(737,2),(736,5),(705,0),(673,6),(704,0),(672,0),(640,7),(673,7),(706,3),(707,5),(676,5),(645,5),(614,5),(583,5),(552,0),(520,7),(553,5),(522,5),(491,7),(524,0),(492,5),(461,3),(462,1),(494,1),(526,5),(495,5),(464,4),(431,7),(464,5),(433,5),(402,0),(370,1),(402,7),(435,7),(468,7),(501,6),(532,7),(565,7),(598,3),(599,5),(568,3),(569,0),(537,4),(504,7),(537,5),(506,6),(537,6),(568,4),(535,5),(504,4),(471,7),(504,7),(537,4),(504,0),(472,1),(504,6),(535,2),(534,7),(567,5),(536,5),(505,7),]
[(671,6),(702,4),(669,0),(637,2),(636,4),(603,1),(635,0),(603,1),(635,1),(667,5),(636,3),(637,2),(636,4),(603,4),(570,4),(537,1),(569,4),(536,1),(568,6),(599,6),(630,2),(629,3),(630,4),(597,5),(566,2),(565,4),(532,0),(500,0),(468,0),(436,1),(468,4),(435,0),(403,0),(371,1),(403,6),(434,2),(433,2),(432,6),(463,6),(494,1),(526,1),(558,2),(557,4),(524,2),(523,3),(524,4),(491,6),(522,1),(554,6),(585,4),(552,6),(583,2),(582,4),(549,3),(550,1),(582,0),(550,7),(583,6),(614,7),(647,2),(646,5),(615,5),(584,5),]
[(673,5),(642,5),(611,3),(612,3),(613,5),(582,6),(613,7),(646,5),(615,3),(616,5),(585,5),(554,5),(523,5),(492,5),(461,3),(462,3),(463,3),(464,3),(465,5),(434,5),(403,7),(436,7),(469,2),(468,7),(501,6),(532,7),(565,7),(598,3),(599,5),(568,5),(537,0),(505,5),(474,6),(505,0),(473,6),(504,6),(535,3),(536,6),(567,5),(536,0),(504,4),(471,4),(438,5),(407,1),(439,6),(470,1),(502,3),(503,2),(502,2),(501,4),(468,6),(499,2),(498,0),(466,5),(435,2),(434,7),(467,4),(434,6),(465,3),(466,7),(499,3),(500,5),(469,0),]
[(673,2),(672,3),(673,7),(706,3),(707,5),(676,5),(645,5),(614,2),(613,7),(646,5),(615,2),(614,7),(647,0),(615,7),(648,5),(617,3),(618,0),(586,0),(554,5),(523,5),(492,3),(493,5),(462,4),(429,4),(396,4),(363,5),(332,5),(301,5),(270,3),(271,7),(304,0),(272,5),(241,7),(274,3),(275,5),(244,5),(213,5),(182,7),(215,5),(184,5),(153,1),(185,3),(186,0),(154,2),(153,3),(154,3),(155,0),(123,0),(91,5),(60,7),(93,7),(126,5),(95,2),(94,0),(62,4),(29,3),(30,7),(63,4),(30,1),(62,0),(30,1),(62,1),(94,2),]
[(670,1),(702,5),(671,0),(639,0),(607,0),(575,6),(606,4),(573,7),(606,0),(574,6),(605,7),(638,3),(639,6),(670,2),(669,4),(636,4),(603,4),(570,0),(538,2),(537,6),(568,6),(599,6),(630,5),(599,0),(567,1),(599,3),(600,4),(567,4),(534,4),(501,4),(468,2),(467,0),(435,0),(403,4),(370,7),(403,5),(372,0),(340,0),(308,0),(276,5),(245,3),(246,5),(215,1),(247,3),(248,1),(280,2),(279,1),(311,4),(278,5),(247,7),(280,2),(279,4),(246,0),(214,7),(247,7),(280,2),(279,7),(312,6),(343,5),(312,1),(344,4),(311,6),(342,0),]
[(671,0),(639,6),(670,4),(637,1),(669,4),(636,2),(635,2),(634,0),(602,0),(570,0),(538,6),(569,4),(536,6),(567,2),(566,1),(598,0),(566,5),(535,4),(502,4),(469,7),(502,0),(470,1),(502,3),(503,2),(502,4),(469,4),(436,4),(403,5),(372,4),(339,5),(308,0),(276,5),(245,1),(277,7),(310,0),(278,7),(311,3),(312,3),(313,5),(282,6),(313,6),(344,2),(343,7),(376,5),(345,4),(312,3),(313,1),(345,4),(312,5),(281,5),(250,5),(219,1),(251,0),(219,7),(252,6),(283,1),(315,5),(284,4),(251,5),(220,7),(253,3),(254,2),(253,3),]
[(673,3),(674,5),(643,1),(675,3),(676,5),(645,5),(614,5),(583,5),(552,5),(521,3),(522,3),(523,6),(554,0),(522,2),(521,2),(520,2),(519,3),(520,6),(551,7),(584,1),(616,4),(583,5),(552,4),(519,6),(550,1),(582,2),(581,4),(548,2),(547,7),(580,1),(612,6),(643,2),(642,2),(641,5),(610,7),(643,2),(642,2),(641,5),(610,3),(611,4),(578,6),(609,4),(576,7),(609,7),(642,3),(643,3),(644,1),(676,4),(643,2),(642,0),(610,7),(643,3),(644,2),(643,4),(610,2),(609,6),(640,3),(641,0),(609,5),(578,7),(611,2),(610,5),(579,6),]
