arguments: 32 16 1 -0.176746 -0.46832 0.125487 -0.000246531
processing file :../birl_data/32_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 6.13713, -0.00025, -0.00025, 5.40344, -0.00025, -0.00025, 4.54866, -0.00025, -0.00025, 3.60221, -0.00025, -0.00025, 2.63006, -0.00025, -0.00025, 1.66612, -0.00025, -0.00025, 0.77867, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.60680, -0.00025, 3.66522, 36.30663, -0.00025, 1.46786, 31.87175, -0.00025, -0.00025, 26.82261, -0.00025, -0.00025, 21.24775, 0.97851, -0.00025, 15.55984, 1.57068, -0.00025, 9.97520, 1.66612, -0.00025, 4.77448, 1.11109, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 5.94552, 32.47781, -8.82270, 3.23023, 25.34792, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.82003, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 3.21125, -0.00025, 19.85095, -8.82273, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -12.22766, -4.99623, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 43.89410, 17.48743, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.32144, -1.75999, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.62312, -4.37254, -0.51293, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 0.56368, -0.00025, -0.00025, -14.25382, -2.25160, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.69553, -0.35023, -0.00025, -0.00025, -0.00025, -3.40249, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 49.04712, 19.54936, -0.00025, 13.56073, 1.03725, -0.00025, 15.52128, 4.37377, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.53311, -0.26979, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 37.99525, 15.76295, -0.00025, 42.82222, 25.90799, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.57306, -19.53334, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 44.58398, 33.51407, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.42792, -0.81218, -0.00025, -2.25328, -13.87603, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 11.13691, 4.39186, -0.00025, 49.41023, 43.64337, -15.85057, 47.68478, 47.56080, -2.75747, 45.86523, 60.79821, -2.42261, 2.16630, 16.97371, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.70932, -0.00025, -0.00025, -0.00025, -3.05884, -1.21596, -0.00025, 37.85317, 62.17868, -0.00025, 17.73968, 45.28848, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -11.33070, -7.50660, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.63368, -4.31910, -0.00025, -0.00025, -0.00025, -0.00025, -4.72295, -2.38580, -0.00025, -0.00025, -0.00025, -0.00025, 21.30368, 50.26207, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.05783, -4.74887, -0.00025, -0.00025, -0.86052, -0.69035, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.74960, -1.27559, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.58441, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.91250, -4.83450, 27.26832, 13.06214, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -17.96148, -9.97800, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 49.17667, 35.88879, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.24600, -7.64682, -4.82039, -0.00025, -0.00025, -0.00025, -2.58986, -5.43494, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.28588, -0.00025, -0.00025, 11.86189, 114.05885, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.98421, -3.18821, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.09936, 16.73117, 37.65771, -0.00025, 11.86197, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 69.51939, 51.37776, -0.00025, 61.44175, 55.19936, -0.00025, 52.99132, 58.98412, -0.00025, 45.44946, 61.49792, -0.00025, 37.65778, 63.85503, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 112.35683, 55.24972, -0.00025, 100.50499, 61.54043, -0.00025, 40.04572, 19.04956, -13.35446, 34.34540, 29.42348, -0.00025, 28.24649, 32.97161, -0.00025, 22.77196, 35.42506, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 14.67381, -0.00025, -0.00025, 10.90266, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(678,0),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,7),]
[(686,0),(654,4),(621,6),(652,4),(619,6),(650,6),(681,2),(680,2),(679,2),(678,4),(645,3),(646,4),(613,4),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,2),(362,4),(329,4),(296,6),(327,2),(326,2),(325,4),(292,2),(291,0),(259,4),(226,0),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,5),(105,7),(138,5),(107,3),(108,7),(141,7),(174,5),(143,5),(112,5),(81,3),(82,7),(115,5),(84,3),(85,7),(118,3),(119,7),(152,5),(121,7),(154,5),(123,3),(124,7),(157,3),(158,5),(127,1),(159,2),(158,6),(189,6),(220,4),(187,7),(220,1),(252,1),(284,6),(315,6),(346,6),(377,6),(408,7),]
[(681,0),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,1),(648,0),(616,7),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),]
[(686,0),(654,4),(621,6),(652,4),(619,6),(650,6),(681,4),(648,6),(679,2),(678,1),(710,4),(677,2),(676,0),(644,3),(645,4),(612,2),(611,1),(643,4),(610,6),(641,5),(610,7),(643,6),(674,4),(641,0),(609,5),(578,6),(609,1),(641,6),(672,0),(640,0),(608,7),(641,7),(674,2),(673,4),(640,7),(673,3),(674,6),(705,2),(704,0),(672,1),(704,7),(737,4),(704,7),(737,2),(736,5),(705,6),(736,3),(737,4),(704,0),(672,3),(673,0),(641,3),(642,6),(673,5),(642,5),(611,5),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,2),(362,4),(329,2),(328,6),(359,4),(326,2),(325,4),(292,2),(291,4),(258,5),]
[(678,0),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),]
[(686,0),(654,4),(621,6),(652,4),(619,6),(650,6),(681,2),(680,2),(679,2),(678,7),(711,4),(678,4),(645,3),(646,4),(613,4),(580,2),(579,4),(546,4),(513,4),(480,5),(449,5),(418,5),(387,5),(356,5),(325,4),(292,2),(291,0),(259,4),(226,0),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,5),(105,7),(138,5),(107,3),(108,5),(77,7),(110,3),(111,3),(112,3),(113,5),(82,7),(115,3),(116,3),(117,3),(118,7),(151,5),(120,3),(121,3),(122,5),(91,7),(124,1),(156,6),(187,0),(155,6),(186,5),(155,1),(187,4),(154,6),(185,0),(153,5),(122,5),(91,3),(92,0),(60,7),(93,7),(126,7),(159,1),(191,0),]
[(690,0),(658,5),(627,7),(660,5),(629,7),(662,3),(663,5),(632,5),(601,5),(570,3),(571,4),(538,0),(506,5),(475,2),(474,4),(441,2),(440,4),(407,6),(438,4),(405,2),(404,6),(435,4),(402,4),(369,2),(368,6),(399,2),(398,2),(397,4),(364,2),(363,2),(362,4),(329,2),(328,4),(295,6),(326,6),(357,4),(324,4),(291,4),(258,0),(226,0),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,5),(105,5),(74,3),(75,7),(108,5),(77,7),(110,7),(143,5),(112,5),(81,7),(114,3),(115,3),(116,7),(149,5),(118,7),(151,3),(152,5),(121,3),(122,5),(91,7),(124,1),(156,0),(124,2),(123,6),(154,4),(121,2),(120,2),]
[(681,0),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,1),(648,0),(616,7),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),]
[(678,0),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),]
[(681,0),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),]
[(678,0),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),]
[(686,0),(654,4),(621,6),(652,2),(651,2),(650,6),(681,4),(648,2),(647,6),(678,5),(647,7),(680,4),(647,5),(616,5),(585,0),(553,5),(522,5),(491,5),(460,5),(429,5),(398,2),(397,4),(364,2),(363,4),(330,2),(329,6),(360,2),(359,4),(326,2),(325,2),(324,4),(291,4),(258,5),(227,4),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,5),(105,3),(106,3),(107,3),(108,3),(109,7),(142,3),(143,5),(112,3),(113,7),(146,5),(115,3),(116,7),(149,5),(118,5),(87,7),(120,3),(121,5),(90,3),(91,7),(124,0),(92,3),(93,5),(62,1),(94,6),(125,4),(92,1),(124,1),(156,4),(123,7),(156,7),(189,3),(190,3),]
