arguments: 32 16 1 -0.176746 -0.46832 0.125487 -0.000246531
processing file :../birl_data/32_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 6.13713, -0.00025, -0.00025, 5.40344, -0.00025, -0.00025, 4.54866, -0.00025, -0.00025, 3.60221, -0.00025, -0.00025, 2.63006, -0.00025, -0.00025, 1.66612, -0.00025, -0.00025, 0.77867, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.60680, -0.00025, 3.66522, 36.30663, -0.00025, 1.46786, 31.87175, -0.00025, -0.00025, 26.82261, -0.00025, -0.00025, 21.24775, 0.97851, -0.00025, 15.55984, 1.57068, -0.00025, 9.97520, 1.66612, -0.00025, 4.77448, 1.11109, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 5.94552, 32.47781, -8.82270, 3.23023, 25.34792, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.82003, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 3.21125, -0.00025, 19.85095, -8.82273, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -12.22766, -4.99623, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 43.89410, 17.48743, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.32144, -1.75999, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.62312, -4.37254, -0.51293, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 0.56368, -0.00025, -0.00025, -14.25382, -2.25160, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.69553, -0.35023, -0.00025, -0.00025, -0.00025, -3.40249, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 49.04712, 19.54936, -0.00025, 13.56073, 1.03725, -0.00025, 15.52128, 4.37377, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.53311, -0.26979, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 37.99525, 15.76295, -0.00025, 42.82222, 25.90799, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.57306, -19.53334, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 44.58398, 33.51407, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.42792, -0.81218, -0.00025, -2.25328, -13.87603, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 11.13691, 4.39186, -0.00025, 49.41023, 43.64337, -15.85057, 47.68478, 47.56080, -2.75747, 45.86523, 60.79821, -2.42261, 2.16630, 16.97371, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.70932, -0.00025, -0.00025, -0.00025, -3.05884, -1.21596, -0.00025, 37.85317, 62.17868, -0.00025, 17.73968, 45.28848, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -11.33070, -7.50660, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.63368, -4.31910, -0.00025, -0.00025, -0.00025, -0.00025, -4.72295, -2.38580, -0.00025, -0.00025, -0.00025, -0.00025, 21.30368, 50.26207, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.05783, -4.74887, -0.00025, -0.00025, -0.86052, -0.69035, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.74960, -1.27559, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.58441, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.91250, -4.83450, 27.26832, 13.06214, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -17.96148, -9.97800, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 49.17667, 35.88879, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.24600, -7.64682, -4.82039, -0.00025, -0.00025, -0.00025, -2.58986, -5.43494, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.28588, -0.00025, -0.00025, 11.86189, 114.05885, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.98421, -3.18821, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.09936, 16.73117, 37.65771, -0.00025, 11.86197, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 69.51939, 51.37776, -0.00025, 61.44175, 55.19936, -0.00025, 52.99132, 58.98412, -0.00025, 45.44946, 61.49792, -0.00025, 37.65778, 63.85503, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 112.35683, 55.24972, -0.00025, 100.50499, 61.54043, -0.00025, 40.04572, 19.04956, -13.35446, 34.34540, 29.42348, -0.00025, 28.24649, 32.97161, -0.00025, 22.77196, 35.42506, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 14.67381, -0.00025, -0.00025, 10.90266, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(694,4),(661,7),(694,5),(663,5),(632,5),(601,5),(570,3),(571,4),(538,0),(506,5),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,6),(440,4),(407,6),(438,4),(405,2),(404,6),(435,4),(402,0),(370,0),(338,6),(369,2),(368,6),(399,0),(367,0),(335,0),(303,6),(334,0),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,6),(330,2),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,0),(294,6),(325,4),(292,2),(291,5),(260,4),(227,4),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,5),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,7),(78,7),(111,3),(112,5),]
[(694,4),(661,7),(694,5),(663,5),(632,5),(601,5),(570,3),(571,4),(538,0),(506,5),(475,0),(443,4),(410,6),(441,2),(440,4),(407,6),(438,4),(405,2),(404,6),(435,4),(402,0),(370,0),(338,6),(369,2),(368,6),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,0),(332,4),(299,6),(330,2),(329,0),(297,0),(265,6),(296,6),(327,2),(326,0),(294,6),(325,4),(292,2),(291,0),(259,4),(226,0),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,5),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,7),(112,5),(81,7),(114,3),(115,5),]
[(678,0),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),]
[(694,4),(661,0),(629,7),(662,3),(663,5),(632,5),(601,5),(570,3),(571,4),(538,0),(506,5),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,6),(440,4),(407,6),(438,4),(405,2),(404,6),(435,4),(402,0),(370,6),(401,4),(368,6),(399,0),(367,0),(335,4),(302,6),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,4),(296,6),(327,2),(326,0),(294,6),(325,0),(293,0),(261,6),(292,2),(291,0),(259,4),(226,0),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,5),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,5),(45,7),(78,7),(111,3),(112,0),(80,0),(48,0),(16,7),(49,7),(82,7),]
[(678,0),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,7),]
[(686,0),(654,4),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,4),(648,6),(679,2),(678,5),(647,5),(616,0),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,4),(333,6),(364,0),(332,4),(299,6),(330,2),(329,0),(297,0),(265,6),(296,0),(264,6),(295,6),(326,0),(294,6),(325,4),(292,2),(291,5),(260,4),(227,4),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,5),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,7),(112,0),(80,0),(48,7),(81,7),(114,3),(115,0),(83,5),(52,7),(85,7),(118,0),(86,5),(55,7),(88,7),(121,5),]
[(690,0),(658,5),(627,7),(660,5),(629,7),(662,3),(663,5),(632,5),(601,0),(569,7),(602,5),(571,4),(538,0),(506,5),(475,0),(443,4),(410,0),(378,6),(409,6),(440,0),(408,0),(376,6),(407,6),(438,4),(405,2),(404,6),(435,4),(402,0),(370,0),(338,6),(369,2),(368,6),(399,4),(366,4),(333,6),(364,0),(332,4),(299,0),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,0),(294,6),(325,0),(293,4),(260,6),(291,0),(259,0),(227,4),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,5),(105,5),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,7),(112,0),(80,0),(48,7),(81,0),(49,7),(82,7),]
[(686,0),(654,0),(622,0),(590,6),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,4),(648,6),(679,2),(678,5),(647,5),(616,0),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,2),(364,4),(331,4),(298,6),(329,0),(297,0),(265,6),(296,6),(327,2),(326,6),(357,4),(324,4),(291,4),(258,0),(226,0),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,5),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,7),(112,0),(80,0),(48,0),(16,7),(49,7),(82,7),(115,5),(84,7),(117,3),(118,0),(86,0),(54,0),(22,7),(55,7),(88,7),(121,5),(90,0),(58,7),]
[(681,0),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,7),]
[(681,0),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,1),(648,0),(616,1),(648,0),(616,7),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),]
[(686,0),(654,4),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,6),(648,0),(616,6),(647,6),(678,5),(647,5),(616,0),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,4),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,0),(294,6),(325,4),(292,2),(291,4),(258,5),(227,4),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,5),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,7),(112,5),(81,0),(49,7),(82,7),(115,0),(83,5),(52,7),(85,7),(118,0),(86,0),(54,0),(22,7),(55,7),(88,7),]
[(690,0),(658,0),(626,7),(659,3),(660,5),(629,7),(662,3),(663,5),(632,5),(601,5),(570,3),(571,4),(538,0),(506,5),(475,4),(442,4),(409,6),(440,0),(408,0),(376,6),(407,6),(438,4),(405,2),(404,6),(435,4),(402,0),(370,6),(401,4),(368,6),(399,0),(367,0),(335,0),(303,6),(334,0),(302,6),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,0),(294,6),(325,4),(292,2),(291,0),(259,4),(226,0),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,5),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,5),(46,7),(79,7),(112,0),(80,0),]
