arguments: 26 27 3 0.116116 0.0554083 0.209554 -0.000307414
processing file :../birl_data/26_27_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 5.39432, -0.00031, -0.00031, 52.77239, 39.80695, -0.00031, 54.02189, 48.87538, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.05592, -0.00031, -0.00031, 49.72892, 30.44955, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 43.79637, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.52391, 0.80776, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.24073, 4.71998, 43.51273, 2.04493, 5.64991, 2.26869, 0.92566, 1.35472, -0.00031, 0.42986, 1.63839, 71.45758, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 120.55735, 89.09702, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 2.30756, 0.77744, 26.64332, 0.67902, 3.04277, 4.30638, 1.83441, -0.00031, -0.00031, -0.00031, 0.11018, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 69.44553, 44.64125, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 41.27746, 21.58718, 0.01924, -0.00031, -0.00031, 1.87187, 1.05375, -0.00031, -0.00031, -0.00031, -0.00031, 42.11997, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 15.25671, 70.18102, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 83.61167, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 68.35449, 144.31710, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 22.41203, 29.70932, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 71.15242, 64.37585, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 73.00713, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.68227, 0.15990, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.33133, -0.00031, -0.00031, -0.00031, 13.40725, 183.25022, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 4.48346, 2.46666, -0.00031, -0.00031, -0.00031, 36.05474, 92.03260, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 4.20865, 1.36455, 1.39145, 0.72109, 0.31313, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 40.02443, 1.88568, -0.00031, -0.00031, -0.00031, 4.46133, 1.38158, -0.00031, -0.00031, -0.00031, -0.00031, 27.62393, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.45070, 59.25992, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 16.02240, 186.55666, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.41255, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 36.19359, 93.81935, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 2.83665, 2.73855, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 29.31828, 1.37307, 0.96210, 5.20142, 4.30915, 1.46741, -0.00031, -0.00031, 0.57656, 1.31607, -0.00031, 36.19371, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 45.33453, 0.82535, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 1.53788, -0.00031, -0.00031, 0.25030, 1.48081, -0.00031, -0.00031, -0.00031, -0.00031, 0.21863, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 18.13887, 189.79459, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.31350, 3.43363, 0.11633, -0.00031, -0.00031, -0.00031, -0.00031, 35.27362, 93.90825, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 2.22953, 0.01597, -0.00031, -0.00031, -0.00031, 0.31929, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 18.75225, 0.84391, 0.44228, 5.60007, 4.39038, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 3.94811, 46.35333, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 29.47294, 0.38121, 1.46220, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 1.96704, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.14320, 1.79629, 184.04823, 30.79891, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 33.89478, 93.51299, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 61.33641, 105.53489, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 1.85553, 7.97313, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 9.55148, 56.57671, 135.71470, 42.67791, -0.00031, 10.18939, -0.00031, -0.00031, 7.33134, -0.00031, 27.10481, 60.02739, -0.00031, 0.45464, 1.83969, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 1.30043, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 21.11419, -0.00031, -0.00031, 139.26999, 55.48548, -0.00031, 136.58468, 68.78550, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 

BIRL Trajectories:
[(175,0),(143,0),(111,0),(79,0),(47,1),(79,0),(47,0),(15,7),(48,6),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,1),(47,1),(79,0),(47,0),(15,7),(48,1),(80,0),(48,1),(80,0),(48,7),(81,0),(49,1),(81,0),(49,6),(80,0),(48,1),(80,0),(48,7),(81,0),(49,1),(81,0),(49,6),(80,0),(48,1),(80,0),(48,1),(80,0),(48,7),(81,0),(49,1),(81,0),(49,6),(80,0),(48,6),(79,0),(47,0),(15,7),(48,1),(80,0),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,0),(15,7),(48,6),(79,0),(47,0),(15,7),(48,7),(81,0),(49,6),(80,0),(48,6),(79,0),(47,0),(15,6),(46,7),(79,0),]
[(196,3),(197,5),(166,5),(135,5),(104,7),(137,5),(106,5),(75,0),(43,0),(11,7),(44,7),(77,3),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,6),(302,6),(333,7),(366,1),(398,6),(429,7),(462,7),(495,1),(527,6),(558,6),(589,1),(621,7),(654,7),(687,0),(655,7),(688,7),(721,3),(722,0),(690,0),(658,7),(691,0),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,5),(602,0),(570,0),(538,0),(506,0),(474,0),(442,4),(409,0),(377,5),(346,5),(315,4),(282,5),(251,0),(219,0),(187,4),(154,4),(121,1),(153,7),(186,6),(217,6),(248,6),(279,6),(310,6),(341,0),(309,7),(342,7),(375,7),(408,6),(439,1),(471,1),(503,6),(534,1),(566,7),(599,7),(632,7),(665,7),(698,4),(665,0),(633,4),(600,4),(567,0),]
[(185,0),(153,0),(121,0),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),]
[(185,0),(153,0),(121,0),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,7),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),]
[(202,0),(170,4),(137,0),(105,0),(73,0),(41,7),(74,3),(75,5),(44,0),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,6),(302,6),(333,7),(366,1),(398,6),(429,7),(462,1),(494,6),(525,7),(558,7),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,0),(557,7),(590,6),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,1),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,7),(590,1),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),(621,0),(589,0),]
[(175,0),(143,0),(111,0),(79,0),(47,0),(15,7),(48,7),(81,0),(49,1),(81,0),(49,6),(80,0),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,1),(79,0),(47,0),(15,1),(47,1),(79,0),(47,0),(15,1),(47,1),(79,0),(47,0),(15,1),(47,1),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,0),(15,1),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,1),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,0),(15,7),(48,1),(80,0),(48,7),(81,0),(49,1),(81,0),]
[(175,0),(143,0),(111,0),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,0),(15,7),(48,7),(81,0),(49,1),(81,0),(49,6),(80,0),(48,7),(81,0),(49,6),(80,0),(48,6),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,1),(79,0),(47,1),(79,0),(47,0),(15,7),(48,7),(81,0),(49,6),(80,0),(48,6),(79,0),(47,0),(15,1),(47,0),(15,6),(46,7),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,7),(48,1),(80,0),(48,1),(80,0),(48,6),(79,0),(47,0),(15,7),(48,7),(81,0),(49,6),(80,0),(48,7),(81,0),]
[(185,0),(153,0),(121,0),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,1),(89,0),]
[(202,0),(170,4),(137,0),(105,5),(74,3),(75,0),(43,0),(11,1),(43,0),(11,1),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,6),(239,6),(270,1),(302,6),(333,7),(366,7),(399,1),(431,6),(462,7),(495,6),(526,1),(558,1),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,0),(557,1),(589,0),(557,6),(588,7),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,0),(557,7),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),]
[(175,0),(143,0),(111,0),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,0),(15,7),(48,6),(79,0),(47,0),(15,1),(47,0),(15,1),(47,1),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,7),(48,7),(81,0),(49,6),(80,0),(48,6),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,7),(48,1),(80,0),(48,1),(80,0),(48,6),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,0),(15,1),(47,1),(79,0),(47,0),(15,1),(47,0),(15,1),(47,1),(79,0),(47,1),(79,0),]
