arguments: 26 27 3 -0.147447 0.166977 -0.256914 -0.0924126
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(422,5),(391,3),(392,1),(424,6),(455,2),(454,1),(486,2),(485,7),(518,3),(519,4),(486,7),(519,5),(488,1),(520,4),(487,7),(520,0),(488,0),(456,6),(487,5),(456,7),(489,0),(457,1),(489,7),(522,6),(553,5),(522,7),(555,0),(523,0),(491,4),(458,3),(459,7),(492,3),(493,0),(461,6),(492,6),(523,5),(492,7),(525,7),(558,0),(526,7),(559,3),(560,7),(593,1),(625,7),(658,4),(625,0),(593,4),(560,7),(593,3),(594,1),(626,5),(595,0),(563,5),(532,3),(533,3),(534,1),(566,7),(599,0),(567,6),(598,5),(567,0),(535,6),(566,5),(535,1),(567,3),(568,4),(535,2),(534,7),(567,5),(536,5),(505,7),(538,4),(505,3),(506,0),(474,4),(441,1),(473,5),(442,4),(409,0),(377,5),(346,4),]
[(275,6),(306,5),(275,2),(274,4),(241,2),(240,5),(209,7),(242,7),(275,4),(242,0),(210,4),(177,2),(176,5),(145,4),(112,3),(113,7),(146,4),(113,4),(80,3),(81,3),(82,7),(115,5),(84,5),(53,3),(54,2),(53,3),(54,6),(85,1),(117,7),(150,7),(183,4),(150,4),(117,3),(118,0),(86,2),(85,4),(52,3),(53,1),(85,2),(84,0),(52,6),(83,3),(84,3),(85,0),(53,1),(85,5),(54,2),(53,7),(86,2),(85,0),(53,3),(54,1),(86,5),(55,7),(88,3),(89,1),(121,2),(120,6),(151,2),(150,6),(181,5),(150,1),(182,7),(215,6),(246,6),(277,6),(308,3),(309,3),(310,1),(342,2),(341,4),(308,2),(307,0),(275,1),(307,3),(308,6),(339,7),(372,0),(340,6),(371,7),(404,4),]
[(380,4),(347,2),(346,6),(377,4),(344,5),(313,7),(346,2),(345,6),(376,5),(345,1),(377,3),(378,5),(347,2),(346,2),(345,0),(313,2),(312,6),(343,1),(375,3),(376,7),(409,4),(376,0),(344,4),(311,5),(280,3),(281,4),(248,7),(281,2),(280,3),(281,4),(248,7),(281,1),(313,0),(281,6),(312,7),(345,7),(378,5),(347,2),(346,4),(313,1),(345,4),(312,1),(344,7),(377,1),(409,4),(376,2),(375,6),(406,4),(373,5),(342,6),(373,2),(372,7),(405,2),(404,1),(436,0),(404,2),(403,6),(434,4),(401,7),(434,6),(465,5),(434,2),(433,3),(434,7),(467,5),(436,3),(437,1),(469,7),(502,2),(501,2),(500,5),(469,5),(438,6),(469,0),(437,7),(470,2),(469,4),(436,4),(403,4),(370,7),(403,3),]
[(422,5),(391,3),(392,1),(424,2),(423,7),(456,5),(425,5),(394,7),(427,7),(460,6),(491,1),(523,0),(491,5),(460,0),(428,0),(396,0),(364,6),(395,4),(362,5),(331,3),(332,1),(364,7),(397,1),(429,0),(397,2),(396,3),(397,6),(428,0),(396,7),(429,6),(460,1),(492,1),(524,1),(556,4),(523,6),(554,6),(585,1),(617,2),(616,1),(648,6),(679,7),(712,5),(681,7),(714,5),(683,5),(652,0),(620,1),(652,0),(620,6),(651,3),(652,5),(621,0),(589,0),(557,2),(556,6),(587,3),(588,0),(556,1),(588,5),(557,2),(556,0),(524,2),(523,6),(554,3),(555,3),(556,0),(524,2),(523,2),(522,4),(489,7),(522,1),(554,3),(555,0),(523,4),(490,7),(523,1),(555,6),(586,1),(618,2),(617,4),(584,1),]
[(561,7),(594,6),(625,4),(592,0),(560,2),(559,5),(528,3),(529,4),(496,5),(465,0),(433,5),(402,3),(403,1),(435,4),(402,5),(371,1),(403,3),(404,6),(435,4),(402,2),(401,2),(400,4),(367,3),(368,6),(399,3),(400,2),(399,3),(400,2),(399,0),(367,2),(366,5),(335,6),(366,1),(398,2),(397,4),(364,4),(331,1),(363,0),(331,6),(362,7),(395,6),(426,2),(425,3),(426,0),(394,1),(426,5),(395,7),(428,7),(461,4),(428,2),(427,1),(459,5),(428,5),(397,7),(430,4),(397,7),(430,6),(461,6),(492,1),(524,3),(525,5),(494,0),(462,6),(493,3),(494,4),(461,3),(462,1),(494,6),(525,5),(494,0),(462,7),(495,2),(494,2),(493,7),(526,3),(527,6),(558,5),(527,2),(526,5),(495,2),(494,3),]
[(530,4),(497,6),(528,2),(527,4),(494,4),(461,2),(460,3),(461,0),(429,6),(460,6),(491,0),(459,1),(491,6),(522,4),(489,1),(521,3),(522,4),(489,7),(522,0),(490,2),(489,2),(488,5),(457,6),(488,0),(456,4),(423,4),(390,2),(389,5),(358,0),(326,0),(294,2),(293,5),(262,7),(295,1),(327,3),(328,3),(329,6),(360,3),(361,3),(362,4),(329,1),(361,5),(330,3),(331,5),(300,0),(268,6),(299,5),(268,4),(235,7),(268,5),(237,0),(205,5),(174,3),(175,0),(143,3),(144,4),(111,4),(78,2),(77,2),(76,1),(108,4),(75,7),(108,3),(109,3),(110,6),(141,3),(142,4),(109,4),(76,4),(43,4),(10,2),(9,1),(41,3),(42,6),(73,5),(42,3),(43,5),(12,2),(11,7),(44,3),(45,6),]
[(460,2),(459,3),(460,5),(429,6),(460,1),(492,6),(523,2),(522,4),(489,4),(456,3),(457,4),(424,6),(455,5),(424,7),(457,7),(490,1),(522,4),(489,3),(490,0),(458,3),(459,5),(428,3),(429,2),(428,7),(461,4),(428,1),(460,2),(459,0),(427,2),(426,2),(425,0),(393,3),(394,7),(427,5),(396,7),(429,0),(397,4),(364,2),(363,6),(394,7),(427,0),(395,2),(394,6),(425,1),(457,6),(488,1),(520,4),(487,4),(454,6),(485,4),(452,0),(420,2),(419,1),(451,5),(420,2),(419,0),(387,4),(354,7),(387,4),(354,3),(355,2),(354,4),(321,2),(320,1),(352,3),(353,2),(352,3),(353,5),(322,3),(323,6),(354,1),(386,0),(354,5),(323,0),(291,7),(324,5),(293,5),(262,2),(261,1),(293,3),(294,0),]
[(460,0),(428,2),(427,5),(396,3),(397,3),(398,2),(397,3),(398,0),(366,7),(399,2),(398,6),(429,2),(428,7),(461,2),(460,0),(428,6),(459,0),(427,5),(396,6),(427,3),(428,5),(397,3),(398,3),(399,0),(367,4),(334,7),(367,5),(336,2),(335,3),(336,7),(369,2),(368,3),(369,6),(400,1),(432,4),(399,1),(431,4),(398,6),(429,2),(428,4),(395,7),(428,2),(427,1),(459,1),(491,6),(522,7),(555,5),(524,0),(492,0),(460,2),(459,3),(460,7),(493,6),(524,4),(491,0),(459,5),(428,3),(429,5),(398,1),(430,2),(429,0),(397,6),(428,0),(396,3),(397,5),(366,5),(335,7),(368,6),(399,4),(366,6),(397,0),(365,2),(364,7),(397,2),(396,6),(427,4),(394,2),(393,3),(394,6),(425,2),(424,0),]
[(357,3),(358,4),(325,0),(293,3),(294,5),(263,3),(264,4),(231,4),(198,0),(166,7),(199,7),(232,0),(200,6),(231,0),(199,5),(168,7),(201,3),(202,3),(203,0),(171,5),(140,7),(173,4),(140,4),(107,5),(76,2),(75,5),(44,7),(77,1),(109,7),(142,7),(175,4),(142,1),(174,4),(141,6),(172,1),(204,3),(205,6),(236,0),(204,4),(171,0),(139,2),(138,3),(139,4),(106,2),(105,3),(106,3),(107,5),(76,5),(45,3),(46,2),(45,7),(78,7),(111,0),(79,4),(46,1),(78,2),(77,6),(108,0),(76,1),(108,4),(75,4),(42,7),(75,7),(108,7),(141,7),(174,1),(206,7),(239,7),(272,6),(303,2),(302,7),(335,5),(304,7),(337,3),(338,1),(370,0),(338,3),(339,2),(338,1),(370,2),(369,7),]
[(530,3),(531,0),(499,5),(468,1),(500,3),(501,1),(533,7),(566,5),(535,1),(567,4),(534,5),(503,1),(535,3),(536,3),(537,3),(538,7),(571,6),(602,7),(635,1),(667,4),(634,1),(666,6),(697,0),(665,3),(666,7),(699,5),(668,7),(701,1),(733,4),(700,6),(731,6),(762,4),(729,6),(760,4),(727,7),(760,2),(759,5),(728,7),(761,5),(730,5),(699,3),(700,2),(699,4),(666,4),(633,0),(601,5),(570,0),(538,7),(571,4),(538,6),(569,4),(536,7),(569,1),(601,7),(634,6),(665,6),(696,1),(728,6),(759,3),(760,2),(759,5),(728,1),(760,4),(727,6),(758,0),(726,3),(727,5),(696,3),(697,3),(698,2),(697,5),(666,4),(633,3),(634,2),(633,5),(602,0),(570,4),(537,1),(569,0),(537,5),(506,1),]
