arguments: 26 27 3 -0.147447 0.166977 -0.256914 -0.0924126
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(204,2)(205,2)(208,2)(210,2)(216,6)(232,6)(256,6)(275,6)(292,6)(314,1)(335,1)(357,7)(369,3)(380,7)(395,7)(422,1)(460,1)(493,1)(530,1)(561,6)(592,6)(619,6)(645,6)(661,2)(664,2)(666,2)(670,2)(662,4)(641,4)(620,4)(593,0)(558,0)(520,0)(481,0)(443,0)(402,0)(363,0)(320,0)(279,0)(238,0)(206,4)(181,4)(159,4)(144,2)(149,6)(162,2)(161,4)(148,4)(137,6)(141,1)(154,1)(181,1)(216,1)(249,1)(287,1)(323,1)(361,1)(396,6)(424,6)(447,1)(467,1)(495,1)(528,1)(557,6)(585,6)(610,6)(634,6)(656,6)(669,6)(676,5)(673,5)(663,0)(660,0)(655,5)(649,5)(647,6)(648,6)(649,7)(651,3)(651,5)(649,3)

[(216,6),(247,3),(248,3),(249,4),(216,3),(217,4),(184,6),(215,6),(246,0),(214,5),(183,2),(182,3),(183,0),(151,5),(120,5),(89,7),(122,0),(90,3),(91,5),(60,2),(59,5),(28,3),(29,7),(62,4),(29,7),(62,0),(30,1),(62,0),(30,6),(61,7),(94,2),(93,3),(94,0),(62,0),(30,7),(63,0),(31,6),(62,4),(29,3),(30,2),(29,2),(28,2),(27,3),(28,3),(29,1),(61,4),(28,7),(61,6),(92,6),(123,4),(90,7),(123,4),(90,0),(58,5),(27,2),(26,3),(27,2),(26,3),(27,6),(58,3),(59,3),(60,4),(27,6),(58,3),(59,6),(90,2),(89,5),(58,5),(27,6),(58,7),(91,3),(92,0),(60,1),(92,3),(93,4),(60,2),(59,1),(91,7),(124,1),(156,0),(124,2),]
[(205,1),(237,4),(204,2),(203,4),(170,6),(201,2),(200,5),(169,2),(168,2),(167,4),(134,4),(101,0),(69,5),(38,2),(37,2),(36,3),(37,0),(5,1),(37,7),(70,1),(102,1),(134,1),(166,1),(198,7),(231,5),(200,5),(169,7),(202,0),(170,6),(201,6),(232,7),(265,0),(233,4),(200,2),(199,5),(168,7),(201,7),(234,0),(202,2),(201,2),(200,5),(169,0),(137,3),(138,3),(139,3),(140,4),(107,3),(108,0),(76,1),(108,3),(109,3),(110,0),(78,7),(111,6),(142,2),(141,3),(142,2),(141,6),(172,5),(141,1),(173,1),(205,5),(174,3),(175,0),(143,6),(174,6),(205,0),(173,6),(204,6),(235,3),(236,5),(205,3),(206,3),(207,5),(176,4),(143,2),(142,1),(174,1),(206,4),(173,3),(174,5),]
[(205,5),(174,3),(175,1),(207,4),(174,4),(141,3),(142,0),(110,3),(111,7),(144,3),(145,7),(178,7),(211,3),(212,4),(179,6),(210,0),(178,7),(211,6),(242,5),(211,0),(179,1),(211,4),(178,7),(211,3),(212,1),(244,1),(276,5),(245,3),(246,7),(279,0),(247,1),(279,4),(246,1),(278,4),(245,7),(278,0),(246,1),(278,4),(245,3),(246,0),(214,0),(182,6),(213,4),(180,1),(212,0),(180,0),(148,3),(149,2),(148,7),(181,4),(148,4),(115,1),(147,2),(146,2),(145,5),(114,4),(81,4),(48,7),(81,4),(48,5),(17,1),(49,3),(50,6),(81,6),(112,1),(144,4),(111,6),(142,2),(141,1),(173,3),(174,4),(141,2),(140,2),(139,5),(108,5),(77,3),(78,1),(110,6),(141,0),(109,1),(141,7),]
[(208,3),(209,1),(241,0),(209,4),(176,0),(144,6),(175,5),(144,5),(113,3),(114,2),(113,5),(82,2),(81,1),(113,7),(146,1),(178,5),(147,3),(148,4),(115,5),(84,4),(51,0),(19,7),(52,3),(53,7),(86,1),(118,7),(151,4),(118,6),(149,4),(116,2),(115,7),(148,0),(116,7),(149,4),(116,7),(149,2),(148,4),(115,1),(147,1),(179,1),(211,4),(178,0),(146,5),(115,7),(148,4),(115,7),(148,5),(117,0),(85,2),(84,3),(85,4),(52,4),(19,7),(52,0),(20,3),(21,6),(52,4),(19,3),(20,2),(19,6),(50,4),(17,2),(16,2),(15,1),(47,5),(16,6),(47,3),(48,1),(80,2),(79,1),(111,2),(110,1),(142,1),(174,1),(206,5),(175,0),(143,4),(110,2),(109,0),(77,1),(109,7),]
[(216,6),(247,6),(278,2),(277,1),(309,2),(308,5),(277,7),(310,1),(342,7),(375,5),(344,7),(377,5),(346,1),(378,2),(377,7),(410,2),(409,6),(440,2),(439,4),(406,2),(405,6),(436,0),(404,1),(436,3),(437,0),(405,6),(436,7),(469,6),(500,5),(469,2),(468,5),(437,2),(436,5),(405,1),(437,5),(406,3),(407,7),(440,1),(472,7),(505,5),(474,6),(505,5),(474,3),(475,1),(507,1),(539,0),(507,0),(475,0),(443,4),(410,7),(443,3),(444,2),(443,0),(411,5),(380,2),(379,6),(410,4),(377,6),(408,0),(376,2),(375,7),(408,7),(441,7),(474,3),(475,0),(443,5),(412,3),(413,7),(446,7),(479,6),(510,1),(542,6),(573,5),(542,5),(511,2),(510,2),(509,7),(542,1),(574,2),(573,3),(574,1),]
[(204,2),(203,1),(235,2),(234,6),(265,3),(266,5),(235,1),(267,5),(236,4),(203,1),(235,0),(203,2),(202,1),(234,0),(202,4),(169,2),(168,4),(135,4),(102,2),(101,3),(102,7),(135,4),(102,6),(133,3),(134,5),(103,5),(72,6),(103,6),(134,6),(165,0),(133,7),(166,5),(135,2),(134,1),(166,5),(135,2),(134,0),(102,0),(70,6),(101,4),(68,6),(99,6),(130,1),(162,0),(130,0),(98,6),(129,5),(98,6),(129,0),(97,4),(64,3),(65,0),(33,7),(66,1),(98,1),(130,1),(162,0),(130,0),(98,3),(99,7),(132,1),(164,6),(195,0),(163,5),(132,5),(101,5),(70,1),(102,1),(134,7),(167,0),(135,0),(103,5),(72,3),(73,1),(105,2),(104,5),(73,1),(105,0),(73,3),(74,6),(105,6),]
[(210,1),(242,6),(273,6),(304,3),(305,3),(306,7),(339,5),(308,2),(307,5),(276,7),(309,2),(308,7),(341,1),(373,6),(404,5),(373,3),(374,3),(375,0),(343,5),(312,1),(344,1),(376,5),(345,3),(346,0),(314,7),(347,5),(316,0),(284,3),(285,0),(253,3),(254,0),(222,3),(223,1),(255,6),(286,2),(285,1),(317,5),(286,1),(318,7),(351,2),(350,0),(318,1),(350,6),(381,2),(380,0),(348,3),(349,7),(382,5),(351,2),(350,0),(318,2),(317,6),(348,5),(317,0),(285,7),(318,5),(287,6),(318,4),(285,6),(316,7),(349,1),(381,7),(414,6),(445,3),(446,5),(415,6),(446,2),(445,3),(446,1),(478,6),(509,4),(476,2),(475,3),(476,2),(475,7),(508,1),(540,0),(508,1),(540,0),(508,5),(477,2),]
[(210,2),(209,1),(241,4),(208,2),(207,2),(206,4),(173,5),(142,5),(111,4),(78,4),(45,1),(77,4),(44,4),(11,3),(12,1),(44,5),(13,1),(45,6),(76,2),(75,5),(44,1),(76,4),(43,1),(75,0),(43,2),(42,1),(74,6),(105,3),(106,0),(74,1),(106,4),(73,5),(42,3),(43,7),(76,6),(107,4),(74,3),(75,2),(74,0),(42,0),(10,6),(41,6),(72,6),(103,6),(134,7),(167,7),(200,2),(199,2),(198,4),(165,3),(166,1),(198,6),(229,0),(197,3),(198,7),(231,3),(232,7),(265,7),(298,4),(265,2),(264,1),(296,5),(265,1),(297,2),(296,0),(264,3),(265,0),(233,5),(202,4),(169,5),(138,2),(137,1),(169,2),(168,5),(137,5),(106,6),(137,0),(105,0),(73,7),(106,4),(73,1),]
[(216,2),(215,2),(214,3),(215,3),(216,2),(215,0),(183,6),(214,1),(246,4),(213,0),(181,2),(180,6),(211,5),(180,5),(149,1),(181,7),(214,3),(215,6),(246,3),(247,7),(280,1),(312,2),(311,1),(343,7),(376,2),(375,1),(407,4),(374,1),(406,7),(439,6),(470,6),(501,3),(502,1),(534,2),(533,2),(532,7),(565,4),(532,2),(531,0),(499,5),(468,5),(437,5),(406,3),(407,6),(438,3),(439,7),(472,4),(439,3),(440,6),(471,4),(438,3),(439,3),(440,1),(472,1),(504,7),(537,0),(505,4),(472,4),(439,2),(438,3),(439,2),(438,7),(471,4),(438,5),(407,6),(438,5),(407,3),(408,0),(376,4),(343,1),(375,1),(407,2),(406,2),(405,7),(438,1),(470,0),(438,2),(437,3),(438,3),(439,1),(471,0),]
[(208,7),(241,2),(240,0),(208,5),(177,3),(178,4),(145,7),(178,0),(146,1),(178,2),(177,2),(176,6),(207,0),(175,7),(208,5),(177,5),(146,2),(145,2),(144,4),(111,5),(80,2),(79,5),(48,5),(17,1),(49,5),(18,1),(50,0),(18,2),(17,7),(50,6),(81,3),(82,6),(113,5),(82,3),(83,1),(115,6),(146,4),(113,0),(81,7),(114,7),(147,4),(114,1),(146,6),(177,6),(208,4),(175,3),(176,5),(145,0),(113,2),(112,6),(143,7),(176,3),(177,2),(176,5),(145,1),(177,0),(145,1),(177,1),(209,2),(208,5),(177,5),(146,0),(114,3),(115,3),(116,5),(85,5),(54,6),(85,6),(116,7),(149,6),(180,1),(212,4),(179,1),(211,1),(243,2),(242,6),(273,7),(306,0),(274,3),(275,6),(306,6),]
