arguments: 26 27 3 -0.196599 0.138319 -0.105849 -0.000392729
processing file :../birl_data/26_27_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -2.72530, -0.00039, -0.00039, -26.65669, -20.10765, -0.00039, -27.28783, -24.68825, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 2.63632, -0.00039, -0.00039, -25.11939, -15.38108, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -22.12277, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 3.80459, 2.01682, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 3.09767, -2.38468, -21.97949, -3.46324, -9.56691, -3.84208, 2.31114, 3.38223, -0.00039, 1.07345, 4.09039, -36.09487, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -60.89591, -45.00482, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -1.16613, 1.94115, -13.45850, -1.15058, -5.15271, -7.29215, -3.10680, -0.00039, -0.00039, -0.00039, 0.27541, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -35.07855, -22.54953, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -20.85042, -7.11373, 0.04841, -0.00039, -0.00039, -3.17022, -1.78504, -0.00039, -0.00039, -0.00039, -0.00039, -21.27599, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -7.70695, -35.45006, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -42.23408, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -34.52745, -72.89732, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -11.32121, -15.00718, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -35.94072, -32.51777, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -36.87757, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -1.15608, -0.27164, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -2.25503, -0.00039, -0.00039, -0.00039, -6.77275, -92.56304, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -7.59197, -4.17728, -0.00039, -0.00039, -0.00039, -18.21235, -46.48762, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -7.12668, -2.31127, 3.47394, 1.80047, 0.78206, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -20.21750, -0.95303, -0.00039, -0.00039, -0.00039, -7.55450, -2.34011, -0.00039, -0.00039, -0.00039, -0.00039, -13.95382, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 3.62185, -28.74460, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -8.09371, -94.23317, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.69942, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -18.28249, -47.39014, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -4.80371, -4.63761, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -14.80966, -0.69411, -1.62988, -8.80756, -7.29684, -2.48541, -0.00039, -0.00039, 1.43967, 3.28575, -0.00039, -18.28255, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -23.95166, -1.39834, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.77736, -0.00039, -0.00039, -0.42470, -0.94209, -0.00039, -0.00039, -0.00039, -0.00039, 0.54616, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -9.16277, -95.86870, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -2.22484, 1.30303, 0.29078, -0.00039, -0.00039, -0.00039, -0.00039, -17.81779, -47.43504, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 5.56609, 0.04025, -0.00039, -0.00039, -0.00039, 0.79743, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -9.47259, -0.42682, -0.74976, -9.48254, -7.43437, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -1.99480, -23.41432, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -14.88778, 0.95202, 3.65056, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.99413, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.24337, -3.04226, -92.96612, -15.55755, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -17.12132, -47.23539, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -32.53795, -57.76157, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.93781, -4.02790, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -4.82515, -28.57831, -68.55212, -21.55781, -0.00039, -5.14736, -0.00039, -0.00039, -3.70372, -0.00039, -13.69160, -30.32130, -0.00039, 1.13532, 4.59291, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.65742, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -10.66565, -0.00039, -0.00039, -70.34795, -28.02711, -0.00039, -68.99156, -34.74516, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 

BIRL Trajectories:
[(204,5),(173,4),(140,3),(141,3),(142,1),(174,7),(207,2),(206,3),(207,5),(176,4),(143,6),(174,6),(205,3),(206,4),(173,7),(206,1),(238,4),(205,6),(236,6),(267,7),(300,2),(299,7),(332,6),(363,6),(394,7),(427,1),(459,7),(492,4),(459,2),(458,6),(489,6),(520,6),(551,5),(520,1),(552,1),(584,6),(615,1),(647,7),(680,2),(679,0),(647,2),(646,5),(615,7),(648,7),(681,3),(682,5),(651,4),(618,4),(585,4),(552,7),(585,4),(552,5),(521,7),(554,0),(522,2),(521,3),(522,1),(554,2),(553,1),(585,4),(552,5),(521,2),(520,5),(489,7),(522,1),(554,3),(555,5),(524,6),(555,6),(586,6),(617,7),(650,7),(683,2),(682,7),(715,1),(747,0),(715,3),(716,3),(717,2),(716,6),(747,3),(748,3),(749,2),(748,3),(749,3),(750,3),]
[(196,0),(164,5),(133,7),(166,4),(133,5),(102,6),(133,5),(102,0),(70,0),(38,2),(37,2),(36,0),(4,2),(3,6),(34,4),(1,6),(32,1),(64,3),(65,4),(32,7),(65,4),(32,1),(64,5),(33,7),(66,5),(35,4),(2,3),(3,7),(36,6),(67,7),(100,7),(133,4),(100,3),(101,1),(133,6),(164,4),(131,4),(98,1),(130,1),(162,5),(131,6),(162,6),(193,7),(226,6),(257,2),(256,3),(257,5),(226,5),(195,4),(162,6),(193,3),(194,5),(163,3),(164,4),(131,5),(100,7),(133,7),(166,4),(133,4),(100,7),(133,4),(100,5),(69,5),(38,4),(5,3),(6,6),(37,1),(69,0),(37,0),(5,1),(37,7),(70,3),(71,5),(40,7),(73,7),(106,7),(139,7),(172,3),(173,5),(142,2),(141,5),(110,1),(142,0),(110,2),(109,3),(110,6),]
[(204,5),(173,4),(140,5),(109,7),(142,4),(109,7),(142,0),(110,2),(109,2),(108,2),(107,1),(139,7),(172,1),(204,6),(235,2),(234,6),(265,4),(232,4),(199,4),(166,4),(133,2),(132,4),(99,6),(130,2),(129,3),(130,5),(99,4),(66,3),(67,4),(34,0),(2,2),(1,6),(32,5),(1,3),(2,1),(34,3),(35,2),(34,6),(65,6),(96,1),(128,1),(160,3),(161,6),(192,5),(161,2),(160,5),(129,4),(96,7),(129,7),(162,6),(193,5),(162,3),(163,2),(162,5),(131,0),(99,2),(98,6),(129,5),(98,7),(131,0),(99,7),(132,2),(131,1),(163,3),(164,6),(195,3),(196,2),(195,1),(227,3),(228,6),(259,0),(227,1),(259,2),(258,3),(259,0),(227,7),(260,4),(227,5),(196,1),(228,4),(195,2),(194,0),(162,4),(129,0),(97,6),(128,5),]
[(185,4),(152,5),(121,2),(120,7),(153,6),(184,3),(185,1),(217,1),(249,6),(280,6),(311,7),(344,6),(375,3),(376,7),(409,6),(440,1),(472,6),(503,6),(534,1),(566,3),(567,5),(536,7),(569,7),(602,7),(635,7),(668,6),(699,3),(700,3),(701,4),(668,4),(635,0),(603,2),(602,5),(571,1),(603,2),(602,3),(603,4),(570,1),(602,3),(603,0),(571,0),(539,6),(570,7),(603,7),(636,7),(669,7),(702,0),(670,3),(671,6),(702,7),(735,2),(734,0),(702,2),(701,6),(732,1),(764,2),(763,5),(732,1),(764,2),(763,0),(731,3),(732,4),(699,4),(666,6),(697,6),(728,3),(729,1),(761,2),(760,0),(728,6),(759,3),(760,5),(729,0),(697,7),(730,6),(761,0),(729,7),(762,0),(730,0),(698,1),(730,0),(698,5),(667,6),(698,2),(697,0),(665,1),]
[(185,5),(154,4),(121,2),(120,0),(88,3),(89,0),(57,4),(24,6),(55,3),(56,6),(87,3),(88,7),(121,0),(89,1),(121,2),(120,6),(151,2),(150,2),(149,4),(116,2),(115,6),(146,2),(145,6),(176,4),(143,6),(174,2),(173,4),(140,1),(172,3),(173,0),(141,1),(173,5),(142,7),(175,6),(206,7),(239,0),(207,2),(206,4),(173,7),(206,3),(207,6),(238,7),(271,3),(272,2),(271,7),(304,7),(337,7),(370,7),(403,3),(404,7),(437,5),(406,5),(375,3),(376,7),(409,2),(408,1),(440,4),(407,7),(440,1),(472,1),(504,6),(535,6),(566,3),(567,3),(568,3),(569,7),(602,7),(635,7),(668,6),(699,7),(732,4),(699,1),(731,7),(764,0),(732,6),(763,5),(732,0),(700,7),(733,5),(702,0),(670,2),(669,4),(636,6),(667,3),(668,7),(701,1),]
[(202,6),(233,4),(200,2),(199,4),(166,4),(133,7),(166,7),(199,7),(232,7),(265,5),(234,4),(201,2),(200,1),(232,7),(265,0),(233,3),(234,3),(235,5),(204,5),(173,4),(140,5),(109,7),(142,3),(143,4),(110,6),(141,4),(108,3),(109,6),(140,4),(107,2),(106,0),(74,4),(41,0),(9,3),(10,1),(42,5),(11,3),(12,3),(13,1),(45,1),(77,4),(44,7),(77,1),(109,2),(108,7),(141,7),(174,7),(207,4),(174,2),(173,6),(204,6),(235,6),(266,1),(298,3),(299,7),(332,6),(363,5),(332,2),(331,6),(362,1),(394,7),(427,1),(459,7),(492,0),(460,6),(491,4),(458,6),(489,6),(520,6),(551,3),(552,5),(521,6),(552,1),(584,4),(551,5),(520,1),(552,5),(521,5),(490,6),(521,1),(553,0),(521,6),(552,7),(585,1),(617,1),(649,7),]
[(196,0),(164,5),(133,7),(166,4),(133,7),(166,7),(199,6),(230,2),(229,6),(260,6),(291,1),(323,0),(291,2),(290,1),(322,2),(321,2),(320,5),(289,5),(258,3),(259,1),(291,1),(323,7),(356,5),(325,1),(357,3),(358,3),(359,2),(358,2),(357,7),(390,3),(391,6),(422,6),(453,2),(452,2),(451,4),(418,7),(451,2),(450,6),(481,7),(514,4),(481,6),(512,5),(481,7),(514,7),(547,4),(514,7),(547,6),(578,1),(610,6),(641,3),(642,1),(674,5),(643,6),(674,2),(673,7),(706,2),(705,4),(672,3),(673,6),(704,7),(737,3),(738,4),(705,4),(672,0),(640,3),(641,1),(673,7),(706,0),(674,1),(706,1),(738,4),(705,0),(673,6),(704,5),(673,4),(640,3),(641,6),(672,7),(705,6),(736,0),(704,7),(737,0),(705,6),(736,0),(704,5),(673,6),]
[(202,7),(235,5),(204,5),(173,4),(140,3),(141,3),(142,7),(175,2),(174,5),(143,4),(110,2),(109,6),(140,0),(108,5),(77,0),(45,5),(14,1),(46,5),(15,2),(14,1),(46,3),(47,5),(16,3),(17,7),(50,0),(18,6),(49,5),(18,7),(51,6),(82,2),(81,7),(114,3),(115,7),(148,7),(181,5),(150,5),(119,3),(120,3),(121,1),(153,1),(185,1),(217,4),(184,7),(217,1),(249,6),(280,1),(312,6),(343,1),(375,3),(376,7),(409,0),(377,3),(378,6),(409,6),(440,7),(473,6),(504,6),(535,6),(566,3),(567,5),(536,7),(569,7),(602,7),(635,7),(668,6),(699,1),(731,0),(699,1),(731,5),(700,2),(699,0),(667,3),(668,3),(669,4),(636,1),(668,3),(669,5),(638,7),(671,1),(703,4),(670,7),(703,2),(702,6),(733,0),(701,4),(668,4),]
[(204,5),(173,4),(140,7),(173,5),(142,5),(111,2),(110,6),(141,0),(109,1),(141,4),(108,6),(139,0),(107,2),(106,0),(74,1),(106,7),(139,4),(106,4),(73,4),(40,6),(71,6),(102,6),(133,7),(166,7),(199,1),(231,6),(262,7),(295,5),(264,0),(232,3),(233,6),(264,4),(231,6),(262,0),(230,7),(263,0),(231,5),(200,6),(231,6),(262,2),(261,5),(230,3),(231,5),(200,1),(232,1),(264,7),(297,5),(266,5),(235,2),(234,3),(235,3),(236,5),(205,1),(237,6),(268,1),(300,4),(267,1),(299,0),(267,2),(266,1),(298,3),(299,1),(331,7),(364,7),(397,6),(428,1),(460,1),(492,3),(493,2),(492,7),(525,2),(524,4),(491,3),(492,0),(460,6),(491,2),(490,7),(523,3),(524,0),(492,6),(523,4),(490,6),(521,6),(552,0),(520,5),(489,1),]
[(202,7),(235,5),(204,0),(172,0),(140,3),(141,3),(142,0),(110,7),(143,1),(175,6),(206,2),(205,1),(237,5),(206,1),(238,4),(205,6),(236,2),(235,6),(266,7),(299,6),(330,1),(362,3),(363,6),(394,6),(425,7),(458,7),(491,6),(522,4),(489,6),(520,6),(551,5),(520,5),(489,3),(490,7),(523,1),(555,2),(554,1),(586,1),(618,7),(651,2),(650,0),(618,2),(617,4),(584,1),(616,6),(647,2),(646,5),(615,1),(647,7),(680,5),(649,3),(650,4),(617,4),(584,2),(583,7),(616,5),(585,0),(553,7),(586,2),(585,6),(616,4),(583,1),(615,3),(616,4),(583,1),(615,2),(614,5),(583,3),(584,5),(553,3),(554,2),(553,7),(586,7),(619,1),(651,1),(683,5),(652,5),(621,3),(622,2),(621,4),(588,1),(620,6),(651,5),(620,6),(651,2),(650,1),]
