arguments: 26 27 3 0.152816 -0.312837 -0.179771 -0.116976
loading features...

[(460,3),(461,5),(434,1),(462,0),(434,2),(433,7),(462,0),(434,6),(461,6),(488,0),(460,4),(431,4),(402,5),(375,4),(346,5),(319,3),(320,7),(349,6),(376,2),(375,6),(402,6),(429,3),(430,3),(431,5),(404,3),(405,7),(434,5),(407,0),(379,6),(406,1),(434,2),(433,6),(460,2),(459,6),(486,3),(487,2),(486,4),(457,0),(429,1),(457,0),(429,0),(401,0),(373,7),(402,2),(401,5),(374,0),(346,0),(318,5),(291,0),(263,2),(262,3),(263,6),(290,4),(261,4),(232,4),(203,0),(175,2),(174,1),(202,6),(229,2),(228,3),(229,5),(202,1),(230,0),(202,2),(201,1),(229,5),(202,1),(230,2),(229,7),(258,6),(285,5),(258,2),(257,5),(230,0),(202,1),(230,7),(259,0),(231,0),(203,7),(232,5),]
[(497,7),(526,1),(554,6),(581,2),(580,2),(579,5),(552,6),(579,1),(607,0),(579,3),(580,0),(552,3),(553,5),(526,2),(525,7),(554,6),(581,7),(610,5),(583,7),(612,4),(583,7),(612,3),(613,3),(614,0),(586,4),(557,6),(584,6),(611,2),(610,4),(581,2),(580,0),(552,3),(553,7),(582,6),(609,0),(581,6),(608,4),(579,7),(608,4),(579,2),(578,3),(579,5),(552,7),(581,4),(552,1),(580,7),(609,3),(610,5),(583,6),(610,3),(611,2),(610,2),(609,2),(608,5),(581,2),(580,4),(551,0),(523,7),(552,3),(553,7),(582,6),(609,0),(581,7),(610,5),(583,0),(555,7),(584,1),(612,2),(611,2),(610,2),(609,5),(582,7),(611,4),(582,6),(609,3),(610,0),(582,5),(555,4),(526,6),(553,2),(552,3),]
[(65,2),(64,6),(91,1),(119,7),(148,4),(119,6),(146,5),(119,0),(91,7),(120,4),(91,6),(118,5),(91,0),(63,2),(62,1),(90,6),(117,6),(144,6),(171,4),(142,1),(170,5),(143,2),(142,3),(143,6),(170,4),(141,7),(170,0),(142,7),(171,2),(170,1),(198,5),(171,7),(200,3),(201,4),(172,7),(201,4),(172,2),(171,1),(199,7),(228,2),(227,6),(254,4),(225,4),(196,7),(225,5),(198,3),(199,6),(226,3),(227,6),(254,0),(226,5),(199,4),(170,3),(171,6),(198,4),(169,0),(141,6),(168,5),(141,4),(112,1),(140,7),(169,2),(168,1),(196,3),(197,3),(198,4),(169,1),(197,0),(169,6),(196,0),(168,3),(169,6),(196,1),(224,5),(197,6),(224,3),(225,5),(198,4),(169,4),(140,3),(141,5),]
[(96,1),(124,6),(151,7),(180,1),(208,3),(209,5),(182,7),(211,0),(183,0),(155,7),(184,3),(185,6),(212,6),(239,3),(240,7),(269,0),(241,3),(242,7),(271,6),(298,4),(269,4),(240,1),(268,6),(295,7),(324,2),(323,3),(324,5),(297,3),(298,0),(270,6),(297,0),(269,1),(297,6),(324,2),(323,3),(324,1),(352,1),(380,0),(352,6),(379,1),(407,7),(436,2),(435,3),(436,7),(465,7),(494,0),(466,0),(438,0),(410,7),(439,6),(466,6),(493,2),(492,0),(464,4),(435,3),(436,4),(407,1),(435,4),(406,1),(434,6),(461,4),(432,6),(459,5),(432,7),(461,7),(490,7),(519,4),(490,4),(461,7),(490,0),(462,3),(463,7),(492,3),(493,3),(494,5),(467,0),(439,3),(440,1),(468,1),(496,7),(525,1),]
[(66,2),(65,2),(64,5),(37,7),(66,0),(38,7),(67,5),(40,1),(68,6),(95,1),(123,0),(95,3),(96,1),(124,4),(95,7),(124,7),(153,7),(182,7),(211,0),(183,7),(212,2),(211,0),(183,6),(210,1),(238,1),(266,3),(267,3),(268,3),(269,6),(296,7),(325,0),(297,5),(270,1),(298,7),(327,1),(355,2),(354,7),(383,7),(412,5),(385,5),(358,0),(330,7),(359,7),(388,6),(415,3),(416,7),(445,6),(472,3),(473,7),(502,0),(474,6),(501,1),(529,0),(501,4),(472,3),(473,3),(474,0),(446,4),(417,2),(416,0),(388,4),(359,4),(330,7),(359,7),(388,3),(389,6),(416,2),(415,3),(416,4),(387,4),(358,7),(387,7),(416,4),(387,5),(360,7),(389,0),(361,5),(334,4),(305,0),(277,0),(249,6),]
[(432,2),(431,7),(460,0),(432,0),(404,6),(431,6),(458,6),(485,7),(514,2),(513,2),(512,3),(513,3),(514,2),(513,4),(484,1),(512,7),(541,4),(512,7),(541,2),(540,2),(539,5),(512,0),(484,6),(511,5),(484,6),(511,3),(512,3),(513,3),(514,4),(485,1),(513,2),(512,5),(485,0),(457,5),(430,1),(458,3),(459,4),(430,0),(402,0),(374,5),(347,2),(346,3),(347,5),(320,6),(347,6),(374,2),(373,4),(344,7),(373,1),(401,1),(429,3),(430,4),(401,2),(400,6),(427,6),(454,7),(483,2),(482,1),(510,6),(537,5),(510,3),(511,7),(540,7),(569,5),(542,5),(515,0),(487,7),(516,1),(544,1),(572,7),(601,2),(600,4),(571,0),(543,0),(515,4),(486,6),(513,3),(514,2),(513,7),(542,7),(571,6),]
[(490,5),(463,5),(436,6),(463,4),(434,3),(435,7),(464,6),(491,2),(490,3),(491,2),(490,1),(518,7),(547,6),(574,2),(573,4),(544,6),(571,6),(598,2),(597,5),(570,7),(599,4),(570,7),(599,2),(598,5),(571,6),(598,0),(570,6),(597,4),(568,0),(540,0),(512,5),(485,1),(513,7),(542,3),(543,6),(570,7),(599,5),(572,1),(600,2),(599,3),(600,2),(599,4),(570,6),(597,5),(570,5),(543,4),(514,0),(486,2),(485,2),(484,6),(511,2),(510,0),(482,6),(509,6),(536,2),(535,4),(506,3),(507,1),(535,6),(562,1),(590,3),(591,4),(562,2),(561,6),(588,0),(560,7),(589,2),(588,0),(560,1),(588,5),(561,0),(533,4),(504,0),(476,3),(477,7),(506,7),(535,1),(563,0),(535,3),(536,4),(507,7),]
[(188,6),(215,5),(188,2),(187,7),(216,1),(244,2),(243,4),(214,1),(242,4),(213,5),(186,7),(215,1),(243,3),(244,4),(215,1),(243,3),(244,7),(273,0),(245,7),(274,3),(275,6),(302,7),(331,5),(304,5),(277,1),(305,7),(334,7),(363,6),(390,5),(363,4),(334,6),(361,2),(360,7),(389,5),(362,6),(389,1),(417,1),(445,0),(417,4),(388,7),(417,1),(445,5),(418,1),(446,2),(445,2),(444,2),(443,0),(415,1),(443,4),(414,7),(443,2),(442,2),(441,1),(469,1),(497,1),(525,4),(496,4),(467,4),(438,3),(439,1),(467,6),(494,2),(493,7),(522,6),(549,4),(520,4),(491,5),(464,6),(491,7),(520,6),(547,6),(574,1),(602,3),(603,0),(575,6),(602,0),(574,4),(545,6),(572,2),(571,1),(599,2),]
[(302,5),(275,4),(246,3),(247,4),(218,2),(217,6),(244,5),(217,0),(189,3),(190,4),(161,3),(162,3),(163,7),(192,6),(219,6),(246,1),(274,1),(302,4),(273,0),(245,0),(217,0),(189,4),(160,1),(188,6),(215,4),(186,0),(158,6),(185,0),(157,6),(184,5),(157,3),(158,4),(129,2),(128,3),(129,1),(157,3),(158,2),(157,7),(186,0),(158,2),(157,4),(128,5),(101,2),(100,3),(101,4),(72,5),(45,7),(74,7),(103,3),(104,2),(103,4),(74,3),(75,5),(48,0),(20,3),(21,3),(22,1),(50,1),(78,3),(79,7),(108,0),(80,5),(53,4),(24,3),(25,6),(52,6),(79,2),(78,1),(106,7),(135,4),(106,4),(77,3),(78,3),(79,5),(52,4),(23,1),(51,3),(52,3),(53,4),(24,6),(51,0),]
[(244,4),(215,1),(243,7),(272,5),(245,1),(273,4),(244,2),(243,7),(272,2),(271,2),(270,0),(242,5),(215,0),(187,7),(216,3),(217,2),(216,0),(188,0),(160,3),(161,6),(188,3),(189,4),(160,5),(133,1),(161,5),(134,5),(107,7),(136,2),(135,2),(134,2),(133,6),(160,3),(161,6),(188,5),(161,7),(190,5),(163,1),(191,1),(219,0),(191,6),(218,7),(247,1),(275,5),(248,0),(220,1),(248,5),(221,2),(220,2),(219,5),(192,0),(164,1),(192,6),(219,5),(192,2),(191,5),(164,3),(165,1),(193,0),(165,2),(164,4),(135,2),(134,7),(163,6),(190,2),(189,3),(190,5),(163,0),(135,2),(134,0),(106,4),(77,7),(106,0),(78,0),(50,3),(51,0),(23,7),(52,6),(79,5),(52,5),(25,1),(53,7),]
