arguments: 26 27 3 -0.147447 0.166977 -0.256914 -0.0924126
processing file :../birl_data/26_27_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(232,3),(233,2),(232,6),(263,0),(231,4),(198,0),(166,4),(133,3),(134,3),(135,7),(168,4),(135,0),(103,5),(72,7),(105,3),(106,7),(139,0),(107,3),(108,7),(141,3),(142,3),(143,2),(142,0),(110,2),(109,7),(142,5),(111,2),(110,6),(141,6),(172,0),(140,5),(109,3),(110,6),(141,1),(173,0),(141,2),(140,6),(171,5),(140,4),(107,2),(106,4),(73,1),(105,3),(106,0),(74,5),(43,4),(10,2),(9,6),(40,3),(41,4),(8,2),(7,6),(38,1),(70,0),(38,0),(6,1),(38,6),(69,5),(38,2),(37,4),(4,2),(3,1),(35,4),(2,1),(34,6),(65,6),(96,3),(97,1),(129,4),(96,0),(64,1),(96,3),(97,2),(96,1),(128,0),(96,0),]
[(314,0),(282,3),(283,3),(284,1),(316,2),(315,1),(347,0),(315,3),(316,3),(317,0),(285,6),(316,1),(348,2),(347,5),(316,0),(284,1),(316,6),(347,6),(378,6),(409,4),(376,6),(407,3),(408,4),(375,3),(376,6),(407,0),(375,7),(408,1),(440,0),(408,1),(440,1),(472,6),(503,6),(534,1),(566,3),(567,6),(598,5),(567,0),(535,2),(534,5),(503,0),(471,7),(504,3),(505,4),(472,7),(505,1),(537,3),(538,7),(571,3),(572,0),(540,6),(571,7),(604,1),(636,6),(667,6),(698,2),(697,0),(665,3),(666,1),(698,1),(730,6),(761,0),(729,2),(728,5),(697,7),(730,2),(729,3),(730,1),(762,3),(763,0),(731,0),(699,5),(668,7),(701,0),(669,3),(670,7),]
[(314,2),(313,6),(344,6),(375,5),(344,1),(376,7),(409,1),(441,0),(409,6),(440,7),(473,0),(441,1),(473,2),(472,6),(503,1),(535,6),(566,5),(535,3),(536,4),(503,7),(536,2),(535,3),(536,6),(567,3),(568,3),(569,3),(570,3),(571,1),(603,7),(636,6),(667,1),(699,2),(698,1),(730,4),(697,3),(698,7),(731,0),(699,2),(698,0),(666,3),(667,6),(698,6),(729,2),(728,3),(729,1),(761,0),(729,5),(698,0),(666,3),(667,7),(700,6),(731,7),(764,5),(733,0),(701,3),(702,3),(703,0),(671,2),(670,4),(637,4),(604,2),(603,5),(572,3),(573,4),(540,3),(541,5),(510,5),(479,2),(478,4),(445,5),(414,3),(415,0),(383,2),(382,7),(415,2),(414,6),]
[(232,5),(201,7),(234,3),(235,5),(204,0),(172,0),(140,5),(109,7),(142,3),(143,0),(111,1),(143,0),(111,1),(143,0),(111,2),(110,3),(111,0),(79,1),(111,2),(110,5),(79,2),(78,4),(45,2),(44,5),(13,7),(46,3),(47,7),(80,6),(111,4),(78,5),(47,6),(78,2),(77,3),(78,3),(79,0),(47,4),(14,3),(15,2),(14,3),(15,6),(46,7),(79,2),(78,1),(110,0),(78,7),(111,4),(78,1),(110,7),(143,0),(111,1),(143,1),(175,3),(176,2),(175,4),(142,7),(175,6),(206,1),(238,5),(207,5),(176,2),(175,6),(206,0),(174,2),(173,3),(174,1),(206,5),(175,0),(143,1),(175,3),(176,3),(177,2),(176,7),(209,7),(242,0),(210,0),(178,1),]
[(256,1),(288,1),(320,3),(321,0),(289,5),(258,0),(226,5),(195,5),(164,5),(133,5),(102,1),(134,1),(166,2),(165,1),(197,3),(198,4),(165,4),(132,2),(131,6),(162,2),(161,5),(130,5),(99,2),(98,6),(129,0),(97,2),(96,7),(129,1),(161,4),(128,1),(160,5),(129,3),(130,0),(98,1),(130,1),(162,5),(131,2),(130,7),(163,4),(130,3),(131,4),(98,3),(99,5),(68,5),(37,5),(6,7),(39,1),(71,3),(72,2),(71,1),(103,4),(70,0),(38,2),(37,5),(6,1),(38,4),(5,1),(37,7),(70,7),(103,4),(70,4),(37,5),(6,7),(39,6),(70,7),(103,3),(104,3),(105,3),(106,7),(139,5),(108,3),(109,6),(140,5),(109,0),(77,6),(108,3),]
[(232,4),(199,4),(166,4),(133,0),(101,1),(133,7),(166,4),(133,7),(166,7),(199,6),(230,5),(199,7),(232,4),(199,7),(232,3),(233,1),(265,4),(232,1),(264,1),(296,4),(263,6),(294,5),(263,4),(230,3),(231,6),(262,5),(231,6),(262,1),(294,4),(261,3),(262,5),(231,6),(262,0),(230,5),(199,3),(200,3),(201,5),(170,5),(139,7),(172,5),(141,3),(142,0),(110,1),(142,4),(109,2),(108,5),(77,7),(110,1),(142,3),(143,1),(175,1),(207,5),(176,4),(143,2),(142,7),(175,6),(206,5),(175,4),(142,1),(174,2),(173,0),(141,4),(108,7),(141,1),(173,6),(204,6),(235,1),(267,0),(235,2),(234,5),(203,5),(172,2),(171,1),(203,6),(234,5),(203,1),]
[(314,6),(345,7),(378,2),(377,4),(344,6),(375,6),(406,7),(439,6),(470,1),(502,1),(534,1),(566,3),(567,3),(568,3),(569,3),(570,1),(602,7),(635,7),(668,6),(699,0),(667,4),(634,2),(633,4),(600,6),(631,5),(600,5),(569,4),(536,5),(505,6),(536,7),(569,1),(601,5),(570,2),(569,6),(600,2),(599,1),(631,0),(599,5),(568,0),(536,2),(535,3),(536,4),(503,7),(536,2),(535,6),(566,7),(599,0),(567,0),(535,1),(567,4),(534,4),(501,3),(502,1),(534,1),(566,1),(598,5),(567,0),(535,3),(536,6),(567,2),(566,7),(599,4),(566,1),(598,2),(597,7),(630,4),(597,5),(566,4),(533,7),(566,7),(599,0),(567,6),(598,4),(565,2),(564,2),(563,2),]
[(256,5),(225,4),(192,7),(225,3),(226,5),(195,5),(164,5),(133,4),(100,5),(69,6),(100,5),(69,4),(36,0),(4,7),(37,4),(4,2),(3,3),(4,1),(36,1),(68,4),(35,7),(68,3),(69,4),(36,7),(69,0),(37,0),(5,6),(36,5),(5,3),(6,6),(37,0),(5,1),(37,6),(68,3),(69,3),(70,5),(39,1),(71,1),(103,5),(72,3),(73,4),(40,4),(7,1),(39,6),(70,6),(101,7),(134,1),(166,2),(165,0),(133,5),(102,3),(103,0),(71,5),(40,7),(73,4),(40,7),(73,7),(106,7),(139,3),(140,3),(141,0),(109,7),(142,1),(174,3),(175,0),(143,7),(176,5),(145,6),(176,6),(207,0),(175,3),(176,2),(175,0),(143,0),(111,6),(142,3),]
[(232,0),(200,2),(199,4),(166,4),(133,0),(101,6),(132,6),(163,7),(196,6),(227,4),(194,5),(163,5),(132,1),(164,4),(131,1),(163,7),(196,6),(227,7),(260,2),(259,6),(290,2),(289,7),(322,0),(290,3),(291,6),(322,2),(321,5),(290,3),(291,7),(324,6),(355,5),(324,3),(325,5),(294,3),(295,5),(264,5),(233,6),(264,4),(231,3),(232,6),(263,1),(295,1),(327,5),(296,4),(263,0),(231,0),(199,7),(232,3),(233,7),(266,3),(267,6),(298,1),(330,7),(363,0),(331,2),(330,1),(362,4),(329,4),(296,6),(327,3),(328,6),(359,3),(360,2),(359,3),(360,5),(329,0),(297,4),(264,2),(263,4),(230,6),(261,2),(260,3),(261,5),(230,5),(199,4),(166,7),]
[(314,6),(345,6),(376,7),(409,4),(376,7),(409,6),(440,4),(407,7),(440,1),(472,4),(439,2),(438,6),(469,3),(470,7),(503,1),(535,2),(534,2),(533,7),(566,7),(599,3),(600,3),(601,7),(634,5),(603,7),(636,6),(667,7),(700,5),(669,6),(700,2),(699,4),(666,3),(667,6),(698,3),(699,7),(732,0),(700,3),(701,7),(734,6),(765,3),(766,0),(734,6),(765,2),(764,0),(732,6),(763,3),(764,5),(733,3),(734,2),(733,2),(732,1),(764,0),(732,0),(700,4),(667,6),(698,3),(699,2),(698,2),(697,1),(729,1),(761,0),(729,7),(762,2),(761,2),(760,3),(761,5),(730,0),(698,2),(697,0),(665,1),(697,7),(730,6),(761,0),(729,3),(730,6),(761,2),(760,3),]
