arguments: 61 17 2 0.14512 -0.176206 -0.172063 -0.0590851
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(195,5),(164,4),(131,1),(163,7),(196,7),(229,3),(230,3),(231,0),(199,1),(231,1),(263,5),(232,7),(265,0),(233,5),(202,2),(201,5),(170,4),(137,1),(169,1),(201,1),(233,3),(234,1),(266,2),(265,3),(266,3),(267,4),(234,0),(202,6),(233,1),(265,1),(297,0),(265,7),(298,3),(299,6),(330,7),(363,6),(394,2),(393,0),(361,7),(394,1),(426,3),(427,5),(396,1),(428,0),(396,7),(429,0),(397,7),(430,5),(399,3),(400,5),(369,7),(402,2),(401,7),(434,2),(433,7),(466,3),(467,3),(468,0),(436,1),(468,7),(501,6),(532,6),(563,7),(596,1),(628,1),(660,1),(692,5),(661,5),(630,2),(629,3),(630,0),(598,2),(597,6),(628,1),(660,5),(629,7),(662,3),(663,4),(630,5),(599,7),(632,6),(663,5),(632,6),(663,6),(694,4),(661,6),(692,2),(691,1),(723,7),(756,4),(723,4),(690,4),(657,5),(626,2),(625,3),(626,7),(659,7),(692,4),(659,5),(628,3),(629,6),(660,5),(629,2),(628,1),(660,2),(659,0),(627,0),(595,7),(628,4),(595,5),(564,6),(595,0),(563,7),(596,1),(628,3),(629,4),(596,3),(597,7),(630,7),(663,7),(696,1),(728,4),(695,2),(694,7),(727,1),(759,0),(727,2),(726,4),(693,5),(662,4),(629,1),(661,4),(628,6),(659,4),(626,6),(657,7),(690,6),(721,0),(689,2),(688,0),(656,7),(689,5),(658,6),(689,2),(688,7),(721,1),(753,0),(721,0),(689,6),(720,0),(688,7),(721,3),(722,5),(691,2),(690,7),(723,0),(691,3),(692,2),(691,6),(722,6),(753,0),(721,0),(689,7),(722,3),(723,6),(754,2),(753,0),(721,4),(688,2),(687,2),(686,6),(717,1),(749,5),(718,0),(686,5),(655,0),(623,6),(654,5),(623,4),(590,4),(557,2),]
[(172,6),(203,5),(172,0),(140,1),(172,6),(203,3),(204,4),(171,4),(138,7),(171,7),(204,4),(171,5),(140,3),(141,7),(174,5),(143,3),(144,4),(111,0),(79,2),(78,2),(77,7),(110,5),(79,3),(80,5),(49,7),(82,2),(81,3),(82,5),(51,5),(20,7),(53,1),(85,7),(118,4),(85,1),(117,6),(148,3),(149,7),(182,7),(215,0),(183,5),(152,2),(151,6),(182,2),(181,2),(180,5),(149,6),(180,5),(149,1),(181,7),(214,1),(246,6),(277,6),(308,3),(309,1),(341,4),(308,0),(276,6),(307,0),(275,5),(244,4),(211,0),(179,3),(180,2),(179,1),(211,7),(244,7),(277,1),(309,1),(341,1),(373,1),(405,3),(406,5),(375,5),(344,4),(311,6),(342,6),(373,7),(406,7),(439,5),(408,7),(441,1),(473,3),(474,1),(506,1),(538,7),(571,6),(602,5),(571,6),(602,2),(601,3),(602,7),(635,3),(636,3),(637,3),(638,7),(671,2),(670,6),(701,0),(669,7),(702,0),(670,2),(669,3),(670,7),(703,0),(671,0),(639,1),(671,0),(639,0),(607,6),(638,5),(607,0),(575,0),(543,6),(574,2),(573,2),(572,4),(539,6),(570,0),(538,7),(571,5),(540,1),(572,2),(571,6),(602,5),(571,7),(604,4),(571,6),(602,5),(571,7),(604,4),(571,7),(604,2),(603,0),(571,2),(570,0),(538,6),(569,5),(538,4),(505,0),(473,1),(505,3),(506,4),(473,2),(472,2),(471,3),(472,6),(503,1),(535,1),(567,0),(535,6),(566,0),(534,1),(566,4),(533,7),(566,7),(599,3),(600,5),(569,6),(600,5),(569,3),(570,2),(569,5),(538,2),(537,2),(536,0),(504,5),(473,2),(472,2),(471,2),(470,2),(469,4),(436,0),(404,1),(436,3),(437,3),(438,4),(405,6),(436,1),(468,3),(469,6),(500,2),]
[(194,5),(163,5),(132,4),(99,0),(67,4),(34,1),(66,6),(97,2),(96,3),(97,7),(130,0),(98,0),(66,3),(67,4),(34,5),(3,2),(2,6),(33,1),(65,2),(64,1),(96,1),(128,0),(96,3),(97,1),(129,7),(162,1),(194,2),(193,0),(161,1),(193,7),(226,6),(257,7),(290,4),(257,7),(290,0),(258,7),(291,7),(324,0),(292,7),(325,7),(358,4),(325,3),(326,7),(359,0),(327,1),(359,5),(328,0),(296,2),(295,7),(328,2),(327,5),(296,4),(263,5),(232,5),(201,0),(169,4),(136,0),(104,2),(103,6),(134,2),(133,2),(132,1),(164,2),(163,1),(195,0),(163,5),(132,0),(100,3),(101,5),(70,3),(71,7),(104,2),(103,3),(104,7),(137,7),(170,6),(201,1),(233,4),(200,5),(169,4),(136,0),(104,0),(72,7),(105,2),(104,7),(137,7),(170,4),(137,7),(170,3),(171,0),(139,2),(138,4),(105,7),(138,7),(171,6),(202,4),(169,3),(170,3),(171,0),(139,6),(170,3),(171,0),(139,5),(108,2),(107,4),(74,6),(105,7),(138,6),(169,6),(200,3),(201,7),(234,3),(235,5),(204,2),(203,7),(236,3),(237,1),(269,5),(238,6),(269,2),(268,7),(301,5),(270,3),(271,1),(303,1),(335,2),(334,7),(367,5),(336,7),(369,3),(370,0),(338,6),(369,0),(337,3),(338,3),(339,1),(371,4),(338,5),(307,4),(274,5),(243,2),(242,5),(211,5),(180,0),(148,3),(149,1),(181,3),(182,7),(215,3),(216,2),(215,2),(214,6),(245,4),(212,2),(211,1),(243,3),(244,3),(245,3),(246,4),(213,3),(214,5),(183,7),(216,0),(184,7),(217,6),(248,2),(247,5),(216,2),(215,7),(248,2),(247,4),(214,1),(246,3),(247,2),(246,6),(277,5),(246,0),(214,2),(213,0),(181,0),(149,7),]
[(174,0),(142,5),(111,0),(79,6),(110,5),(79,1),(111,2),(110,7),(143,5),(112,3),(113,1),(145,1),(177,0),(145,3),(146,7),(179,1),(211,3),(212,6),(243,4),(210,5),(179,2),(178,1),(210,1),(242,7),(275,7),(308,5),(277,5),(246,0),(214,3),(215,5),(184,1),(216,0),(184,2),(183,4),(150,3),(151,3),(152,4),(119,7),(152,7),(185,6),(216,3),(217,0),(185,3),(186,3),(187,0),(155,7),(188,7),(221,4),(188,5),(157,4),(124,2),(123,0),(91,6),(122,4),(89,0),(57,5),(26,1),(58,3),(59,7),(92,3),(93,1),(125,0),(93,1),(125,4),(92,6),(123,5),(92,4),(59,4),(26,6),(57,4),(24,2),(23,2),(22,2),(21,1),(53,3),(54,3),(55,0),(23,3),(24,1),(56,1),(88,0),(56,5),(25,2),(24,2),(23,2),(22,3),(23,6),(54,2),(53,2),(52,3),(53,4),(20,1),(52,0),(20,2),(19,2),(18,1),(50,3),(51,4),(18,1),(50,6),(81,1),(113,5),(82,4),(49,3),(50,1),(82,1),(114,3),(115,6),(146,1),(178,1),(210,5),(179,6),(210,0),(178,0),(146,6),(177,2),(176,3),(177,4),(144,7),(177,0),(145,4),(112,2),(111,6),(142,6),(173,2),(172,6),(203,3),(204,0),(172,2),(171,1),(203,6),(234,0),(202,2),(201,0),(169,4),(136,6),(167,6),(198,2),(197,4),(164,1),(196,6),(227,3),(228,3),(229,7),(262,3),(263,2),(262,6),(293,5),(262,0),(230,6),(261,7),(294,5),(263,7),(296,4),(263,4),(230,6),(261,7),(294,4),(261,7),(294,2),(293,7),(326,1),(358,3),(359,2),(358,2),(357,2),(356,1),(388,7),(421,3),(422,7),(455,0),(423,6),(454,3),(455,0),(423,4),(390,3),(391,2),(390,3),(391,4),(358,5),(327,1),]
[(182,6),(213,1),(245,4),(212,3),(213,4),(180,5),(149,5),(118,2),(117,0),(85,0),(53,6),(84,1),(116,3),(117,7),(150,6),(181,2),(180,1),(212,6),(243,6),(274,6),(305,3),(306,2),(305,2),(304,5),(273,7),(306,0),(274,1),(306,5),(275,1),(307,2),(306,1),(338,0),(306,6),(337,6),(368,6),(399,3),(400,0),(368,2),(367,2),(366,6),(397,5),(366,6),(397,3),(398,6),(429,5),(398,2),(397,1),(429,7),(462,5),(431,5),(400,4),(367,4),(334,0),(302,1),(334,2),(333,3),(334,1),(366,4),(333,0),(301,2),(300,5),(269,7),(302,4),(269,2),(268,5),(237,7),(270,2),(269,6),(300,5),(269,0),(237,4),(204,4),(171,0),(139,6),(170,7),(203,5),(172,5),(141,4),(108,1),(140,3),(141,2),(140,0),(108,4),(75,3),(76,6),(107,1),(139,4),(106,4),(73,6),(104,6),(135,5),(104,0),(72,1),(104,6),(135,5),(104,3),(105,7),(138,6),(169,3),(170,6),(201,3),(202,4),(169,7),(202,3),(203,3),(204,2),(203,7),(236,7),(269,3),(270,4),(237,6),(268,0),(236,1),(268,4),(235,3),(236,3),(237,6),(268,4),(235,0),(203,4),(170,2),(169,2),(168,6),(199,6),(230,5),(199,4),(166,1),(198,1),(230,4),(197,1),(229,0),(197,1),(229,3),(230,7),(263,6),(294,1),(326,6),(357,5),(326,3),(327,7),(360,6),(391,3),(392,2),(391,7),(424,4),(391,4),(358,3),(359,7),(392,7),(425,1),(457,5),(426,6),(457,5),(426,4),(393,0),(361,0),(329,2),(328,3),(329,1),(361,3),(362,7),(395,2),(394,1),(426,7),(459,2),(458,4),(425,1),(457,7),(490,1),(522,6),(553,2),(552,4),(519,1),(551,7),(584,1),(616,7),(649,4),(616,4),(583,1),(615,2),(614,3),]
[(179,7),(212,5),(181,5),(150,0),(118,6),(149,3),(150,0),(118,1),(150,3),(151,4),(118,4),(85,7),(118,2),(117,0),(85,2),(84,6),(115,2),(114,6),(145,5),(114,6),(145,3),(146,6),(177,7),(210,4),(177,5),(146,2),(145,6),(176,0),(144,3),(145,6),(176,4),(143,7),(176,0),(144,5),(113,2),(112,6),(143,5),(112,4),(79,3),(80,6),(111,5),(80,1),(112,6),(143,6),(174,1),(206,1),(238,0),(206,6),(237,4),(204,1),(236,6),(267,0),(235,4),(202,0),(170,4),(137,3),(138,4),(105,1),(137,0),(105,4),(72,4),(39,6),(70,1),(102,1),(134,2),(133,4),(100,5),(69,6),(100,7),(133,6),(164,6),(195,3),(196,3),(197,4),(164,1),(196,7),(229,7),(262,3),(263,1),(295,4),(262,1),(294,2),(293,1),(325,3),(326,1),(358,0),(326,3),(327,3),(328,1),(360,1),(392,6),(423,7),(456,3),(457,2),(456,1),(488,4),(455,3),(456,6),(487,7),(520,3),(521,3),(522,5),(491,3),(492,2),(491,1),(523,7),(556,3),(557,4),(524,7),(557,4),(524,5),(493,3),(494,5),(463,0),(431,5),(400,3),(401,0),(369,4),(336,0),(304,2),(303,6),(334,6),(365,2),(364,2),(363,1),(395,0),(363,3),(364,7),(397,3),(398,0),(366,7),(399,2),(398,6),(429,7),(462,0),(430,4),(397,1),(429,0),(397,1),(429,1),(461,6),(492,0),(460,7),(493,0),(461,0),(429,0),(397,4),(364,6),(395,4),(362,5),(331,5),(300,4),(267,3),(268,1),(300,3),(301,5),(270,6),(301,5),(270,1),(302,1),(334,7),(367,4),(334,6),(365,4),(332,4),(299,0),(267,7),(300,3),(301,1),(333,1),(365,1),(397,3),(398,1),(430,0),(398,1),(430,2),(429,0),(397,6),(428,7),(461,5),(430,4),]
[(193,2),(192,1),(224,3),(225,4),(192,0),(160,7),(193,2),(192,7),(225,4),(192,1),(224,0),(192,0),(160,3),(161,5),(130,4),(97,7),(130,4),(97,7),(130,4),(97,6),(128,3),(129,3),(130,7),(163,1),(195,4),(162,7),(195,5),(164,2),(163,5),(132,2),(131,7),(164,4),(131,5),(100,6),(131,7),(164,1),(196,5),(165,1),(197,5),(166,3),(167,3),(168,5),(137,1),(169,5),(138,3),(139,2),(138,3),(139,0),(107,1),(139,1),(171,6),(202,7),(235,1),(267,6),(298,3),(299,6),(330,6),(361,6),(392,2),(391,3),(392,1),(424,6),(455,6),(486,7),(519,1),(551,1),(583,1),(615,7),(648,2),(647,0),(615,3),(616,0),(584,7),(617,0),(585,5),(554,7),(587,5),(556,1),(588,7),(621,6),(652,3),(653,6),(684,6),(715,7),(748,0),(716,1),(748,5),(717,3),(718,5),(687,1),(719,3),(720,6),(751,0),(719,7),(752,5),(721,6),(752,0),(720,5),(689,6),(720,5),(689,5),(658,2),(657,5),(626,5),(595,4),(562,3),(563,0),(531,6),(562,1),(594,0),(562,1),(594,2),(593,7),(626,0),(594,5),(563,4),(530,5),(499,3),(500,4),(467,7),(500,4),(467,4),(434,6),(465,2),(464,0),(432,5),(401,5),(370,5),(339,0),(307,5),(276,6),(307,7),(340,0),(308,5),(277,0),(245,5),(214,4),(181,5),(150,0),(118,5),(87,6),(118,6),(149,0),(117,5),(86,3),(87,1),(119,2),(118,7),(151,1),(183,0),(151,1),(183,0),(151,1),(183,6),(214,3),(215,2),(214,5),(183,7),(216,7),(249,5),(218,0),(186,2),(185,3),(186,6),(217,4),(184,1),(216,0),(184,3),(185,3),(186,1),(218,5),(187,6),(218,5),(187,5),(156,5),(125,4),(92,2),(91,0),(59,3),(60,6),(91,1),]
[(170,7),(203,4),(170,7),(203,2),(202,0),(170,0),(138,2),(137,0),(105,7),(138,3),(139,2),(138,3),(139,2),(138,5),(107,1),(139,4),(106,7),(139,7),(172,3),(173,3),(174,5),(143,4),(110,5),(79,2),(78,2),(77,1),(109,3),(110,0),(78,5),(47,1),(79,4),(46,5),(15,2),(14,3),(15,1),(47,0),(15,6),(46,1),(78,1),(110,3),(111,7),(144,7),(177,5),(146,6),(177,5),(146,7),(179,7),(212,3),(213,6),(244,6),(275,3),(276,0),(244,4),(211,1),(243,3),(244,5),(213,4),(180,5),(149,1),(181,6),(212,0),(180,0),(148,3),(149,3),(150,4),(117,1),(149,5),(118,6),(149,2),(148,2),(147,2),(146,6),(177,1),(209,0),(177,1),(209,0),(177,4),(144,0),(112,0),(80,3),(81,0),(49,5),(18,6),(49,7),(82,2),(81,7),(114,0),(82,1),(114,3),(115,3),(116,0),(84,3),(85,3),(86,5),(55,2),(54,4),(21,1),(53,6),(84,0),(52,5),(21,6),(52,5),(21,1),(53,0),(21,2),(20,7),(53,0),(21,6),(52,0),(20,7),(53,4),(20,1),(52,2),(51,2),(50,2),(49,7),(82,1),(114,5),(83,0),(51,5),(20,1),(52,6),(83,6),(114,0),(82,4),(49,2),(48,6),(79,4),(46,5),(15,1),(47,6),(78,3),(79,7),(112,7),(145,0),(113,1),(145,5),(114,1),(146,3),(147,7),(180,3),(181,1),(213,4),(180,2),(179,5),(148,5),(117,2),(116,7),(149,6),(180,3),(181,1),(213,7),(246,2),(245,3),(246,4),(213,3),(214,4),(181,0),(149,6),(180,1),(212,6),(243,0),(211,1),(243,5),(212,7),(245,2),(244,3),(245,1),(277,5),(246,3),(247,1),(279,4),(246,1),(278,6),(309,3),(310,7),(343,2),(342,2),(341,2),(340,7),(373,0),]
[(201,5),(170,4),(137,6),(168,2),(167,0),(135,7),(168,3),(169,6),(200,1),(232,6),(263,2),(262,7),(295,0),(263,3),(264,3),(265,0),(233,7),(266,5),(235,3),(236,4),(203,2),(202,7),(235,7),(268,4),(235,7),(268,2),(267,3),(268,6),(299,6),(330,1),(362,0),(330,1),(362,6),(393,2),(392,4),(359,2),(358,6),(389,1),(421,7),(454,1),(486,1),(518,3),(519,6),(550,7),(583,3),(584,6),(615,7),(648,7),(681,4),(648,0),(616,0),(584,3),(585,4),(552,0),(520,4),(487,3),(488,3),(489,1),(521,2),(520,1),(552,2),(551,2),(550,0),(518,6),(549,0),(517,6),(548,7),(581,0),(549,0),(517,2),(516,1),(548,2),(547,0),(515,3),(516,1),(548,0),(516,1),(548,6),(579,0),(547,7),(580,7),(613,1),(645,3),(646,2),(645,6),(676,0),(644,0),(612,1),(644,6),(675,2),(674,5),(643,7),(676,3),(677,5),(646,7),(679,0),(647,3),(648,2),(647,4),(614,5),(583,6),(614,6),(645,1),(677,7),(710,2),(709,3),(710,0),(678,7),(711,6),(742,4),(709,5),(678,7),(711,2),(710,7),(743,3),(744,5),(713,2),(712,3),(713,4),(680,5),(649,2),(648,3),(649,1),(681,0),(649,6),(680,0),(648,6),(679,1),(711,2),(710,7),(743,0),(711,7),(744,5),(713,7),(746,2),(745,4),(712,3),(713,4),(680,1),(712,3),(713,6),(744,0),(712,6),(743,2),(742,3),(743,4),(710,6),(741,2),(740,2),(739,2),(738,4),(705,2),(704,3),(705,2),(704,3),(705,6),(736,0),(704,1),(736,5),(705,0),(673,1),(705,6),(736,0),(704,0),(672,1),(704,3),(705,2),(704,1),(736,5),(705,4),(672,7),(705,3),(706,1),(738,4),(705,0),(673,4),(640,0),(608,1),(640,0),(608,0),(576,7),]
[(171,2),(170,1),(202,6),(233,2),(232,4),(199,2),(198,6),(229,3),(230,4),(197,0),(165,6),(196,5),(165,1),(197,1),(229,6),(260,5),(229,1),(261,3),(262,2),(261,4),(228,5),(197,6),(228,2),(227,5),(196,0),(164,5),(133,4),(100,4),(67,1),(99,3),(100,0),(68,5),(37,3),(38,7),(71,1),(103,6),(134,6),(165,0),(133,1),(165,7),(198,0),(166,5),(135,5),(104,6),(135,2),(134,2),(133,0),(101,4),(68,2),(67,2),(66,7),(99,1),(131,7),(164,6),(195,0),(163,2),(162,2),(161,5),(130,1),(162,6),(193,4),(160,1),(192,3),(193,1),(225,0),(193,5),(162,3),(163,3),(164,1),(196,7),(229,3),(230,7),(263,3),(264,5),(233,5),(202,2),(201,0),(169,5),(138,5),(107,4),(74,6),(105,5),(74,3),(75,4),(42,4),(9,3),(10,6),(41,0),(9,1),(41,7),(74,0),(42,7),(75,0),(43,3),(44,0),(12,7),(45,6),(76,5),(45,2),(44,5),(13,3),(14,3),(15,1),(47,3),(48,0),(16,2),(15,1),(47,1),(79,5),(48,2),(47,0),(15,2),(14,1),(46,3),(47,5),(16,2),(15,3),(16,7),(49,0),(17,1),(49,5),(18,1),(50,4),(17,2),(16,1),(48,4),(15,7),(48,3),(49,3),(50,2),(49,5),(18,3),(19,7),(52,7),(85,5),(54,3),(55,1),(87,6),(118,1),(150,6),(181,6),(212,7),(245,7),(278,2),(277,1),(309,2),(308,6),(339,5),(308,6),(339,6),(370,6),(401,0),(369,7),(402,2),(401,0),(369,0),(337,1),(369,3),(370,5),(339,5),(308,7),(341,3),(342,6),(373,5),(342,6),(373,7),(406,4),(373,2),(372,5),(341,3),(342,7),(375,0),(343,5),(312,5),(281,4),(248,0),(216,4),(183,7),(216,7),(249,0),(217,6),]
