arguments: 42 38 2 -0.416562 -0.228707 -0.277559 -0.0771711
loading features...

[(502,7),(531,2),(530,7),(559,0),(531,6),(558,1),(586,2),(585,2),(584,6),(611,4),(582,0),(554,5),(527,6),(554,5),(527,3),(528,4),(499,3),(500,7),(529,7),(558,0),(530,0),(502,3),(503,4),(474,6),(501,0),(473,5),(446,3),(447,4),(418,2),(417,0),(389,5),(362,3),(363,4),(334,0),(306,0),(278,0),(250,2),(249,2),(248,5),(221,7),(250,6),(277,2),(276,1),(304,0),(276,4),(247,5),(220,7),(249,0),(221,3),(222,5),(195,1),(223,4),(194,6),(221,2),(220,3),(221,7),(250,6),(277,2),(276,2),(275,5),(248,5),(221,6),(248,5),(221,7),(250,6),(277,7),(306,0),(278,7),(307,2),(306,1),(334,1),(362,5),(335,4),(306,2),(305,2),(304,7),(333,1),(361,1),(389,4),(360,2),(359,0),(331,7),(360,4),(331,3),(332,3),(333,1),(361,3),(362,1),(390,7),(419,0),(391,0),(363,2),(362,7),(391,6),(418,0),]
[(502,5),(475,0),(447,4),(418,6),(445,3),(446,3),(447,4),(418,1),(446,7),(475,0),(447,0),(419,1),(447,2),(446,5),(419,4),(390,5),(363,4),(334,1),(362,6),(389,4),(360,5),(333,6),(360,3),(361,3),(362,4),(333,0),(305,5),(278,4),(249,2),(248,5),(221,2),(220,1),(248,7),(277,5),(250,1),(278,0),(250,7),(279,6),(306,1),(334,1),(362,0),(334,7),(363,2),(362,3),(363,4),(334,5),(307,1),(335,0),(307,0),(279,0),(251,1),(279,6),(306,4),(277,6),(304,7),(333,5),(306,3),(307,4),(278,1),(306,0),(278,3),(279,1),(307,2),(306,7),(335,2),(334,5),(307,6),(334,7),(363,2),(362,6),(389,1),(417,1),(445,6),(472,2),(471,7),(500,4),(471,1),(499,4),(470,4),(441,2),(440,1),(468,2),(467,7),(496,2),(495,7),(524,7),(553,4),(524,7),(553,0),(525,6),(552,0),(524,0),(496,6),(523,0),(495,4),]
[(474,5),(447,4),(418,1),(446,7),(475,0),(447,4),(418,1),(446,7),(475,4),(446,0),(418,2),(417,0),(389,7),(418,0),(390,3),(391,1),(419,0),(391,2),(390,5),(363,2),(362,7),(391,1),(419,2),(418,2),(417,5),(390,0),(362,4),(333,3),(334,0),(306,7),(335,6),(362,7),(391,4),(362,6),(389,7),(418,5),(391,0),(363,0),(335,4),(306,1),(334,4),(305,4),(276,6),(303,3),(304,6),(331,3),(332,5),(305,2),(304,3),(305,3),(306,0),(278,3),(279,4),(250,3),(251,0),(223,0),(195,2),(194,7),(223,0),(195,4),(166,7),(195,0),(167,0),(139,2),(138,7),(167,6),(194,6),(221,2),(220,3),(221,3),(222,7),(251,1),(279,1),(307,1),(335,6),(362,1),(390,2),(389,5),(362,4),(333,0),(305,5),(278,4),(249,0),(221,0),(193,1),(221,4),(192,0),(164,5),(137,7),(166,0),(138,7),(167,1),(195,4),(166,3),(167,6),]
[(541,7),(570,6),(597,4),(568,3),(569,1),(597,0),(569,2),(568,5),(541,3),(542,2),(541,7),(570,2),(569,4),(540,4),(511,3),(512,2),(511,2),(510,5),(483,4),(454,4),(425,1),(453,5),(426,3),(427,6),(454,7),(483,6),(510,3),(511,5),(484,3),(485,3),(486,6),(513,7),(542,1),(570,4),(541,3),(542,4),(513,6),(540,0),(512,1),(540,6),(567,3),(568,6),(595,2),(594,5),(567,7),(596,3),(597,2),(596,3),(597,4),(568,2),(567,0),(539,4),(510,0),(482,0),(454,7),(483,4),(454,3),(455,0),(427,6),(454,3),(455,3),(456,5),(429,3),(430,7),(459,6),(486,5),(459,3),(460,4),(431,1),(459,7),(488,0),(460,7),(489,4),(460,2),(459,1),(487,5),(460,2),(459,0),(431,4),(402,1),(430,3),(431,6),(458,6),(485,1),(513,3),(514,6),(541,6),(568,3),(569,6),(596,5),(569,5),(542,2),(541,2),(540,6),(567,6),]
[(472,4),(443,1),(471,3),(472,3),(473,4),(444,0),(416,6),(443,7),(472,0),(444,0),(416,5),(389,4),(360,6),(387,2),(386,7),(415,2),(414,2),(413,6),(440,4),(411,2),(410,4),(381,4),(352,0),(324,4),(295,0),(267,5),(240,0),(212,2),(211,5),(184,6),(211,7),(240,1),(268,5),(241,3),(242,1),(270,2),(269,3),(270,5),(243,6),(270,1),(298,2),(297,4),(268,7),(297,5),(270,5),(243,6),(270,4),(241,0),(213,4),(184,7),(213,3),(214,7),(243,5),(216,3),(217,2),(216,5),(189,7),(218,2),(217,1),(245,5),(218,7),(247,1),(275,7),(304,0),(276,1),(304,1),(332,3),(333,7),(362,2),(361,7),(390,1),(418,3),(419,2),(418,0),(390,4),(361,5),(334,7),(363,6),(390,7),(419,4),(390,7),(419,1),(447,2),(446,5),(419,2),(418,0),(390,3),(391,2),(390,5),(363,1),(391,4),(362,0),(334,5),(307,4),(278,1),]
[(535,7),(564,5),(537,0),(509,3),(510,1),(538,1),(566,2),(565,7),(594,5),(567,5),(540,3),(541,6),(568,3),(569,3),(570,2),(569,0),(541,6),(568,0),(540,5),(513,2),(512,4),(483,5),(456,2),(455,3),(456,0),(428,0),(400,3),(401,7),(430,5),(403,7),(432,7),(461,1),(489,0),(461,2),(460,5),(433,2),(432,6),(459,1),(487,1),(515,4),(486,7),(515,2),(514,2),(513,3),(514,2),(513,3),(514,0),(486,5),(459,0),(431,7),(460,4),(431,7),(460,0),(432,5),(405,6),(432,6),(459,5),(432,2),(431,6),(458,3),(459,6),(486,5),(459,1),(487,3),(488,1),(516,7),(545,7),(574,0),(546,0),(518,4),(489,6),(516,0),(488,3),(489,7),(518,0),(490,0),(462,7),(491,0),(463,1),(491,0),(463,2),(462,3),(463,0),(435,4),(406,7),(435,7),(464,0),(436,0),(408,2),(407,7),(436,0),(408,7),(437,5),(410,1),(438,7),]
[(472,1),(500,7),(529,0),(501,2),(500,5),(473,7),(502,3),(503,6),(530,5),(503,0),(475,6),(502,5),(475,1),(503,1),(531,1),(559,1),(587,2),(586,1),(614,0),(586,6),(613,5),(586,4),(557,6),(584,7),(613,0),(585,3),(586,5),(559,1),(587,4),(558,5),(531,4),(502,4),(473,4),(444,7),(473,3),(474,2),(473,5),(446,5),(419,1),(447,0),(419,6),(446,5),(419,4),(390,0),(362,2),(361,7),(390,0),(362,2),(361,6),(388,4),(359,1),(387,0),(359,5),(332,5),(305,7),(334,6),(361,5),(334,1),(362,5),(335,0),(307,6),(334,2),(333,4),(304,5),(277,6),(304,6),(331,0),(303,2),(302,2),(301,6),(328,2),(327,1),(355,4),(326,4),(297,3),(298,0),(270,4),(241,3),(242,4),(213,2),(212,4),(183,3),(184,4),(155,2),(154,5),(127,4),(98,7),(127,0),(99,7),(128,0),(100,1),(128,1),(156,3),(157,0),(129,7),]
[(409,7),(438,2),(437,3),(438,2),(437,7),(466,2),(465,7),(494,3),(495,1),(523,3),(524,0),(496,3),(497,3),(498,6),(525,2),(524,1),(552,6),(579,5),(552,6),(579,5),(552,6),(579,6),(606,2),(605,4),(576,0),(548,4),(519,7),(548,5),(521,7),(550,5),(523,0),(495,6),(522,1),(550,0),(522,1),(550,4),(521,5),(494,1),(522,4),(493,3),(494,2),(493,1),(521,3),(522,0),(494,0),(466,0),(438,1),(466,0),(438,1),(466,5),(439,7),(468,3),(469,3),(470,1),(498,4),(469,5),(442,3),(443,2),(442,6),(469,6),(496,6),(523,6),(550,4),(521,0),(493,3),(494,0),(466,5),(439,4),(410,2),(409,7),(438,6),(465,7),(494,4),(465,6),(492,6),(519,5),(492,7),(521,5),(494,7),(523,1),(551,0),(523,1),(551,1),(579,5),(552,2),(551,6),(578,6),(605,0),(577,7),(606,0),(578,2),(577,4),(548,0),(520,5),(493,6),]
[(535,2),(534,4),(505,6),(532,7),(561,3),(562,4),(533,6),(560,0),(532,0),(504,5),(477,2),(476,0),(448,3),(449,6),(476,1),(504,3),(505,3),(506,3),(507,4),(478,2),(477,2),(476,7),(505,5),(478,6),(505,4),(476,0),(448,0),(420,0),(392,7),(421,2),(420,1),(448,1),(476,5),(449,4),(420,0),(392,5),(365,7),(394,4),(365,1),(393,2),(392,5),(365,5),(338,3),(339,7),(368,2),(367,1),(395,6),(422,2),(421,7),(450,4),(421,3),(422,6),(449,3),(450,5),(423,1),(451,1),(479,7),(508,6),(535,7),(564,1),(592,2),(591,0),(563,1),(591,3),(592,2),(591,3),(592,4),(563,5),(536,0),(508,0),(480,0),(452,2),(451,7),(480,5),(453,1),(481,6),(508,4),(479,1),(507,7),(536,2),(535,6),(562,0),(534,5),(507,2),(506,7),(535,2),(534,4),(505,1),(533,7),(562,4),(533,5),(506,5),(479,1),(507,3),(508,7),]
[(578,3),(579,4),(550,2),(549,3),(550,6),(577,4),(548,7),(577,4),(548,6),(575,6),(602,0),(574,7),(603,3),(604,0),(576,6),(603,2),(602,4),(573,5),(546,3),(547,5),(520,0),(492,4),(463,0),(435,0),(407,7),(436,5),(409,7),(438,0),(410,5),(383,5),(356,6),(383,6),(410,3),(411,5),(384,6),(411,1),(439,6),(466,7),(495,7),(524,1),(552,4),(523,2),(522,4),(493,1),(521,0),(493,0),(465,6),(492,7),(521,5),(494,1),(522,3),(523,7),(552,3),(553,0),(525,2),(524,7),(553,7),(582,2),(581,0),(553,1),(581,4),(552,7),(581,3),(582,0),(554,5),(527,6),(554,6),(581,4),(552,1),(580,7),(609,2),(608,3),(609,5),(582,4),(553,7),(582,3),(583,5),(556,5),(529,3),(530,3),(531,0),(503,2),(502,0),(474,0),(446,5),(419,4),(390,0),(362,3),(363,0),(335,4),(306,5),(279,4),(250,3),(251,6),(278,7),]
