arguments: 48 40 3 0.0390825 0.461314 -0.111293 -0.000225902
processing file :../birl_data/48_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.79271, -0.00023, -0.00023, -4.03460, -0.00023, -0.00023, -3.19521, -0.00023, -0.00023, -2.33301, -0.00023, -0.00023, -1.47811, -0.00023, -0.00023, -0.69104, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -17.60603, -0.00023, -0.00023, -16.17200, -0.00023, -0.00023, -14.52034, -0.00023, -1.30228, -24.09434, -0.00023, -0.00023, -23.78915, -0.00023, -0.00023, -18.84486, -0.86827, -0.00023, -13.80031, -1.39347, -0.00023, -8.84735, -1.47811, -0.00023, -4.23488, -0.98586, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -5.27349, -28.80474, -0.00023, -2.86530, -26.41125, -0.00023, -0.71920, -23.69532, -0.00023, 0.04225, 13.74570, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.12631, 0.29124, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -37.97738, -15.10399, -0.00023, -0.00023, -0.00023, 4.58818, 1.47698, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.81543, 0.99101, -0.00023, 2.00397, 3.46819, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.81809, 0.46084, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -5.23137, -0.00023, -0.00023, -0.00023, -0.00023, 7.43033, 3.85322, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.28899, 0.40375, -0.00023, 4.99894, 7.69107, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.83295, 0.47212, -0.00023, -0.00023, -0.00023, -0.00023, 
-7.76104, -31.06837, -0.00023, -0.00023, 8.25134, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-3.06082, -23.35442, -0.00023, -0.00023, 10.80961, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.82258, 16.53278, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.21400, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 11.34097, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-6.92968, -31.23869, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.93353, -0.00023, -0.00023, -0.00023, -0.00023, 0.04724, 0.74759, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-5.09513, -28.22932, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 16.87991, -0.00023, -0.00023, -0.00023, -0.00023, -80.05190, 1.21257, -0.00023, -84.00947, -2.24315, -0.00023, -86.06369, -7.18227, -0.00023, 0.38536, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -5.00839, -95.15588, -0.00023, -0.00023, -25.37511, -0.00023, -0.00023, -26.52778, -0.00023, -0.00023, -26.30149, 0.56900, 0.29192, -94.12165, -17.75148, 0.90131, -26.70374, -0.00023, -0.00023, -0.00023, 
-5.51967, -30.58168, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -44.12824, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.44903, -0.00023, 0.20653, -88.53464, -19.86290, -0.00023, -0.00023, 
-7.50717, -33.84195, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -48.77496, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 18.93383, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -11.01004, -0.00023, -0.00023, -10.46373, 21.61214, -0.00023, -54.91001, -33.65415, -0.00023, 0.13848, 0.15705, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.81900, -0.00023, -0.00023, 0.38130, 0.40275, 0.99310, -0.00023, -0.00023, -0.00023, -22.43876, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -51.22082, -20.27011, -0.00023, -51.68575, -25.34004, -0.00023, -0.00023, -0.00023, -0.00023, 0.98031, 1.01540, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.12000, 0.96835, 0.94209, -0.00023, -0.00023, -0.00023, -97.66658, -22.43891, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -16.59143, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 18.58410, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.31736, 16.53277, -106.28400, -24.76165, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.38437, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -33.23924, -71.86485, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -117.44295, -57.75099, -0.00023, -105.64419, -64.68741, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.36201, 0.56582, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -54.57995, -89.13741, -0.00023, -12.60879, -43.06412, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -15.33848, -0.00023, -0.00023, -11.46058, -0.00023, -0.00023, -96.53899, -72.82089, -0.00023, -86.07319, -77.87331, -0.00023, -75.27747, -83.20416, -0.00023, -65.77365, -87.19658, -0.00023, -0.00023, -9.66994, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(564,4),(531,0),(499,0),(467,0),(435,4),(402,4),(369,4),(336,0),(304,5),(273,5),(242,5),(211,0),(179,4),(146,6),(177,0),(145,0),(113,0),(81,4),(48,6),(79,6),(110,4),(77,6),(108,6),(139,0),(107,6),(138,6),(169,6),(200,0),(168,0),(136,6),(167,6),(198,6),(229,5),(198,7),(231,7),(264,7),(297,7),(330,6),(361,6),(392,1),(424,6),(455,1),(487,1),(519,1),(551,6),(582,0),(550,0),(518,0),(486,0),(454,0),(422,0),(390,0),(358,7),(391,7),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,7),(655,0),(623,0),(591,0),(559,0),(527,5),(496,0),(464,5),(433,5),(402,7),(435,7),(468,7),(501,0),(469,5),(438,0),(406,5),(375,7),(408,0),(376,5),(345,5),]
[(631,0),(599,0),(567,0),(535,7),(568,7),(601,7),(634,0),(602,4),(569,5),(538,5),(507,4),(474,4),(441,5),(410,4),(377,0),(345,5),(314,6),(345,6),(376,6),(407,0),(375,0),(343,6),(374,6),(405,6),(436,2),(435,4),(402,4),(369,4),(336,0),(304,5),(273,5),(242,5),(211,0),(179,4),(146,6),(177,0),(145,4),(112,0),(80,0),(48,6),(79,6),(110,4),(77,6),(108,6),(139,6),(170,6),(201,2),(200,0),(168,6),(199,0),(167,6),(198,6),(229,0),(197,0),(165,7),(198,7),(231,7),(264,7),(297,7),(330,1),(362,6),(393,6),(424,6),(455,1),(487,0),(455,6),(486,7),(519,7),(552,6),(583,0),(551,5),(520,0),(488,0),(456,0),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),]
[(564,4),(531,0),(499,5),(468,7),(501,5),(470,7),(503,5),(472,5),(441,4),(408,0),(376,5),(345,5),(314,0),(282,4),(249,5),(218,4),(185,0),(153,0),(121,0),(89,6),(120,6),(151,0),(119,6),(150,6),(181,2),(180,6),(211,6),(242,4),(209,0),(177,4),(144,0),(112,4),(79,6),(110,4),(77,6),(108,6),(139,0),(107,6),(138,6),(169,6),(200,0),(168,6),(199,0),(167,6),(198,6),(229,0),(197,0),(165,7),(198,7),(231,7),(264,7),(297,7),(330,1),(362,6),(393,6),(424,6),(455,1),(487,1),(519,1),(551,6),(582,5),(551,5),(520,5),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,0),(590,5),(559,0),(527,4),(494,5),(463,5),(432,5),(401,7),(434,7),(467,5),(436,7),]
[(560,5),(529,5),(498,4),(465,0),(433,0),(401,4),(368,5),(337,0),(305,5),(274,5),(243,4),(210,5),(179,4),(146,0),(114,0),(82,0),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,6),(77,6),(108,6),(139,0),(107,6),(138,6),(169,6),(200,0),(168,0),(136,6),(167,6),(198,6),(229,0),(197,7),(230,7),(263,0),(231,7),(264,7),(297,7),(330,1),(362,6),(393,6),(424,6),(455,6),(486,1),(518,6),(549,1),(581,0),(549,5),(518,0),(486,0),(454,0),(422,5),(391,7),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,7),(655,0),(623,0),(591,0),(559,5),(528,5),(497,5),(466,5),(435,7),(468,7),(501,5),(470,7),(503,5),(472,5),(441,0),(409,4),(376,5),]
[(595,5),(564,0),(532,4),(499,0),(467,0),(435,4),(402,4),(369,5),(338,4),(305,5),(274,5),(243,4),(210,5),(179,0),(147,0),(115,0),(83,0),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,4),(77,6),(108,6),(139,0),(107,6),(138,6),(169,6),(200,4),(167,6),(198,6),(229,5),(198,7),(231,7),(264,7),(297,7),(330,1),(362,6),(393,6),(424,6),(455,1),(487,1),(519,7),(552,6),(583,0),(551,0),(519,0),(487,5),(456,7),(489,0),(457,7),(490,7),(523,7),(556,7),(589,7),(622,7),(655,5),(624,0),(592,5),(561,5),(530,0),(498,0),(466,5),(435,7),(468,7),(501,0),(469,5),(438,0),(406,0),(374,7),(407,3),(408,0),(376,5),(345,5),(314,0),(282,4),(249,5),(218,1),]
[(623,5),(592,5),(561,5),(530,5),(499,0),(467,0),(435,4),(402,4),(369,5),(338,0),(306,4),(273,5),(242,5),(211,0),(179,4),(146,6),(177,4),(144,4),(111,0),(79,6),(110,0),(78,6),(109,0),(77,6),(108,6),(139,0),(107,6),(138,6),(169,6),(200,0),(168,0),(136,6),(167,6),(198,6),(229,0),(197,0),(165,7),(198,7),(231,7),(264,7),(297,7),(330,6),(361,6),(392,6),(423,1),(455,6),(486,1),(518,6),(549,1),(581,5),(550,0),(518,5),(487,5),(456,0),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,7),(655,0),(623,5),(592,5),(561,5),(530,0),(498,0),(466,0),(434,7),(467,0),(435,7),(468,7),(501,0),(469,5),(438,0),(406,0),(374,0),(342,7),(375,7),(408,0),]
[(623,5),(592,5),(561,5),(530,5),(499,0),(467,4),(434,4),(401,0),(369,4),(336,0),(304,5),(273,5),(242,5),(211,4),(178,0),(146,4),(113,0),(81,4),(48,6),(79,6),(110,4),(77,6),(108,6),(139,6),(170,6),(201,2),(200,4),(167,6),(198,6),(229,5),(198,7),(231,7),(264,7),(297,7),(330,1),(362,6),(393,6),(424,6),(455,1),(487,1),(519,6),(550,1),(582,0),(550,0),(518,0),(486,5),(455,5),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,7),(655,0),(623,0),(591,5),(560,5),(529,5),(498,5),(467,7),(500,0),(468,7),(501,0),(469,5),(438,0),(406,0),(374,7),(407,3),(408,0),(376,5),(345,5),(314,4),(281,0),(249,5),(218,6),(249,1),(281,7),(314,1),(346,0),]
[(595,4),(562,0),(530,5),(499,5),(468,7),(501,5),(470,7),(503,5),(472,5),(441,4),(408,0),(376,5),(345,5),(314,0),(282,4),(249,5),(218,4),(185,4),(152,6),(183,0),(151,0),(119,6),(150,6),(181,2),(180,6),(211,6),(242,4),(209,0),(177,4),(144,0),(112,4),(79,6),(110,0),(78,0),(46,6),(77,6),(108,6),(139,6),(170,6),(201,2),(200,4),(167,6),(198,6),(229,0),(197,7),(230,7),(263,7),(296,0),(264,7),(297,7),(330,6),(361,1),(393,6),(424,6),(455,1),(487,0),(455,6),(486,6),(517,7),(550,7),(583,0),(551,0),(519,0),(487,5),(456,0),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,7),(655,5),(624,0),(592,5),(561,4),(528,0),(496,4),(463,5),(432,5),]
[(560,5),(529,5),(498,4),(465,5),(434,4),(401,4),(368,4),(335,5),(304,5),(273,5),(242,5),(211,4),(178,4),(145,0),(113,4),(80,0),(48,6),(79,6),(110,4),(77,6),(108,6),(139,0),(107,6),(138,6),(169,6),(200,4),(167,6),(198,6),(229,0),(197,7),(230,7),(263,0),(231,7),(264,7),(297,7),(330,1),(362,6),(393,6),(424,6),(455,1),(487,1),(519,6),(550,6),(581,0),(549,0),(517,0),(485,0),(453,5),(422,0),(390,0),(358,7),(391,7),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,7),(655,0),(623,0),(591,0),(559,0),(527,0),(495,5),(464,5),(433,0),(401,7),(434,0),(402,7),(435,7),(468,7),(501,0),(469,5),(438,5),(407,3),(408,0),(376,5),(345,5),(314,5),]
[(595,5),(564,0),(532,4),(499,5),(468,7),(501,0),(469,5),(438,5),(407,3),(408,0),(376,5),(345,5),(314,4),(281,0),(249,5),(218,0),(186,0),(154,0),(122,0),(90,6),(121,6),(152,0),(120,6),(151,6),(182,6),(213,4),(180,6),(211,6),(242,4),(209,4),(176,0),(144,0),(112,0),(80,6),(111,6),(142,1),(174,6),(205,6),(236,1),(268,1),(300,6),(331,6),(362,6),(393,6),(424,6),(455,1),(487,0),(455,1),(487,1),(519,6),(550,6),(581,0),(549,5),(518,5),(487,5),(456,5),(425,4),(392,4),(359,4),(326,4),(293,4),(260,0),(228,0),(196,5),(165,0),(133,7),(166,6),(197,1),(229,0),(197,1),(229,0),(197,1),(229,0),(197,1),(229,1),(261,7),(294,7),(327,7),(360,7),(393,7),]
[(623,5),(592,5),(561,5),(530,5),(499,0),(467,4),(434,0),(402,4),(369,4),(336,0),(304,5),(273,5),(242,5),(211,0),(179,4),(146,6),(177,4),(144,0),(112,0),(80,6),(111,0),(79,6),(110,4),(77,6),(108,6),(139,0),(107,6),(138,6),(169,6),(200,4),(167,6),(198,6),(229,0),(197,0),(165,7),(198,7),(231,7),(264,7),(297,7),(330,6),(361,6),(392,1),(424,6),(455,1),(487,0),(455,6),(486,6),(517,1),(549,1),(581,0),(549,0),(517,5),(486,0),(454,5),(423,0),(391,7),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,7),(655,5),(624,0),(592,0),(560,0),(528,5),(497,0),(465,5),(434,0),(402,7),(435,7),(468,7),(501,5),(470,7),(503,5),(472,5),(441,4),(408,0),]
