arguments: 48 40 3 -0.000912108 -0.213551 -0.436838 -0.000304926
processing file :../birl_data/48_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -18.81133, -0.00030, -0.00030, -15.83569, -0.00030, -0.00030, -12.54099, -0.00030, -0.00030, -9.15677, -0.00030, -0.00030, -5.80116, -0.00030, -0.00030, -2.71183, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -69.10509, -0.00030, -0.00030, -63.47637, -0.00030, -0.00030, -56.99341, -0.00030, -5.11101, -112.88302, -0.00030, -0.00030, -93.37453, -0.00030, -0.00030, -73.96765, -3.40749, -0.00030, -54.16721, -5.46893, -0.00030, -34.72629, -5.80116, -0.00030, -16.62181, -3.86904, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -20.69848, -113.06131, -0.00030, -11.24605, -103.66658, -0.00030, -2.82235, -93.00623, -0.00030, -0.01997, -6.36354, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.02660, -0.00711, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -149.06493, -59.28430, -0.00030, -0.00030, -0.00030, -2.12436, -0.68413, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.01934, -0.02344, -0.00030, -0.56809, -1.55365, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.01940, -0.01107, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -20.53312, -0.00030, -0.00030, -0.00030, -0.00030, -3.44004, -1.78413, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00705, -0.00973, -0.00030, -2.31451, -3.56074, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.01975, -0.01133, -0.00030, -0.00030, -0.00030, -0.00030, 
-30.46238, -121.94630, -0.00030, -0.00030, -3.82010, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-12.01347, -91.66816, -0.00030, -0.00030, -5.00437, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.84412, -7.65373, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -3.80282, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -5.25035, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-27.19919, -122.61482, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -1.35839, -0.00030, -0.00030, -0.00030, -0.00030, -0.00141, -0.01776, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-19.99840, -110.80269, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -7.81442, -0.00030, -0.00030, -0.00030, -0.00030, -315.40438, -0.02861, -0.00030, -329.74613, -8.80403, -0.00030, -340.30127, -29.23235, -0.00030, -0.00930, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -19.65791, -373.49704, -0.00030, -0.00030, -99.59963, -0.00030, -0.00030, -104.12397, -0.00030, -0.00030, -107.39549, -0.01359, -0.00712, -415.01867, -69.67600, -0.02135, -108.84086, -0.00030, -0.00030, -0.00030, 
-21.66476, -120.03598, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -173.20777, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -3.91162, -0.00030, -0.00513, -348.59485, -77.96356, -0.00030, -0.00030, 
-29.46591, -132.83293, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -191.44669, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -8.76522, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -43.21509, -0.00030, -0.00030, -41.07075, -10.00506, -0.00030, -215.52747, -132.09576, -0.00030, -0.00354, -0.00398, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.37954, -0.00030, -0.00030, -0.00921, -0.00971, -0.02349, -0.00030, -0.00030, -0.00030, -88.07409, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -201.04695, -79.56192, -0.00030, -202.87184, -99.46197, -0.00030, -0.00030, -0.00030, -0.00030, -0.02319, -0.02401, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.02645, -0.02291, -0.02230, -0.00030, -0.00030, -0.00030, -383.35184, -88.07467, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -65.12267, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -8.60332, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -1.07316, -7.65372, -417.17619, -97.19170, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00928, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -130.46720, -282.07712, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -460.97636, -226.67862, -0.00030, -414.66487, -253.90486, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.03210, -0.01352, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -214.23192, -349.87386, -0.00030, -49.49034, -169.03100, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -60.20470, -0.00030, -0.00030, -44.98351, -0.00030, -0.00030, -378.92593, -285.82971, -0.00030, -337.84647, -305.66101, -0.00030, -295.47203, -326.58521, -0.00030, -258.16845, -342.25589, -0.00030, -0.00030, -37.95502, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 

BIRL Trajectories:
[(631,0),(599,6),(630,6),(661,0),(629,5),(598,5),(567,3),(568,6),(599,1),(631,5),(600,1),(632,2),(631,7),(664,0),(632,0),(600,7),(633,1),(665,0),(633,0),(601,6),(632,7),(665,4),(632,2),(631,5),(600,1),(632,4),(599,4),(566,4),(533,0),(501,0),(469,0),(437,0),(405,2),(404,6),(435,0),(403,3),(404,7),(437,4),(404,7),(437,4),(404,6),(435,0),(403,5),(372,4),(339,0),(307,5),(276,5),(245,2),(244,1),(276,1),(308,7),(341,5),(310,7),(343,0),(311,6),(342,0),(310,3),(311,0),(279,6),(310,2),(309,4),(276,6),(307,0),(275,5),(244,5),(213,6),(244,1),(276,0),(244,7),(277,1),(309,6),(340,0),(308,3),(309,3),(310,7),(343,5),(312,6),(343,0),(311,1),(343,0),]
[(595,0),(563,6),(594,1),(626,3),(627,4),(594,1),(626,2),(625,7),(658,0),(626,3),(627,3),(628,3),(629,0),(597,4),(564,3),(565,0),(533,0),(501,5),(470,5),(439,7),(472,0),(440,7),(473,0),(441,1),(473,4),(440,6),(471,0),(439,7),(472,0),(440,1),(472,4),(439,3),(440,7),(473,4),(440,1),(472,0),(440,7),(473,5),(442,2),(441,2),(440,2),(439,3),(440,7),(473,0),(441,1),(473,0),(441,7),(474,7),(507,1),(539,4),(506,5),(475,0),(443,2),(442,1),(474,7),(507,4),(474,6),(505,0),(473,4),(440,6),(471,0),(439,7),(472,0),(440,7),(473,0),(441,1),(473,1),(505,1),(537,0),(505,1),(537,7),(570,1),(602,0),(570,4),(537,0),(505,0),(473,1),(505,0),(473,1),(505,5),]
[(595,2),(594,3),(595,1),(627,0),(595,3),(596,0),(564,3),(565,0),(533,4),(500,7),(533,2),(532,1),(564,6),(595,5),(564,4),(531,7),(564,4),(531,2),(530,7),(563,2),(562,1),(594,7),(627,1),(659,0),(627,0),(595,6),(626,2),(625,5),(594,1),(626,4),(593,7),(626,5),(595,0),(563,4),(530,3),(531,1),(563,7),(596,6),(627,1),(659,3),(660,1),(692,5),(661,0),(629,3),(630,7),(663,4),(630,6),(661,3),(662,4),(629,5),(598,0),(566,0),(534,0),(502,1),(534,0),(502,5),(471,5),(440,2),(439,1),(471,0),(439,1),(471,4),(438,2),(437,7),(470,0),(438,6),(469,0),(437,7),(470,4),(437,2),(436,3),(437,3),(438,0),(406,1),(438,7),(471,0),(439,0),(407,6),(438,5),(407,6),]
[(631,5),(600,6),(631,5),(600,4),(567,3),(568,5),(537,0),(505,0),(473,5),(442,7),(475,4),(442,6),(473,0),(441,3),(442,6),(473,4),(440,1),(472,0),(440,6),(471,0),(439,7),(472,5),(441,3),(442,1),(474,7),(507,0),(475,6),(506,1),(538,4),(505,4),(472,4),(439,3),(440,3),(441,3),(442,1),(474,4),(441,1),(473,4),(440,6),(471,0),(439,1),(471,5),(440,2),(439,2),(438,0),(406,3),(407,2),(406,3),(407,2),(406,6),(437,3),(438,1),(470,4),(437,3),(438,6),(469,0),(437,4),(404,1),(436,0),(404,7),(437,1),(469,0),(437,6),(468,0),(436,0),(404,5),(373,0),(341,1),(373,6),(404,1),(436,1),(468,0),(436,1),(468,0),(436,1),(468,0),(436,0),(404,6),(435,2),(434,0),]
[(564,1),(596,3),(597,7),(630,7),(663,0),(631,2),(630,2),(629,1),(661,3),(662,0),(630,5),(599,0),(567,3),(568,3),(569,1),(601,0),(569,1),(601,6),(632,3),(633,0),(601,5),(570,0),(538,4),(505,1),(537,1),(569,2),(568,2),(567,1),(599,0),(567,1),(599,0),(567,3),(568,6),(599,4),(566,7),(599,7),(632,3),(633,1),(665,4),(632,4),(599,1),(631,7),(664,4),(631,5),(600,3),(601,0),(569,7),(602,4),(569,3),(570,1),(602,0),(570,0),(538,2),(537,0),(505,0),(473,1),(505,0),(473,0),(441,7),(474,0),(442,1),(474,0),(442,7),(475,0),(443,0),(411,5),(380,0),(348,5),(317,0),(285,3),(286,6),(317,3),(318,0),(286,0),(254,4),(221,3),(222,2),(221,0),(189,6),(220,0),]
[(560,0),(528,5),(497,7),(530,0),(498,4),(465,4),(432,2),(431,0),(399,0),(367,0),(335,5),(304,0),(272,3),(273,1),(305,4),(272,5),(241,6),(272,3),(273,2),(272,7),(305,0),(273,7),(306,0),(274,6),(305,4),(272,0),(240,3),(241,6),(272,7),(305,0),(273,5),(242,0),(210,6),(241,3),(242,0),(210,7),(243,7),(276,5),(245,0),(213,6),(244,1),(276,1),(308,7),(341,0),(309,5),(278,1),(310,1),(342,0),(310,1),(342,4),(309,7),(342,4),(309,5),(278,1),(310,4),(277,6),(308,2),(307,5),(276,3),(277,2),(276,1),(308,4),(275,3),(276,2),(275,6),(306,0),(274,6),(305,0),(273,5),(242,2),(241,2),(240,0),(208,0),(176,3),(177,0),(145,2),(144,7),(177,1),(209,5),(178,0),]
[(564,3),(565,3),(566,3),(567,2),(566,0),(534,7),(567,2),(566,4),(533,7),(566,2),(565,7),(598,3),(599,7),(632,6),(663,5),(632,4),(599,1),(631,2),(630,2),(629,3),(630,6),(661,2),(660,5),(629,2),(628,2),(627,0),(595,6),(626,7),(659,6),(690,0),(658,0),(626,3),(627,7),(660,3),(661,7),(694,0),(662,4),(629,7),(662,6),(693,4),(660,6),(691,4),(658,4),(625,6),(656,0),(624,0),(592,2),(591,3),(592,7),(625,6),(656,4),(623,0),(591,1),(623,0),(591,6),(622,1),(654,0),(622,1),(654,4),(621,3),(622,1),(654,5),(623,0),(591,6),(622,6),(653,0),(621,6),(652,4),(619,0),(587,0),(555,7),(588,3),(589,2),(588,7),(621,6),(652,5),(621,3),(622,5),(591,5),(560,7),]
[(560,6),(591,7),(624,0),(592,6),(623,3),(624,4),(591,3),(592,3),(593,1),(625,3),(626,2),(625,4),(592,2),(591,5),(560,2),(559,4),(526,4),(493,0),(461,5),(430,2),(429,6),(460,4),(427,4),(394,2),(393,5),(362,0),(330,5),(299,0),(267,5),(236,1),(268,0),(236,4),(203,1),(235,0),(203,2),(202,3),(203,5),(172,3),(173,1),(205,4),(172,0),(140,4),(107,1),(139,0),(107,4),(74,3),(75,5),(44,0),(12,3),(13,2),(12,6),(43,7),(76,4),(43,2),(42,4),(9,2),(8,3),(9,3),(10,2),(9,7),(42,7),(75,0),(43,7),(76,0),(44,0),(12,2),(11,1),(43,1),(75,0),(43,7),(76,0),(44,0),(12,2),(11,2),(10,3),(11,6),(42,6),(73,4),(40,4),(7,7),]
[(564,6),(595,4),(562,3),(563,5),(532,2),(531,3),(532,7),(565,2),(564,0),(532,1),(564,4),(531,4),(498,4),(465,7),(498,0),(466,0),(434,0),(402,0),(370,0),(338,1),(370,0),(338,0),(306,3),(307,6),(338,4),(305,3),(306,1),(338,0),(306,0),(274,0),(242,3),(243,6),(274,4),(241,2),(240,0),(208,3),(209,2),(208,7),(241,0),(209,2),(208,3),(209,1),(241,0),(209,6),(240,0),(208,5),(177,0),(145,0),(113,0),(81,4),(48,0),(16,1),(48,3),(49,0),(17,1),(49,0),(17,1),(49,4),(16,3),(17,1),(49,5),(18,6),(49,0),(17,3),(18,1),(50,6),(81,0),(49,0),(17,2),(16,3),(17,2),(16,1),(48,0),(16,3),(17,2),(16,3),(17,1),(49,0),(17,3),(18,6),]
[(560,0),(528,7),(561,2),(560,4),(527,7),(560,3),(561,7),(594,5),(563,2),(562,7),(595,3),(596,1),(628,2),(627,3),(628,7),(661,2),(660,1),(692,0),(660,6),(691,0),(659,7),(692,0),(660,1),(692,0),(660,7),(693,4),(660,4),(627,2),(626,6),(657,0),(625,0),(593,7),(626,1),(658,5),(627,4),(594,6),(625,4),(592,3),(593,2),(592,5),(561,0),(529,4),(496,2),(495,2),(494,1),(526,1),(558,3),(559,2),(558,1),(590,1),(622,1),(654,0),(622,1),(654,5),(623,0),(591,6),(622,6),(653,4),(620,5),(589,6),(620,3),(621,2),(620,6),(651,2),(650,0),(618,0),(586,5),(555,2),(554,7),(587,6),(618,4),(585,2),(584,7),(617,0),(585,3),(586,0),(554,0),(522,0),(490,4),(457,4),]
[(560,7),(593,5),(562,4),(529,0),(497,1),(529,0),(497,0),(465,3),(466,6),(497,0),(465,3),(466,1),(498,0),(466,0),(434,0),(402,0),(370,1),(402,0),(370,0),(338,4),(305,5),(274,1),(306,1),(338,5),(307,1),(339,0),(307,5),(276,1),(308,3),(309,3),(310,0),(278,0),(246,5),(215,7),(248,1),(280,0),(248,2),(247,3),(248,5),(217,0),(185,4),(152,2),(151,6),(182,4),(149,0),(117,0),(85,1),(117,4),(84,5),(53,5),(22,2),(21,3),(22,3),(23,1),(55,5),(24,3),(25,2),(24,1),(56,1),(88,0),(56,0),(24,2),(23,7),(56,6),(87,0),(55,0),(23,1),(55,0),(23,3),(24,6),(55,0),(23,1),(55,0),(23,7),(56,0),(24,2),(23,7),(56,5),(25,1),(57,0),]
