arguments: 48 40 3 -0.388703 -0.270121 -0.33198 -0.000292943
processing file :../birl_data/48_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -14.29592, -0.00029, -0.00029, -12.03455, -0.00029, -0.00029, -9.53071, -0.00029, -0.00029, -6.95884, -0.00029, -0.00029, -4.40871, -0.00029, -0.00029, -2.06094, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -52.51716, -0.00029, -0.00029, -48.23956, -0.00029, -0.00029, -43.31277, -0.00029, -3.88422, -86.76204, -0.00029, -0.00029, -70.96096, -0.00029, -0.00029, -56.21252, -2.58962, -0.00029, -41.16497, -4.15623, -0.00029, -26.39065, -4.40871, -0.00029, -12.63197, -2.94038, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -15.73008, -85.92213, -0.00029, -8.54661, -78.78252, -0.00029, -2.14494, -70.68108, -0.00029, -0.02516, -8.04918, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -11.20447, -2.89909, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -113.28345, -45.05375, -0.00029, -0.00029, -0.00029, -2.68702, -0.86526, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -8.11258, -9.85883, -0.00029, -8.83927, -3.14380, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -8.13899, -4.58594, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -15.60441, -0.00029, -0.00029, -0.00029, -0.00029, -4.35123, -2.25667, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.87679, -4.01814, -0.00029, -2.92754, -4.50391, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -8.28681, -4.69808, -0.00029, -0.00029, -0.00029, -0.00029, 
-23.15025, -92.67437, -0.00029, -0.00029, -4.83198, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-9.12982, -69.66420, -0.00029, -0.00029, -6.32996, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.06763, -9.68115, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -4.81011, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.64110, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-20.67035, -93.18242, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.71815, -0.00029, -0.00029, -0.00029, -0.00029, -0.47239, -7.43787, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-15.19805, -84.20567, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -9.88441, -0.00029, -0.00029, -0.00029, -0.00029, -242.69237, -12.06242, -0.00029, -250.59392, -6.69077, -0.00029, -264.88148, -24.83474, -0.00029, -3.83521, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -14.93929, -283.84287, -0.00029, -0.00029, -75.69179, -0.00029, -0.00029, -79.13011, -0.00029, -0.00029, -92.07558, -5.66161, -2.90585, -333.55662, -52.95103, -8.96673, -92.83829, -0.00029, -0.00029, -0.00029, 
-16.46441, -91.22260, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -131.63104, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -4.94773, -0.00029, -2.05658, -267.65114, -59.24924, -0.00029, -0.00029, 
-22.39297, -100.94777, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -145.49188, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -11.08707, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -32.84180, -0.00029, -0.00029, -31.21219, -12.65535, -0.00029, -163.79231, -100.38755, -0.00029, -1.37984, -1.56454, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.47999, -0.00029, -0.00029, -3.79485, -4.00818, -9.87964, -0.00029, -0.00029, -0.00029, -66.93284, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -152.78770, -60.46393, -0.00029, -154.17454, -75.58718, -0.00029, -0.00029, -0.00029, -0.00029, -9.75246, -10.10140, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -11.14174, -9.63348, -9.37233, -0.00029, -0.00029, -0.00029, -291.33212, -66.93329, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -49.49068, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -10.88229, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.35735, -9.68114, -317.03727, -73.86187, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.82538, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -99.14991, -214.36738, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -350.32365, -172.26674, -0.00029, -315.12877, -192.95760, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -13.54868, -5.63003, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -162.80775, -265.89020, -0.00029, -37.61074, -128.45686, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -45.75322, -0.00029, -0.00029, -34.18573, -0.00029, -0.00029, -287.96860, -217.21920, -0.00029, -256.74986, -232.29019, -0.00029, -224.54698, -248.19175, -0.00029, -196.19775, -260.10084, -0.00029, -0.00029, -28.84436, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(595,0),(563,5),(532,3),(533,2),(532,1),(564,3),(565,3),(566,2),(565,4),(532,2),(531,7),(564,0),(532,3),(533,0),(501,0),(469,0),(437,0),(405,6),(436,3),(437,0),(405,0),(373,1),(405,2),(404,0),(372,5),(341,4),(308,4),(275,7),(308,5),(277,1),(309,7),(342,5),(311,4),(278,2),(277,3),(278,1),(310,7),(343,0),(311,0),(279,3),(280,6),(311,3),(312,5),(281,4),(248,0),(216,1),(248,0),(216,0),(184,7),(217,0),(185,5),(154,0),(122,3),(123,4),(90,7),(123,4),(90,7),(123,0),(91,0),(59,0),(27,3),(28,3),(29,2),(28,1),(60,0),(28,3),(29,2),(28,3),(29,3),(30,3),(31,2),(30,2),(29,1),(61,5),(30,6),(61,4),(28,3),(29,2),(28,7),(61,0),]
[(595,0),(563,6),(594,1),(626,6),(657,1),(689,0),(657,0),(625,0),(593,5),(562,7),(595,3),(596,5),(565,0),(533,7),(566,7),(599,0),(567,1),(599,4),(566,6),(597,5),(566,7),(599,3),(600,1),(632,7),(665,0),(633,6),(664,0),(632,3),(633,4),(600,1),(632,7),(665,0),(633,5),(602,0),(570,1),(602,4),(569,0),(537,0),(505,4),(472,0),(440,1),(472,0),(440,1),(472,0),(440,2),(439,7),(472,4),(439,1),(471,0),(439,7),(472,3),(473,1),(505,5),(474,0),(442,1),(474,0),(442,7),(475,0),(443,6),(474,2),(473,0),(441,3),(442,7),(475,4),(442,5),(411,0),(379,1),(411,5),(380,3),(381,4),(348,5),(317,6),(348,2),(347,2),(346,0),(314,2),(313,6),(344,0),(312,3),(313,6),]
[(595,2),(594,3),(595,4),(562,2),(561,0),(529,4),(496,0),(464,0),(432,2),(431,3),(432,3),(433,2),(432,5),(401,1),(433,3),(434,0),(402,0),(370,6),(401,5),(370,6),(401,1),(433,0),(401,6),(432,3),(433,2),(432,7),(465,6),(496,3),(497,6),(528,0),(496,2),(495,7),(528,5),(497,1),(529,2),(528,5),(497,3),(498,0),(466,6),(497,7),(530,0),(498,0),(466,5),(435,5),(404,1),(436,0),(404,5),(373,1),(405,7),(438,4),(405,7),(438,3),(439,1),(471,0),(439,3),(440,1),(472,3),(473,0),(441,6),(472,5),(441,1),(473,4),(440,7),(473,5),(442,2),(441,6),(472,0),(440,3),(441,6),(472,0),(440,7),(473,4),(440,1),(472,5),(441,3),(442,6),(473,4),(440,3),(441,1),(473,0),]
[(631,3),(632,6),(663,5),(632,3),(633,6),(664,0),(632,2),(631,2),(630,4),(597,6),(628,2),(627,2),(626,4),(593,6),(624,0),(592,6),(623,0),(591,3),(592,4),(559,3),(560,6),(591,1),(623,0),(591,4),(558,6),(589,7),(622,1),(654,5),(623,0),(591,5),(560,2),(559,0),(527,4),(494,6),(525,1),(557,6),(588,1),(620,1),(652,0),(620,3),(621,1),(653,3),(654,6),(685,0),(653,1),(685,0),(653,2),(652,1),(684,0),(652,3),(653,5),(622,1),(654,6),(685,1),(717,6),(748,2),(747,4),(714,7),(747,0),(715,7),(748,4),(715,0),(683,2),(682,1),(714,2),(713,6),(744,4),(711,7),(744,3),(745,0),(713,1),(745,0),(713,1),(745,2),(744,2),(743,0),(711,6),(742,3),(743,0),(711,6),]
[(631,3),(632,2),(631,7),(664,0),(632,3),(633,5),(602,4),(569,0),(537,7),(570,3),(571,0),(539,0),(507,0),(475,0),(443,2),(442,7),(475,0),(443,0),(411,0),(379,4),(346,0),(314,2),(313,3),(314,1),(346,0),(314,4),(281,7),(314,7),(347,2),(346,0),(314,6),(345,4),(312,0),(280,4),(247,4),(214,0),(182,6),(213,6),(244,3),(245,1),(277,5),(246,1),(278,5),(247,2),(246,1),(278,0),(246,6),(277,2),(276,6),(307,3),(308,1),(340,5),(309,7),(342,5),(311,2),(310,2),(309,6),(340,0),(308,6),(339,0),(307,2),(306,0),(274,0),(242,0),(210,7),(243,4),(210,0),(178,4),(145,0),(113,7),(146,0),(114,0),(82,0),(50,1),(82,4),(49,0),(17,3),(18,2),(17,3),(18,6),]
[(595,5),(564,2),(563,7),(596,0),(564,0),(532,7),(565,3),(566,0),(534,7),(567,3),(568,7),(601,6),(632,3),(633,0),(601,6),(632,3),(633,5),(602,4),(569,0),(537,1),(569,0),(537,6),(568,7),(601,0),(569,3),(570,1),(602,0),(570,2),(569,6),(600,5),(569,0),(537,0),(505,1),(537,0),(505,0),(473,0),(441,3),(442,1),(474,2),(473,5),(442,2),(441,7),(474,7),(507,6),(538,7),(571,0),(539,0),(507,5),(476,2),(475,4),(442,2),(441,3),(442,2),(441,7),(474,3),(475,4),(442,1),(474,4),(441,3),(442,2),(441,3),(442,1),(474,0),(442,6),(473,0),(441,7),(474,4),(441,3),(442,7),(475,0),(443,2),(442,3),(443,7),(476,0),(444,0),(412,6),(443,6),(474,4),(441,1),(473,5),]
[(631,4),(598,4),(565,0),(533,2),(532,3),(533,0),(501,0),(469,5),(438,4),(405,2),(404,5),(373,5),(342,0),(310,1),(342,0),(310,6),(341,0),(309,0),(277,6),(308,2),(307,7),(340,5),(309,7),(342,0),(310,7),(343,0),(311,5),(280,4),(247,7),(280,6),(311,3),(312,3),(313,0),(281,4),(248,3),(249,0),(217,7),(250,0),(218,5),(187,2),(186,3),(187,1),(219,5),(188,1),(220,5),(189,3),(190,3),(191,1),(223,2),(222,2),(221,6),(252,0),(220,4),(187,5),(156,2),(155,6),(186,3),(187,3),(188,1),(220,0),(188,3),(189,7),(222,5),(191,6),(222,0),(190,5),(159,6),(190,1),(222,1),(254,3),(255,1),(287,6),(318,2),(317,2),(316,4),(283,0),(251,4),(218,6),(249,0),(217,1),]
[(595,1),(627,6),(658,2),(657,0),(625,6),(656,0),(624,5),(593,2),(592,3),(593,5),(562,7),(595,7),(628,3),(629,7),(662,6),(693,0),(661,5),(630,1),(662,0),(630,7),(663,0),(631,4),(598,2),(597,0),(565,0),(533,0),(501,4),(468,1),(500,0),(468,0),(436,0),(404,6),(435,0),(403,4),(370,6),(401,6),(432,7),(465,0),(433,2),(432,6),(463,1),(495,5),(464,4),(431,0),(399,7),(432,5),(401,1),(433,2),(432,7),(465,7),(498,0),(466,0),(434,0),(402,7),(435,0),(403,3),(404,7),(437,3),(438,2),(437,0),(405,4),(372,2),(371,6),(402,0),(370,0),(338,5),(307,3),(308,3),(309,1),(341,6),(372,2),(371,4),(338,4),(305,2),(304,0),(272,6),(303,6),(334,7),(367,4),(334,7),]
[(595,1),(627,7),(660,6),(691,4),(658,4),(625,6),(656,0),(624,4),(591,4),(558,3),(559,1),(591,0),(559,6),(590,6),(621,5),(590,3),(591,2),(590,7),(623,0),(591,1),(623,3),(624,0),(592,7),(625,4),(592,5),(561,5),(530,0),(498,0),(466,0),(434,0),(402,6),(433,2),(432,4),(399,0),(367,0),(335,1),(367,0),(335,6),(366,0),(334,0),(302,2),(301,0),(269,1),(301,7),(334,3),(335,0),(303,0),(271,7),(304,0),(272,6),(303,6),(334,7),(367,0),(335,4),(302,3),(303,4),(270,3),(271,4),(238,4),(205,2),(204,0),(172,7),(205,2),(204,1),(236,7),(269,7),(302,3),(303,1),(335,5),(304,0),(272,3),(273,6),(304,4),(271,7),(304,4),(271,6),(302,2),(301,4),(268,7),(301,0),]
[(623,5),(592,0),(560,7),(593,3),(594,5),(563,5),(532,0),(500,6),(531,6),(562,0),(530,0),(498,4),(465,3),(466,5),(435,0),(403,7),(436,5),(405,0),(373,5),(342,5),(311,3),(312,1),(344,0),(312,7),(345,0),(313,7),(346,0),(314,5),(283,4),(250,6),(281,1),(313,3),(314,6),(345,3),(346,0),(314,2),(313,4),(280,0),(248,5),(217,2),(216,6),(247,6),(278,2),(277,2),(276,4),(243,0),(211,3),(212,3),(213,0),(181,1),(213,6),(244,3),(245,0),(213,1),(245,3),(246,4),(213,0),(181,0),(149,0),(117,0),(85,4),(52,4),(19,7),(52,0),(20,1),(52,0),(20,3),(21,1),(53,0),(21,7),(54,0),(22,2),(21,6),(52,0),(20,7),(53,6),(84,0),(52,5),(21,7),(54,4),]
[(560,4),(527,4),(494,0),(462,5),(431,7),(464,4),(431,7),(464,6),(495,0),(463,3),(464,3),(465,6),(496,7),(529,4),(496,3),(497,1),(529,1),(561,6),(592,6),(623,4),(590,7),(623,4),(590,6),(621,3),(622,0),(590,6),(621,0),(589,1),(621,0),(589,5),(558,7),(591,4),(558,2),(557,0),(525,0),(493,4),(460,0),(428,2),(427,0),(395,4),(362,2),(361,0),(329,0),(297,7),(330,1),(362,0),(330,0),(298,0),(266,6),(297,6),(328,4),(295,6),(326,4),(293,0),(261,6),(292,5),(261,7),(294,3),(295,3),(296,0),(264,6),(295,7),(328,6),(359,5),(328,4),(295,1),(327,2),(326,3),(327,0),(295,3),(296,5),(265,0),(233,6),(264,1),(296,7),(329,3),(330,6),(361,0),(329,3),(330,5),]
