arguments: 48 40 3 -0.388703 -0.270121 -0.33198 -0.000292943
processing file :../birl_data/48_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -14.29592, -0.00029, -0.00029, -12.03455, -0.00029, -0.00029, -9.53071, -0.00029, -0.00029, -6.95884, -0.00029, -0.00029, -4.40871, -0.00029, -0.00029, -2.06094, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -52.51716, -0.00029, -0.00029, -48.23956, -0.00029, -0.00029, -43.31277, -0.00029, -3.88422, -86.76204, -0.00029, -0.00029, -70.96096, -0.00029, -0.00029, -56.21252, -2.58962, -0.00029, -41.16497, -4.15623, -0.00029, -26.39065, -4.40871, -0.00029, -12.63197, -2.94038, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -15.73008, -85.92213, -0.00029, -8.54661, -78.78252, -0.00029, -2.14494, -70.68108, -0.00029, -0.02516, -8.04918, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -11.20447, -2.89909, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -113.28345, -45.05375, -0.00029, -0.00029, -0.00029, -2.68702, -0.86526, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -8.11258, -9.85883, -0.00029, -8.83927, -3.14380, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -8.13899, -4.58594, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -15.60441, -0.00029, -0.00029, -0.00029, -0.00029, -4.35123, -2.25667, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.87679, -4.01814, -0.00029, -2.92754, -4.50391, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -8.28681, -4.69808, -0.00029, -0.00029, -0.00029, -0.00029, 
-23.15025, -92.67437, -0.00029, -0.00029, -4.83198, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-9.12982, -69.66420, -0.00029, -0.00029, -6.32996, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.06763, -9.68115, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -4.81011, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.64110, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-20.67035, -93.18242, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.71815, -0.00029, -0.00029, -0.00029, -0.00029, -0.47239, -7.43787, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-15.19805, -84.20567, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -9.88441, -0.00029, -0.00029, -0.00029, -0.00029, -242.69237, -12.06242, -0.00029, -250.59392, -6.69077, -0.00029, -264.88148, -24.83474, -0.00029, -3.83521, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -14.93929, -283.84287, -0.00029, -0.00029, -75.69179, -0.00029, -0.00029, -79.13011, -0.00029, -0.00029, -92.07558, -5.66161, -2.90585, -333.55662, -52.95103, -8.96673, -92.83829, -0.00029, -0.00029, -0.00029, 
-16.46441, -91.22260, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -131.63104, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -4.94773, -0.00029, -2.05658, -267.65114, -59.24924, -0.00029, -0.00029, 
-22.39297, -100.94777, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -145.49188, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -11.08707, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -32.84180, -0.00029, -0.00029, -31.21219, -12.65535, -0.00029, -163.79231, -100.38755, -0.00029, -1.37984, -1.56454, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.47999, -0.00029, -0.00029, -3.79485, -4.00818, -9.87964, -0.00029, -0.00029, -0.00029, -66.93284, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -152.78770, -60.46393, -0.00029, -154.17454, -75.58718, -0.00029, -0.00029, -0.00029, -0.00029, -9.75246, -10.10140, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -11.14174, -9.63348, -9.37233, -0.00029, -0.00029, -0.00029, -291.33212, -66.93329, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -49.49068, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -10.88229, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.35735, -9.68114, -317.03727, -73.86187, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.82538, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -99.14991, -214.36738, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -350.32365, -172.26674, -0.00029, -315.12877, -192.95760, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -13.54868, -5.63003, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -162.80775, -265.89020, -0.00029, -37.61074, -128.45686, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -45.75322, -0.00029, -0.00029, -34.18573, -0.00029, -0.00029, -287.96860, -217.21920, -0.00029, -256.74986, -232.29019, -0.00029, -224.54698, -248.19175, -0.00029, -196.19775, -260.10084, -0.00029, -0.00029, -28.84436, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(595,5),(564,5),(533,2),(532,0),(500,5),(469,5),(438,7),(471,4),(438,1),(470,6),(501,0),(469,3),(470,6),(501,1),(533,2),(532,6),(563,2),(562,6),(593,0),(561,0),(529,0),(497,2),(496,0),(464,4),(431,4),(398,6),(429,5),(398,5),(367,2),(366,0),(334,3),(335,1),(367,6),(398,4),(365,7),(398,3),(399,2),(398,1),(430,6),(461,5),(430,0),(398,6),(429,7),(462,4),(429,7),(462,3),(463,6),(494,2),(493,1),(525,0),(493,7),(526,7),(559,4),(526,5),(495,3),(496,2),(495,2),(494,5),(463,5),(432,7),(465,5),(434,6),(465,6),(496,0),(464,0),(432,5),(401,3),(402,0),(370,6),(401,3),(402,7),(435,5),(404,3),(405,6),(436,1),(468,1),(500,1),(532,1),(564,5),(533,1),]
[(564,1),(596,0),(564,6),(595,7),(628,5),(597,1),(629,3),(630,7),(663,0),(631,7),(664,4),(631,3),(632,4),(599,1),(631,0),(599,2),(598,7),(631,6),(662,3),(663,6),(694,4),(661,4),(628,6),(659,0),(627,3),(628,6),(659,2),(658,7),(691,4),(658,4),(625,1),(657,7),(690,4),(657,0),(625,7),(658,3),(659,2),(658,0),(626,6),(657,3),(658,7),(691,4),(658,4),(625,5),(594,6),(625,5),(594,1),(626,7),(659,4),(626,1),(658,7),(691,1),(723,7),(756,2),(755,2),(754,5),(723,5),(692,5),(661,3),(662,6),(693,2),(692,2),(691,2),(690,4),(657,7),(690,2),(689,5),(658,3),(659,2),(658,1),(690,0),(658,2),(657,7),(690,5),(659,1),(691,1),(723,0),(691,3),(692,4),(659,4),]
[(631,4),(598,7),(631,7),(664,4),(631,7),(664,4),(631,7),(664,7),(697,1),(729,1),(761,2),(760,5),(729,6),(760,4),(727,1),(759,0),(727,7),(760,5),(729,1),(761,0),(729,7),(762,0),(730,4),(697,0),(665,1),(697,1),(729,0),(697,7),(730,4),(697,1),(729,6),(760,2),(759,4),(726,6),(757,3),(758,2),(757,3),(758,2),(757,5),(726,7),(759,4),(726,3),(727,6),(758,0),(726,0),(694,7),(727,7),(760,4),(727,6),(758,3),(759,2),(758,0),(726,6),(757,2),(756,2),(755,0),(723,0),(691,2),(690,0),(658,7),(691,5),(660,3),(661,5),(630,5),(599,1),(631,4),(598,4),(565,6),(596,4),(563,6),(594,7),(627,2),(626,6),(657,0),(625,3),(626,0),(594,5),(563,6),(594,4),(561,7),]
[(595,2),(594,4),(561,1),(593,7),(626,2),(625,6),(656,3),(657,3),(658,3),(659,6),(690,2),(689,3),(690,4),(657,5),(626,6),(657,1),(689,5),(658,1),(690,7),(723,0),(691,4),(658,6),(689,3),(690,4),(657,2),(656,4),(623,3),(624,5),(593,6),(624,7),(657,5),(626,7),(659,2),(658,2),(657,5),(626,3),(627,2),(626,7),(659,3),(660,0),(628,6),(659,7),(692,4),(659,7),(692,0),(660,2),(659,4),(626,3),(627,7),(660,4),(627,1),(659,2),(658,0),(626,5),(595,1),(627,2),(626,7),(659,1),(691,1),(723,1),(755,2),(754,2),(753,2),(752,2),(751,2),(750,2),(749,2),(748,5),(717,7),(750,2),(749,3),(750,2),(749,2),(748,3),(749,2),(748,3),(749,0),(717,0),(685,0),(653,2),]
[(595,1),(627,3),(628,6),(659,4),(626,1),(658,2),(657,4),(624,4),(591,1),(623,2),(622,1),(654,6),(685,2),(684,0),(652,7),(685,0),(653,2),(652,3),(653,0),(621,1),(653,7),(686,2),(685,4),(652,3),(653,2),(652,3),(653,0),(621,2),(620,0),(588,0),(556,6),(587,2),(586,1),(618,0),(586,3),(587,4),(554,3),(555,4),(522,1),(554,2),(553,5),(522,1),(554,3),(555,3),(556,7),(589,6),(620,0),(588,1),(620,3),(621,1),(653,5),(622,3),(623,7),(656,5),(625,2),(624,1),(656,7),(689,0),(657,5),(626,2),(625,7),(658,2),(657,3),(658,0),(626,4),(593,3),(594,4),(561,1),(593,5),(562,3),(563,4),(530,7),(563,4),(530,6),(561,3),(562,4),(529,1),(561,0),(529,7),(562,5),]
[(623,4),(590,5),(559,6),(590,7),(623,6),(654,0),(622,1),(654,2),(653,7),(686,6),(717,7),(750,3),(751,2),(750,4),(717,0),(685,2),(684,7),(717,7),(750,4),(717,7),(750,4),(717,4),(684,4),(651,2),(650,1),(682,6),(713,1),(745,3),(746,3),(747,3),(748,3),(749,0),(717,1),(749,3),(750,3),(751,2),(750,4),(717,4),(684,5),(653,2),(652,3),(653,7),(686,6),(717,7),(750,3),(751,5),(720,6),(751,3),(752,0),(720,5),(689,6),(720,1),(752,3),(753,4),(720,6),(751,5),(720,5),(689,3),(690,4),(657,2),(656,3),(657,5),(626,2),(625,2),(624,0),(592,3),(593,4),(560,4),(527,4),(494,6),(525,0),(493,5),(462,5),(431,4),(398,6),(429,6),(460,2),(459,6),(490,1),(522,0),]
[(623,6),(654,5),(623,0),(591,4),(558,1),(590,5),(559,4),(526,5),(495,3),(496,5),(465,6),(496,5),(465,1),(497,5),(466,5),(435,2),(434,3),(435,7),(468,5),(437,3),(438,4),(405,2),(404,6),(435,5),(404,3),(405,1),(437,1),(469,1),(501,2),(500,1),(532,6),(563,2),(562,4),(529,3),(530,3),(531,7),(564,4),(531,6),(562,3),(563,0),(531,4),(498,2),(497,7),(530,7),(563,6),(594,0),(562,1),(594,6),(625,0),(593,0),(561,1),(593,4),(560,3),(561,0),(529,2),(528,4),(495,7),(528,0),(496,7),(529,6),(560,2),(559,6),(590,1),(622,0),(590,1),(622,6),(653,7),(686,6),(717,0),(685,0),(653,4),(620,5),(589,4),(556,1),(588,4),(555,2),(554,1),(586,3),(587,7),(620,7),]
[(595,1),(627,2),(626,5),(595,2),(594,0),(562,6),(593,6),(624,1),(656,4),(623,6),(654,5),(623,2),(622,4),(589,1),(621,6),(652,3),(653,1),(685,4),(652,0),(620,6),(651,2),(650,7),(683,2),(682,0),(650,3),(651,3),(652,7),(685,4),(652,7),(685,5),(654,4),(621,1),(653,7),(686,0),(654,4),(621,0),(589,6),(620,5),(589,1),(621,0),(589,2),(588,4),(555,3),(556,5),(525,6),(556,6),(587,3),(588,1),(620,0),(588,5),(557,3),(558,4),(525,1),(557,0),(525,6),(556,7),(589,0),(557,7),(590,2),(589,0),(557,0),(525,6),(556,7),(589,0),(557,6),(588,4),(555,4),(522,0),(490,5),(459,3),(460,4),(427,1),(459,0),(427,4),(394,7),(427,0),(395,5),(364,3),(365,7),(398,6),]
[(595,3),(596,4),(563,0),(531,4),(498,2),(497,6),(528,1),(560,6),(591,2),(590,1),(622,3),(623,5),(592,5),(561,1),(593,2),(592,2),(591,6),(622,4),(589,5),(558,1),(590,2),(589,2),(588,6),(619,6),(650,2),(649,2),(648,0),(616,7),(649,7),(682,0),(650,2),(649,7),(682,5),(651,7),(684,7),(717,1),(749,3),(750,4),(717,0),(685,1),(717,6),(748,2),(747,3),(748,2),(747,3),(748,5),(717,4),(684,2),(683,6),(714,2),(713,6),(744,5),(713,5),(682,5),(651,5),(620,5),(589,0),(557,6),(588,1),(620,0),(588,6),(619,4),(586,6),(617,3),(618,3),(619,1),(651,3),(652,6),(683,2),(682,3),(683,0),(651,2),(650,2),(649,4),(616,6),(647,3),(648,2),(647,3),(648,6),(679,4),]
[(631,0),(599,0),(567,2),(566,6),(597,1),(629,3),(630,2),(629,3),(630,1),(662,4),(629,2),(628,6),(659,7),(692,0),(660,1),(692,5),(661,3),(662,5),(631,4),(598,5),(567,3),(568,1),(600,0),(568,7),(601,3),(602,3),(603,0),(571,2),(570,3),(571,3),(572,6),(603,4),(570,0),(538,3),(539,0),(507,5),(476,3),(477,1),(509,7),(542,4),(509,5),(478,6),(509,3),(510,4),(477,2),(476,2),(475,2),(474,7),(507,0),(475,4),(442,7),(475,1),(507,5),(476,7),(509,3),(510,5),(479,6),(510,0),(478,6),(509,7),(542,3),(543,6),(574,1),(606,5),(575,2),(574,6),(605,0),(573,3),(574,2),(573,3),(574,1),(606,4),(573,2),(572,7),(605,3),(606,2),(605,0),(573,3),(574,2),(573,7),]
[(564,0),(532,2),(531,2),(530,6),(561,3),(562,1),(594,6),(625,0),(593,3),(594,7),(627,5),(596,3),(597,3),(598,6),(629,2),(628,1),(660,7),(693,0),(661,6),(692,3),(693,2),(692,4),(659,3),(660,1),(692,0),(660,7),(693,3),(694,2),(693,5),(662,1),(694,4),(661,6),(692,6),(723,5),(692,5),(661,7),(694,7),(727,4),(694,0),(662,0),(630,7),(663,2),(662,3),(663,6),(694,5),(663,4),(630,1),(662,5),(631,6),(662,0),(630,7),(663,5),(632,4),(599,7),(632,2),(631,6),(662,6),(693,2),(692,2),(691,0),(659,6),(690,5),(659,0),(627,6),(658,7),(691,5),(660,4),(627,6),(658,1),(690,7),(723,1),(755,0),(723,5),(692,3),(693,0),(661,0),(629,1),(661,6),(692,2),(691,0),]
