arguments: 48 40 3 0.0963073 -0.0174874 -0.0968741 -0.0933202
loading features...

[(522,4),(493,4),(464,6),(491,2),(490,2),(489,2),(488,3),(489,4),(460,3),(461,7),(490,1),(518,4),(489,2),(488,0),(460,3),(461,0),(433,0),(405,1),(433,7),(462,1),(490,0),(462,4),(433,0),(405,0),(377,1),(405,5),(378,1),(406,4),(377,0),(349,1),(377,0),(349,4),(320,6),(347,7),(376,0),(348,2),(347,2),(346,5),(319,5),(292,2),(291,3),(292,0),(264,5),(237,2),(236,0),(208,7),(237,4),(208,4),(179,1),(207,4),(178,6),(205,1),(233,1),(261,0),(233,3),(234,3),(235,5),(208,5),(181,1),(209,1),(237,2),(236,2),(235,3),(236,7),(265,1),(293,5),(266,2),(265,5),(238,7),(267,0),(239,1),(267,0),(239,6),(266,4),(237,4),]
[(546,2),(545,1),(573,4),(544,5),(517,3),(518,0),(490,0),(462,1),(490,1),(518,0),(490,7),(519,2),(518,1),(546,1),(574,6),(601,5),(574,4),(545,3),(546,4),(517,7),(546,5),(519,1),(547,1),(575,5),(548,2),(547,4),(518,5),(491,1),(519,1),(547,6),(574,1),(602,4),(573,5),(546,3),(547,2),(546,5),(519,0),(491,3),(492,0),(464,6),(491,5),(464,7),(493,2),(492,7),(521,1),(549,7),(578,6),(605,2),(604,2),(603,0),(575,2),(574,5),(547,6),(574,4),(545,3),(546,1),(574,2),(573,5),(546,3),(547,4),(518,4),(489,5),(462,2),(461,3),(462,6),(489,3),(490,6),(517,3),(518,3),(519,6),(546,2),(545,6),(572,7),(601,5),(574,5),]
[(487,7),(516,3),(517,4),(488,5),(461,0),(433,0),(405,3),(406,0),(378,7),(407,3),(408,6),(435,1),(463,6),(490,2),(489,0),(461,4),(432,1),(460,2),(459,0),(431,3),(432,4),(403,3),(404,3),(405,1),(433,1),(461,2),(460,0),(432,1),(460,5),(433,5),(406,6),(433,0),(405,6),(432,2),(431,7),(460,3),(461,5),(434,3),(435,3),(436,3),(437,3),(438,1),(466,2),(465,2),(464,6),(491,3),(492,3),(493,0),(465,0),(437,5),(410,0),(382,5),(355,4),(326,3),(327,2),(326,0),(298,7),(327,2),(326,1),(354,1),(382,1),(410,0),(382,2),(381,5),(354,5),(327,2),(326,5),(299,7),(328,2),(327,6),(354,3),(355,0),(327,0),(299,2),(298,2),]
[(384,3),(385,2),(384,0),(356,0),(328,1),(356,0),(328,2),(327,7),(356,5),(329,6),(356,7),(385,1),(413,7),(442,4),(413,4),(384,4),(355,6),(382,5),(355,3),(356,3),(357,4),(328,4),(299,3),(300,5),(273,2),(272,2),(271,2),(270,4),(241,3),(242,6),(269,4),(240,3),(241,7),(270,6),(297,0),(269,4),(240,0),(212,2),(211,4),(182,5),(155,7),(184,4),(155,0),(127,2),(126,5),(99,5),(72,5),(45,4),(16,3),(17,6),(44,1),(72,6),(99,1),(127,1),(155,3),(156,6),(183,6),(210,7),(239,0),(211,6),(238,6),(265,5),(238,2),(237,5),(210,3),(211,5),(184,2),(183,5),(156,0),(128,0),(100,7),(129,4),(100,4),(71,0),(43,3),]
[(548,1),(576,5),(549,5),(522,1),(550,6),(577,2),(576,5),(549,5),(522,6),(549,4),(520,3),(521,4),(492,4),(463,1),(491,0),(463,2),(462,7),(491,3),(492,1),(520,0),(492,4),(463,5),(436,5),(409,6),(436,7),(465,5),(438,0),(410,4),(381,1),(409,1),(437,3),(438,4),(409,7),(438,6),(465,3),(466,7),(495,1),(523,4),(494,5),(467,3),(468,7),(497,6),(524,1),(552,2),(551,3),(552,2),(551,3),(552,7),(581,4),(552,1),(580,0),(552,7),(581,0),(553,2),(552,6),(579,2),(578,6),(605,2),(604,3),(605,3),(606,0),(578,5),(551,6),(578,4),(549,2),(548,1),(576,4),(547,7),(576,7),(605,5),(578,3),(579,5),(552,4),(523,2),(522,6),]
[(270,7),(299,2),(298,4),(269,4),(240,4),(211,7),(240,2),(239,7),(268,1),(296,7),(325,1),(353,3),(354,5),(327,2),(326,5),(299,2),(298,1),(326,2),(325,5),(298,5),(271,6),(298,1),(326,5),(299,7),(328,3),(329,4),(300,5),(273,0),(245,0),(217,3),(218,6),(245,0),(217,7),(246,2),(245,4),(216,5),(189,1),(217,5),(190,5),(163,4),(134,3),(135,4),(106,6),(133,7),(162,3),(163,2),(162,1),(190,5),(163,3),(164,7),(193,3),(194,6),(221,4),(192,4),(163,4),(134,1),(162,2),(161,6),(188,6),(215,2),(214,2),(213,4),(184,4),(155,2),(154,3),(155,7),(184,6),(211,7),(240,3),(241,3),(242,3),(243,3),(244,0),(216,1),(244,3),]
[(356,6),(383,1),(411,7),(440,1),(468,6),(495,0),(467,5),(440,0),(412,5),(385,3),(386,6),(413,4),(384,1),(412,0),(384,5),(357,6),(384,6),(411,3),(412,1),(440,2),(439,6),(466,3),(467,6),(494,6),(521,4),(492,2),(491,3),(492,4),(463,6),(490,3),(491,6),(518,1),(546,7),(575,7),(604,4),(575,4),(546,2),(545,6),(572,6),(599,5),(572,1),(600,0),(572,3),(573,4),(544,6),(571,4),(542,2),(541,4),(512,1),(540,6),(567,5),(540,0),(512,2),(511,4),(482,7),(511,3),(512,1),(540,0),(512,6),(539,3),(540,3),(541,4),(512,7),(541,3),(542,2),(541,3),(542,6),(569,3),(570,1),(598,0),(570,5),(543,5),(516,6),(543,5),(516,2),]
[(239,2),(238,3),(239,6),(266,5),(239,1),(267,3),(268,1),(296,7),(325,4),(296,6),(323,6),(350,3),(351,6),(378,4),(349,2),(348,2),(347,7),(376,6),(403,2),(402,3),(403,2),(402,7),(431,2),(430,7),(459,2),(458,4),(429,3),(430,2),(429,1),(457,4),(428,3),(429,5),(402,4),(373,2),(372,0),(344,7),(373,2),(372,1),(400,5),(373,1),(401,3),(402,4),(373,5),(346,2),(345,7),(374,6),(401,7),(430,1),(458,1),(486,2),(485,5),(458,5),(431,6),(458,1),(486,5),(459,7),(488,7),(517,5),(490,1),(518,6),(545,3),(546,7),(575,4),(546,0),(518,6),(545,4),(516,7),(545,7),(574,0),(546,5),(519,1),(547,3),(548,6),(575,4),(546,2),]
[(239,7),(268,3),(269,0),(241,6),(268,0),(240,7),(269,4),(240,3),(241,4),(212,6),(239,7),(268,5),(241,4),(212,6),(239,2),(238,4),(209,6),(236,5),(209,4),(180,1),(208,6),(235,5),(208,4),(179,6),(206,7),(235,3),(236,3),(237,6),(264,0),(236,0),(208,5),(181,2),(180,5),(153,7),(182,7),(211,1),(239,2),(238,2),(237,1),(265,1),(293,1),(321,1),(349,7),(378,7),(407,5),(380,2),(379,2),(378,4),(349,4),(320,0),(292,7),(321,0),(293,5),(266,2),(265,3),(266,5),(239,2),(238,2),(237,5),(210,4),(181,5),(154,3),(155,0),(127,7),(156,7),(185,7),(214,6),(241,1),(269,3),(270,5),(243,4),(214,5),(187,2),(186,2),(185,3),]
[(415,0),(387,0),(359,2),(358,6),(385,1),(413,1),(441,6),(468,0),(440,6),(467,6),(494,1),(522,2),(521,7),(550,0),(522,0),(494,1),(522,0),(494,1),(522,1),(550,7),(579,1),(607,3),(608,5),(581,5),(554,5),(527,7),(556,7),(585,1),(613,3),(614,3),(615,0),(587,2),(586,3),(587,0),(559,1),(587,6),(614,3),(615,0),(587,2),(586,1),(614,0),(586,7),(615,4),(586,4),(557,2),(556,3),(557,7),(586,2),(585,5),(558,0),(530,2),(529,2),(528,1),(556,7),(585,1),(613,0),(585,7),(614,0),(586,1),(614,5),(587,1),(615,2),(614,3),(615,2),(614,0),(586,6),(613,5),(586,0),(558,5),(531,6),(558,2),(557,1),(585,1),(613,5),(586,7),]
