arguments: 48 40 3 0.0424217 -0.0864427 -0.277715 -0.0779327
processing file :../birl_data/48_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(693,3),(694,5),(663,3),(664,4),(631,5),(600,2),(599,0),(567,0),(535,0),(503,3),(504,5),(473,0),(441,4),(408,6),(439,7),(472,5),(441,3),(442,2),(441,3),(442,5),(411,1),(443,0),(411,1),(443,1),(475,0),(443,0),(411,6),(442,5),(411,5),(380,4),(347,5),(316,5),(285,0),(253,6),(284,7),(317,2),(316,5),(285,7),(318,3),(319,2),(318,6),(349,4),(316,4),(283,0),(251,0),(219,5),(188,1),(220,1),(252,0),(220,7),(253,7),(286,0),(254,2),(253,7),(286,2),(285,4),(252,2),(251,7),(284,5),(253,5),(222,4),(189,3),(190,7),(223,4),(190,1),(222,7),(255,4),(222,4),(189,1),(221,5),]
[(696,5),(665,2),(664,7),(697,1),(729,1),(761,3),(762,4),(729,2),(728,5),(697,3),(698,1),(730,7),(763,0),(731,6),(762,5),(731,4),(698,4),(665,0),(633,3),(634,3),(635,4),(602,4),(569,3),(570,2),(569,0),(537,7),(570,4),(537,4),(504,6),(535,2),(534,7),(567,3),(568,7),(601,7),(634,7),(667,3),(668,3),(669,1),(701,0),(669,7),(702,5),(671,1),(703,4),(670,1),(702,0),(670,2),(669,3),(670,7),(703,2),(702,4),(669,3),(670,0),(638,1),(670,3),(671,4),(638,3),(639,1),(671,4),(638,4),(605,0),(573,5),(542,4),(509,4),(476,4),(443,1),(475,1),(507,1),(539,4),(506,2),(505,6),]
[(653,0),(621,6),(652,7),(685,2),(684,3),(685,5),(654,7),(687,3),(688,1),(720,4),(687,2),(686,0),(654,0),(622,7),(655,4),(622,3),(623,4),(590,3),(591,1),(623,7),(656,4),(623,7),(656,3),(657,2),(656,0),(624,1),(656,4),(623,7),(656,4),(623,4),(590,3),(591,6),(622,0),(590,6),(621,5),(590,3),(591,1),(623,5),(592,4),(559,0),(527,3),(528,3),(529,1),(561,0),(529,7),(562,7),(595,0),(563,5),(532,7),(565,2),(564,3),(565,4),(532,7),(565,5),(534,3),(535,3),(536,0),(504,6),(535,0),(503,6),(534,4),(501,3),(502,0),(470,4),(437,3),(438,2),(437,6),(468,5),(437,6),(468,6),]
[(696,5),(665,0),(633,0),(601,1),(633,0),(601,0),(569,2),(568,7),(601,0),(569,7),(602,6),(633,6),(664,2),(663,4),(630,6),(661,7),(694,5),(663,6),(694,7),(727,3),(728,0),(696,0),(664,5),(633,4),(600,3),(601,1),(633,0),(601,7),(634,3),(635,4),(602,7),(635,4),(602,6),(633,4),(600,4),(567,6),(598,5),(567,0),(535,1),(567,3),(568,4),(535,1),(567,6),(598,3),(599,4),(566,6),(597,3),(598,6),(629,6),(660,0),(628,2),(627,6),(658,1),(690,7),(723,4),(690,5),(659,0),(627,1),(659,1),(691,3),(692,3),(693,4),(660,1),(692,6),(723,5),(692,0),(660,5),(629,4),(596,4),(563,0),]
[(696,7),(729,3),(730,3),(731,4),(698,0),(666,6),(697,0),(665,7),(698,0),(666,1),(698,2),(697,6),(728,2),(727,5),(696,4),(663,6),(694,7),(727,6),(758,0),(726,6),(757,2),(756,4),(723,5),(692,5),(661,3),(662,1),(694,0),(662,0),(630,0),(598,0),(566,5),(535,2),(534,0),(502,1),(534,4),(501,4),(468,5),(437,4),(404,0),(372,2),(371,0),(339,2),(338,2),(337,4),(304,6),(335,0),(303,7),(336,4),(303,7),(336,0),(304,1),(336,6),(367,1),(399,7),(432,4),(399,6),(430,7),(463,4),(430,0),(398,6),(429,7),(462,6),(493,2),(492,7),(525,1),(557,3),(558,4),(525,2),(524,6),(555,5),]
[(653,3),(654,7),(687,7),(720,0),(688,5),(657,7),(690,3),(691,0),(659,7),(692,4),(659,1),(691,1),(723,7),(756,2),(755,3),(756,2),(755,0),(723,4),(690,7),(723,4),(690,3),(691,5),(660,5),(629,3),(630,2),(629,7),(662,0),(630,7),(663,4),(630,2),(629,7),(662,1),(694,7),(727,1),(759,2),(758,0),(726,4),(693,2),(692,2),(691,5),(660,4),(627,4),(594,0),(562,1),(594,4),(561,2),(560,3),(561,2),(560,5),(529,3),(530,5),(499,6),(530,1),(562,7),(595,1),(627,5),(596,5),(565,3),(566,5),(535,3),(536,7),(569,0),(537,2),(536,1),(568,7),(601,1),(633,3),(634,5),(603,1),(635,7),]
[(681,7),(714,5),(683,3),(684,4),(651,5),(620,4),(587,1),(619,0),(587,2),(586,2),(585,1),(617,5),(586,4),(553,1),(585,3),(586,3),(587,4),(554,2),(553,6),(584,1),(616,3),(617,0),(585,5),(554,7),(587,0),(555,0),(523,0),(491,6),(522,7),(555,7),(588,2),(587,2),(586,5),(555,0),(523,1),(555,7),(588,6),(619,3),(620,0),(588,1),(620,0),(588,3),(589,2),(588,7),(621,1),(653,0),(621,7),(654,3),(655,5),(624,6),(655,1),(687,4),(654,3),(655,0),(623,5),(592,3),(593,0),(561,5),(530,3),(531,2),(530,1),(562,7),(595,3),(596,6),(627,7),(660,5),(629,6),(660,5),(629,6),(660,0),]
[(681,6),(712,3),(713,5),(682,5),(651,7),(684,5),(653,5),(622,3),(623,0),(591,4),(558,5),(527,4),(494,0),(462,7),(495,3),(496,0),(464,2),(463,5),(432,3),(433,0),(401,3),(402,1),(434,3),(435,7),(468,7),(501,1),(533,7),(566,4),(533,3),(534,7),(567,5),(536,3),(537,3),(538,3),(539,4),(506,2),(505,5),(474,3),(475,2),(474,5),(443,0),(411,5),(380,0),(348,4),(315,4),(282,3),(283,4),(250,0),(218,6),(249,6),(280,0),(248,1),(280,1),(312,3),(313,1),(345,4),(312,7),(345,0),(313,2),(312,6),(343,0),(311,6),(342,5),(311,5),(280,1),(312,3),(313,4),(280,4),(247,2),(246,4),]
[(666,4),(633,6),(664,3),(665,5),(634,3),(635,0),(603,0),(571,4),(538,0),(506,3),(507,5),(476,7),(509,4),(476,2),(475,1),(507,2),(506,5),(475,1),(507,6),(538,4),(505,2),(504,4),(471,3),(472,0),(440,0),(408,4),(375,6),(406,5),(375,1),(407,2),(406,4),(373,2),(372,6),(403,1),(435,6),(466,2),(465,7),(498,7),(531,4),(498,0),(466,1),(498,3),(499,7),(532,5),(501,7),(534,5),(503,4),(470,4),(437,2),(436,3),(437,7),(470,3),(471,1),(503,7),(536,5),(505,2),(504,2),(503,3),(504,0),(472,1),(504,2),(503,6),(534,1),(566,2),(565,0),(533,0),(501,7),(534,0),(502,0),(470,2),]
[(681,3),(682,6),(713,1),(745,4),(712,6),(743,5),(712,2),(711,5),(680,7),(713,2),(712,3),(713,7),(746,2),(745,5),(714,1),(746,4),(713,7),(746,4),(713,2),(712,1),(744,5),(713,1),(745,3),(746,4),(713,2),(712,5),(681,1),(713,3),(714,5),(683,4),(650,0),(618,5),(587,5),(556,7),(589,3),(590,5),(559,5),(528,2),(527,6),(558,5),(527,3),(528,1),(560,1),(592,3),(593,5),(562,3),(563,7),(596,0),(564,5),(533,6),(564,1),(596,4),(563,5),(532,7),(565,6),(596,0),(564,3),(565,0),(533,3),(534,5),(503,7),(536,1),(568,3),(569,0),(537,1),(569,5),(538,7),(571,0),(539,0),(507,4),]
