arguments: 31 15 1 0.0685418 -0.101437 -0.264541 -0.112685
loading features...

[(205,0),(173,7),(206,0),(174,4),(141,6),(172,4),(139,4),(106,5),(75,4),(42,7),(75,4),(42,1),(74,7),(107,3),(108,6),(139,0),(107,3),(108,6),(139,7),(172,1),(204,5),(173,2),(172,7),(205,3),(206,2),(205,4),(172,7),(205,3),(206,4),(173,4),(140,2),(139,0),(107,2),(106,5),(75,6),(106,2),(105,1),(137,4),(104,1),(136,0),(104,4),(71,3),(72,1),(104,5),(73,4),(40,3),(41,1),(73,4),(40,3),(41,1),(73,0),(41,4),(8,1),(40,4),(7,7),(40,4),]
[(406,6),(437,0),(405,1),(437,2),(436,5),(405,3),(406,3),(407,7),(440,6),(471,4),(438,0),(406,0),(374,6),(405,0),(373,6),(404,2),(403,6),(434,2),(433,0),(401,3),(402,4),(369,4),(336,2),(335,3),(336,6),(367,5),(336,1),(368,7),(401,4),(368,7),(401,0),(369,7),(402,4),(369,2),(368,2),(367,6),(398,2),(397,2),(396,6),(427,7),(460,1),(492,7),(525,0),(493,5),(462,0),(430,7),(463,4),(430,0),(398,6),(429,4),(396,3),(397,0),(365,2),(364,0),(332,0),(300,1),]
[(627,2),(626,1),(658,3),(659,6),(690,3),(691,7),(724,0),(692,2),(691,3),(692,7),(725,3),(726,2),(725,1),(757,2),(756,0),(724,1),(756,0),(724,1),(756,5),(725,2),(724,3),(725,3),(726,1),(758,4),(725,4),(692,2),(691,1),(723,6),(754,3),(755,0),(723,5),(692,2),(691,6),(722,5),(691,2),(690,2),(689,1),(721,3),(722,6),(753,4),(720,2),(719,2),(718,5),(687,5),(656,6),(687,2),(686,2),(685,0),(653,7),(686,7),(719,2),(718,7),(751,0),(719,6),(750,4),(717,6),]
[(453,6),(484,4),(451,5),(420,3),(421,6),(452,6),(483,6),(514,3),(515,7),(548,7),(581,7),(614,3),(615,4),(582,3),(583,2),(582,3),(583,6),(614,6),(645,2),(644,1),(676,7),(709,2),(708,6),(739,2),(738,0),(706,6),(737,0),(705,7),(738,2),(737,2),(736,0),(704,7),(737,3),(738,3),(739,2),(738,5),(707,7),(740,5),(709,2),(708,1),(740,0),(708,1),(740,4),(707,7),(740,2),(739,5),(708,0),(676,1),(708,5),(677,5),(646,4),(613,5),(582,1),(614,7),(647,1),(679,6),]
[(382,6),(413,6),(444,5),(413,5),(382,7),(415,4),(382,7),(415,2),(414,4),(381,4),(348,6),(379,7),(412,5),(381,4),(348,4),(315,2),(314,3),(315,5),(284,1),(316,7),(349,6),(380,4),(347,1),(379,4),(346,7),(379,2),(378,6),(409,7),(442,6),(473,1),(505,4),(472,4),(439,0),(407,1),(439,3),(440,0),(408,0),(376,6),(407,3),(408,5),(377,7),(410,2),(409,1),(441,1),(473,5),(442,2),(441,5),(410,5),(379,4),(346,4),(313,1),(345,0),(313,7),(346,2),(345,4),(312,1),]
[(501,4),(468,3),(469,1),(501,2),(500,0),(468,7),(501,4),(468,3),(469,3),(470,5),(439,3),(440,6),(471,6),(502,4),(469,7),(502,5),(471,2),(470,4),(437,0),(405,7),(438,6),(469,5),(438,4),(405,0),(373,0),(341,5),(310,2),(309,2),(308,3),(309,1),(341,7),(374,4),(341,7),(374,6),(405,0),(373,2),(372,5),(341,4),(308,0),(276,6),(307,3),(308,5),(277,0),(245,6),(276,6),(307,2),(306,4),(273,1),(305,0),(273,4),(240,1),(272,3),(273,3),(274,7),(307,5),(276,0),]
[(492,6),(523,4),(490,4),(457,3),(458,5),(427,1),(459,7),(492,2),(491,2),(490,3),(491,1),(523,1),(555,0),(523,0),(491,5),(460,7),(493,4),(460,0),(428,5),(397,3),(398,5),(367,3),(368,5),(337,2),(336,2),(335,6),(366,4),(333,1),(365,0),(333,5),(302,7),(335,6),(366,1),(398,3),(399,6),(430,0),(398,5),(367,6),(398,3),(399,4),(366,6),(397,1),(429,2),(428,3),(429,1),(461,4),(428,7),(461,3),(462,5),(431,5),(400,4),(367,3),(368,7),(401,6),(432,4),(399,1),]
[(308,5),(277,4),(244,1),(276,7),(309,2),(308,0),(276,6),(307,0),(275,3),(276,6),(307,5),(276,6),(307,3),(308,3),(309,1),(341,5),(310,0),(278,7),(311,0),(279,4),(246,2),(245,3),(246,2),(245,1),(277,6),(308,0),(276,1),(308,0),(276,4),(243,4),(210,6),(241,6),(272,5),(241,5),(210,7),(243,1),(275,1),(307,1),(339,1),(371,7),(404,1),(436,5),(405,1),(437,5),(406,6),(437,3),(438,0),(406,7),(439,0),(407,1),(439,4),(406,4),(373,2),(372,0),(340,6),(371,5),]
[(554,1),(586,6),(617,0),(585,6),(616,0),(584,7),(617,3),(618,7),(651,7),(684,2),(683,5),(652,1),(684,5),(653,3),(654,5),(623,3),(624,1),(656,3),(657,6),(688,2),(687,3),(688,0),(656,2),(655,2),(654,5),(623,0),(591,6),(622,7),(655,3),(656,2),(655,4),(622,5),(591,5),(560,4),(527,0),(495,2),(494,5),(463,5),(432,1),(464,5),(433,5),(402,3),(403,4),(370,0),(338,2),(337,1),(369,3),(370,2),(369,1),(401,6),(432,1),(464,7),(497,3),(498,2),(497,3),(498,5),]
[(501,5),(470,1),(502,0),(470,4),(437,3),(438,2),(437,3),(438,6),(469,4),(436,7),(469,3),(470,2),(469,6),(500,6),(531,4),(498,1),(530,0),(498,4),(465,7),(498,6),(529,4),(496,2),(495,5),(464,0),(432,5),(401,5),(370,0),(338,0),(306,4),(273,1),(305,0),(273,6),(304,0),(272,6),(303,0),(271,0),(239,5),(208,3),(209,7),(242,2),(241,0),(209,3),(210,7),(243,6),(274,2),(273,2),(272,5),(241,2),(240,1),(272,1),(304,1),(336,7),(369,4),(336,0),(304,7),(337,6),]
[(627,7),(660,0),(628,3),(629,1),(661,6),(692,3),(693,7),(726,0),(694,1),(726,0),(694,7),(727,7),(760,2),(759,5),(728,7),(761,0),(729,6),(760,4),(727,2),(726,1),(758,3),(759,2),(758,3),(759,4),(726,6),(757,3),(758,2),(757,5),(726,0),(694,6),(725,5),(694,4),(661,6),(692,7),(725,7),(758,5),(727,6),(758,5),(727,2),(726,3),(727,0),(695,6),(726,6),(757,2),(756,5),(725,6),(756,2),(755,0),(723,4),(690,3),(691,3),(692,4),(659,7),(692,4),(659,6),(690,5),]
[(308,1),(340,4),(307,1),(339,0),(307,5),(276,7),(309,6),(340,5),(309,7),(342,0),(310,3),(311,6),(342,2),(341,4),(308,6),(339,7),(372,0),(340,5),(309,5),(278,7),(311,1),(343,2),(342,4),(309,1),(341,7),(374,5),(343,1),(375,2),(374,4),(341,0),(309,1),(341,6),(372,5),(341,3),(342,7),(375,0),(343,6),(374,6),(405,1),(437,5),(406,7),(439,7),(472,2),(471,2),(470,2),(469,2),(468,7),(501,4),(468,1),(500,5),(469,5),(438,3),(439,5),(408,6),(439,7),(472,0),]
[(617,6),(648,1),(680,5),(649,7),(682,4),(649,3),(650,2),(649,0),(617,3),(618,5),(587,0),(555,1),(587,7),(620,7),(653,4),(620,5),(589,3),(590,5),(559,1),(591,7),(624,3),(625,7),(658,5),(627,1),(659,1),(691,1),(723,0),(691,2),(690,6),(721,1),(753,3),(754,0),(722,2),(721,5),(690,7),(723,0),(691,6),(722,3),(723,6),(754,5),(723,0),(691,6),(722,3),(723,0),(691,7),(724,1),(756,2),(755,5),(724,2),(723,4),(690,4),(657,4),(624,4),(591,5),(560,7),(593,7),]
[(610,7),(643,7),(676,7),(709,6),(740,2),(739,2),(738,4),(705,5),(674,7),(707,2),(706,2),(705,6),(736,5),(705,5),(674,0),(642,4),(609,5),(578,6),(609,4),(576,0),(544,5),(513,7),(546,2),(545,2),(544,3),(545,3),(546,1),(578,6),(609,7),(642,1),(674,2),(673,7),(706,5),(675,1),(707,4),(674,5),(643,1),(675,3),(676,7),(709,4),(676,4),(643,1),(675,4),(642,7),(675,2),(674,6),(705,5),(674,1),(706,0),(674,6),(705,3),(706,7),(739,5),(708,7),(741,3),(742,5),]
[(501,5),(470,1),(502,7),(535,4),(502,6),(533,6),(564,1),(596,5),(565,4),(532,2),(531,4),(498,5),(467,2),(466,1),(498,2),(497,1),(529,2),(528,2),(527,7),(560,1),(592,6),(623,1),(655,3),(656,1),(688,5),(657,7),(690,0),(658,0),(626,3),(627,2),(626,0),(594,5),(563,5),(532,0),(500,6),(531,4),(498,2),(497,1),(529,2),(528,0),(496,6),(527,0),(495,7),(528,1),(560,2),(559,2),(558,4),(525,7),(558,7),(591,2),(590,1),(622,4),(589,5),(558,1),(590,6),(621,6),]
[(382,3),(383,0),(351,4),(318,2),(317,0),(285,0),(253,6),(284,4),(251,3),(252,7),(285,5),(254,7),(287,6),(318,7),(351,4),(318,0),(286,1),(318,0),(286,2),(285,4),(252,4),(219,1),(251,4),(218,1),(250,3),(251,7),(284,3),(285,6),(316,7),(349,6),(380,0),(348,7),(381,3),(382,7),(415,1),(447,4),(414,7),(447,2),(446,3),(447,6),(478,0),(446,4),(413,1),(445,0),(413,2),(412,3),(413,4),(380,6),(411,5),(380,3),(381,4),(348,2),(347,1),(379,7),(412,6),(443,7),]
[(233,1),(265,4),(232,5),(201,0),(169,5),(138,3),(139,5),(108,0),(76,2),(75,2),(74,0),(42,4),(9,2),(8,1),(40,6),(71,2),(70,6),(101,7),(134,0),(102,2),(101,2),(100,7),(133,6),(164,0),(132,4),(99,7),(132,2),(131,2),(130,5),(99,1),(131,6),(162,2),(161,2),(160,3),(161,5),(130,1),(162,3),(163,7),(196,2),(195,0),(163,1),(195,2),(194,6),(225,4),(192,0),(160,0),(128,5),(97,3),(98,2),(97,2),(96,0),(64,3),(65,3),(66,0),(34,1),(66,0),]
[(626,4),(593,4),(560,0),(528,7),(561,2),(560,3),(561,2),(560,7),(593,6),(624,6),(655,0),(623,4),(590,1),(622,0),(590,0),(558,7),(591,0),(559,6),(590,3),(591,4),(558,5),(527,4),(494,1),(526,4),(493,5),(462,7),(495,0),(463,7),(496,0),(464,1),(496,1),(528,6),(559,7),(592,3),(593,1),(625,1),(657,4),(624,6),(655,6),(686,2),(685,4),(652,6),(683,5),(652,3),(653,0),(621,1),(653,6),(684,0),(652,0),(620,6),(651,5),(620,7),(653,2),(652,0),(620,2),(619,6),]
